Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-12-21 06:53:17,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-12-21 06:53:17,843 [Command processor thread] INFO server.RaftServer: c026d733-0fc4-47ac-8d35-579465a3e8ef: addNew group-E2EC5DBB6B31:[c026d733-0fc4-47ac-8d35-579465a3e8ef|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:172.19.0.5:9858|priority:1|startupRole:FOLLOWER, 7be066c0-6220-4f3b-9d4d-315ddab84100|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, 9fcc29da-16ce-4926-ac71-dd623410e9f8|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9858|priority:0|startupRole:FOLLOWER] returns      null c026d733-0fc4-47ac-8d35-579465a3e8ef@group-E2EC5DBB6B31:t0, leader=null, voted=null, raftlog=UNINITIALIZED, conf=-1: peers:[c026d733-0fc4-47ac-8d35-579465a3e8ef|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:172.19.0.5:9858|priority:1|startupRole:FOLLOWER, 7be066c0-6220-4f3b-9d4d-315ddab84100|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, 9fcc29da-16ce-4926-ac71-dd623410e9f8|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null NEW
datanode_3  | 2022-12-21 06:53:17,846 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6521936c-da98-49b1-80e1-e2ec5dbb6b31 does not exist. Creating ...
datanode_3  | 2022-12-21 06:53:17,850 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6521936c-da98-49b1-80e1-e2ec5dbb6b31/in_use.lock acquired by nodename 8@e2bfd7b85f46
datanode_3  | 2022-12-21 06:53:17,852 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6521936c-da98-49b1-80e1-e2ec5dbb6b31 has been successfully formatted.
datanode_3  | 2022-12-21 06:53:17,854 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E2EC5DBB6B31: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-12-21 06:53:17,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-12-21 06:53:17,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-12-21 06:53:17,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-12-21 06:53:17,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2022-12-21 06:53:17,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2022-12-21 06:53:17,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-12-21 06:53:17,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-12-21 06:53:17,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-12-21 06:53:17,872 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c026d733-0fc4-47ac-8d35-579465a3e8ef@group-E2EC5DBB6B31-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6521936c-da98-49b1-80e1-e2ec5dbb6b31
datanode_3  | 2022-12-21 06:53:17,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-12-21 06:53:17,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-12-21 06:53:17,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-12-21 06:53:17,881 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-12-21 06:53:17,881 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-12-21 06:53:17,881 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-12-21 06:53:17,882 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-12-21 06:53:17,882 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-12-21 06:53:17,884 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-12-21 06:53:17,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-12-21 06:53:18,244 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-12-21 06:53:18,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2022-12-21 06:53:18,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-12-21 06:53:18,247 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c026d733-0fc4-47ac-8d35-579465a3e8ef@group-E2EC5DBB6B31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-12-21 06:53:18,250 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c026d733-0fc4-47ac-8d35-579465a3e8ef@group-E2EC5DBB6B31-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-12-21 06:53:18,250 [pool-22-thread-1] INFO server.RaftServer$Division: c026d733-0fc4-47ac-8d35-579465a3e8ef@group-E2EC5DBB6B31: start as a follower, conf=-1: peers:[c026d733-0fc4-47ac-8d35-579465a3e8ef|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:172.19.0.5:9858|priority:1|startupRole:FOLLOWER, 7be066c0-6220-4f3b-9d4d-315ddab84100|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, 9fcc29da-16ce-4926-ac71-dd623410e9f8|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-21 06:53:18,250 [pool-22-thread-1] INFO server.RaftServer$Division: c026d733-0fc4-47ac-8d35-579465a3e8ef@group-E2EC5DBB6B31: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-12-21 06:53:18,250 [pool-22-thread-1] INFO impl.RoleInfo: c026d733-0fc4-47ac-8d35-579465a3e8ef: start c026d733-0fc4-47ac-8d35-579465a3e8ef@group-E2EC5DBB6B31-FollowerState
datanode_3  | 2022-12-21 06:53:18,261 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2EC5DBB6B31,id=c026d733-0fc4-47ac-8d35-579465a3e8ef
datanode_3  | 2022-12-21 06:53:18,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-12-21 06:53:18,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-12-21 06:53:18,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-12-21 06:53:18,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-12-21 06:53:18,269 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-E2EC5DBB6B31-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-21 06:53:18,272 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-E2EC5DBB6B31-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-21 06:53:18,315 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=6521936c-da98-49b1-80e1-e2ec5dbb6b31
datanode_3  | 2022-12-21 06:53:18,557 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-FollowerState] INFO impl.FollowerState: c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5185520242ns, electionTimeout:5159ms
datanode_3  | 2022-12-21 06:53:18,562 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-FollowerState] INFO impl.RoleInfo: c026d733-0fc4-47ac-8d35-579465a3e8ef: shutdown c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-FollowerState
datanode_3  | 2022-12-21 06:53:18,563 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-FollowerState] INFO server.RaftServer$Division: c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2022-12-21 06:53:21,195 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
om_1        | 2022-12-21 06:53:21,702 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = NETTY (custom)
om_1        | 2022-12-21 06:53:21,783 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.request.thread.pool.cached = false (default)
om_1        | 2022-12-21 06:53:21,788 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.request.thread.pool.size = 32 (default)
om_1        | 2022-12-21 06:53:21,794 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.write.thread.pool.size = 16 (default)
om_1        | 2022-12-21 06:53:21,795 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.client.pool.size = 10 (default)
om_1        | 2022-12-21 06:53:21,803 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.use-epoll = false (default)
om_1        | 2022-12-21 06:53:21,807 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.boss-group.size = 0 (default)
om_1        | 2022-12-21 06:53:21,823 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.worker-group.size = 0 (default)
om_1        | 2022-12-21 06:53:21,828 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.tls.conf = null (default)
om_1        | 2022-12-21 06:53:21,830 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.host = null (default)
om_1        | 2022-12-21 06:53:21,833 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.port = 0 (default)
om_1        | 2022-12-21 06:53:21,953 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
om_1        | 2022-12-21 06:53:21,954 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om_1        | 2022-12-21 06:53:21,954 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2022-12-21 06:53:21,954 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2022-12-21 06:53:21,957 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2022-12-21 06:53:21,983 [om1-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xa18d9782] REGISTERED
om_1        | 2022-12-21 06:53:22,004 [om1-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xa18d9782] BIND: 0.0.0.0/0.0.0.0:0
om_1        | 2022-12-21 06:53:22,011 [om1-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xa18d9782, L:/0.0.0.0:33519] ACTIVE
om_1        | 2022-12-21 06:53:22,014 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@1961d75a[Not completed]
om_1        | 2022-12-21 06:53:22,014 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2022-12-21 06:53:22,056 [main] INFO om.OzoneManager: Creating RPC Server
om_1        | 2022-12-21 06:53:22,063 [pool-26-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER] with OzoneManagerStateMachine:uninitialized
om_1        | 2022-12-21 06:53:22,065 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2022-12-21 06:53:22,069 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2022-12-21 06:53:22,069 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2022-12-21 06:53:22,069 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2022-12-21 06:53:22,069 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2022-12-21 06:53:22,069 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2022-12-21 06:53:22,100 [pool-26-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
om_1        | 2022-12-21 06:53:22,101 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2022-12-21 06:53:22,128 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2022-12-21 06:53:22,129 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2022-12-21 06:53:22,154 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2022-12-21 06:53:22,157 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2022-12-21 06:53:22,161 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2022-12-21 06:53:22,510 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2022-12-21 06:53:22,517 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om_1        | 2022-12-21 06:53:22,517 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om_1        | 2022-12-21 06:53:22,526 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om_1        | 2022-12-21 06:53:22,527 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om_1        | 2022-12-21 06:53:23,417 [main] INFO reflections.Reflections: Reflections took 1277 ms to scan 8 urls, producing 23 keys and 538 values [using 2 cores]
om_1        | 2022-12-21 06:53:23,691 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2022-12-21 06:53:23,745 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2022-12-21 06:53:24,089 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2022-12-21 06:53:24,125 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2022-12-21 06:53:24,127 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2022-12-21 06:53:24,317 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.8:9862
om_1        | 2022-12-21 06:53:24,319 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2022-12-21 06:53:24,332 [om1-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2022-12-21 06:53:24,358 [om1-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 6@a29e5ee99623
om_1        | 2022-12-21 06:53:24,421 [om1-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2022-12-21 06:53:24,438 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-12-21 06:53:29,843 [7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-LeaderElection3] INFO impl.LeaderElection: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for -1: peers:[7be066c0-6220-4f3b-9d4d-315ddab84100|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, c026d733-0fc4-47ac-8d35-579465a3e8ef|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:172.19.0.5:9858|priority:0|startupRole:FOLLOWER, 9fcc29da-16ce-4926-ac71-dd623410e9f8|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-21 06:53:29,871 [7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-21 06:53:29,871 [7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-21 06:53:29,947 [7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-LeaderElection3] INFO impl.LeaderElection: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2022-12-21 06:53:29,947 [7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-LeaderElection3] INFO impl.LeaderElection:   Response 0: 7be066c0-6220-4f3b-9d4d-315ddab84100<-c026d733-0fc4-47ac-8d35-579465a3e8ef#0:OK-t3
datanode_1  | 2022-12-21 06:53:29,948 [7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-LeaderElection3] INFO impl.LeaderElection:   Response 1: 7be066c0-6220-4f3b-9d4d-315ddab84100<-9fcc29da-16ce-4926-ac71-dd623410e9f8#0:FAIL-t3
datanode_1  | 2022-12-21 06:53:29,948 [7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-LeaderElection3] INFO impl.LeaderElection: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2022-12-21 06:53:29,948 [7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-LeaderElection3] INFO server.RaftServer$Division: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_1  | 2022-12-21 06:53:29,948 [7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-LeaderElection3] INFO impl.RoleInfo: 7be066c0-6220-4f3b-9d4d-315ddab84100: shutdown 7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-LeaderElection3
datanode_1  | 2022-12-21 06:53:29,948 [7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-LeaderElection3] INFO impl.RoleInfo: 7be066c0-6220-4f3b-9d4d-315ddab84100: start 7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-FollowerState
datanode_1  | 2022-12-21 06:53:29,977 [7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-21 06:53:29,981 [7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-21 06:53:34,972 [grpc-default-executor-0] INFO server.RaftServer$Division: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1: receive requestVote(ELECTION, 9fcc29da-16ce-4926-ac71-dd623410e9f8, group-671254D742D1, 4, (t:0, i:0))
datanode_1  | 2022-12-21 06:53:34,972 [grpc-default-executor-0] INFO impl.VoteContext: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-FOLLOWER: accept ELECTION from 9fcc29da-16ce-4926-ac71-dd623410e9f8: our priority 0 <= candidate's priority 1
datanode_1  | 2022-12-21 06:53:34,972 [grpc-default-executor-0] INFO server.RaftServer$Division: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:9fcc29da-16ce-4926-ac71-dd623410e9f8
datanode_1  | 2022-12-21 06:53:34,972 [grpc-default-executor-0] INFO impl.RoleInfo: 7be066c0-6220-4f3b-9d4d-315ddab84100: shutdown 7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-FollowerState
datanode_1  | 2022-12-21 06:53:34,972 [grpc-default-executor-0] INFO impl.RoleInfo: 7be066c0-6220-4f3b-9d4d-315ddab84100: start 7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-FollowerState
datanode_1  | 2022-12-21 06:53:34,972 [7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-FollowerState] INFO impl.FollowerState: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-FollowerState was interrupted
datanode_1  | 2022-12-21 06:53:34,976 [7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-21 06:53:34,976 [7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-21 06:53:34,978 [grpc-default-executor-0] INFO server.RaftServer$Division: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1 replies to ELECTION vote request: 9fcc29da-16ce-4926-ac71-dd623410e9f8<-7be066c0-6220-4f3b-9d4d-315ddab84100#0:OK-t4. Peer's state: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1:t4, leader=null, voted=9fcc29da-16ce-4926-ac71-dd623410e9f8, raftlog=Memoized:7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[7be066c0-6220-4f3b-9d4d-315ddab84100|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, c026d733-0fc4-47ac-8d35-579465a3e8ef|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:172.19.0.5:9858|priority:0|startupRole:FOLLOWER, 9fcc29da-16ce-4926-ac71-dd623410e9f8|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-21 06:53:35,156 [7be066c0-6220-4f3b-9d4d-315ddab84100-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-671254D742D1 with new leaderId: 9fcc29da-16ce-4926-ac71-dd623410e9f8
datanode_1  | 2022-12-21 06:53:35,164 [7be066c0-6220-4f3b-9d4d-315ddab84100-server-thread1] INFO server.RaftServer$Division: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1: change Leader from null to 9fcc29da-16ce-4926-ac71-dd623410e9f8 at term 4 for appendEntries, leader elected after 19554ms
