Attaching to xcompat_recon_1, xcompat_datanode_1, xcompat_s3g_1, xcompat_datanode_4, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_datanode_5, xcompat_om_1, xcompat_datanode_2, xcompat_scm_1, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_old_client_1_2_1_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4          | 2022-06-15 12:46:38,718 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_4          | 2022-06-15 12:46:38,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_4          | 2022-06-15 12:46:38,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_4          | 2022-06-15 12:46:38,719 [pool-22-thread-1] INFO server.RaftServer$Division: 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A: start as a follower, conf=-1: [0c5d4551-9bff-4098-8dad-14c5a77cb791|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|priority:1], old=null
datanode_4          | 2022-06-15 12:46:38,720 [pool-22-thread-1] INFO server.RaftServer$Division: 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4          | 2022-06-15 12:46:38,720 [pool-22-thread-1] INFO impl.RoleInfo: 0c5d4551-9bff-4098-8dad-14c5a77cb791: start 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-FollowerState
datanode_4          | 2022-06-15 12:46:38,735 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-463251CFFC4A,id=0c5d4551-9bff-4098-8dad-14c5a77cb791
datanode_4          | 2022-06-15 12:46:38,746 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1b12f7e0-ae0d-4b2c-be8c-463251cffc4a
datanode_4          | 2022-06-15 12:46:38,766 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=1b12f7e0-ae0d-4b2c-be8c-463251cffc4a.
datanode_4          | 2022-06-15 12:46:43,844 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-FollowerState] INFO impl.FollowerState: 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5124254580ns, electionTimeout:5108ms
datanode_4          | 2022-06-15 12:46:43,845 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-FollowerState] INFO impl.RoleInfo: 0c5d4551-9bff-4098-8dad-14c5a77cb791: shutdown 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-FollowerState
datanode_4          | 2022-06-15 12:46:43,845 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-FollowerState] INFO server.RaftServer$Division: 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4          | 2022-06-15 12:46:43,848 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4          | 2022-06-15 12:46:43,849 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-FollowerState] INFO impl.RoleInfo: 0c5d4551-9bff-4098-8dad-14c5a77cb791: start 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1
datanode_4          | 2022-06-15 12:46:43,857 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1] INFO impl.LeaderElection: 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [0c5d4551-9bff-4098-8dad-14c5a77cb791|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|priority:1], old=null
datanode_4          | 2022-06-15 12:46:43,858 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1] INFO impl.LeaderElection: 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_4          | 2022-06-15 12:46:43,859 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1] INFO impl.RoleInfo: 0c5d4551-9bff-4098-8dad-14c5a77cb791: shutdown 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1
datanode_4          | 2022-06-15 12:46:43,859 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1] INFO server.RaftServer$Division: 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4          | 2022-06-15 12:46:43,860 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-463251CFFC4A with new leaderId: 0c5d4551-9bff-4098-8dad-14c5a77cb791
datanode_4          | 2022-06-15 12:46:43,869 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1] INFO server.RaftServer$Division: 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A: change Leader from null to 0c5d4551-9bff-4098-8dad-14c5a77cb791 at term 1 for becomeLeader, leader elected after 5150ms
datanode_4          | 2022-06-15 12:46:43,870 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4          | 2022-06-15 12:46:43,880 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2022-06-15 12:46:43,881 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4          | 2022-06-15 12:46:43,906 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4          | 2022-06-15 12:46:43,906 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4          | 2022-06-15 12:46:43,907 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3          | 2022-06-15 12:46:17,169 [e96e5e77-e8b2-4dfe-bef5-d016c82441cf@group-60DAC0E5FF13-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3          | 2022-06-15 12:46:17,172 [e96e5e77-e8b2-4dfe-bef5-d016c82441cf@group-60DAC0E5FF13-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3          | 2022-06-15 12:46:17,174 [e96e5e77-e8b2-4dfe-bef5-d016c82441cf@group-60DAC0E5FF13-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2022-06-15 12:46:17,199 [e96e5e77-e8b2-4dfe-bef5-d016c82441cf@group-60DAC0E5FF13-LeaderElection2] INFO impl.RoleInfo: e96e5e77-e8b2-4dfe-bef5-d016c82441cf: start e96e5e77-e8b2-4dfe-bef5-d016c82441cf@group-60DAC0E5FF13-LeaderStateImpl
datanode_3          | 2022-06-15 12:46:17,204 [e96e5e77-e8b2-4dfe-bef5-d016c82441cf@group-60DAC0E5FF13-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: e96e5e77-e8b2-4dfe-bef5-d016c82441cf@group-60DAC0E5FF13-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3          | 2022-06-15 12:46:17,265 [e96e5e77-e8b2-4dfe-bef5-d016c82441cf@group-60DAC0E5FF13-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e96e5e77-e8b2-4dfe-bef5-d016c82441cf@group-60DAC0E5FF13-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6d7a02d-711f-4799-8657-60dac0e5ff13/current/log_inprogress_0
datanode_3          | 2022-06-15 12:46:17,287 [e96e5e77-e8b2-4dfe-bef5-d016c82441cf@group-7DFDA9AEA4D1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e96e5e77-e8b2-4dfe-bef5-d016c82441cf@group-7DFDA9AEA4D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36d7d32a-dec7-4001-ac98-7dfda9aea4d1/current/log_inprogress_0
datanode_3          | 2022-06-15 12:46:17,315 [e96e5e77-e8b2-4dfe-bef5-d016c82441cf@group-60DAC0E5FF13-LeaderElection2] INFO server.RaftServer$Division: e96e5e77-e8b2-4dfe-bef5-d016c82441cf@group-60DAC0E5FF13: set configuration 0: [e96e5e77-e8b2-4dfe-bef5-d016c82441cf|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:|priority:1, 39abafd8-1fa7-4513-b3c8-f07ea88b85b0|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:|priority:0, e87dd54a-eaa8-43f7-b375-2d2e728f3730|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:|priority:0], old=null
datanode_4          | 2022-06-15 12:46:43,917 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2022-06-15 12:46:43,928 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_4          | 2022-06-15 12:46:43,932 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1] INFO impl.RoleInfo: 0c5d4551-9bff-4098-8dad-14c5a77cb791: start 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderStateImpl
datanode_4          | 2022-06-15 12:46:43,942 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4          | 2022-06-15 12:46:43,948 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b12f7e0-ae0d-4b2c-be8c-463251cffc4a/current/log_inprogress_0
datanode_4          | 2022-06-15 12:46:43,950 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A-LeaderElection1] INFO server.RaftServer$Division: 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-463251CFFC4A: set configuration 0: [0c5d4551-9bff-4098-8dad-14c5a77cb791|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:|priority:1], old=null
datanode_5          | 2022-06-15 12:46:14,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5          | 2022-06-15 12:46:14,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5          | 2022-06-15 12:46:14,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5          | 2022-06-15 12:46:14,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5          | 2022-06-15 12:46:14,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5          | 2022-06-15 12:46:14,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5          | 2022-06-15 12:46:14,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_5          | 2022-06-15 12:46:14,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5          | 2022-06-15 12:46:14,545 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5          | 2022-06-15 12:46:14,549 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5          | 2022-06-15 12:46:14,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5          | 2022-06-15 12:46:14,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5          | 2022-06-15 12:46:14,577 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5          | 2022-06-15 12:46:14,577 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5          | 2022-06-15 12:46:14,577 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5          | 2022-06-15 12:46:14,577 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5          | 2022-06-15 12:46:14,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5          | 2022-06-15 12:46:14,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_5          | 2022-06-15 12:46:14,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_5          | 2022-06-15 12:46:14,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_5          | 2022-06-15 12:46:14,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_5          | 2022-06-15 12:46:14,583 [pool-22-thread-1] INFO server.RaftServer$Division: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13: start as a follower, conf=-1: [e96e5e77-e8b2-4dfe-bef5-d016c82441cf|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:|priority:1, 39abafd8-1fa7-4513-b3c8-f07ea88b85b0|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:|priority:0, e87dd54a-eaa8-43f7-b375-2d2e728f3730|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:|priority:0], old=null
datanode_5          | 2022-06-15 12:46:14,584 [pool-22-thread-1] INFO server.RaftServer$Division: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5          | 2022-06-15 12:46:14,587 [pool-22-thread-1] INFO impl.RoleInfo: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0: start 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13-FollowerState
datanode_5          | 2022-06-15 12:46:14,598 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60DAC0E5FF13,id=39abafd8-1fa7-4513-b3c8-f07ea88b85b0
datanode_5          | 2022-06-15 12:46:15,784 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-FollowerState] INFO impl.FollowerState: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5188005214ns, electionTimeout:5160ms
datanode_5          | 2022-06-15 12:46:15,785 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-FollowerState] INFO impl.RoleInfo: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0: shutdown 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-FollowerState
datanode_5          | 2022-06-15 12:46:15,786 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-FollowerState] INFO server.RaftServer$Division: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5          | 2022-06-15 12:46:15,789 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5          | 2022-06-15 12:46:15,789 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-FollowerState] INFO impl.RoleInfo: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0: start 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1
datanode_5          | 2022-06-15 12:46:15,799 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO impl.LeaderElection: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [0c5d4551-9bff-4098-8dad-14c5a77cb791|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|priority:0, 39abafd8-1fa7-4513-b3c8-f07ea88b85b0|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|priority:1, 63895ba3-987c-404e-9ed2-26d0798e54ee|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|priority:0], old=null
datanode_5          | 2022-06-15 12:46:16,349 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO impl.LeaderElection: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 63895ba3-987c-404e-9ed2-26d0798e54ee: group-1521456D7EA4 not found.
datanode_5          | 2022-06-15 12:46:16,525 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO impl.LeaderElection: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1: ELECTION PASSED received 1 response(s) and 1 exception(s):
datanode_5          | 2022-06-15 12:46:16,527 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO impl.LeaderElection:   Response 0: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0<-0c5d4551-9bff-4098-8dad-14c5a77cb791#0:OK-t1
datanode_5          | 2022-06-15 12:46:16,528 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 63895ba3-987c-404e-9ed2-26d0798e54ee: group-1521456D7EA4 not found.
datanode_5          | 2022-06-15 12:46:16,534 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO impl.LeaderElection: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1 ELECTION round 0: result PASSED
datanode_5          | 2022-06-15 12:46:16,556 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO impl.RoleInfo: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0: shutdown 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1
datanode_5          | 2022-06-15 12:46:16,556 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServer$Division: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5          | 2022-06-15 12:46:16,557 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1521456D7EA4 with new leaderId: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0
datanode_5          | 2022-06-15 12:46:16,557 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServer$Division: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4: change Leader from null to 39abafd8-1fa7-4513-b3c8-f07ea88b85b0 at term 1 for becomeLeader, leader elected after 7057ms
datanode_5          | 2022-06-15 12:46:16,710 [grpc-default-executor-0] INFO server.RaftServer$Division: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13: receive requestVote(ELECTION, e96e5e77-e8b2-4dfe-bef5-d016c82441cf, group-60DAC0E5FF13, 1, (t:0, i:0))
datanode_5          | 2022-06-15 12:46:16,720 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5          | 2022-06-15 12:46:16,740 [grpc-default-executor-0] INFO impl.VoteContext: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13-FOLLOWER: accept ELECTION from e96e5e77-e8b2-4dfe-bef5-d016c82441cf: our priority 0 <= candidate's priority 1
datanode_5          | 2022-06-15 12:46:16,746 [grpc-default-executor-0] INFO server.RaftServer$Division: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:e96e5e77-e8b2-4dfe-bef5-d016c82441cf
datanode_5          | 2022-06-15 12:46:16,759 [grpc-default-executor-0] INFO impl.RoleInfo: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0: shutdown 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13-FollowerState
datanode_5          | 2022-06-15 12:46:16,762 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13-FollowerState] INFO impl.FollowerState: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13-FollowerState was interrupted
datanode_5          | 2022-06-15 12:46:16,795 [grpc-default-executor-0] INFO impl.RoleInfo: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0: start 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13-FollowerState
datanode_5          | 2022-06-15 12:46:16,796 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5          | 2022-06-15 12:46:16,802 [grpc-default-executor-0] INFO server.RaftServer$Division: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13 replies to ELECTION vote request: e96e5e77-e8b2-4dfe-bef5-d016c82441cf<-39abafd8-1fa7-4513-b3c8-f07ea88b85b0#0:OK-t1. Peer's state: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13:t1, leader=null, voted=e96e5e77-e8b2-4dfe-bef5-d016c82441cf, raftlog=39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13-SegmentedRaftLog:OPENED:c-1, conf=-1: [e96e5e77-e8b2-4dfe-bef5-d016c82441cf|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:|priority:1, 39abafd8-1fa7-4513-b3c8-f07ea88b85b0|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:|priority:0, e87dd54a-eaa8-43f7-b375-2d2e728f3730|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:|priority:0], old=null
datanode_5          | 2022-06-15 12:46:16,816 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5          | 2022-06-15 12:46:16,903 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5          | 2022-06-15 12:46:16,911 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5          | 2022-06-15 12:46:16,913 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5          | 2022-06-15 12:46:16,979 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5          | 2022-06-15 12:46:17,027 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_5          | 2022-06-15 12:46:17,048 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=55ed3985-48c2-4586-8bf9-1521456d7ea4.
datanode_5          | 2022-06-15 12:46:17,050 [Command processor thread] INFO server.RaftServer: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0: addNew group-E83CACCCABA2:[39abafd8-1fa7-4513-b3c8-f07ea88b85b0|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|priority:1] returns group-E83CACCCABA2:java.util.concurrent.CompletableFuture@29840a4a[Not completed]
