Attaching to xcompat_datanode_5, xcompat_datanode_2, xcompat_om_1, xcompat_new_client_1, xcompat_datanode_4, xcompat_datanode_1, xcompat_datanode_3, xcompat_scm_1, xcompat_s3g_1, xcompat_old_client_1_2_1_1, xcompat_old_client_1_0_0_1, xcompat_recon_1, xcompat_old_client_1_1_0_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2022-07-24 17:26:26,245 [pool-22-thread-1] INFO server.RaftServer$Division: 936035be-e480-444c-a7d1-f72417c8d2c8: new RaftServerImpl for group-5CD47FFF2986:[936035be-e480-444c-a7d1-f72417c8d2c8|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3          | 2022-07-24 17:26:26,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3          | 2022-07-24 17:26:26,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3          | 2022-07-24 17:26:26,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3          | 2022-07-24 17:26:26,260 [Command processor thread] INFO server.RaftServer: 936035be-e480-444c-a7d1-f72417c8d2c8: addNew group-5CD47FFF2986:[936035be-e480-444c-a7d1-f72417c8d2c8|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:1] returns group-5CD47FFF2986:java.util.concurrent.CompletableFuture@57a9445c[Not completed]
datanode_3          | 2022-07-24 17:26:26,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3          | 2022-07-24 17:26:26,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3          | 2022-07-24 17:26:26,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3          | 2022-07-24 17:26:26,267 [pool-22-thread-1] INFO server.RaftServer$Division: 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986: ConfigurationManager, init=-1: [936035be-e480-444c-a7d1-f72417c8d2c8|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3          | 2022-07-24 17:26:26,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2022-07-24 17:26:26,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3          | 2022-07-24 17:26:26,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3          | 2022-07-24 17:26:26,269 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/609a9bf2-03e3-44b6-beba-5cd47fff2986 does not exist. Creating ...
datanode_3          | 2022-07-24 17:26:26,277 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/609a9bf2-03e3-44b6-beba-5cd47fff2986/in_use.lock acquired by nodename 7@982af5c87c8e
datanode_3          | 2022-07-24 17:26:26,301 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/609a9bf2-03e3-44b6-beba-5cd47fff2986 has been successfully formatted.
datanode_3          | 2022-07-24 17:26:26,319 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5CD47FFF2986: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3          | 2022-07-24 17:26:26,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3          | 2022-07-24 17:26:26,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3          | 2022-07-24 17:26:26,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3          | 2022-07-24 17:26:26,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2022-07-24 17:26:26,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3          | 2022-07-24 17:26:26,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2022-07-24 17:26:26,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3          | 2022-07-24 17:26:26,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3          | 2022-07-24 17:26:26,344 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/609a9bf2-03e3-44b6-beba-5cd47fff2986
datanode_3          | 2022-07-24 17:26:26,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3          | 2022-07-24 17:26:26,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3          | 2022-07-24 17:26:26,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2022-07-24 17:26:26,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3          | 2022-07-24 17:26:26,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3          | 2022-07-24 17:26:26,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3          | 2022-07-24 17:26:26,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3          | 2022-07-24 17:26:26,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3          | 2022-07-24 17:26:26,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3          | 2022-07-24 17:26:26,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3          | 2022-07-24 17:26:26,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3          | 2022-07-24 17:26:26,360 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3          | 2022-07-24 17:26:26,360 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3          | 2022-07-24 17:26:26,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3          | 2022-07-24 17:26:26,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3          | 2022-07-24 17:26:26,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3          | 2022-07-24 17:26:26,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3          | 2022-07-24 17:26:26,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3          | 2022-07-24 17:26:26,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3          | 2022-07-24 17:26:26,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2022-07-24 17:26:26,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3          | 2022-07-24 17:26:26,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2          | 2022-07-24 17:26:05,598 [pool-22-thread-1] INFO server.RaftServer$Division: a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73: ConfigurationManager, init=-1: [a9463121-8485-4fb5-8ad5-166c856f2d63|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|priority:0, e458f8f6-7b5f-4b53-b05f-41526445607a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1, eb4f0ac5-58b2-4e06-9b19-979d859e0f30|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2          | 2022-07-24 17:26:05,606 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2022-07-24 17:26:05,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2          | 2022-07-24 17:26:05,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2          | 2022-07-24 17:26:05,608 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e023342-eae4-4ab9-ad72-674fc19dfa73 does not exist. Creating ...
datanode_2          | 2022-07-24 17:26:05,621 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e023342-eae4-4ab9-ad72-674fc19dfa73/in_use.lock acquired by nodename 8@c2de417ad1ba
datanode_2          | 2022-07-24 17:26:05,632 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e023342-eae4-4ab9-ad72-674fc19dfa73 has been successfully formatted.
datanode_2          | 2022-07-24 17:26:05,646 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-674FC19DFA73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2022-07-24 17:26:05,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2          | 2022-07-24 17:26:05,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2          | 2022-07-24 17:26:05,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2022-07-24 17:26:05,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2022-07-24 17:26:05,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2          | 2022-07-24 17:26:05,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2022-07-24 17:26:05,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2022-07-24 17:26:05,686 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2          | 2022-07-24 17:26:05,693 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5e023342-eae4-4ab9-ad72-674fc19dfa73
datanode_2          | 2022-07-24 17:26:05,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2          | 2022-07-24 17:26:05,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2          | 2022-07-24 17:26:05,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2022-07-24 17:26:05,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2          | 2022-07-24 17:26:05,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2022-07-24 17:26:05,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2022-07-24 17:26:05,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2022-07-24 17:26:05,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2022-07-24 17:26:05,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2022-07-24 17:26:05,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2          | 2022-07-24 17:26:05,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2022-07-24 17:26:05,710 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2022-07-24 17:26:05,717 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2          | 2022-07-24 17:26:05,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2022-07-24 17:26:05,720 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2022-07-24 17:26:05,720 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2022-07-24 17:26:05,720 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2          | 2022-07-24 17:26:05,720 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2022-07-24 17:26:05,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2          | 2022-07-24 17:26:05,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2022-07-24 17:26:05,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2          | 2022-07-24 17:26:05,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2          | 2022-07-24 17:26:05,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2          | 2022-07-24 17:26:05,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2          | 2022-07-24 17:26:05,769 [pool-22-thread-1] INFO server.RaftServer$Division: a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73: start as a follower, conf=-1: [a9463121-8485-4fb5-8ad5-166c856f2d63|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|priority:0, e458f8f6-7b5f-4b53-b05f-41526445607a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1, eb4f0ac5-58b2-4e06-9b19-979d859e0f30|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|priority:0], old=null
datanode_2          | 2022-07-24 17:26:05,770 [pool-22-thread-1] INFO server.RaftServer$Division: a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2022-07-24 17:26:05,770 [pool-22-thread-1] INFO impl.RoleInfo: a9463121-8485-4fb5-8ad5-166c856f2d63: start a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-FollowerState
datanode_2          | 2022-07-24 17:26:05,771 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-674FC19DFA73,id=a9463121-8485-4fb5-8ad5-166c856f2d63
datanode_2          | 2022-07-24 17:26:05,791 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5e023342-eae4-4ab9-ad72-674fc19dfa73
datanode_2          | 2022-07-24 17:26:07,932 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=5e023342-eae4-4ab9-ad72-674fc19dfa73.
datanode_2          | 2022-07-24 17:26:10,563 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339-LeaderStateImpl] INFO server.RaftServer$Division: a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339-LeaderStateImpl send StartLeaderElectionRequest to follower:eb4f0ac5-58b2-4e06-9b19-979d859e0f30 on term:1 because follower's priority:1 is higher than leader's:0 and follower's lastEntry index:0 catch up with leader's:0
datanode_2          | 2022-07-24 17:26:10,632 [Thread-50] INFO server.RaftServer$Division: a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339-LeaderStateImpl received success reply of StartLeaderElectionRequest from follower:eb4f0ac5-58b2-4e06-9b19-979d859e0f30
datanode_2          | 2022-07-24 17:26:10,793 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-FollowerState] INFO impl.FollowerState: a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5023179799ns, electionTimeout:5017ms
datanode_2          | 2022-07-24 17:26:10,794 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-FollowerState] INFO impl.RoleInfo: a9463121-8485-4fb5-8ad5-166c856f2d63: shutdown a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-FollowerState
datanode_2          | 2022-07-24 17:26:10,794 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-FollowerState] INFO server.RaftServer$Division: a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2          | 2022-07-24 17:26:10,794 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2          | 2022-07-24 17:26:10,794 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-FollowerState] INFO impl.RoleInfo: a9463121-8485-4fb5-8ad5-166c856f2d63: start a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-LeaderElection3
datanode_2          | 2022-07-24 17:26:10,805 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-LeaderElection3] INFO impl.LeaderElection: a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [a9463121-8485-4fb5-8ad5-166c856f2d63|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|priority:0, e458f8f6-7b5f-4b53-b05f-41526445607a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1, eb4f0ac5-58b2-4e06-9b19-979d859e0f30|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|priority:0], old=null
datanode_2          | 2022-07-24 17:26:10,902 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-LeaderElection3] INFO impl.LeaderElection: a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2          | 2022-07-24 17:26:10,902 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-LeaderElection3] INFO impl.LeaderElection:   Response 0: a9463121-8485-4fb5-8ad5-166c856f2d63<-e458f8f6-7b5f-4b53-b05f-41526445607a#0:FAIL-t1
datanode_2          | 2022-07-24 17:26:10,902 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-LeaderElection3] INFO impl.LeaderElection: a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2          | 2022-07-24 17:26:10,903 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-LeaderElection3] INFO server.RaftServer$Division: a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2          | 2022-07-24 17:26:10,903 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-LeaderElection3] INFO impl.RoleInfo: a9463121-8485-4fb5-8ad5-166c856f2d63: shutdown a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-LeaderElection3
datanode_2          | 2022-07-24 17:26:10,903 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-LeaderElection3] INFO impl.RoleInfo: a9463121-8485-4fb5-8ad5-166c856f2d63: start a9463121-8485-4fb5-8ad5-166c856f2d63@group-674FC19DFA73-FollowerState
datanode_2          | 2022-07-24 17:26:11,764 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339-LeaderStateImpl] INFO server.RaftServer$Division: a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339: change Leader from a9463121-8485-4fb5-8ad5-166c856f2d63 to null at term 2 for updateCurrentTerm
datanode_2          | 2022-07-24 17:26:11,764 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339-LeaderStateImpl] INFO server.RaftServer$Division: a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339: changes role from    LEADER to FOLLOWER at term 2 for StepDownReason:HIGHER_TERM
datanode_2          | 2022-07-24 17:26:11,764 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339-LeaderStateImpl] INFO impl.RoleInfo: a9463121-8485-4fb5-8ad5-166c856f2d63: shutdown a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339-LeaderStateImpl
datanode_2          | 2022-07-24 17:26:11,766 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339-LeaderStateImpl] INFO impl.PendingRequests: a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339-PendingRequests: sendNotLeaderResponses
datanode_2          | 2022-07-24 17:26:11,767 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339-LeaderStateImpl] INFO impl.RoleInfo: a9463121-8485-4fb5-8ad5-166c856f2d63: start a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339-FollowerState
datanode_2          | 2022-07-24 17:26:11,766 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339->b7388fc7-d270-4e59-b015-5bbc0d75df07-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339->b7388fc7-d270-4e59-b015-5bbc0d75df07-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2          | 2022-07-24 17:26:11,766 [a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339->eb4f0ac5-58b2-4e06-9b19-979d859e0f30-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339->eb4f0ac5-58b2-4e06-9b19-979d859e0f30-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2          | 2022-07-24 17:26:11,785 [grpc-default-executor-0] INFO server.GrpcLogAppender: a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339->b7388fc7-d270-4e59-b015-5bbc0d75df07-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2          | 2022-07-24 17:26:11,792 [grpc-default-executor-0] INFO leader.FollowerInfo: a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339->b7388fc7-d270-4e59-b015-5bbc0d75df07: nextIndex: updateUnconditionally 1 -> 0
datanode_2          | 2022-07-24 17:26:11,798 [grpc-default-executor-1] INFO server.GrpcLogAppender: a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339->eb4f0ac5-58b2-4e06-9b19-979d859e0f30-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2          | 2022-07-24 17:26:11,806 [grpc-default-executor-1] INFO leader.FollowerInfo: a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339->eb4f0ac5-58b2-4e06-9b19-979d859e0f30: nextIndex: updateUnconditionally 1 -> 0
datanode_2          | 2022-07-24 17:26:12,005 [grpc-default-executor-1] INFO server.RaftServer$Division: a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339: receive requestVote(ELECTION, eb4f0ac5-58b2-4e06-9b19-979d859e0f30, group-1AAC8AE1C339, 2, (t:1, i:0))
datanode_2          | 2022-07-24 17:26:12,014 [grpc-default-executor-1] INFO impl.VoteContext: a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339-FOLLOWER: accept ELECTION from eb4f0ac5-58b2-4e06-9b19-979d859e0f30: our priority 0 <= candidate's priority 1
datanode_2          | 2022-07-24 17:26:12,014 [grpc-default-executor-1] INFO server.RaftServer$Division: a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:eb4f0ac5-58b2-4e06-9b19-979d859e0f30
datanode_2          | 2022-07-24 17:26:12,014 [grpc-default-executor-1] INFO impl.RoleInfo: a9463121-8485-4fb5-8ad5-166c856f2d63: shutdown a9463121-8485-4fb5-8ad5-166c856f2d63@group-1AAC8AE1C339-FollowerState
