Attaching to xcompat_datanode_2, xcompat_datanode_3, xcompat_datanode_1, xcompat_recon_1, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_new_client_1, xcompat_old_client_1_1_0_1, xcompat_om_1, xcompat_s3g_1, xcompat_old_client_1_2_1_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2023-03-18 09:36:20,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3          | 2023-03-18 09:36:20,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3          | 2023-03-18 09:36:20,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3          | 2023-03-18 09:36:20,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3          | 2023-03-18 09:36:20,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3          | 2023-03-18 09:36:20,974 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A
datanode_3          | 2023-03-18 09:36:20,975 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A
datanode_3          | 2023-03-18 09:36:20,979 [pool-19-thread-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A: start as a follower, conf=-1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|priority:0, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1], old=null
datanode_3          | 2023-03-18 09:36:20,982 [pool-19-thread-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3          | 2023-03-18 09:36:20,983 [pool-19-thread-1] INFO impl.RoleInfo: cce8ce9a-a6d8-46d9-beba-6684ff000a4b: start cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-FollowerState
datanode_3          | 2023-03-18 09:36:20,988 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6642219E0A7A,id=cce8ce9a-a6d8-46d9-beba-6684ff000a4b
datanode_3          | 2023-03-18 09:36:20,988 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A
datanode_3          | 2023-03-18 09:36:21,074 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-17327F3FF9DE->6e8d1cde-893d-441d-a989-f3028a345500
datanode_3          | 2023-03-18 09:36:21,970 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.cce8ce9a-a6d8-46d9-beba-6684ff000a4b
datanode_3          | 2023-03-18 09:36:22,284 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-422E69501197->5e7a35af-4c7e-4b83-9650-21828dc59a12
datanode_3          | 2023-03-18 09:36:22,697 [grpc-default-executor-1] INFO server.RaftServer: cce8ce9a-a6d8-46d9-beba-6684ff000a4b: addNew group-26DED0A626F0:[5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|dataStream:|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|dataStream:|priority:1, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:0] returns group-26DED0A626F0:java.util.concurrent.CompletableFuture@6d9fd495[Not completed]
datanode_3          | 2023-03-18 09:36:22,699 [pool-19-thread-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b: new RaftServerImpl for group-26DED0A626F0:[5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|dataStream:|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|dataStream:|priority:1, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_3          | 2023-03-18 09:36:22,699 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3          | 2023-03-18 09:36:22,699 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3          | 2023-03-18 09:36:22,699 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3          | 2023-03-18 09:36:22,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3          | 2023-03-18 09:36:22,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3          | 2023-03-18 09:36:22,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3          | 2023-03-18 09:36:22,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2023-03-18 09:36:22,700 [pool-19-thread-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0: ConfigurationManager, init=-1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|dataStream:|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|dataStream:|priority:1, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2          | 2023-03-18 09:36:32,813 [6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2          | 2023-03-18 09:36:32,813 [6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-03-18 09:36:32,814 [6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2          | 2023-03-18 09:36:32,816 [6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2          | 2023-03-18 09:36:32,817 [6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2          | 2023-03-18 09:36:32,817 [6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2023-03-18 09:36:32,822 [6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0
datanode_2          | 2023-03-18 09:36:32,825 [6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2          | 2023-03-18 09:36:32,826 [6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-03-18 09:36:32,827 [6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2          | 2023-03-18 09:36:32,832 [6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2          | 2023-03-18 09:36:32,832 [6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2          | 2023-03-18 09:36:32,832 [6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2023-03-18 09:36:32,835 [6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-LeaderElection4] INFO impl.RoleInfo: 6e8d1cde-893d-441d-a989-f3028a345500: start 6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-LeaderStateImpl
datanode_2          | 2023-03-18 09:36:32,838 [6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2          | 2023-03-18 09:36:32,840 [6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca08701d-d1f8-44ee-b5f8-26ded0a626f0/current/log_inprogress_0
datanode_2          | 2023-03-18 09:36:32,848 [6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0-LeaderElection4] INFO server.RaftServer$Division: 6e8d1cde-893d-441d-a989-f3028a345500@group-26DED0A626F0: set configuration 0: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|dataStream:|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|dataStream:|priority:1, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:0], old=null
datanode_2          | 2023-03-18 09:36:35,756 [grpc-default-executor-1] INFO server.RaftServer$Division: 6e8d1cde-893d-441d-a989-f3028a345500@group-6642219E0A7A: receive requestVote(ELECTION, cce8ce9a-a6d8-46d9-beba-6684ff000a4b, group-6642219E0A7A, 3, (t:0, i:0))
datanode_2          | 2023-03-18 09:36:35,756 [grpc-default-executor-1] INFO impl.VoteContext: 6e8d1cde-893d-441d-a989-f3028a345500@group-6642219E0A7A-FOLLOWER: accept ELECTION from cce8ce9a-a6d8-46d9-beba-6684ff000a4b: our priority 0 <= candidate's priority 1
datanode_2          | 2023-03-18 09:36:35,756 [grpc-default-executor-1] INFO server.RaftServer$Division: 6e8d1cde-893d-441d-a989-f3028a345500@group-6642219E0A7A: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:cce8ce9a-a6d8-46d9-beba-6684ff000a4b
datanode_2          | 2023-03-18 09:36:35,756 [grpc-default-executor-1] INFO impl.RoleInfo: 6e8d1cde-893d-441d-a989-f3028a345500: shutdown 6e8d1cde-893d-441d-a989-f3028a345500@group-6642219E0A7A-FollowerState
datanode_2          | 2023-03-18 09:36:35,757 [grpc-default-executor-1] INFO impl.RoleInfo: 6e8d1cde-893d-441d-a989-f3028a345500: start 6e8d1cde-893d-441d-a989-f3028a345500@group-6642219E0A7A-FollowerState
datanode_2          | 2023-03-18 09:36:35,757 [6e8d1cde-893d-441d-a989-f3028a345500@group-6642219E0A7A-FollowerState] INFO impl.FollowerState: 6e8d1cde-893d-441d-a989-f3028a345500@group-6642219E0A7A-FollowerState was interrupted: {}
datanode_2          | java.lang.InterruptedException: sleep interrupted
datanode_2          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2          | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2          | 2023-03-18 09:36:35,773 [grpc-default-executor-1] INFO server.RaftServer$Division: 6e8d1cde-893d-441d-a989-f3028a345500@group-6642219E0A7A replies to ELECTION vote request: cce8ce9a-a6d8-46d9-beba-6684ff000a4b<-6e8d1cde-893d-441d-a989-f3028a345500#0:OK-t3. Peer's state: 6e8d1cde-893d-441d-a989-f3028a345500@group-6642219E0A7A:t3, leader=null, voted=cce8ce9a-a6d8-46d9-beba-6684ff000a4b, raftlog=6e8d1cde-893d-441d-a989-f3028a345500@group-6642219E0A7A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|priority:0, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1], old=null
datanode_2          | 2023-03-18 09:36:35,836 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6642219E0A7A with new leaderId: cce8ce9a-a6d8-46d9-beba-6684ff000a4b
datanode_2          | 2023-03-18 09:36:35,836 [grpc-default-executor-1] INFO server.RaftServer$Division: 6e8d1cde-893d-441d-a989-f3028a345500@group-6642219E0A7A: change Leader from null to cce8ce9a-a6d8-46d9-beba-6684ff000a4b at term 3 for appendEntries, leader elected after 15484ms
datanode_2          | 2023-03-18 09:36:35,910 [grpc-default-executor-1] INFO server.RaftServer$Division: 6e8d1cde-893d-441d-a989-f3028a345500@group-6642219E0A7A: set configuration 0: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|dataStream:|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|dataStream:|priority:0, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:1], old=null
datanode_2          | 2023-03-18 09:36:35,916 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 6e8d1cde-893d-441d-a989-f3028a345500@group-6642219E0A7A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2          | 2023-03-18 09:36:35,918 [6e8d1cde-893d-441d-a989-f3028a345500@group-6642219E0A7A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6e8d1cde-893d-441d-a989-f3028a345500@group-6642219E0A7A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15f1dbc8-a3ec-4443-97ed-6642219e0a7a/current/log_inprogress_0
datanode_3          | 2023-03-18 09:36:22,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2023-03-18 09:36:22,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3          | 2023-03-18 09:36:22,701 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca08701d-d1f8-44ee-b5f8-26ded0a626f0 does not exist. Creating ...
datanode_3          | 2023-03-18 09:36:22,702 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca08701d-d1f8-44ee-b5f8-26ded0a626f0/in_use.lock acquired by nodename 7@d6b62c13c760
datanode_3          | 2023-03-18 09:36:22,703 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca08701d-d1f8-44ee-b5f8-26ded0a626f0 has been successfully formatted.
datanode_3          | 2023-03-18 09:36:22,706 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-26DED0A626F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3          | 2023-03-18 09:36:22,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3          | 2023-03-18 09:36:22,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3          | 2023-03-18 09:36:22,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3          | 2023-03-18 09:36:22,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-03-18 09:36:22,711 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0
datanode_3          | 2023-03-18 09:36:22,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2023-03-18 09:36:22,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3          | 2023-03-18 09:36:22,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3          | 2023-03-18 09:36:22,712 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ca08701d-d1f8-44ee-b5f8-26ded0a626f0
datanode_3          | 2023-03-18 09:36:22,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3          | 2023-03-18 09:36:22,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3          | 2023-03-18 09:36:22,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2023-03-18 09:36:22,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3          | 2023-03-18 09:36:22,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3          | 2023-03-18 09:36:22,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3          | 2023-03-18 09:36:22,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3          | 2023-03-18 09:36:22,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3          | 2023-03-18 09:36:22,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3          | 2023-03-18 09:36:22,716 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3          | 2023-03-18 09:36:22,720 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-03-18 09:36:22,721 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-03-18 09:36:22,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3          | 2023-03-18 09:36:22,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3          | 2023-03-18 09:36:22,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3          | 2023-03-18 09:36:22,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3          | 2023-03-18 09:36:22,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3          | 2023-03-18 09:36:22,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3          | 2023-03-18 09:36:22,725 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0
datanode_3          | 2023-03-18 09:36:22,725 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0
datanode_3          | 2023-03-18 09:36:22,728 [pool-19-thread-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0: start as a follower, conf=-1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|dataStream:|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|dataStream:|priority:1, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:0], old=null
datanode_3          | 2023-03-18 09:36:22,729 [pool-19-thread-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3          | 2023-03-18 09:36:22,729 [pool-19-thread-1] INFO impl.RoleInfo: cce8ce9a-a6d8-46d9-beba-6684ff000a4b: start cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0-FollowerState
datanode_3          | 2023-03-18 09:36:22,785 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26DED0A626F0,id=cce8ce9a-a6d8-46d9-beba-6684ff000a4b
datanode_3          | 2023-03-18 09:36:22,785 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0
datanode_3          | 2023-03-18 09:36:22,824 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=15f1dbc8-a3ec-4443-97ed-6642219e0a7a.
datanode_3          | 2023-03-18 09:36:25,621 [grpc-default-executor-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A: receive requestVote(ELECTION, 6e8d1cde-893d-441d-a989-f3028a345500, group-6642219E0A7A, 1, (t:0, i:0))
datanode_3          | 2023-03-18 09:36:25,622 [grpc-default-executor-1] INFO impl.VoteContext: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-FOLLOWER: reject ELECTION from 6e8d1cde-893d-441d-a989-f3028a345500: our priority 1 > candidate's priority 0
datanode_3          | 2023-03-18 09:36:25,623 [grpc-default-executor-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6e8d1cde-893d-441d-a989-f3028a345500
datanode_3          | 2023-03-18 09:36:25,623 [grpc-default-executor-1] INFO impl.RoleInfo: cce8ce9a-a6d8-46d9-beba-6684ff000a4b: shutdown cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-FollowerState
datanode_3          | 2023-03-18 09:36:25,623 [grpc-default-executor-1] INFO impl.RoleInfo: cce8ce9a-a6d8-46d9-beba-6684ff000a4b: start cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-FollowerState
datanode_3          | 2023-03-18 09:36:25,624 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-FollowerState] INFO impl.FollowerState: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-FollowerState was interrupted: {}
datanode_3          | java.lang.InterruptedException: sleep interrupted
datanode_3          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3          | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
