Attaching to xcompat_scm_1, xcompat_datanode_2, xcompat_datanode_3, xcompat_datanode_1, xcompat_new_client_1, xcompat_old_client_1_1_0_1, xcompat_old_client_1_2_1_1, xcompat_s3g_1, xcompat_om_1, xcompat_recon_1, xcompat_old_client_1_0_0_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2023-03-10 23:10:29,365 [grpc-default-executor-1] INFO server.RaftServer$Division: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5: receive requestVote(ELECTION, 8e686405-236c-4508-a33b-7223fcee0f0f, group-1D34A4D4F0C5, 2, (t:0, i:0))
datanode_3          | 2023-03-10 23:10:29,369 [grpc-default-executor-1] INFO impl.VoteContext: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5-CANDIDATE: reject ELECTION from 8e686405-236c-4508-a33b-7223fcee0f0f: already has voted for ec25f0d3-f4b9-4b41-846d-25a0f0aefb81 at current term 2
datanode_3          | 2023-03-10 23:10:29,372 [grpc-default-executor-1] INFO server.RaftServer$Division: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5 replies to ELECTION vote request: 8e686405-236c-4508-a33b-7223fcee0f0f<-ec25f0d3-f4b9-4b41-846d-25a0f0aefb81#0:FAIL-t2. Peer's state: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5:t2, leader=null, voted=ec25f0d3-f4b9-4b41-846d-25a0f0aefb81, raftlog=ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|priority:0, 8e686405-236c-4508-a33b-7223fcee0f0f|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1, c51c998c-caf5-4e09-a4a1-0f4cf6182068|rpc:172.21.0.10:9856|admin:172.21.0.10:9857|client:172.21.0.10:9858|priority:0], old=null
datanode_3          | 2023-03-10 23:10:29,375 [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5-LeaderElection3] INFO impl.LeaderElection: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|priority:0, 8e686405-236c-4508-a33b-7223fcee0f0f|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1, c51c998c-caf5-4e09-a4a1-0f4cf6182068|rpc:172.21.0.10:9856|admin:172.21.0.10:9857|client:172.21.0.10:9858|priority:0], old=null
datanode_3          | 2023-03-10 23:10:29,432 [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5-LeaderElection3] INFO impl.LeaderElection: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3          | 2023-03-10 23:10:29,432 [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5-LeaderElection3] INFO impl.LeaderElection:   Response 0: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81<-8e686405-236c-4508-a33b-7223fcee0f0f#0:FAIL-t2
datanode_3          | 2023-03-10 23:10:29,433 [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5-LeaderElection3] INFO impl.LeaderElection:   Response 1: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81<-c51c998c-caf5-4e09-a4a1-0f4cf6182068#0:FAIL-t2
datanode_3          | 2023-03-10 23:10:29,433 [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5-LeaderElection3] INFO impl.LeaderElection: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3          | 2023-03-10 23:10:29,441 [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5-LeaderElection3] INFO server.RaftServer$Division: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3          | 2023-03-10 23:10:29,441 [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5-LeaderElection3] INFO impl.RoleInfo: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81: shutdown ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5-LeaderElection3
datanode_3          | 2023-03-10 23:10:29,441 [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5-LeaderElection3] INFO impl.RoleInfo: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81: start ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5-FollowerState
datanode_3          | 2023-03-10 23:10:29,655 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1D34A4D4F0C5 with new leaderId: 8e686405-236c-4508-a33b-7223fcee0f0f
datanode_3          | 2023-03-10 23:10:29,659 [grpc-default-executor-1] INFO server.RaftServer$Division: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5: change Leader from null to 8e686405-236c-4508-a33b-7223fcee0f0f at term 2 for appendEntries, leader elected after 10468ms
datanode_3          | 2023-03-10 23:10:29,696 [grpc-default-executor-1] INFO server.RaftServer$Division: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5: set configuration 0: [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|dataStream:|priority:0, 8e686405-236c-4508-a33b-7223fcee0f0f|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:1, c51c998c-caf5-4e09-a4a1-0f4cf6182068|rpc:172.21.0.10:9856|admin:172.21.0.10:9857|client:172.21.0.10:9858|dataStream:|priority:0], old=null
datanode_3          | 2023-03-10 23:10:29,701 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3          | 2023-03-10 23:10:29,717 [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-1D34A4D4F0C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66028b7f-ebe9-4aa7-9c0a-1d34a4d4f0c5/current/log_inprogress_0
datanode_3          | 2023-03-10 23:10:32,521 [grpc-default-executor-1] INFO server.RaftServer$Division: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-7A239017C8EC: receive requestVote(ELECTION, c51c998c-caf5-4e09-a4a1-0f4cf6182068, group-7A239017C8EC, 2, (t:0, i:0))
datanode_3          | 2023-03-10 23:10:32,525 [grpc-default-executor-1] INFO impl.VoteContext: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-7A239017C8EC-FOLLOWER: accept ELECTION from c51c998c-caf5-4e09-a4a1-0f4cf6182068: our priority 0 <= candidate's priority 1
datanode_3          | 2023-03-10 23:10:32,525 [grpc-default-executor-1] INFO server.RaftServer$Division: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-7A239017C8EC: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:c51c998c-caf5-4e09-a4a1-0f4cf6182068
datanode_3          | 2023-03-10 23:10:32,525 [grpc-default-executor-1] INFO impl.RoleInfo: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81: shutdown ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-7A239017C8EC-FollowerState
datanode_3          | 2023-03-10 23:10:32,526 [grpc-default-executor-1] INFO impl.RoleInfo: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81: start ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-7A239017C8EC-FollowerState
datanode_3          | 2023-03-10 23:10:32,526 [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-7A239017C8EC-FollowerState] INFO impl.FollowerState: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-7A239017C8EC-FollowerState was interrupted: {}
datanode_3          | java.lang.InterruptedException: sleep interrupted
datanode_3          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3          | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3          | 2023-03-10 23:10:32,548 [grpc-default-executor-1] INFO server.RaftServer$Division: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-7A239017C8EC replies to ELECTION vote request: c51c998c-caf5-4e09-a4a1-0f4cf6182068<-ec25f0d3-f4b9-4b41-846d-25a0f0aefb81#0:OK-t2. Peer's state: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-7A239017C8EC:t2, leader=null, voted=c51c998c-caf5-4e09-a4a1-0f4cf6182068, raftlog=ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-7A239017C8EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|priority:0, 8e686405-236c-4508-a33b-7223fcee0f0f|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:0, c51c998c-caf5-4e09-a4a1-0f4cf6182068|rpc:172.21.0.10:9856|admin:172.21.0.10:9857|client:172.21.0.10:9858|priority:1], old=null
datanode_3          | 2023-03-10 23:10:32,641 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7A239017C8EC with new leaderId: c51c998c-caf5-4e09-a4a1-0f4cf6182068
datanode_3          | 2023-03-10 23:10:32,641 [grpc-default-executor-1] INFO server.RaftServer$Division: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-7A239017C8EC: change Leader from null to c51c998c-caf5-4e09-a4a1-0f4cf6182068 at term 2 for appendEntries, leader elected after 10435ms
datanode_3          | 2023-03-10 23:10:32,678 [grpc-default-executor-1] INFO server.RaftServer$Division: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-7A239017C8EC: set configuration 0: [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|dataStream:|priority:0, 8e686405-236c-4508-a33b-7223fcee0f0f|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:0, c51c998c-caf5-4e09-a4a1-0f4cf6182068|rpc:172.21.0.10:9856|admin:172.21.0.10:9857|client:172.21.0.10:9858|dataStream:|priority:1], old=null
datanode_3          | 2023-03-10 23:10:32,678 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-7A239017C8EC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3          | 2023-03-10 23:10:32,687 [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-7A239017C8EC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-7A239017C8EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12b0a69a-b335-41a9-882a-7a239017c8ec/current/log_inprogress_0
om_1                | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1                | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1                | 2023-03-10 23:09:44,956 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1                | /************************************************************
om_1                | STARTUP_MSG: Starting OzoneManager
om_1                | STARTUP_MSG:   host = 6ab08c588bd0/172.21.0.6
om_1                | STARTUP_MSG:   args = [--init]
om_1                | STARTUP_MSG:   version = 1.1.0
om_1                | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar
om_1                | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
om_1                | STARTUP_MSG:   java = 11.0.10
om_1                | ************************************************************/
om_1                | 2023-03-10 23:09:44,988 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1                | 2023-03-10 23:09:53,593 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1                | 2023-03-10 23:09:53,923 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.21.0.6:9862
om_1                | 2023-03-10 23:09:53,923 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1                | 2023-03-10 23:09:53,923 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1                | 2023-03-10 23:09:54,018 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1                | 2023-03-10 23:09:57,114 [main] INFO ipc.Client: Retrying connect to server: scm/172.21.0.11:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1                | 2023-03-10 23:09:58,115 [main] INFO ipc.Client: Retrying connect to server: scm/172.21.0.11:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1                | 2023-03-10 23:09:59,126 [main] INFO ipc.Client: Retrying connect to server: scm/172.21.0.11:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1                | 2023-03-10 23:10:00,127 [main] INFO ipc.Client: Retrying connect to server: scm/172.21.0.11:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1                | 2023-03-10 23:10:01,128 [main] INFO ipc.Client: Retrying connect to server: scm/172.21.0.11:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1                | 2023-03-10 23:10:02,129 [main] INFO ipc.Client: Retrying connect to server: scm/172.21.0.11:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1                | 2023-03-10 23:10:03,133 [main] INFO ipc.Client: Retrying connect to server: scm/172.21.0.11:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1                | 2023-03-10 23:10:04,134 [main] INFO ipc.Client: Retrying connect to server: scm/172.21.0.11:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1                | 2023-03-10 23:10:05,136 [main] INFO ipc.Client: Retrying connect to server: scm/172.21.0.11:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1                | 2023-03-10 23:10:06,139 [main] INFO ipc.Client: Retrying connect to server: scm/172.21.0.11:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1                | 2023-03-10 23:10:06,143 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1                | 2023-03-10 23:10:12,155 [main] INFO ipc.Client: Retrying connect to server: scm/172.21.0.11:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1                | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-a710a812-d789-4d4b-9e2b-1cd83d758dfb;layoutVersion=0
om_1                | 2023-03-10 23:10:14,478 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1                | /************************************************************
om_1                | SHUTDOWN_MSG: Shutting down OzoneManager at 6ab08c588bd0/172.21.0.6
om_1                | ************************************************************/
om_1                | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1                | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1                | 2023-03-10 23:10:17,326 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1                | /************************************************************
om_1                | STARTUP_MSG: Starting OzoneManager
om_1                | STARTUP_MSG:   host = 6ab08c588bd0/172.21.0.6
om_1                | STARTUP_MSG:   args = []
om_1                | STARTUP_MSG:   version = 1.1.0
