Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1
datanode2_1  | Waiting for the service scm3.org:9894
scm1.org_1   | 2023-05-19 08:35:37,319 [IPC Server handler 2 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1.org_1   | 2023-05-19 08:35:37,322 [IPC Server handler 2 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2023-05-19 08:35:37,323 [IPC Server handler 2 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
scm1.org_1   | 2023-05-19 08:35:37,324 [IPC Server handler 2 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
scm1.org_1   | 2023-05-19 08:35:37,324 [IPC Server handler 2 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2023-05-19 08:35:37,324 [IPC Server handler 2 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1.org_1   | 2023-05-19 08:35:37,349 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1->3b031bf8-6c02-4ffd-8718-1d4a0ff74cee-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1->3b031bf8-6c02-4ffd-8718-1d4a0ff74cee-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:1, i:0)
scm1.org_1   | 2023-05-19 08:35:37,364 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1->3b031bf8-6c02-4ffd-8718-1d4a0ff74cee-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1->3b031bf8-6c02-4ffd-8718-1d4a0ff74cee-GrpcLogAppender: send 9e805364-9393-4bdc-8f4b-292e745126a3->3b031bf8-6c02-4ffd-8718-1d4a0ff74cee#0-t2,notify:(t:1, i:0)
scm1.org_1   | 2023-05-19 08:35:37,366 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1->3b031bf8-6c02-4ffd-8718-1d4a0ff74cee-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcServerProtocolClient: Build channel for 3b031bf8-6c02-4ffd-8718-1d4a0ff74cee
scm1.org_1   | 2023-05-19 08:35:38,905 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-9e805364-9393-4bdc-8f4b-292e745126a3: Detected pause in JVM or host machine approximately 0.159s with 0.206s GC time.
scm1.org_1   | GC pool 'ParNew' had collection(s): count=1 time=206ms
scm1.org_1   | 2023-05-19 08:35:45,430 [grpc-default-executor-0] INFO server.GrpcLogAppender: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1->3b031bf8-6c02-4ffd-8718-1d4a0ff74cee-InstallSnapshotResponseHandler: received the first reply 9e805364-9393-4bdc-8f4b-292e745126a3<-3b031bf8-6c02-4ffd-8718-1d4a0ff74cee#0:OK-t0,ALREADY_INSTALLED
scm1.org_1   | 2023-05-19 08:35:45,432 [grpc-default-executor-0] INFO server.GrpcLogAppender: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1->3b031bf8-6c02-4ffd-8718-1d4a0ff74cee-InstallSnapshotResponseHandler: Follower snapshot is already at index 0.
scm1.org_1   | 2023-05-19 08:35:45,432 [grpc-default-executor-0] INFO leader.FollowerInfo: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1->3b031bf8-6c02-4ffd-8718-1d4a0ff74cee: matchIndex: setUnconditionally -1 -> 0
scm1.org_1   | 2023-05-19 08:35:45,432 [grpc-default-executor-0] INFO leader.FollowerInfo: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1->3b031bf8-6c02-4ffd-8718-1d4a0ff74cee: nextIndex: setUnconditionally 0 -> 1
scm1.org_1   | 2023-05-19 08:35:45,433 [grpc-default-executor-0] INFO leader.FollowerInfo: Follower 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1->3b031bf8-6c02-4ffd-8718-1d4a0ff74cee acknowledged installing snapshot
scm1.org_1   | 2023-05-19 08:35:45,434 [grpc-default-executor-0] INFO server.GrpcLogAppender: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1->3b031bf8-6c02-4ffd-8718-1d4a0ff74cee-GrpcLogAppender: updateNextIndex 1 for ALREADY_INSTALLED
scm1.org_1   | 2023-05-19 08:35:46,520 [grpc-default-executor-2] WARN server.GrpcLogAppender: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1->3b031bf8-6c02-4ffd-8718-1d4a0ff74cee-AppendLogResponseHandler: received INCONSISTENCY reply with nextIndex 0
scm1.org_1   | 2023-05-19 08:35:46,521 [grpc-default-executor-2] INFO leader.FollowerInfo: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1->3b031bf8-6c02-4ffd-8718-1d4a0ff74cee: setNextIndex nextIndex: updateUnconditionally 13 -> 0
scm1.org_1   | 2023-05-19 08:35:46,581 [grpc-default-executor-2] WARN server.GrpcLogAppender: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1->3b031bf8-6c02-4ffd-8718-1d4a0ff74cee-AppendLogResponseHandler: received INCONSISTENCY reply with nextIndex 0
scm1.org_1   | 2023-05-19 08:35:46,582 [grpc-default-executor-2] INFO leader.FollowerInfo: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1->3b031bf8-6c02-4ffd-8718-1d4a0ff74cee: setNextIndex nextIndex: updateUnconditionally 13 -> 0
scm1.org_1   | 2023-05-19 08:35:47,784 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderStateImpl] INFO server.RaftServer$Division: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1: set configuration 13: peers:[9e805364-9393-4bdc-8f4b-292e745126a3|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3b031bf8-6c02-4ffd-8718-1d4a0ff74cee|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER, aa722c68-3522-4d23-ad66-be5da1cb4a1c|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[9e805364-9393-4bdc-8f4b-292e745126a3|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, aa722c68-3522-4d23-ad66-be5da1cb4a1c|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[]
scm1.org_1   | 2023-05-19 08:35:48,045 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderStateImpl] INFO server.RaftServer$Division: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1: set configuration 15: peers:[9e805364-9393-4bdc-8f4b-292e745126a3|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3b031bf8-6c02-4ffd-8718-1d4a0ff74cee|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER, aa722c68-3522-4d23-ad66-be5da1cb4a1c|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-05-19 08:35:48,201 [IPC Server handler 2 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: 3b031bf8-6c02-4ffd-8718-1d4a0ff74cee.
scm1.org_1   | 2023-05-19 08:35:55,395 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:41288
scm1.org_1   | 2023-05-19 08:35:55,712 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-05-19 08:35:56,824 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:45097
scm1.org_1   | 2023-05-19 08:35:56,907 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-05-19 08:36:02,464 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:50532
scm1.org_1   | 2023-05-19 08:36:02,604 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-05-19 08:36:20,505 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:33340
scm1.org_1   | 2023-05-19 08:36:20,657 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-05-19 08:36:21,882 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:48880
scm1.org_1   | 2023-05-19 08:36:22,061 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-05-19 08:36:22,994 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:40760
scm1.org_1   | 2023-05-19 08:36:23,259 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-05-19 08:36:25,544 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:36050
scm1.org_1   | 2023-05-19 08:36:25,847 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:40310
scm1.org_1   | 2023-05-19 08:36:25,850 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-05-19 08:36:25,898 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn e9ee9d7c1ef6, UUID: 092dc377-ea8b-480f-b3af-732d204053bb
scm1.org_1   | 2023-05-19 08:36:25,984 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-05-19 08:36:25,996 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 2c86e6227a91, UUID: 1875bd05-72bb-434d-9978-d7d499562347
scm1.org_1   | 2023-05-19 08:36:26,285 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-05-19 08:36:27,084 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-05-19 08:36:33,518 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:37224
scm1.org_1   | 2023-05-19 08:36:33,665 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-05-19 08:36:33,670 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn c5fe411d8864, UUID: cc4ce381-6b1b-4c21-bb24-6d6ed06471ec
scm1.org_1   | 2023-05-19 08:36:34,178 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-05-19 08:36:34,396 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-9e805364-9393-4bdc-8f4b-292e745126a3: Detected pause in JVM or host machine approximately 0.162s without any GCs.
scm1.org_1   | 2023-05-19 08:36:43,749 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:42342
scm1.org_1   | 2023-05-19 08:36:43,757 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-05-19 08:36:43,791 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om1, UUID: 655edb30-08c1-4e66-ba10-6291f45e5c2c
scm3.org_1   | 2023-05-19 08:36:11,980 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-05-19 08:36:17,097 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-19 08:36:17,097 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-05-19 08:36:22,189 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-19 08:36:22,189 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-05-19 08:36:26,326 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-05-19 08:36:27,080 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-05-19 08:36:27,245 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-19 08:36:27,245 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-05-19 08:36:32,286 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-19 08:36:32,287 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-05-19 08:36:34,195 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-05-19 08:36:37,426 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-19 08:36:37,426 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-05-19 08:36:42,573 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-19 08:36:42,573 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-05-19 08:36:44,548 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-05-19 08:36:45,270 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-05-19 08:36:47,719 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-19 08:36:47,720 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-05-19 08:36:49,032 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-05-19 08:36:52,779 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-19 08:36:52,781 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-05-19 08:36:57,882 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-19 08:36:57,883 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-05-19 08:37:02,895 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-19 08:37:02,896 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-05-19 08:37:08,017 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-19 08:37:08,017 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-05-19 08:37:10,570 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:48008
scm3.org_1   | 2023-05-19 08:37:10,662 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2023-05-19 08:37:11,714 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:40352
scm3.org_1   | 2023-05-19 08:37:11,988 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2023-05-19 08:37:13,211 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-19 08:37:13,211 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-05-19 08:37:17,151 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/1875bd05-72bb-434d-9978-d7d499562347
scm3.org_1   | 2023-05-19 08:37:17,347 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1875bd05-72bb-434d-9978-d7d499562347{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 560799378324, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm3.org_1   | 2023-05-19 08:37:17,344 [IPC Server handler 67 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/092dc377-ea8b-480f-b3af-732d204053bb
scm3.org_1   | 2023-05-19 08:37:17,374 [IPC Server handler 67 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 092dc377-ea8b-480f-b3af-732d204053bb{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 560465821280, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm3.org_1   | 2023-05-19 08:37:17,690 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2023-05-19 08:37:17,697 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2023-05-19 08:37:17,537 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm3.org_1   | 2023-05-19 08:37:17,711 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm3.org_1   | 2023-05-19 08:37:18,238 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-19 08:37:18,239 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-05-19 08:37:18,439 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:42764
scm3.org_1   | 2023-05-19 08:37:18,597 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2023-05-19 08:37:20,226 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: d1342d57-4fb1-4e5b-b595-8eea69a6d3e8, Nodes: 092dc377-ea8b-480f-b3af-732d204053bb(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-19T08:37:18.024Z[UTC]].
