Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
scm1.org_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm1.org_1   | 2023-03-20 14:41:25,011 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44692
scm1.org_1   | 2023-03-20 14:41:25,031 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-03-20 14:41:26,496 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-FollowerState] INFO impl.FollowerState: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5199851520ns, electionTimeout:5197ms
scm1.org_1   | 2023-03-20 14:41:26,498 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-FollowerState] INFO impl.RoleInfo: 7fb3fb84-7904-4eae-b938-bd97fabd1929: shutdown 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-FollowerState
scm1.org_1   | 2023-03-20 14:41:26,498 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-FollowerState] INFO server.RaftServer$Division: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm1.org_1   | 2023-03-20 14:41:26,502 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm1.org_1   | 2023-03-20 14:41:26,502 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-FollowerState] INFO impl.RoleInfo: 7fb3fb84-7904-4eae-b938-bd97fabd1929: start 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1
scm1.org_1   | 2023-03-20 14:41:26,505 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO impl.LeaderElection: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[7fb3fb84-7904-4eae-b938-bd97fabd1929|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-03-20 14:41:26,506 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO impl.LeaderElection: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm1.org_1   | 2023-03-20 14:41:26,509 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO impl.LeaderElection: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[7fb3fb84-7904-4eae-b938-bd97fabd1929|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-03-20 14:41:26,510 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO impl.LeaderElection: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm1.org_1   | 2023-03-20 14:41:26,510 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO impl.RoleInfo: 7fb3fb84-7904-4eae-b938-bd97fabd1929: shutdown 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1
scm1.org_1   | 2023-03-20 14:41:26,510 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServer$Division: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm1.org_1   | 2023-03-20 14:41:26,511 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm1.org_1   | 2023-03-20 14:41:26,511 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm1.org_1   | 2023-03-20 14:41:26,513 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServer$Division: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681: change Leader from null to 7fb3fb84-7904-4eae-b938-bd97fabd1929 at term 2 for becomeLeader, leader elected after 8432ms
scm1.org_1   | 2023-03-20 14:41:26,521 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1.org_1   | 2023-03-20 14:41:26,539 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2023-03-20 14:41:26,543 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2023-03-20 14:41:26,552 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1.org_1   | 2023-03-20 14:41:26,553 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1.org_1   | 2023-03-20 14:41:26,553 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1.org_1   | 2023-03-20 14:41:26,560 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2023-03-20 14:41:26,562 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm1.org_1   | 2023-03-20 14:41:26,565 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO impl.RoleInfo: 7fb3fb84-7904-4eae-b938-bd97fabd1929: start 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderStateImpl
scm1.org_1   | 2023-03-20 14:41:26,573 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm1.org_1   | 2023-03-20 14:41:26,579 [7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7fb3fb84-7904-4eae-b938-bd97fabd1929@group-A4CC92999681-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/1119c671-23b5-4931-929e-a4cc92999681/current/log_inprogress_0 to /data/metadata/scm-ha/1119c671-23b5-4931-929e-a4cc92999681/current/log_0-0
recon_1      | 2023-03-20 14:44:13,767 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2023-03-20 14:44:14,539 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 171 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:14,540 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 172 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:14,551 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 173 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2023-03-20 14:44:16,605 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 174 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:16,636 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 175 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:16,658 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 176 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2023-03-20 14:44:17,014 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:55890
recon_1      | 2023-03-20 14:44:17,094 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2023-03-20 14:44:18,659 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 177 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:18,660 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 178 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:18,664 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 179 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2023-03-20 14:44:20,240 [IPC Server handler 5 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ff721386-3504-4598-b5b1-28fbb06d9b12
recon_1      | 2023-03-20 14:44:20,390 [IPC Server handler 5 on default port 9891] INFO node.SCMNodeManager: Registered Data node : ff721386-3504-4598-b5b1-28fbb06d9b12{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [], networkLocation: /default-rack, certSerialId: 1643573340844, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2023-03-20 14:44:20,845 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 180 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:20,884 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 181 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:20,925 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 182 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2023-03-20 14:44:20,907 [IPC Server handler 4 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/22fa96b9-5090-46a3-8c5e-8a547e456ce7
recon_1      | 2023-03-20 14:44:20,966 [IPC Server handler 4 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 22fa96b9-5090-46a3-8c5e-8a547e456ce7{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886], networkLocation: /default-rack, certSerialId: 1639255361855, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2023-03-20 14:44:21,209 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node ff721386-3504-4598-b5b1-28fbb06d9b12 to Node DB.
recon_1      | 2023-03-20 14:44:21,319 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 22fa96b9-5090-46a3-8c5e-8a547e456ce7 to Node DB.
recon_1      | 2023-03-20 14:44:21,954 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:48338
recon_1      | 2023-03-20 14:44:22,203 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2023-03-20 14:44:22,932 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 183 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:22,944 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 184 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:22,951 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 185 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2023-03-20 14:44:24,964 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 186 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:24,965 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 187 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:24,966 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 188 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2023-03-20 14:44:25,188 [IPC Server handler 1 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c95a4451-8ca6-4269-aaa6-5618d68308ec
recon_1      | 2023-03-20 14:44:25,188 [IPC Server handler 1 on default port 9891] INFO node.SCMNodeManager: Registered Data node : c95a4451-8ca6-4269-aaa6-5618d68308ec{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [], networkLocation: /default-rack, certSerialId: 1646996639419, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2023-03-20 14:44:25,189 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node c95a4451-8ca6-4269-aaa6-5618d68308ec to Node DB.
recon_1      | 2023-03-20 14:44:26,968 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 189 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:26,969 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 190 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:26,971 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 191 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2023-03-20 14:44:28,973 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 192 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:28,976 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 193 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:28,977 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 194 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2023-03-20 14:44:30,978 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 195 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:30,979 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 196 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:30,980 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 197 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2023-03-20 14:44:32,689 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=47febd98-e6f3-4556-be4e-259592108329. Trying to get from SCM.
recon_1      | 2023-03-20 14:44:32,982 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 198 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:32,983 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 199 failover attempts. Trying to failover immediately.
recon_1      | 2023-03-20 14:44:32,984 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 200 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2023-03-20 14:44:33,261 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 47febd98-e6f3-4556-be4e-259592108329, Nodes: c95a4451-8ca6-4269-aaa6-5618d68308ec(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:c95a4451-8ca6-4269-aaa6-5618d68308ec, CreationTimestamp2023-03-20T14:44:27.503Z[UTC]] to Recon pipeline metadata.
recon_1      | 2023-03-20 14:44:33,723 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 47febd98-e6f3-4556-be4e-259592108329, Nodes: c95a4451-8ca6-4269-aaa6-5618d68308ec(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:c95a4451-8ca6-4269-aaa6-5618d68308ec, CreationTimestamp2023-03-20T14:44:27.503Z[UTC]].
recon_1      | 2023-03-20 14:44:34,397 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=175905b7-94cc-49a4-85f6-1bd32222f194. Trying to get from SCM.
recon_1      | 2023-03-20 14:44:34,437 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 175905b7-94cc-49a4-85f6-1bd32222f194, Nodes: ff721386-3504-4598-b5b1-28fbb06d9b12(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103)c95a4451-8ca6-4269-aaa6-5618d68308ec(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102)22fa96b9-5090-46a3-8c5e-8a547e456ce7(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-20T14:44:27.848Z[UTC]] to Recon pipeline metadata.
recon_1      | 2023-03-20 14:44:34,438 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 175905b7-94cc-49a4-85f6-1bd32222f194, Nodes: ff721386-3504-4598-b5b1-28fbb06d9b12(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103)c95a4451-8ca6-4269-aaa6-5618d68308ec(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102)22fa96b9-5090-46a3-8c5e-8a547e456ce7(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-20T14:44:27.848Z[UTC]].
