Attaching to compatibility_datanode_1, compatibility_recon_1, compatibility_om_1, compatibility_s3g_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2023-07-18 19:25:35,400 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-07-18 19:25:35,400 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1       | 2023-07-18 19:25:35,400 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2023-07-18 19:25:35,401 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2023-07-18 19:25:35,402 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-07-18 19:25:35,402 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2023-07-18 19:25:35,410 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-07-18 19:25:35,424 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2023-07-18 19:25:35,432 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2023-07-18 19:25:35,433 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2023-07-18 19:25:35,635 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2023-07-18 19:25:35,637 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2023-07-18 19:25:35,637 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2023-07-18 19:25:35,638 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-07-18 19:25:35,638 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-07-18 19:25:35,642 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-07-18 19:25:35,646 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServer: 2ed62c47-9521-4756-8ede-7bb8dae21940: found a subdirectory /data/metadata/scm-ha/c8b87452-e4b9-47ff-9800-e4a425cd7140
scm_1       | 2023-07-18 19:25:35,650 [main] INFO server.RaftServer: 2ed62c47-9521-4756-8ede-7bb8dae21940: addNew group-E4A425CD7140:[] returns group-E4A425CD7140:java.util.concurrent.CompletableFuture@3f685162[Not completed]
scm_1       | 2023-07-18 19:25:35,699 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServer$Division: 2ed62c47-9521-4756-8ede-7bb8dae21940: new RaftServerImpl for group-E4A425CD7140:[] with SCMStateMachine:uninitialized
scm_1       | 2023-07-18 19:25:35,701 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2023-07-18 19:25:35,701 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2023-07-18 19:25:35,701 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2023-07-18 19:25:35,701 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-07-18 19:25:35,701 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-07-18 19:25:35,702 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2023-07-18 19:25:35,711 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServer$Division: 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2023-07-18 19:25:35,711 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-07-18 19:25:35,714 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2023-07-18 19:25:35,714 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2023-07-18 19:25:35,725 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2023-07-18 19:25:35,729 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm_1       | 2023-07-18 19:25:35,742 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2023-07-18 19:25:35,743 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2023-07-18 19:25:35,761 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm_1       | 2023-07-18 19:25:35,901 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-07-18 19:25:35,906 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2023-07-18 19:25:35,906 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2023-07-18 19:25:35,907 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2023-07-18 19:25:35,908 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2023-07-18 19:25:35,909 [2ed62c47-9521-4756-8ede-7bb8dae21940-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2023-07-18 19:25:35,910 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2023-07-18 19:25:35,910 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2023-07-18 19:25:35,910 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2023-07-18 19:25:35,945 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
scm_1       | 2023-07-18 19:25:36,017 [main] INFO ha.SequenceIdGenerator: upgrade localId to 111677748019200000
scm_1       | 2023-07-18 19:25:36,018 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2023-07-18 19:25:36,026 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2023-07-18 19:25:36,030 [main] INFO ha.SequenceIdGenerator: upgrade rootCertificateId to 1
scm_1       | 2023-07-18 19:25:36,035 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2023-07-18 19:25:36,199 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2023-07-18 19:25:36,218 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1       | 2023-07-18 19:25:36,231 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-07-18 19:25:36,252 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2023-07-18 19:25:36,291 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2023-07-18 19:25:36,291 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-07-18 19:25:36,318 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2023-07-18 19:25:36,318 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2023-07-18 19:25:36,332 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2023-07-18 19:25:36,343 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2023-07-18 19:25:36,349 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2023-07-18 19:25:36,363 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2023-07-18 19:25:36,448 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2023-07-18 19:25:36,451 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2023-07-18 19:25:36,518 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2023-07-18 19:25:36,704 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2023-07-18 19:25:36,780 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2023-07-18 19:25:36,788 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.hdds.utils.MetricsUtil (file:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar) to method java.lang.Class.annotationData()
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.hdds.utils.MetricsUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2023-07-18 19:25:36,809 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2023-07-18 19:25:36,817 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2023-07-18 19:25:36,826 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-07-18 19:25:36,979 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
scm_1       | 2023-07-18 19:25:37,914 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-07-18 19:25:37,943 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-07-18 19:25:37,973 [main] INFO ipc.Server: Listener at 0.0.0.0:9861
scm_1       | 2023-07-18 19:25:37,975 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2023-07-18 19:25:38,050 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-07-18 19:25:38,057 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-07-18 19:25:38,058 [main] INFO ipc.Server: Listener at 0.0.0.0:9863
scm_1       | 2023-07-18 19:25:38,067 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2023-07-18 19:25:38,128 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-07-18 19:25:38,142 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-07-18 19:25:38,142 [main] INFO ipc.Server: Listener at 0.0.0.0:9860
scm_1       | 2023-07-18 19:25:38,147 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2023-07-18 19:25:38,280 [main] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2023-07-18 19:25:38,281 [main] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2023-07-18 19:25:38,281 [main] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2023-07-18 19:25:38,292 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2023-07-18 19:25:38,299 [main] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2023-07-18 19:25:38,304 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/c8b87452-e4b9-47ff-9800-e4a425cd7140/in_use.lock acquired by nodename 7@a7839dbef0a3
scm_1       | 2023-07-18 19:25:38,311 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=2ed62c47-9521-4756-8ede-7bb8dae21940} from /data/metadata/scm-ha/c8b87452-e4b9-47ff-9800-e4a425cd7140/current/raft-meta
scm_1       | 2023-07-18 19:25:38,340 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServer$Division: 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140: set configuration 0: peers:[2ed62c47-9521-4756-8ede-7bb8dae21940|rpc:a7839dbef0a3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-18 19:25:38,352 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2023-07-18 19:25:38,361 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2023-07-18 19:25:38,361 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-07-18 19:25:38,371 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2023-07-18 19:25:38,372 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2023-07-18 19:25:38,378 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-07-18 19:25:38,392 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2023-07-18 19:25:38,393 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-07-18 19:25:38,394 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-07-18 19:25:38,400 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/c8b87452-e4b9-47ff-9800-e4a425cd7140
scm_1       | 2023-07-18 19:25:38,407 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-07-18 19:25:38,409 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2023-07-18 19:25:38,412 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-07-18 19:25:38,412 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2023-07-18 19:25:38,413 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2023-07-18 19:25:38,415 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2023-07-18 19:25:38,416 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2023-07-18 19:25:38,419 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2023-07-18 19:25:38,445 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2023-07-18 19:25:38,446 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-07-18 19:25:38,460 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2023-07-18 19:25:38,463 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2023-07-18 19:25:38,464 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2023-07-18 19:25:38,526 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServer$Division: 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140: set configuration 0: peers:[2ed62c47-9521-4756-8ede-7bb8dae21940|rpc:a7839dbef0a3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-18 19:25:38,527 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/c8b87452-e4b9-47ff-9800-e4a425cd7140/current/log_inprogress_0
scm_1       | 2023-07-18 19:25:38,549 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2023-07-18 19:25:38,649 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServer$Division: 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140: start as a follower, conf=0: peers:[2ed62c47-9521-4756-8ede-7bb8dae21940|rpc:a7839dbef0a3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-18 19:25:38,650 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServer$Division: 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2023-07-18 19:25:38,652 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO impl.RoleInfo: 2ed62c47-9521-4756-8ede-7bb8dae21940: start 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-FollowerState
scm_1       | 2023-07-18 19:25:38,666 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4A425CD7140,id=2ed62c47-9521-4756-8ede-7bb8dae21940
scm_1       | 2023-07-18 19:25:38,671 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2023-07-18 19:25:38,671 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2023-07-18 19:25:38,671 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2023-07-18 19:25:38,672 [2ed62c47-9521-4756-8ede-7bb8dae21940-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-07-18 19:25:38,675 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-07-18 19:25:38,676 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-07-18 19:25:38,676 [main] INFO server.RaftServer: 2ed62c47-9521-4756-8ede-7bb8dae21940: start RPC server
scm_1       | 2023-07-18 19:25:38,924 [main] INFO server.GrpcService: 2ed62c47-9521-4756-8ede-7bb8dae21940: GrpcService started, listening on 9894
scm_1       | 2023-07-18 19:25:38,965 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-2ed62c47-9521-4756-8ede-7bb8dae21940: Started
scm_1       | 2023-07-18 19:25:38,979 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [2ed62c47-9521-4756-8ede-7bb8dae21940|rpc:a7839dbef0a3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2023-07-18 19:25:38,979 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2023-07-18 19:25:38,986 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm_1       | 2023-07-18 19:25:38,994 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm_1       | 2023-07-18 19:25:38,994 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm_1       | 2023-07-18 19:25:39,440 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2023-07-18 19:25:39,507 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2023-07-18 19:25:39,507 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2023-07-18 19:25:39,843 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2023-07-18 19:25:39,848 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-07-18 19:25:39,849 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2023-07-18 19:25:39,894 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2023-07-18 19:25:39,897 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2023-07-18 19:25:39,904 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-07-18 19:25:39,904 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2023-07-18 19:25:40,034 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2023-07-18 19:25:40,036 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2023-07-18 19:25:40,086 [main] INFO util.log: Logging initialized @11783ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2023-07-18 19:25:40,379 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2023-07-18 19:25:40,403 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2023-07-18 19:25:40,416 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2023-07-18 19:25:40,424 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
