Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1
datanode1_1  | Waiting for the service scm3.org:9894
scm2.org_1   | ************************************************************/
scm2.org_1   | 2023-06-30 10:04:52,403 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm2.org_1   | 2023-06-30 10:04:52,618 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm2.org_1   | 2023-06-30 10:04:53,192 [main] INFO reflections.Reflections: Reflections took 425 ms to scan 3 urls, producing 132 keys and 287 values 
scm2.org_1   | 2023-06-30 10:04:53,553 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm2.org_1   | 2023-06-30 10:04:53,592 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm2.org_1   | 2023-06-30 10:04:53,681 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm2, RPC Address: scm2.org:9894 and Ratis port: 9894
scm2.org_1   | 2023-06-30 10:04:53,686 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm2: scm2.org
scm2.org_1   | 2023-06-30 10:04:54,236 [main] INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file scm.keytab. Keytab auto renewal enabled : false
scm2.org_1   | 2023-06-30 10:04:54,245 [main] INFO server.StorageContainerManager: SCM login successful.
scm2.org_1   | 2023-06-30 10:04:56,875 [main] INFO client.SCMCertificateClient: Added certificate   [0]         Version: 3
scm2.org_1   |          SerialNumber: 1
scm2.org_1   |              IssuerDN: CN=scm@scm1.org,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
scm2.org_1   |            Start Date: Fri Jun 30 10:04:21 UTC 2023
scm2.org_1   |            Final Date: Mon Aug 07 10:04:21 UTC 2028
scm2.org_1   |             SubjectDN: CN=scm@scm1.org,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
scm2.org_1   |            Public Key: RSA Public Key [8c:18:f8:fc:21:84:78:e9:7c:bc:64:91:dd:5a:13:a8:d2:1e:73:70],[56:66:d1:a4]
scm2.org_1   |         modulus: bda2caadb7c1a6789b3b0fc346866d49bb75b1427393772330478fe855c23a0f124d7094152176317d5008a720eb8aed402d694c8abbbba8fcb2fc912965ef03e1aa77247dd883dad7afb21836060a91b52cba75f5a1a8d94cd991c10aaa27efaba9409e4990e8b5050af14685a82143b1a1c9fbb3ecfa6253f1452f0334c673632a7a4a22c139fa0f60b3e8291991bd4be75a60fbfb0db36a7efd87dcb85597cf29f24330d9506b0c20578d7078c26fe79edbf19b0428b66669e0f02c3044596d4d6a83547f29ec982400b65ca37d7e4e34188fa6983cdfbb5fee694c98b8e060b1330caba9efab4357f3fc386c6fd0e62b7e1f629e3430d1aa3d97b74d3e41
scm2.org_1   | public exponent: 10001
scm2.org_1   | 
scm2.org_1   |   Signature Algorithm: SHA256WITHRSA
scm2.org_1   |             Signature: 0ba954e9035b0232a420d98ab454ae27faa3c64e
scm2.org_1   |                        061e6754da1487a29ddda6adaf95d0e3dc76a9d6
scm2.org_1   |                        dead23e7b54024421f408e091345739cf1861cb6
scm2.org_1   |                        a8b3ab7ae0d58d7208892f5173ddf34cbc6688b4
scm2.org_1   |                        6385912587b5531778fa6f5c476842a25dc986ad
scm2.org_1   |                        d51d47d153264041e6a3eb5c17b5b4ab7181f186
scm2.org_1   |                        a1e08d798c659c9a1c686010ef8b8494ddce2412
scm2.org_1   |                        734cec37929dd6f294085e1181a91f1d47304865
scm2.org_1   |                        8c542e6927303a5dbcac4c1b460b6f7b5d13d16a
scm2.org_1   |                        f62f1af2f1a8fae20b2c1cb59ad78e3cebc0f838
scm2.org_1   |                        fbd3473a5d90ff2fc8d2b041d3d4b3e2f860ffab
scm2.org_1   |                        ab82c9756ba4c4933e8d9188d39b2d0f49ad65ce
scm2.org_1   |                        0e32f359ccbefded3427e57b80709364
scm2.org_1   |        Extensions: 
scm2.org_1   |                        critical(true) BasicConstraints: isCa(true)
scm2.org_1   |                        critical(true) KeyUsage: 0x6
scm2.org_1   |                        critical(false) 2.5.29.17 value = Sequence
scm2.org_1   |     Tagged [7] IMPLICIT 
scm2.org_1   |         DER Octet String[4] 
scm2.org_1   |     Tagged [2] IMPLICIT 
scm2.org_1   |         DER Octet String[8] 
scm2.org_1   | 
scm2.org_1   |  from file: /data/metadata/scm/sub-ca/certs/CA-1.crt.
scm2.org_1   | 2023-06-30 10:04:56,894 [main] INFO client.SCMCertificateClient: Added certificate   [0]         Version: 3
scm2.org_1   |          SerialNumber: 277817119890
scm2.org_1   |              IssuerDN: CN=scm@scm1.org,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
scm2.org_1   |            Start Date: Fri Jun 30 10:04:45 UTC 2023
scm2.org_1   |            Final Date: Mon Aug 07 10:04:45 UTC 2028
scm2.org_1   |             SubjectDN: CN=scm-sub@scm2.org,OU=dc4bcfae-13a7-46ed-9c3e-1369a026857d,O=CID-06880496-7012-4073-8c29-45a6b430095b
scm2.org_1   |            Public Key: RSA Public Key [8e:eb:f2:46:26:06:16:49:fd:88:fc:37:8f:84:d3:0a:64:81:b3:bf],[56:66:d1:a4]
scm2.org_1   |         modulus: 97b0a8423b4810f16e08fad7b2dd99ea808bffa472b21569a8c75f9810470e1009ae8ffc973ed626a4ec4674718d3c0752bfeb53ddcfebb5c64be7cbff491f27167cefc82bef2dbc1f74d598a98b48d4cbda37337c9f4ab5cacdf1871c0b0235eb69ce1f198865bf0041b22009c1135c7ffdbfb7d52cbc3590b2baed507f623f32cc726e9218a733578ca0d3565ff3cadf1f0d6e4012f58347d68d6a04f7631825344bdd9759cbb0f6dc0f3e73dc7e77a0b78c58f58ee8cc7926a4c097bcdd67c33f4cb55fe6b6372ca00ed8e16720487e977667bed402b64b95cef47c65eb319b408778355020d977981d761d7889658d83ab1f704f4e3e6ad97e0c1da4b17b
scm2.org_1   | public exponent: 10001
scm2.org_1   | 
scm2.org_1   |   Signature Algorithm: SHA256WITHRSA
scm2.org_1   |             Signature: b5be244a1bf76224512c9dcb52e509736d7809bc
scm2.org_1   |                        b8f3318f55ea0ba1f46d431eb66ac55404080450
scm2.org_1   |                        4c1c97ec89309f2388c601fb20cf48abf30638f6
scm2.org_1   |                        a6c27476f156f170dd8af5cde0a9ba89f2bf7da9
scm2.org_1   |                        f203697b948582c714ae4bdfb5f367ca0c32291b
scm2.org_1   |                        ab3a97c74d30e6378bc8aa5f04cc8192af2befc2
scm2.org_1   |                        30917cc83df8db18d0dc8ec2db4400c348e4bc02
scm2.org_1   |                        6ed40312f0e2f00d36e69f46268b081f0c19eeaf
scm2.org_1   |                        f2676fd59a27e13cdb96d1c09d07ff2f06a9d8ee
scm2.org_1   |                        4290ddd79da3384e11b23308bbfa6831c04df506
scm2.org_1   |                        179a6185e69c28f65c9b7e1345eafb1394698dec
scm2.org_1   |                        754d2d3a7a7e3bde6ee503f6e0b3c6771e371a76
scm2.org_1   |                        7e820446d199f7272f5bb60ae4636ac3
scm2.org_1   |        Extensions: 
scm2.org_1   |                        critical(false) 2.5.29.17 value = Sequence
scm2.org_1   |     Tagged [7] IMPLICIT 
scm2.org_1   |         DER Octet String[4] 
scm2.org_1   |     Tagged [2] IMPLICIT 
scm2.org_1   |         DER Octet String[8] 
scm2.org_1   | 
scm2.org_1   |                        critical(true) BasicConstraints: isCa(true)
scm2.org_1   |                        critical(true) KeyUsage: 0xbe
scm2.org_1   |  from file: /data/metadata/scm/sub-ca/certs/277817119890.crt.
scm2.org_1   | 2023-06-30 10:04:56,917 [main] INFO client.SCMCertificateClient: Added certificate   [0]         Version: 3
scm2.org_1   |          SerialNumber: 277817119890
scm2.org_1   |              IssuerDN: CN=scm@scm1.org,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
scm2.org_1   |            Start Date: Fri Jun 30 10:04:45 UTC 2023
scm2.org_1   |            Final Date: Mon Aug 07 10:04:45 UTC 2028
scm2.org_1   |             SubjectDN: CN=scm-sub@scm2.org,OU=dc4bcfae-13a7-46ed-9c3e-1369a026857d,O=CID-06880496-7012-4073-8c29-45a6b430095b
scm2.org_1   |            Public Key: RSA Public Key [8e:eb:f2:46:26:06:16:49:fd:88:fc:37:8f:84:d3:0a:64:81:b3:bf],[56:66:d1:a4]
scm3.org_1   | 2023-06-30 10:05:28,330 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm3.org_1   | 2023-06-30 10:05:28,633 [main] INFO reflections.Reflections: Reflections took 238 ms to scan 3 urls, producing 132 keys and 287 values 
scm3.org_1   | 2023-06-30 10:05:28,841 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm3.org_1   | 2023-06-30 10:05:28,866 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm3.org_1   | 2023-06-30 10:05:28,934 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm3, RPC Address: scm3.org:9894 and Ratis port: 9894
scm3.org_1   | 2023-06-30 10:05:28,935 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm3: scm3.org
scm3.org_1   | 2023-06-30 10:05:29,325 [main] INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file scm.keytab. Keytab auto renewal enabled : false
scm3.org_1   | 2023-06-30 10:05:29,325 [main] INFO server.StorageContainerManager: SCM login successful.
scm3.org_1   | 2023-06-30 10:05:31,521 [main] INFO client.SCMCertificateClient: Added certificate   [0]         Version: 3
scm3.org_1   |          SerialNumber: 315832229995
scm3.org_1   |              IssuerDN: CN=scm@scm1.org,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
scm3.org_1   |            Start Date: Fri Jun 30 10:05:23 UTC 2023
scm3.org_1   |            Final Date: Mon Aug 07 10:05:23 UTC 2028
scm3.org_1   |             SubjectDN: CN=scm-sub@scm3.org,OU=0e7462e2-d318-4860-bc91-2d8e1c77938e,O=CID-06880496-7012-4073-8c29-45a6b430095b
scm3.org_1   |            Public Key: RSA Public Key [d3:e6:13:fa:1b:95:a7:70:77:fc:31:7f:75:fc:50:64:a0:6b:dd:7e],[56:66:d1:a4]
scm3.org_1   |         modulus: a4cb668e77b355ad9004f4283aece3de3d3cb76c294a0cf9ab5dd6d5fbb8a54eacf889fad7b87d1f9e3fbcc9d8e3ba6470697d679e08fe11bbd8916ca1acaa485f50e2fe08d89432666e6aa62dd84fa6e2f95264279e7ff512068680aa6e6bd250355f1a4f1005f3258dc332944ecfbeecce9c9dc313c0915b836cfb9eec58c5545491c1816f9a5c746cc57674189a9b929487bb0159d20fbe8eb573c901c8f362a412e7a7a8d0fd2a241b8e30becd416c14e1dff321d14be282c348ae1c872dda80f3f15c28a9cfb26fac7475211652704164898cd52b80f3d218b4b9ddec97e2983bc6b914bb4c3f33396d261dfa5cba387d4dfaafc9282d1f2923dfef3f61
scm3.org_1   | public exponent: 10001
scm3.org_1   | 
scm3.org_1   |   Signature Algorithm: SHA256WITHRSA
scm3.org_1   |             Signature: 59b885cfaf51c988c45abf0fc84dfb87e192c6fb
scm3.org_1   |                        2c9ec3e76552c71377e9321a2da19b727f9b79b9
scm3.org_1   |                        80233a4df6ef8233cc7745bcd9e009ac3b220cf7
scm3.org_1   |                        20707ecfe9c2dcb2718fb2e38f527920379c6a86
scm3.org_1   |                        3ee47fdd451675c4fc7ce4dbe24b82d972808633
scm3.org_1   |                        f30b52a37fed9d14bdcd249248483e292cc5d0e6
scm3.org_1   |                        d64f6eecc7712648971e9d0e253b7e49e2551c2b
scm3.org_1   |                        3dfb0a4c4cd4a54f12bc351d1f9fa3cc1e859208
scm3.org_1   |                        572a4901953c6bbe5f02281ef518d80c74280b60
scm3.org_1   |                        2afa62d7f7f5fe790f0a5eccabcea0ec1660383d
scm3.org_1   |                        139fb1eead4a5f2fc5021ddbafac8d3e43efea2e
scm3.org_1   |                        eb4f79bef44065d2e98a74dae25af6675d32c992
scm3.org_1   |                        03f39f366e840663628c66579ff21028
scm3.org_1   |        Extensions: 
scm3.org_1   |                        critical(false) 2.5.29.17 value = Sequence
scm3.org_1   |     Tagged [7] IMPLICIT 
scm3.org_1   |         DER Octet String[4] 
scm3.org_1   |     Tagged [2] IMPLICIT 
scm3.org_1   |         DER Octet String[8] 
scm3.org_1   | 
scm3.org_1   |                        critical(true) BasicConstraints: isCa(true)
scm3.org_1   |                        critical(true) KeyUsage: 0xbe
scm3.org_1   |  from file: /data/metadata/scm/sub-ca/certs/315832229995.crt.
scm3.org_1   | 2023-06-30 10:05:31,532 [main] INFO client.SCMCertificateClient: Added certificate   [0]         Version: 3
scm3.org_1   |          SerialNumber: 1
scm3.org_1   |              IssuerDN: CN=scm@scm1.org,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
scm3.org_1   |            Start Date: Fri Jun 30 10:04:21 UTC 2023
scm3.org_1   |            Final Date: Mon Aug 07 10:04:21 UTC 2028
scm3.org_1   |             SubjectDN: CN=scm@scm1.org,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
scm3.org_1   |            Public Key: RSA Public Key [8c:18:f8:fc:21:84:78:e9:7c:bc:64:91:dd:5a:13:a8:d2:1e:73:70],[56:66:d1:a4]
scm3.org_1   |         modulus: bda2caadb7c1a6789b3b0fc346866d49bb75b1427393772330478fe855c23a0f124d7094152176317d5008a720eb8aed402d694c8abbbba8fcb2fc912965ef03e1aa77247dd883dad7afb21836060a91b52cba75f5a1a8d94cd991c10aaa27efaba9409e4990e8b5050af14685a82143b1a1c9fbb3ecfa6253f1452f0334c673632a7a4a22c139fa0f60b3e8291991bd4be75a60fbfb0db36a7efd87dcb85597cf29f24330d9506b0c20578d7078c26fe79edbf19b0428b66669e0f02c3044596d4d6a83547f29ec982400b65ca37d7e4e34188fa6983cdfbb5fee694c98b8e060b1330caba9efab4357f3fc386c6fd0e62b7e1f629e3430d1aa3d97b74d3e41
scm3.org_1   | public exponent: 10001
scm3.org_1   | 
scm3.org_1   |   Signature Algorithm: SHA256WITHRSA
scm3.org_1   |             Signature: 0ba954e9035b0232a420d98ab454ae27faa3c64e
scm3.org_1   |                        061e6754da1487a29ddda6adaf95d0e3dc76a9d6
scm3.org_1   |                        dead23e7b54024421f408e091345739cf1861cb6
scm3.org_1   |                        a8b3ab7ae0d58d7208892f5173ddf34cbc6688b4
scm3.org_1   |                        6385912587b5531778fa6f5c476842a25dc986ad
scm3.org_1   |                        d51d47d153264041e6a3eb5c17b5b4ab7181f186
scm3.org_1   |                        a1e08d798c659c9a1c686010ef8b8494ddce2412
scm3.org_1   |                        734cec37929dd6f294085e1181a91f1d47304865
scm3.org_1   |                        8c542e6927303a5dbcac4c1b460b6f7b5d13d16a
scm3.org_1   |                        f62f1af2f1a8fae20b2c1cb59ad78e3cebc0f838
scm3.org_1   |                        fbd3473a5d90ff2fc8d2b041d3d4b3e2f860ffab
scm3.org_1   |                        ab82c9756ba4c4933e8d9188d39b2d0f49ad65ce
scm3.org_1   |                        0e32f359ccbefded3427e57b80709364
scm3.org_1   |        Extensions: 
scm3.org_1   |                        critical(true) BasicConstraints: isCa(true)
scm3.org_1   |                        critical(true) KeyUsage: 0x6
scm3.org_1   |                        critical(false) 2.5.29.17 value = Sequence
scm3.org_1   |     Tagged [7] IMPLICIT 
scm3.org_1   |         DER Octet String[4] 
scm3.org_1   |     Tagged [2] IMPLICIT 
scm3.org_1   |         DER Octet String[8] 
scm3.org_1   | 
scm3.org_1   |  from file: /data/metadata/scm/sub-ca/certs/CA-1.crt.
scm3.org_1   | 2023-06-30 10:05:31,545 [main] INFO client.SCMCertificateClient: Added certificate   [0]         Version: 3
scm3.org_1   |          SerialNumber: 315832229995
scm3.org_1   |              IssuerDN: CN=scm@scm1.org,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
recon_1      | 2023-06-30 10:07:45,716 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 200 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 200.
recon_1      | 2023-06-30 10:07:47,721 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 201 failover attempts. Trying to failover immediately. Current retry count: 201.
recon_1      | 2023-06-30 10:07:47,724 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 202 failover attempts. Trying to failover immediately. Current retry count: 202.
recon_1      | 2023-06-30 10:07:47,726 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 203 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 203.
recon_1      | 2023-06-30 10:07:51,064 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net:49236 / 172.25.0.102:49236
recon_1      | 2023-06-30 10:07:51,208 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2023-06-30 10:07:51,968 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net:35708 / 172.25.0.103:35708
recon_1      | 2023-06-30 10:07:52,044 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2023-06-30 10:07:53,098 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net:34654 / 172.25.0.104:34654
recon_1      | 2023-06-30 10:07:53,287 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2023-06-30 10:07:54,010 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=7ad03ed4-4cc4-4086-b128-5b762bd02996. Trying to get from SCM.
recon_1      | 2023-06-30 10:07:54,622 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 7ad03ed4-4cc4-4086-b128-5b762bd02996, Nodes: 90f061fe-584f-4bf2-a5ce-ab438b7e17a1(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:90f061fe-584f-4bf2-a5ce-ab438b7e17a1, CreationTimestamp2023-06-30T10:07:19.582Z[UTC]] to Recon pipeline metadata.
recon_1      | 2023-06-30 10:07:56,014 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=459a01b6-1a94-49da-be94-47395dca916d. Trying to get from SCM.
recon_1      | 2023-06-30 10:07:56,031 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 459a01b6-1a94-49da-be94-47395dca916d, Nodes: 8585dc18-efaa-4bfa-93ea-e78f13194d9c(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-30T10:07:20.472Z[UTC]] to Recon pipeline metadata.
recon_1      | 2023-06-30 10:07:56,035 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=459a01b6-1a94-49da-be94-47395dca916d reported by 8585dc18-efaa-4bfa-93ea-e78f13194d9c(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103)
recon_1      | 2023-06-30 10:07:56,230 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=5f2976d1-d881-4d67-95db-dd88234141a4. Trying to get from SCM.
recon_1      | 2023-06-30 10:07:56,291 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 5f2976d1-d881-4d67-95db-dd88234141a4, Nodes: 8585dc18-efaa-4bfa-93ea-e78f13194d9c(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103)90f061fe-584f-4bf2-a5ce-ab438b7e17a1(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102)45c04ec6-f646-4507-992b-4f7a81b89828(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-30T10:07:21.240Z[UTC]] to Recon pipeline metadata.
recon_1      | 2023-06-30 10:07:56,302 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=5f2976d1-d881-4d67-95db-dd88234141a4 reported by 90f061fe-584f-4bf2-a5ce-ab438b7e17a1(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102)
recon_1      | 2023-06-30 10:07:56,438 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=35f8130a-9766-41b0-b833-8d68e5c9eeae. Trying to get from SCM.
recon_1      | 2023-06-30 10:07:56,448 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 35f8130a-9766-41b0-b833-8d68e5c9eeae, Nodes: 45c04ec6-f646-4507-992b-4f7a81b89828(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:45c04ec6-f646-4507-992b-4f7a81b89828, CreationTimestamp2023-06-30T10:07:20.974Z[UTC]] to Recon pipeline metadata.
recon_1      | 2023-06-30 10:07:56,451 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=35f8130a-9766-41b0-b833-8d68e5c9eeae reported by 45c04ec6-f646-4507-992b-4f7a81b89828(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104)
recon_1      | 2023-06-30 10:07:57,292 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=5f2976d1-d881-4d67-95db-dd88234141a4 reported by 8585dc18-efaa-4bfa-93ea-e78f13194d9c(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103)
recon_1      | 2023-06-30 10:07:58,033 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=5f2976d1-d881-4d67-95db-dd88234141a4 reported by 45c04ec6-f646-4507-992b-4f7a81b89828(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104)
recon_1      | 2023-06-30 10:08:00,326 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=5f2976d1-d881-4d67-95db-dd88234141a4 reported by 90f061fe-584f-4bf2-a5ce-ab438b7e17a1(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102)
recon_1      | 2023-06-30 10:08:02,350 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=5f2976d1-d881-4d67-95db-dd88234141a4 reported by 8585dc18-efaa-4bfa-93ea-e78f13194d9c(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103)
recon_1      | 2023-06-30 10:08:02,520 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=5f2976d1-d881-4d67-95db-dd88234141a4 reported by 45c04ec6-f646-4507-992b-4f7a81b89828(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104)
scm1.org_1   |                        f62f1af2f1a8fae20b2c1cb59ad78e3cebc0f838
scm1.org_1   |                        fbd3473a5d90ff2fc8d2b041d3d4b3e2f860ffab
scm1.org_1   |                        ab82c9756ba4c4933e8d9188d39b2d0f49ad65ce
scm1.org_1   |                        0e32f359ccbefded3427e57b80709364
scm1.org_1   |        Extensions: 
scm1.org_1   |                        critical(true) BasicConstraints: isCa(true)
scm1.org_1   |                        critical(true) KeyUsage: 0x6
scm1.org_1   |                        critical(false) 2.5.29.17 value = Sequence
scm1.org_1   |     Tagged [7] IMPLICIT 
scm1.org_1   |         DER Octet String[4] 
scm1.org_1   |     Tagged [2] IMPLICIT 
scm1.org_1   |         DER Octet String[8] 
scm1.org_1   | 
scm1.org_1   |  from file: /data/metadata/scm/sub-ca/certs/CA-1.crt.
scm1.org_1   | 2023-06-30 10:04:33,689 [main] INFO client.SCMCertificateClient: Added certificate   [0]         Version: 3
scm1.org_1   |          SerialNumber: 253598402501
