Attaching to ha_scm2_1, ha_om2_1, ha_dn2_1, ha_dn1_1, ha_dn3_1, ha_om3_1, ha_dn5_1, ha_recon_1, ha_s3g_1, ha_om1_1, ha_scm3_1, ha_dn4_1, ha_scm1_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2023-05-18 03:02:48,323 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1    | 2023-05-18 03:02:48,325 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1    | 	... 12 more
dn3_1    | 2023-05-18 03:02:39,411 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-05-18 03:02:39,413 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-05-18 03:02:40,412 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-05-18 03:02:41,413 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-05-18 03:02:42,415 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-05-18 03:02:43,416 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-05-18 03:02:44,419 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.17:41068 remote=scm2/10.9.0.15:9861]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn4_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.20:39548 remote=scm1/10.9.0.14:9861]
dn4_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn4_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn4_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn4_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
om1_1    | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:91)
om1_1    | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter.main(OzoneManagerStarter.java:58)
om1_1    | 2023-05-18 03:03:12,473 [main] WARN om.OzoneManager: Prepare marker file index 26 does not match DB prepare index 25. Writing DB index to prepare file and maintaining prepared state.
om1_1    | 2023-05-18 03:03:12,474 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 25 to file /data/metadata/current/prepareMarker
om1_1    | 2023-05-18 03:03:12,637 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2023-05-18 03:03:12,640 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1    | 2023-05-18 03:03:12,714 [main] INFO utils.RDBSnapshotProvider: Cleaning up the candidate dir: /data/metadata/snapshot/om.db.candidate
om1_1    | 2023-05-18 03:03:12,716 [main] INFO ratis_snapshot.OmRatisSnapshotProvider: Initializing OM Snapshot Provider
om1_1    | 2023-05-18 03:03:14,052 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1    | 2023-05-18 03:03:14,180 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm1_1   | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm1_1   | WARNING: All illegal access operations will be denied in a future release
scm1_1   | 2023-05-18 03:02:25,758 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm1_1   | 2023-05-18 03:02:25,763 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm1_1   | 2023-05-18 03:02:25,781 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm1_1   | 2023-05-18 03:02:25,937 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
scm1_1   | 2023-05-18 03:02:27,250 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm1_1   | 2023-05-18 03:02:27,304 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1_1   | 2023-05-18 03:02:27,404 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
dn2_1    | 2023-05-18 03:02:48,328 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1    | 2023-05-18 03:02:48,337 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn2_1    | 2023-05-18 03:02:48,337 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn2_1    | 2023-05-18 03:02:48,339 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn2_1    | 2023-05-18 03:02:48,352 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2023-05-18 03:02:48,370 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2023-05-18 03:02:48,370 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2023-05-18 03:02:48,399 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2023-05-18 03:02:48,402 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn5_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
om3_1    | 	at org.apache.hadoop.ozone.om.OmSnapshotManager.<init>(OmSnapshotManager.java:262)
om3_1    | 	at org.apache.hadoop.ozone.om.OzoneManager.instantiateServices(OzoneManager.java:817)
om3_1    | 	at org.apache.hadoop.ozone.om.OzoneManager.<init>(OzoneManager.java:652)
om3_1    | 	at org.apache.hadoop.ozone.om.OzoneManager.createOm(OzoneManager.java:737)
om3_1    | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter$OMStarterHelper.startAndCancelPrepare(OzoneManagerStarter.java:231)
om3_1    | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter.startOmUpgrade(OzoneManagerStarter.java:121)
om3_1    | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1    | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1    | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1    | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1    | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1972)
om3_1    | 	at picocli.CommandLine.access$1300(CommandLine.java:145)
scm2_1   | 2023-05-18 03:02:39,253 [d5707643-18ba-40b7-8022-f56858751990-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm2_1   | 2023-05-18 03:02:39,255 [d5707643-18ba-40b7-8022-f56858751990-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm2_1   | 2023-05-18 03:02:39,297 [d5707643-18ba-40b7-8022-f56858751990-impl-thread1] INFO server.RaftServer$Division: d5707643-18ba-40b7-8022-f56858751990@group-60649D7DE9F0: set configuration 0: peers:[346a699e-bd68-4b9a-9519-8e9d93109f68|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-05-18 03:02:39,299 [d5707643-18ba-40b7-8022-f56858751990-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/2fedf3f9-616d-4ee1-92c3-60649d7de9f0/current/log_0-0
scm2_1   | 2023-05-18 03:02:39,306 [d5707643-18ba-40b7-8022-f56858751990-impl-thread1] INFO server.RaftServer$Division: d5707643-18ba-40b7-8022-f56858751990@group-60649D7DE9F0: set configuration 1: peers:[346a699e-bd68-4b9a-9519-8e9d93109f68|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-05-18 03:02:39,319 [d5707643-18ba-40b7-8022-f56858751990-impl-thread1] INFO server.RaftServer$Division: d5707643-18ba-40b7-8022-f56858751990@group-60649D7DE9F0: set configuration 17: peers:[346a699e-bd68-4b9a-9519-8e9d93109f68|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, d5707643-18ba-40b7-8022-f56858751990|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[346a699e-bd68-4b9a-9519-8e9d93109f68|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm2_1   | 2023-05-18 03:02:39,320 [d5707643-18ba-40b7-8022-f56858751990-impl-thread1] INFO server.RaftServer$Division: d5707643-18ba-40b7-8022-f56858751990@group-60649D7DE9F0: set configuration 19: peers:[346a699e-bd68-4b9a-9519-8e9d93109f68|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, d5707643-18ba-40b7-8022-f56858751990|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-05-18 03:02:39,322 [d5707643-18ba-40b7-8022-f56858751990-impl-thread1] INFO server.RaftServer$Division: d5707643-18ba-40b7-8022-f56858751990@group-60649D7DE9F0: set configuration 21: peers:[346a699e-bd68-4b9a-9519-8e9d93109f68|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, d5707643-18ba-40b7-8022-f56858751990|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 99235b80-66c7-4f9f-958a-24bb6903c30a|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[346a699e-bd68-4b9a-9519-8e9d93109f68|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, d5707643-18ba-40b7-8022-f56858751990|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm2_1   | 2023-05-18 03:02:39,328 [d5707643-18ba-40b7-8022-f56858751990-impl-thread1] INFO server.RaftServer$Division: d5707643-18ba-40b7-8022-f56858751990@group-60649D7DE9F0: set configuration 23: peers:[346a699e-bd68-4b9a-9519-8e9d93109f68|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, d5707643-18ba-40b7-8022-f56858751990|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 99235b80-66c7-4f9f-958a-24bb6903c30a|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-05-18 03:02:39,416 [d5707643-18ba-40b7-8022-f56858751990-impl-thread1] INFO segmented.LogSegment: Successfully read 48 entries from segment file /data/metadata/scm-ha/2fedf3f9-616d-4ee1-92c3-60649d7de9f0/current/log_inprogress_1
dn5_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
dn5_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
dn5_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
s3g_1    | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
s3g_1    | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
s3g_1    | 	at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:69)
s3g_1    | 	at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:38)
s3g_1    | 	at org.glassfish.jersey.process.internal.Stages.process(Stages.java:173)
s3g_1    | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:247)
s3g_1    | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
s3g_1    | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
s3g_1    | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
s3g_1    | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
s3g_1    | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
s3g_1    | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
dn3_1    | 2023-05-18 03:02:45,420 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-05-18 03:02:46,421 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-05-18 03:02:46,881 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2023-05-18 03:02:46,897 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
dn3_1    | 2023-05-18 03:02:47,258 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
dn3_1    | 2023-05-18 03:02:47,259 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 872e45d5-3331-44d8-a1ae-e32cf62a30b7
dn3_1    | 2023-05-18 03:02:47,378 [872e45d5-3331-44d8-a1ae-e32cf62a30b7-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b221ef9b-b058-4575-b979-7ca9a03ef196/in_use.lock acquired by nodename 6@d4135b25b0e7
dn3_1    | 2023-05-18 03:02:47,423 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-05-18 03:02:47,439 [872e45d5-3331-44d8-a1ae-e32cf62a30b7-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=872e45d5-3331-44d8-a1ae-e32cf62a30b7} from /data/metadata/ratis/b221ef9b-b058-4575-b979-7ca9a03ef196/current/raft-meta
dn3_1    | 2023-05-18 03:02:47,802 [872e45d5-3331-44d8-a1ae-e32cf62a30b7-impl-thread1] INFO server.RaftServer$Division: 872e45d5-3331-44d8-a1ae-e32cf62a30b7@group-7CA9A03EF196: set configuration 0: peers:[872e45d5-3331-44d8-a1ae-e32cf62a30b7|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-05-18 03:02:47,889 [872e45d5-3331-44d8-a1ae-e32cf62a30b7-impl-thread1] INFO ratis.ContainerStateMachine: group-7CA9A03EF196: Setting the last applied index to (t:1, i:0)
dn3_1    | 2023-05-18 03:02:48,424 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-05-18 03:02:48,523 [872e45d5-3331-44d8-a1ae-e32cf62a30b7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2023-05-18 03:02:48,603 [872e45d5-3331-44d8-a1ae-e32cf62a30b7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2023-05-18 03:02:48,603 [872e45d5-3331-44d8-a1ae-e32cf62a30b7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-05-18 03:02:48,623 [872e45d5-3331-44d8-a1ae-e32cf62a30b7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1    | 2023-05-18 03:02:48,627 [872e45d5-3331-44d8-a1ae-e32cf62a30b7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn3_1    | 2023-05-18 03:02:48,655 [872e45d5-3331-44d8-a1ae-e32cf62a30b7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2023-05-18 03:02:48,718 [872e45d5-3331-44d8-a1ae-e32cf62a30b7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2023-05-18 03:02:48,724 [872e45d5-3331-44d8-a1ae-e32cf62a30b7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2023-05-18 03:02:48,726 [872e45d5-3331-44d8-a1ae-e32cf62a30b7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-05-18 03:02:48,766 [872e45d5-3331-44d8-a1ae-e32cf62a30b7-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 872e45d5-3331-44d8-a1ae-e32cf62a30b7@group-7CA9A03EF196-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b221ef9b-b058-4575-b979-7ca9a03ef196
dn3_1    | 2023-05-18 03:02:48,767 [872e45d5-3331-44d8-a1ae-e32cf62a30b7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
dn1_1    | 2023-05-18 03:02:44,556 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-05-18 03:02:45,557 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-05-18 03:02:46,558 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-05-18 03:02:46,772 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2023-05-18 03:02:48,410 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2023-05-18 03:02:48,413 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2023-05-18 03:02:48,413 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2023-05-18 03:02:48,413 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2023-05-18 03:02:48,415 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2023-05-18 03:02:48,416 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2023-05-18 03:02:48,419 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2023-05-18 03:02:48,457 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread2] INFO segmented.SegmentedRaftLogWorker: new 348e52c7-82f4-4e1f-9ab5-1f7d16761005@group-0D9B7F89AC21-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2a4cfce7-fb3b-4d7c-b7da-0d9b7f89ac21
dn2_1    | 2023-05-18 03:02:48,458 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2023-05-18 03:02:48,463 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2023-05-18 03:02:48,464 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 348e52c7-82f4-4e1f-9ab5-1f7d16761005@group-472952F0B0DE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1e10ad86-450b-4063-a899-472952f0b0de
dn2_1    | 2023-05-18 03:02:48,474 [348e52c7-82f4-4e1f-9ab5-1f7d16761005-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
om1_1    | 2023-05-18 03:03:14,641 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1    | 2023-05-18 03:03:14,751 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:2, i:26)
om1_1    | 2023-05-18 03:03:15,034 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
