Attaching to xcompat_old_client_1_1_0_1, xcompat_datanode_1, xcompat_datanode_2, xcompat_s3g_1, xcompat_datanode_3, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_om_1, xcompat_new_client_1, xcompat_recon_1, xcompat_old_client_1_2_1_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | 2022-09-27 14:23:59,019 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1               | 2022-09-27 14:23:59,022 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
recon_1             | 2022-09-27 14:24:11,285 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode_3          | 2022-09-27 14:24:28,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
s3g_1               | Sep 27, 2022 2:24:07 PM org.glassfish.jersey.internal.Errors logErrors
om_1                | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.7:9863 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2          | 2022-09-27 14:24:39,287 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1               | 2022-09-27 14:23:59,026 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
recon_1             | 2022-09-27 14:24:11,439 [main] INFO reflections.Reflections: Reflections took 132 ms to scan 3 urls, producing 112 keys and 252 values 
datanode_3          | 2022-09-27 14:24:28,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1               | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
om_1                | 2022-09-27 14:24:20,705 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:38d54d3b-61c7-41a3-aaf8-59f3d9f16984 is not the leader. Could not determine the leader node.
om_1                | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm_1               | 2022-09-27 14:23:59,027 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1             | 2022-09-27 14:24:11,551 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
datanode_3          | 2022-09-27 14:24:28,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1               | 
om_1                | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1                | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
scm_1               | 2022-09-27 14:23:59,038 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
recon_1             | 2022-09-27 14:24:11,607 [main] INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3          | 2022-09-27 14:24:28,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1                | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
datanode_2          | 2022-09-27 14:24:39,291 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1               | 2022-09-27 14:24:07,241 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e159116{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_3_0-SNAPSHOT_jar-_-any-9789504493882384855/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/s3gateway}
scm_1               | 2022-09-27 14:23:59,090 [pool-2-thread-1] INFO server.RaftServer$Division: 38d54d3b-61c7-41a3-aaf8-59f3d9f16984@group-8EDF77B34DD6: ConfigurationManager, init=-1: [38d54d3b-61c7-41a3-aaf8-59f3d9f16984|rpc:062b47d899a2:9894|priority:0], old=null, confs=<EMPTY_MAP>
recon_1             | 2022-09-27 14:24:11,616 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
datanode_3          | 2022-09-27 14:24:28,591 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c52ea14d-fb32-46fa-87ad-9e7a2d60e410
om_1                | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
s3g_1               | 2022-09-27 14:24:07,273 [main] INFO server.AbstractConnector: Started ServerConnector@44c79f32{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
datanode_2          | 2022-09-27 14:24:39,291 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1               | 2022-09-27 14:23:59,093 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
recon_1             | 2022-09-27 14:24:11,654 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3          | 2022-09-27 14:24:28,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
om_1                | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
s3g_1               | 2022-09-27 14:24:07,273 [main] INFO server.Server: Started @28303ms
datanode_2          | 2022-09-27 14:24:39,291 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2          | 2022-09-27 14:24:39,291 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
recon_1             | 2022-09-27 14:24:11,711 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
datanode_3          | 2022-09-27 14:24:28,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1                | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
s3g_1               | 2022-09-27 14:24:07,282 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2          | 2022-09-27 14:24:39,323 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1               | 2022-09-27 14:23:59,117 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
recon_1             | 2022-09-27 14:24:11,764 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3          | 2022-09-27 14:24:28,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1                | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
s3g_1               | 2022-09-27 14:24:07,282 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2          | 2022-09-27 14:24:39,323 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2022-09-27 14:23:59,142 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
recon_1             | 2022-09-27 14:24:11,839 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
datanode_3          | 2022-09-27 14:24:28,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1                | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
s3g_1               | 2022-09-27 14:24:07,292 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_2          | 2022-09-27 14:24:39,325 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1               | 2022-09-27 14:23:59,146 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/98429c84-acb8-4396-9909-8edf77b34dd6 does not exist. Creating ...
recon_1             | 2022-09-27 14:24:11,897 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
datanode_3          | 2022-09-27 14:24:28,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1                | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1             | 2022-09-27 14:24:12,094 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
datanode_3          | 2022-09-27 14:24:28,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1                | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2          | 2022-09-27 14:24:39,328 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1               | 2022-09-27 14:23:59,306 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/98429c84-acb8-4396-9909-8edf77b34dd6/in_use.lock acquired by nodename 12@062b47d899a2
recon_1             | 2022-09-27 14:24:12,094 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
datanode_3          | 2022-09-27 14:24:28,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1                | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2          | 2022-09-27 14:24:39,338 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1               | 2022-09-27 14:23:59,374 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/98429c84-acb8-4396-9909-8edf77b34dd6 has been successfully formatted.
recon_1             | 2022-09-27 14:24:12,199 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3          | 2022-09-27 14:24:28,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1                | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_2          | 2022-09-27 14:24:39,338 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1               | 2022-09-27 14:23:59,381 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
recon_1             | 2022-09-27 14:24:12,229 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3          | 2022-09-27 14:24:28,593 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om_1                | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
datanode_2          | 2022-09-27 14:24:39,349 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1               | 2022-09-27 14:23:59,415 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
recon_1             | 2022-09-27 14:24:12,229 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
datanode_3          | 2022-09-27 14:24:28,594 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om_1                | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.7:9863 after 12 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2          | 2022-09-27 14:24:39,356 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2022-09-27 14:23:59,500 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1             | 2022-09-27 14:24:12,606 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
datanode_3          | 2022-09-27 14:24:28,595 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1                | 2022-09-27 14:24:22,711 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:38d54d3b-61c7-41a3-aaf8-59f3d9f16984 is not the leader. Could not determine the leader node.
datanode_2          | 2022-09-27 14:24:39,356 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1               | 2022-09-27 14:23:59,518 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1             | 2022-09-27 14:24:12,607 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_3          | 2022-09-27 14:24:28,595 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1                | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
datanode_2          | 2022-09-27 14:24:39,356 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1               | 2022-09-27 14:23:59,569 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
recon_1             | 2022-09-27 14:24:12,706 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
om_1                | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
datanode_3          | 2022-09-27 14:24:28,595 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2          | 2022-09-27 14:24:39,356 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1               | 2022-09-27 14:23:59,624 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
recon_1             | 2022-09-27 14:24:12,706 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
om_1                | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
datanode_3          | 2022-09-27 14:24:28,598 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2022-09-27 14:24:39,358 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1               | 2022-09-27 14:24:00,538 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
recon_1             | 2022-09-27 14:24:12,707 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
om_1                | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
datanode_3          | 2022-09-27 14:24:28,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2022-09-27 14:24:39,359 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO impl.RoleInfo: aa32216a-bced-4118-b0fd-fb3a3c312ec8: start aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderStateImpl
recon_1             | 2022-09-27 14:24:12,734 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22bfd4b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1               | 2022-09-27 14:24:00,679 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1                | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om_1                | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
datanode_2          | 2022-09-27 14:24:39,364 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-SegmentedRaftLogWorker: Starting segment from index:0
recon_1             | 2022-09-27 14:24:12,739 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@533d7c61{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1                | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
datanode_3          | 2022-09-27 14:24:28,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3          | 2022-09-27 14:24:28,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2          | 2022-09-27 14:24:39,384 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c52ea14d-fb32-46fa-87ad-9e7a2d60e410/current/log_inprogress_0
recon_1             | 2022-09-27 14:24:15,138 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c0fd22d{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_3_0-SNAPSHOT_jar-_-any-9500849494793371842/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0-SNAPSHOT.jar!/webapps/recon}
om_1                | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
datanode_3          | 2022-09-27 14:24:28,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1               | 2022-09-27 14:24:00,680 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2          | 2022-09-27 14:24:39,384 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410-LeaderElection3] INFO server.RaftServer$Division: aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-9E7A2D60E410: set configuration 0: [aa32216a-bced-4118-b0fd-fb3a3c312ec8|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:|priority:1, c769befc-5ab9-4d5e-ab6a-667773369e26|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:|priority:0, 6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:|priority:0], old=null
recon_1             | 2022-09-27 14:24:15,144 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@64d53f0d{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
om_1                | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
datanode_3          | 2022-09-27 14:24:28,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1               | 2022-09-27 14:24:00,734 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new 38d54d3b-61c7-41a3-aaf8-59f3d9f16984@group-8EDF77B34DD6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/98429c84-acb8-4396-9909-8edf77b34dd6
datanode_2          | 2022-09-27 14:24:42,712 [grpc-default-executor-0] INFO server.RaftServer$Division: aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD: receive requestVote(ELECTION, c769befc-5ab9-4d5e-ab6a-667773369e26, group-885D9160FACD, 2, (t:0, i:0))
recon_1             | 2022-09-27 14:24:15,144 [Listener at 0.0.0.0/9891] INFO server.Server: Started @38464ms
om_1                | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
datanode_3          | 2022-09-27 14:24:28,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1               | 2022-09-27 14:24:00,735 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2          | 2022-09-27 14:24:42,712 [grpc-default-executor-0] INFO impl.VoteContext: aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD-FOLLOWER: accept ELECTION from c769befc-5ab9-4d5e-ab6a-667773369e26: our priority 0 <= candidate's priority 0
recon_1             | 2022-09-27 14:24:15,146 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1                | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3          | 2022-09-27 14:24:28,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1               | 2022-09-27 14:24:00,735 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2          | 2022-09-27 14:24:42,713 [grpc-default-executor-0] INFO server.RaftServer$Division: aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:c769befc-5ab9-4d5e-ab6a-667773369e26
recon_1             | 2022-09-27 14:24:15,146 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1                | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3          | 2022-09-27 14:24:28,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1               | 2022-09-27 14:24:00,736 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_2          | 2022-09-27 14:24:42,713 [grpc-default-executor-0] INFO impl.RoleInfo: aa32216a-bced-4118-b0fd-fb3a3c312ec8: shutdown aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD-FollowerState
recon_1             | 2022-09-27 14:24:15,147 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
om_1                | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_3          | 2022-09-27 14:24:28,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1               | 2022-09-27 14:24:00,736 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
datanode_2          | 2022-09-27 14:24:42,713 [grpc-default-executor-0] INFO impl.RoleInfo: aa32216a-bced-4118-b0fd-fb3a3c312ec8: start aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD-FollowerState
recon_1             | 2022-09-27 14:24:15,147 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
om_1                | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
datanode_3          | 2022-09-27 14:24:28,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1               | 2022-09-27 14:24:00,757 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2022-09-27 14:24:42,713 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD-FollowerState] INFO impl.FollowerState: aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD-FollowerState was interrupted
recon_1             | 2022-09-27 14:24:15,161 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
