Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2022-12-02 11:32:44,188 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/172.19.0.2:9863]
om_1        | 2022-12-02 11:32:45,691 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2022-12-02 11:32:46,039 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2022-12-02 11:32:46,046 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2022-12-02 11:32:46,731 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om_1        | 2022-12-02 11:32:46,946 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2022-12-02 11:32:47,065 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2022-12-02 11:32:47,065 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2022-12-02 11:32:47,155 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2022-12-02 11:32:47,193 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2022-12-02 11:32:47,533 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1        | 2022-12-02 11:32:47,568 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2022-12-02 11:32:47,672 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2022-12-02 11:32:47,888 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
om_1        | 2022-12-02 11:32:47,890 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9872 (fallback to raft.grpc.server.port)
om_1        | 2022-12-02 11:32:47,894 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
om_1        | 2022-12-02 11:32:47,895 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9872 (fallback to raft.grpc.server.port)
om_1        | 2022-12-02 11:32:47,896 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
om_1        | 2022-12-02 11:32:47,896 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2022-12-02 11:32:47,897 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2022-12-02 11:32:47,899 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-12-02 11:32:47,906 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2022-12-02 11:32:47,907 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g2_1      | 
datanode_2  | 2022-12-02 11:32:38,564 [9c5f0a8a-f603-4702-9e6d-5675eb5560a2@group-40930848C1BF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-02 11:32:40,953 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=6f89eb26-4f15-4db8-8ac2-40930848c1bf.
datanode_2  | 2022-12-02 11:32:40,981 [pool-22-thread-1] INFO server.RaftServer$Division: 9c5f0a8a-f603-4702-9e6d-5675eb5560a2: new RaftServerImpl for group-67734FBD95AB:[9c5f0a8a-f603-4702-9e6d-5675eb5560a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 5fae0ee2-cbea-485d-a952-faa8cfde67bd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, af4b7971-852a-41f9-ba07-7d81ddf2ff31|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2  | 2022-12-02 11:32:40,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-12-02 11:32:40,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-12-02 11:32:41,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-12-02 11:32:41,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-12-02 11:32:41,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-12-02 11:32:41,015 [Command processor thread] INFO server.RaftServer: 9c5f0a8a-f603-4702-9e6d-5675eb5560a2: addNew group-67734FBD95AB:[9c5f0a8a-f603-4702-9e6d-5675eb5560a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 5fae0ee2-cbea-485d-a952-faa8cfde67bd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, af4b7971-852a-41f9-ba07-7d81ddf2ff31|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0|startupRole:FOLLOWER] returns group-67734FBD95AB:java.util.concurrent.CompletableFuture@3b4552d5[Not completed]
datanode_2  | 2022-12-02 11:32:41,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-12-02 11:32:41,024 [pool-22-thread-1] INFO server.RaftServer$Division: 9c5f0a8a-f603-4702-9e6d-5675eb5560a2@group-67734FBD95AB: ConfigurationManager, init=-1: peers:[9c5f0a8a-f603-4702-9e6d-5675eb5560a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 5fae0ee2-cbea-485d-a952-faa8cfde67bd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, af4b7971-852a-41f9-ba07-7d81ddf2ff31|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-12-02 11:32:41,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-12-02 11:32:41,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-12-02 11:32:41,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-12-02 11:32:41,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-12-02 11:32:41,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-12-02 11:32:41,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-12-02 11:32:41,040 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-12-02 11:32:41,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-12-02 11:32:41,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-12-02 11:32:41,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-12-02 11:32:41,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-12-02 11:32:41,055 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08cd276a-1dcd-4494-9d8a-67734fbd95ab does not exist. Creating ...
datanode_2  | 2022-12-02 11:32:41,060 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08cd276a-1dcd-4494-9d8a-67734fbd95ab/in_use.lock acquired by nodename 7@198f78d9ef84
datanode_2  | 2022-12-02 11:32:41,064 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08cd276a-1dcd-4494-9d8a-67734fbd95ab has been successfully formatted.
datanode_2  | 2022-12-02 11:32:41,074 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-67734FBD95AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-12-02 11:32:41,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-12-02 11:32:41,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-12-02 11:32:41,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-12-02 11:32:41,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-12-02 11:32:41,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2022-12-02 11:32:41,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-12-02 11:32:41,105 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-12-02 11:32:41,105 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-12-02 11:32:41,105 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9c5f0a8a-f603-4702-9e6d-5675eb5560a2@group-67734FBD95AB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/08cd276a-1dcd-4494-9d8a-67734fbd95ab
datanode_2  | 2022-12-02 11:32:41,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-12-02 11:32:41,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-12-02 11:32:41,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-12-02 11:32:41,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-12-02 11:32:41,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-12-02 11:32:41,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-12-02 11:32:41,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-12-02 11:32:41,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-12-02 11:32:42,427 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-FollowerState] INFO server.RaftServer$Division: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-12-02 11:32:42,441 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-12-02 11:32:42,442 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-FollowerState] INFO impl.RoleInfo: af4b7971-852a-41f9-ba07-7d81ddf2ff31: start af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1
datanode_1  | 2022-12-02 11:32:42,469 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1] INFO impl.LeaderElection: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[af4b7971-852a-41f9-ba07-7d81ddf2ff31|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-02 11:32:42,475 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1] INFO impl.LeaderElection: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-12-02 11:32:42,477 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1] INFO impl.RoleInfo: af4b7971-852a-41f9-ba07-7d81ddf2ff31: shutdown af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1
datanode_1  | 2022-12-02 11:32:42,477 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1] INFO server.RaftServer$Division: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-12-02 11:32:42,478 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6BEF6F02E8A0 with new leaderId: af4b7971-852a-41f9-ba07-7d81ddf2ff31
datanode_1  | 2022-12-02 11:32:42,503 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1] INFO server.RaftServer$Division: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0: change Leader from null to af4b7971-852a-41f9-ba07-7d81ddf2ff31 at term 1 for becomeLeader, leader elected after 6096ms
datanode_1  | 2022-12-02 11:32:42,530 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-12-02 11:32:42,540 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-12-02 11:32:42,544 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-12-02 11:32:42,550 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-12-02 11:32:42,550 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-12-02 11:32:42,551 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-12-02 11:32:42,557 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-12-02 11:32:42,561 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-12-02 11:32:42,589 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1] INFO impl.RoleInfo: af4b7971-852a-41f9-ba07-7d81ddf2ff31: start af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderStateImpl
datanode_1  | 2022-12-02 11:32:42,639 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-12-02 11:32:42,842 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-LeaderElection1] INFO server.RaftServer$Division: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0: set configuration 0: peers:[af4b7971-852a-41f9-ba07-7d81ddf2ff31|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-02 11:32:43,230 [af4b7971-852a-41f9-ba07-7d81ddf2ff31-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-40930848C1BF with new leaderId: 5fae0ee2-cbea-485d-a952-faa8cfde67bd
datanode_1  | 2022-12-02 11:32:43,232 [af4b7971-852a-41f9-ba07-7d81ddf2ff31-server-thread1] INFO server.RaftServer$Division: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-40930848C1BF: change Leader from null to 5fae0ee2-cbea-485d-a952-faa8cfde67bd at term 1 for appendEntries, leader elected after 5747ms
datanode_1  | 2022-12-02 11:32:43,278 [af4b7971-852a-41f9-ba07-7d81ddf2ff31-server-thread1] INFO server.RaftServer$Division: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-40930848C1BF: set configuration 0: peers:[9c5f0a8a-f603-4702-9e6d-5675eb5560a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5fae0ee2-cbea-485d-a952-faa8cfde67bd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER, af4b7971-852a-41f9-ba07-7d81ddf2ff31|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-02 11:32:43,292 [af4b7971-852a-41f9-ba07-7d81ddf2ff31-server-thread1] INFO segmented.SegmentedRaftLogWorker: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-40930848C1BF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-12-02 11:32:43,383 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-40930848C1BF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-40930848C1BF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f89eb26-4f15-4db8-8ac2-40930848c1bf/current/log_inprogress_0
datanode_1  | 2022-12-02 11:32:43,406 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3975b6c3-12df-4832-90a5-6bef6f02e8a0/current/log_inprogress_0
datanode_1  | 2022-12-02 11:32:46,668 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-FollowerState] INFO impl.FollowerState: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5225192178ns, electionTimeout:5180ms
datanode_1  | 2022-12-02 11:32:46,669 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-FollowerState] INFO impl.RoleInfo: af4b7971-852a-41f9-ba07-7d81ddf2ff31: shutdown af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-FollowerState
datanode_1  | 2022-12-02 11:32:46,669 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-FollowerState] INFO server.RaftServer$Division: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-12-02 11:32:46,669 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-12-02 11:32:46,669 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-FollowerState] INFO impl.RoleInfo: af4b7971-852a-41f9-ba07-7d81ddf2ff31: start af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-LeaderElection2
datanode_3  | 2022-12-02 11:32:12,919 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2022-12-02 11:32:12,933 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2022-12-02 11:32:13,468 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2022-12-02 11:32:13,472 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
datanode_3  | 2022-12-02 11:32:13,716 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2022-12-02 11:32:13,727 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2022-12-02 11:32:13,732 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2022-12-02 11:32:13,898 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@267f9765{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2022-12-02 11:32:13,907 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4525e9e8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2022-12-02 11:32:14,957 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8c43966{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-10642029744920681483/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2022-12-02 11:32:15,069 [main] INFO server.AbstractConnector: Started ServerConnector@3e26482{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2022-12-02 11:32:15,070 [main] INFO server.Server: Started @35773ms
datanode_3  | 2022-12-02 11:32:15,088 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2022-12-02 11:32:15,088 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2022-12-02 11:32:15,090 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2022-12-02 11:32:15,126 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2022-12-02 11:32:15,852 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1ac982a3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2022-12-02 11:32:16,884 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2022-12-02 11:32:19,101 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-12-02 11:32:20,102 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-12-02 11:32:21,104 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-12-02 11:32:22,105 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-12-02 11:32:23,106 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-12-02 11:32:23,834 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_3  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
