Attaching to ha_scm3_1, ha_om3_1, ha_scm1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_recon_1, ha_dn4_1, ha_dn1_1, ha_dn3_1, ha_dn5_1, ha_scm2_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2023-04-04 07:44:22,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2023-04-04 07:44:22,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2023-04-04 07:44:22,678 [pool-22-thread-1] INFO server.RaftServer$Division: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-0EBF5B06395B: ConfigurationManager, init=-1: peers:[c1077390-d65b-4523-9cd4-abe9e2c9eb94|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 2ebde02c-a404-41d0-92a4-7b6da490547a|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|priority:0|startupRole:FOLLOWER, e2957b23-687f-4626-af75-9b42f3a43b99|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn3_1    | 2023-04-04 07:44:22,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2023-04-04 07:44:22,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2023-04-04 07:44:22,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2023-04-04 07:44:22,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2023-04-04 07:44:22,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2023-04-04 07:44:22,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2023-04-04 07:44:22,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2023-04-04 07:44:22,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn3_1    | 2023-04-04 07:44:22,686 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn3_1    | 2023-04-04 07:44:22,686 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn3_1    | 2023-04-04 07:44:22,686 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn3_1    | 2023-04-04 07:44:22,688 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a70a706-d27b-47ff-9aed-0ebf5b06395b does not exist. Creating ...
dn3_1    | 2023-04-04 07:44:22,705 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a70a706-d27b-47ff-9aed-0ebf5b06395b/in_use.lock acquired by nodename 6@46a9b4931fd2
dn3_1    | 2023-04-04 07:44:22,706 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a70a706-d27b-47ff-9aed-0ebf5b06395b has been successfully formatted.
dn3_1    | 2023-04-04 07:44:22,710 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0EBF5B06395B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2023-04-04 07:44:22,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2023-04-04 07:44:22,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2023-04-04 07:44:22,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-04-04 07:44:22,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1    | 2023-04-04 07:44:22,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn3_1    | 2023-04-04 07:44:22,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2023-04-04 07:44:22,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2023-04-04 07:44:22,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2023-04-04 07:44:22,717 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-0EBF5B06395B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3a70a706-d27b-47ff-9aed-0ebf5b06395b
dn3_1    | 2023-04-04 07:44:22,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2023-04-04 07:44:22,718 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2023-04-04 07:44:22,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2023-04-04 07:44:22,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2023-04-04 07:44:22,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2023-04-04 07:44:22,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2023-04-04 07:44:22,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2023-04-04 07:44:22,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2023-04-04 07:44:22,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2023-04-04 07:44:22,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2023-04-04 07:44:22,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn3_1    | 2023-04-04 07:44:22,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2023-04-04 07:44:22,726 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-0EBF5B06395B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2023-04-04 07:44:22,726 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-0EBF5B06395B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2023-04-04 07:44:22,737 [pool-22-thread-1] INFO server.RaftServer$Division: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-0EBF5B06395B: start as a follower, conf=-1: peers:[c1077390-d65b-4523-9cd4-abe9e2c9eb94|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 2ebde02c-a404-41d0-92a4-7b6da490547a|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|priority:0|startupRole:FOLLOWER, e2957b23-687f-4626-af75-9b42f3a43b99|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-04-04 07:44:22,737 [pool-22-thread-1] INFO server.RaftServer$Division: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-0EBF5B06395B: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2023-04-04 07:44:22,741 [pool-22-thread-1] INFO impl.RoleInfo: c1077390-d65b-4523-9cd4-abe9e2c9eb94: start c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-0EBF5B06395B-FollowerState
dn3_1    | 2023-04-04 07:44:22,750 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EBF5B06395B,id=c1077390-d65b-4523-9cd4-abe9e2c9eb94
dn3_1    | 2023-04-04 07:44:22,753 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2023-04-04 07:44:22,753 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2023-04-04 07:44:22,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2023-04-04 07:44:22,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2023-04-04 07:44:22,755 [c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-0EBF5B06395B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2023-04-04 07:44:22,768 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3a70a706-d27b-47ff-9aed-0ebf5b06395b
dn3_1    | 2023-04-04 07:44:22,770 [c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-0EBF5B06395B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2023-04-04 07:44:22,974 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-04-04 07:44:23,984 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-04-04 07:44:24,988 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-04-04 07:44:25,989 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-04-04 07:44:26,524 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3a70a706-d27b-47ff-9aed-0ebf5b06395b.
dn3_1    | 2023-04-04 07:44:26,532 [pool-22-thread-1] INFO server.RaftServer$Division: c1077390-d65b-4523-9cd4-abe9e2c9eb94: new RaftServerImpl for group-EEB13EAC206E:[c1077390-d65b-4523-9cd4-abe9e2c9eb94|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 2ebde02c-a404-41d0-92a4-7b6da490547a|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|priority:1|startupRole:FOLLOWER, e2957b23-687f-4626-af75-9b42f3a43b99|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
dn3_1    | 2023-04-04 07:44:26,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2023-04-04 07:44:26,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2023-04-04 07:44:26,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2023-04-04 07:44:26,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2023-04-04 07:44:26,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2023-04-04 07:44:26,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2023-04-04 07:44:26,537 [pool-22-thread-1] INFO server.RaftServer$Division: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E: ConfigurationManager, init=-1: peers:[c1077390-d65b-4523-9cd4-abe9e2c9eb94|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 2ebde02c-a404-41d0-92a4-7b6da490547a|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|priority:1|startupRole:FOLLOWER, e2957b23-687f-4626-af75-9b42f3a43b99|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn3_1    | 2023-04-04 07:44:26,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2023-04-04 07:44:26,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2023-04-04 07:44:26,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2023-04-04 07:44:26,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2023-04-04 07:44:26,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2023-04-04 07:44:26,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2023-04-04 07:43:36,848 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 01173f57b1ed/10.9.0.12 to scm3:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm3,nodeAddress=scm3/10.9.0.16:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2023-04-04 07:43:38,851 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 01173f57b1ed/10.9.0.12 to scm1:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm1,nodeAddress=scm1/10.9.0.14:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2023-04-04 07:43:40,852 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 01173f57b1ed/10.9.0.12 to scm2:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm2,nodeAddress=scm2/10.9.0.15:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2023-04-04 07:43:42,854 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 01173f57b1ed/10.9.0.12 to scm3:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm3,nodeAddress=scm3/10.9.0.16:9863 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2023-04-04 07:43:44,884 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:861060d2-f30f-4260-bac0-b4e7af8aba9d is not the leader. Could not determine the leader node.
om2_1    | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om2_1    | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om2_1    | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om2_1    | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om2_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om2_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om2_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om2_1    | , while invoking $Proxy31.send over nodeId=scm1,nodeAddress=scm1/10.9.0.14:9863 after 12 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2023-04-04 07:43:46,885 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 01173f57b1ed/10.9.0.12 to scm2:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm2,nodeAddress=scm2/10.9.0.15:9863 after 13 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2023-04-04 07:43:48,887 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 01173f57b1ed/10.9.0.12 to scm3:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scm3,nodeAddress=scm3/10.9.0.16:9863 after 14 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-dff08a8b-27a1-4745-956e-0bb16be3f1b7;layoutVersion=3
om2_1    | 2023-04-04 07:43:50,987 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om2_1    | /************************************************************
om2_1    | SHUTDOWN_MSG: Shutting down OzoneManager at 01173f57b1ed/10.9.0.12
om2_1    | ************************************************************/
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2023-04-04 07:43:55,472 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = 01173f57b1ed/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--]
om2_1    | STARTUP_MSG:   version = 1.3.0
