Attaching to ha_scm3_1, ha_scm1_1, ha_s3g_1, ha_dn5_1, ha_dn2_1, ha_dn4_1, ha_scm2_1, ha_dn1_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2023-04-04 07:54:22,920 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-LeaderElection3] INFO impl.RoleInfo: 2ebde02c-a404-41d0-92a4-7b6da490547a: shutdown 2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-LeaderElection3
dn5_1    | 2023-04-04 07:54:22,924 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-LeaderElection3] INFO server.RaftServer$Division: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn3_1    | 2023-04-04 07:55:59,294 [Command processor thread] INFO impl.RoleInfo: c1077390-d65b-4523-9cd4-abe9e2c9eb94: shutdown c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E-FollowerState
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
dn4_1    | 2023-04-04 07:56:36,693 [14df8ad4-ce2f-4483-aada-29ab5cae3ffb@group-1D7D5DE977D3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3_1   | 2023-04-04 07:54:56,519 [IPC Server handler 15 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2ebde02c-a404-41d0-92a4-7b6da490547a
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:642)
dn3_1    | 2023-04-04 07:55:59,294 [c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E-FollowerState] INFO impl.FollowerState: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E-FollowerState was interrupted
scm1_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn5_1    | 2023-04-04 07:54:22,924 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-65BC10982AC6 with new leaderId: 2ebde02c-a404-41d0-92a4-7b6da490547a
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
dn4_1    | 2023-04-04 07:56:36,694 [grpc-default-executor-0] INFO server.RaftServer$Division: 14df8ad4-ce2f-4483-aada-29ab5cae3ffb@group-1D7D5DE977D3 replies to ELECTION vote request: 2ebde02c-a404-41d0-92a4-7b6da490547a<-14df8ad4-ce2f-4483-aada-29ab5cae3ffb#0:OK-t1. Peer's state: 14df8ad4-ce2f-4483-aada-29ab5cae3ffb@group-1D7D5DE977D3:t1, leader=null, voted=2ebde02c-a404-41d0-92a4-7b6da490547a, raftlog=Memoized:14df8ad4-ce2f-4483-aada-29ab5cae3ffb@group-1D7D5DE977D3-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[c1077390-d65b-4523-9cd4-abe9e2c9eb94|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 2ebde02c-a404-41d0-92a4-7b6da490547a|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER, 14df8ad4-ce2f-4483-aada-29ab5cae3ffb|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:10.9.0.20:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-04-04 07:56:36,798 [14df8ad4-ce2f-4483-aada-29ab5cae3ffb-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1D7D5DE977D3 with new leaderId: 2ebde02c-a404-41d0-92a4-7b6da490547a
dn3_1    | 2023-04-04 07:55:59,295 [Command processor thread] INFO impl.StateMachineUpdater: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E-StateMachineUpdater: set stopIndex = 52
scm1_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
dn3_1    | 2023-04-04 07:55:59,294 [c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-EEB13EAC206E: Taking a snapshot at:(t:19, i:52) file /data/metadata/ratis/a013e403-c1b0-4f4f-851c-eeb13eac206e/sm/snapshot.19_52
scm2_1   | 2023-04-04 07:55:58,353 [IPC Server handler 67 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 6
scm1_1   | 2023-04-04 07:54:11,752 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
dn4_1    | 2023-04-04 07:56:36,798 [14df8ad4-ce2f-4483-aada-29ab5cae3ffb-server-thread1] INFO server.RaftServer$Division: 14df8ad4-ce2f-4483-aada-29ab5cae3ffb@group-1D7D5DE977D3: change Leader from null to 2ebde02c-a404-41d0-92a4-7b6da490547a at term 1 for appendEntries, leader elected after 5245ms
dn4_1    | 2023-04-04 07:56:36,809 [14df8ad4-ce2f-4483-aada-29ab5cae3ffb-server-thread2] INFO server.RaftServer$Division: 14df8ad4-ce2f-4483-aada-29ab5cae3ffb@group-1D7D5DE977D3: set configuration 0: peers:[c1077390-d65b-4523-9cd4-abe9e2c9eb94|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 2ebde02c-a404-41d0-92a4-7b6da490547a|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER, 14df8ad4-ce2f-4483-aada-29ab5cae3ffb|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:10.9.0.20:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-04-04 07:56:36,810 [14df8ad4-ce2f-4483-aada-29ab5cae3ffb-server-thread2] INFO segmented.SegmentedRaftLogWorker: 14df8ad4-ce2f-4483-aada-29ab5cae3ffb@group-1D7D5DE977D3-SegmentedRaftLogWorker: Starting segment from index:0
dn4_1    | 2023-04-04 07:56:36,812 [14df8ad4-ce2f-4483-aada-29ab5cae3ffb@group-1D7D5DE977D3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 14df8ad4-ce2f-4483-aada-29ab5cae3ffb@group-1D7D5DE977D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6b6c5b9-ec1e-455b-92bc-1d7d5de977d3/current/log_inprogress_0
dn3_1    | 2023-04-04 07:55:59,299 [c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-EEB13EAC206E: Finished taking a snapshot at:(t:19, i:52) file:/data/metadata/ratis/a013e403-c1b0-4f4f-851c-eeb13eac206e/sm/snapshot.19_52 took: 5 ms
scm2_1   | 2023-04-04 07:55:59,506 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 442e37ae-d6fa-4ab1-a55d-5d3d419ba0d4, Nodes: 2ebde02c-a404-41d0-92a4-7b6da490547a(ha_dn5_1.ha_net/10.9.0.21), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-04T07:55:59.480Z[UTC]].
scm1_1   | java.nio.channels.ClosedChannelException
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
dn4_1    | 2023-04-04 07:56:50,977 [pool-26-thread-1] INFO server.RaftServer$Division: 14df8ad4-ce2f-4483-aada-29ab5cae3ffb: new RaftServerImpl for group-EBA4A65DC133:[14df8ad4-ce2f-4483-aada-29ab5cae3ffb|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:10.9.0.20:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
dn4_1    | 2023-04-04 07:56:50,977 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn4_1    | 2023-04-04 07:56:50,977 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn3_1    | 2023-04-04 07:55:59,300 [c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E-StateMachineUpdater] INFO impl.StateMachineUpdater: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E-StateMachineUpdater: Took a snapshot at index 52
scm2_1   | 2023-04-04 07:55:59,534 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: f3dc0283-6172-4aac-8038-9f3ca91aaa35, Nodes: c1077390-d65b-4523-9cd4-abe9e2c9eb94(ha_dn3_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-04T07:55:59.519Z[UTC]].
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
dn5_1    | 2023-04-04 07:54:22,955 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-LeaderElection3] INFO server.RaftServer$Division: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6: change Leader from null to 2ebde02c-a404-41d0-92a4-7b6da490547a at term 4 for becomeLeader, leader elected after 33029ms
dn2_1    | 2023-04-04 07:55:28,108 [ContainerOp-a013e403-c1b0-4f4f-851c-eeb13eac206e-0] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 24.
dn3_1    | 2023-04-04 07:55:59,301 [c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E-StateMachineUpdater] INFO impl.StateMachineUpdater: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E-StateMachineUpdater: snapshotIndex: updateIncreasingly 46 -> 52
scm2_1   | 2023-04-04 07:56:00,750 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode 2ebde02c-a404-41d0-92a4-7b6da490547a(ha_dn5_1.ha_net/10.9.0.21) moved to HEALTHY state.
dn4_1    | 2023-04-04 07:56:50,977 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn4_1    | 2023-04-04 07:56:50,978 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn4_1    | 2023-04-04 07:56:50,978 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn4_1    | 2023-04-04 07:56:50,978 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn5_1    | 2023-04-04 07:54:23,061 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | 2023-04-04 07:54:23,111 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm2_1   | 2023-04-04 07:56:00,750 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
dn4_1    | 2023-04-04 07:56:50,978 [pool-26-thread-1] INFO server.RaftServer$Division: 14df8ad4-ce2f-4483-aada-29ab5cae3ffb@group-EBA4A65DC133: ConfigurationManager, init=-1: peers:[14df8ad4-ce2f-4483-aada-29ab5cae3ffb|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:10.9.0.20:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn4_1    | 2023-04-04 07:56:50,978 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn4_1    | 2023-04-04 07:56:50,978 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn4_1    | 2023-04-04 07:56:50,978 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2023-04-04 07:54:23,112 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2023-04-04 07:55:59,304 [Command processor thread] INFO server.RaftServer$Division: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E: closes. applyIndex: 52
scm2_1   | 2023-04-04 07:56:00,750 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode c1077390-d65b-4523-9cd4-abe9e2c9eb94(ha_dn3_1.ha_net/10.9.0.19) moved to HEALTHY state.
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn5_1    | 2023-04-04 07:54:23,167 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2023-04-04 07:55:28,110 [ContainerOp-a013e403-c1b0-4f4f-851c-eeb13eac206e-0] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 24.
dn3_1    | 2023-04-04 07:55:59,305 [c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm3_1   | 2023-04-04 07:54:56,519 [IPC Server handler 15 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2ebde02c-a404-41d0-92a4-7b6da490547a{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm3_1   | 2023-04-04 07:54:56,519 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2_1   | 2023-04-04 07:56:00,750 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
dn3_1    | 2023-04-04 07:55:59,306 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E-SegmentedRaftLogWorker close()
dn3_1    | 2023-04-04 07:55:59,316 [Command processor thread] INFO server.RaftServer$Division: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-EEB13EAC206E: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/a013e403-c1b0-4f4f-851c-eeb13eac206e
dn4_1    | 2023-04-04 07:56:50,979 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm3_1   | 2023-04-04 07:54:56,521 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm3_1   | 2023-04-04 07:54:56,521 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm2_1   | 2023-04-04 07:56:20,493 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 2b2f258a-8c66-4c27-9e64-eba4a65dc133, Nodes: 14df8ad4-ce2f-4483-aada-29ab5cae3ffb(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-04T07:56:20.479Z[UTC]].
scm2_1   | 2023-04-04 07:56:20,528 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 8037e277-427a-4034-9f8a-4e27919647df, Nodes: 14df8ad4-ce2f-4483-aada-29ab5cae3ffb(ha_dn4_1.ha_net/10.9.0.20)c1077390-d65b-4523-9cd4-abe9e2c9eb94(ha_dn3_1.ha_net/10.9.0.19)2ebde02c-a404-41d0-92a4-7b6da490547a(ha_dn5_1.ha_net/10.9.0.21), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-04T07:56:20.502Z[UTC]].
dn5_1    | 2023-04-04 07:54:23,207 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn5_1    | 2023-04-04 07:54:23,218 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn5_1    | 2023-04-04 07:54:23,289 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2023-04-04 07:56:50,979 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn4_1    | 2023-04-04 07:56:50,979 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn4_1    | 2023-04-04 07:56:50,981 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2023-04-04 07:55:28,139 [ContainerOp-a013e403-c1b0-4f4f-851c-eeb13eac206e-0] INFO keyvalue.KeyValueContainer: Container 1 is closed with bcsId 24.
dn2_1    | 2023-04-04 07:55:28,244 [ContainerOp-a013e403-c1b0-4f4f-851c-eeb13eac206e-1] INFO keyvalue.KeyValueContainer: Container 1001 is synced with bcsId 45.
dn2_1    | 2023-04-04 07:55:28,251 [ContainerOp-a013e403-c1b0-4f4f-851c-eeb13eac206e-1] INFO keyvalue.KeyValueContainer: Container 1001 is synced with bcsId 45.
recon_1  | 2023-04-04 07:54:18,652 [IPC Server handler 23 on default port 9891] INFO ipc.Server: IPC Server handler 23 on default port 9891 caught an exception
dn5_1    | 2023-04-04 07:54:23,312 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn4_1    | 2023-04-04 07:56:50,981 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn4_1    | 2023-04-04 07:56:50,981 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn4_1    | 2023-04-04 07:56:50,981 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm3_1   | 2023-04-04 07:54:56,522 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
recon_1  | java.nio.channels.ClosedChannelException
dn5_1    | 2023-04-04 07:54:23,358 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-LeaderElection3] INFO impl.RoleInfo: 2ebde02c-a404-41d0-92a4-7b6da490547a: start 2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-LeaderStateImpl
scm1_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm1_1   | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm2_1   | 2023-04-04 07:56:20,545 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: d6b6c5b9-ec1e-455b-92bc-1d7d5de977d3, Nodes: 2ebde02c-a404-41d0-92a4-7b6da490547a(ha_dn5_1.ha_net/10.9.0.21)14df8ad4-ce2f-4483-aada-29ab5cae3ffb(ha_dn4_1.ha_net/10.9.0.20)c1077390-d65b-4523-9cd4-abe9e2c9eb94(ha_dn3_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-04T07:56:20.531Z[UTC]].
scm2_1   | 2023-04-04 07:56:21,754 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode 14df8ad4-ce2f-4483-aada-29ab5cae3ffb(ha_dn4_1.ha_net/10.9.0.20) moved to HEALTHY state.
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
dn5_1    | 2023-04-04 07:54:23,414 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn5_1    | 2023-04-04 07:54:23,459 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/35a434de-4469-4302-9ebd-65bc10982ac6/current/log_inprogress_3 to /data/metadata/ratis/35a434de-4469-4302-9ebd-65bc10982ac6/current/log_3-4
scm3_1   | 2023-04-04 07:54:56,522 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm3_1   | 2023-04-04 07:54:56,522 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm3_1   | 2023-04-04 07:54:57,480 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Stopping RatisPipelineUtilsThread.
scm2_1   | 2023-04-04 07:56:21,755 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
dn4_1    | 2023-04-04 07:56:50,981 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
dn5_1    | 2023-04-04 07:54:23,498 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35a434de-4469-4302-9ebd-65bc10982ac6/current/log_inprogress_5
dn5_1    | 2023-04-04 07:54:23,527 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-LeaderElection3] INFO server.RaftServer$Division: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6: set configuration 5: peers:[2ebde02c-a404-41d0-92a4-7b6da490547a|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm2_1   | 2023-04-04 07:56:21,755 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode b7b7229a-e604-4787-8543-e6d8cdebe63b(ha_dn1_1.ha_net/10.9.0.17) moved to HEALTHY state.
dn2_1    | 2023-04-04 07:55:28,325 [ContainerOp-a013e403-c1b0-4f4f-851c-eeb13eac206e-1] INFO keyvalue.KeyValueContainer: Container 1001 is closed with bcsId 45.
