Attaching to ha_recon_1, ha_dn2_1, ha_s3g_1, ha_scm2_1, ha_dn5_1, ha_dn3_1, ha_dn4_1, ha_dn1_1, ha_scm3_1, ha_om3_1, ha_scm1_1, ha_om1_1, ha_om2_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2023-06-22 08:22:08,739 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,740 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,740 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,740 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,741 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,741 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,741 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,742 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,750 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,751 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,751 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,751 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,752 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,752 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,752 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,752 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,761 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,762 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,762 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,762 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,762 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,763 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,763 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,763 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,772 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,772 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,773 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,773 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,773 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,773 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,774 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,774 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,783 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,783 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,784 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,784 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,784 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,785 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,785 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,786 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,794 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,795 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,795 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,795 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,795 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,796 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,796 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,796 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,805 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,805 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,806 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,806 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,806 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,807 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,807 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,807 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,816 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,817 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,817 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,817 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,817 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,817 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,818 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,818 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,828 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,828 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,828 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,829 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,829 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,829 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,830 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,830 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,839 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,839 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,839 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,840 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,840 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,840 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,841 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,841 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,850 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,850 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,850 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,851 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,851 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,851 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,852 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,852 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,861 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,861 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,861 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,862 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,862 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,862 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,863 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,863 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,872 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,872 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,872 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,873 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,873 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,873 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,874 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,874 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,883 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,883 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,883 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,884 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,884 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,884 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,885 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,885 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,894 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,894 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:08,894 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:08,895 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:08,895 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
