Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-12-16 10:19:47,818 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderElection1] INFO impl.LeaderElection: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-16 10:19:47,830 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderElection1] INFO impl.LeaderElection: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-12-16 10:19:47,850 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderElection1] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: shutdown 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderElection1
datanode_3  | 2022-12-16 10:19:47,851 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderElection1] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-12-16 10:19:47,875 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-41F2E7D47F2A with new leaderId: 81f0b4c8-aa1e-4726-848e-ae2cce72962c
datanode_3  | 2022-12-16 10:19:47,900 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderElection1] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A: change Leader from null to 81f0b4c8-aa1e-4726-848e-ae2cce72962c at term 1 for becomeLeader, leader elected after 6213ms
datanode_3  | 2022-12-16 10:19:47,916 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-12-16 10:19:48,033 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om_1        | 2022-12-16 10:19:57,155 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2022-12-16 10:19:57,156 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-12-16 10:19:57,181 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om_1        | 2022-12-16 10:19:57,188 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om_1        | 2022-12-16 10:19:57,190 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2022-12-16 10:19:57,209 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2022-12-16 10:19:57,209 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2022-12-16 10:19:57,215 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-12-16 10:19:57,219 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2022-12-16 10:19:57,221 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2022-12-16 10:19:57,232 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2022-12-16 10:19:57,236 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2022-12-16 10:19:57,238 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2022-12-16 10:19:57,239 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-12-16 10:19:57,240 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2022-12-16 10:19:57,236 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1        | 2022-12-16 10:19:57,244 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1        | 2022-12-16 10:19:57,249 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2022-12-16 10:19:57,280 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2022-12-16 10:19:57,285 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2022-12-16 10:19:57,308 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2022-12-16 10:19:57,414 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2022-12-16 10:19:57,414 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2022-12-16 10:19:57,501 [Listener at om/9862] INFO util.log: Logging initialized @20975ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2022-12-16 10:19:57,879 [Listener at om/9862] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om_1        | 2022-12-16 10:19:57,916 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2022-12-16 10:19:57,951 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2022-12-16 10:19:57,958 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2022-12-16 10:19:57,960 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2022-12-16 10:19:57,961 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2022-12-16 10:19:58,054 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2022-12-16 10:19:58,056 [Listener at om/9862] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
om_1        | 2022-12-16 10:19:58,119 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2022-12-16 10:19:58,119 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2022-12-16 10:19:58,121 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2022-12-16 10:19:58,142 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23f2bfdb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2022-12-16 10:19:58,142 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29307ea4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2022-12-16 10:19:58,317 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b8df260{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-10283070589113180261/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2022-12-16 10:19:58,341 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@4c0ddace{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2022-12-16 10:19:58,341 [Listener at om/9862] INFO server.Server: Started @21814ms
om_1        | 2022-12-16 10:19:58,355 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2022-12-16 10:19:58,355 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2022-12-16 10:19:58,358 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2022-12-16 10:19:58,363 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2022-12-16 10:19:58,373 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2022-12-16 10:19:58,465 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om_1        | 2022-12-16 10:19:58,487 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@54d0724f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2022-12-16 10:20:02,398 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5177312357ns, electionTimeout:5153ms
om_1        | 2022-12-16 10:20:02,400 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2022-12-16 10:20:02,401 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2022-12-16 10:20:02,407 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2022-12-16 10:20:02,408 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-12-16 10:20:02,424 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-12-16 10:20:02,425 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2022-12-16 10:20:02,428 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-12-16 10:20:02,429 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2022-12-16 10:20:02,429 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 8022ms
om_1        | 2022-12-16 10:20:02,437 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2022-12-16 10:20:02,444 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-12-16 10:20:02,445 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-12-16 10:20:02,465 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2022-12-16 10:20:02,466 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2022-12-16 10:20:02,466 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2022-12-16 10:20:02,473 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2022-12-16 10:19:48,065 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-12-16 10:19:48,101 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-12-16 10:19:48,141 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-12-16 10:19:48,142 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-12-16 10:19:48,223 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-12-16 10:19:48,225 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-12-16 10:19:48,270 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderElection1] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: start 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderStateImpl
datanode_3  | 2022-12-16 10:19:48,413 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b0e4a2c5-830c-4fd0-b005-1052aee2cb68.
datanode_3  | 2022-12-16 10:19:48,414 [Command processor thread] INFO server.RaftServer: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: addNew group-425C9761C0D6:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER] returns group-425C9761C0D6:java.util.concurrent.CompletableFuture@17772b95[Not completed]
datanode_3  | 2022-12-16 10:19:48,480 [pool-22-thread-1] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: new RaftServerImpl for group-425C9761C0D6:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3  | 2022-12-16 10:19:48,481 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-12-16 10:19:48,481 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-12-16 10:19:48,481 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-12-16 10:19:48,481 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-12-16 10:19:48,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-12-16 10:19:48,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-12-16 10:19:48,493 [pool-22-thread-1] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6: ConfigurationManager, init=-1: peers:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-12-16 10:19:48,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-12-16 10:19:48,496 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-12-16 10:19:48,501 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-12-16 10:19:48,503 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-12-16 10:19:48,503 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-12-16 10:19:48,504 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-12-16 10:19:48,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-12-16 10:19:48,514 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-12-16 10:19:48,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-12-16 10:19:48,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-12-16 10:19:48,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-12-16 10:19:48,523 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/080b29ff-6a4b-4e48-a708-425c9761c0d6 does not exist. Creating ...
datanode_3  | 2022-12-16 10:19:48,533 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/080b29ff-6a4b-4e48-a708-425c9761c0d6/in_use.lock acquired by nodename 7@2e1ba3ec16d3
datanode_3  | 2022-12-16 10:19:48,526 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-41F2E7D47F2A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-12-16 10:19:48,543 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/080b29ff-6a4b-4e48-a708-425c9761c0d6 has been successfully formatted.
datanode_3  | 2022-12-16 10:19:48,567 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState] INFO impl.FollowerState: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5210612786ns, electionTimeout:5189ms
datanode_3  | 2022-12-16 10:19:48,601 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: shutdown 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState
datanode_3  | 2022-12-16 10:19:48,602 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-12-16 10:19:48,602 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-425C9761C0D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-12-16 10:19:48,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-12-16 10:19:48,108 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-73265080AF83-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-12-16 10:19:48,113 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-73265080AF83-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-12-16 10:19:48,198 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-73265080AF83-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-12-16 10:19:48,207 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-73265080AF83-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-12-16 10:19:48,208 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-73265080AF83-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-12-16 10:19:48,264 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-73265080AF83-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-12-16 10:19:48,279 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-73265080AF83-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-12-16 10:19:48,297 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-73265080AF83-LeaderElection1] INFO impl.RoleInfo: baffdd4a-fac1-40f4-b270-e87b21d8c700: start baffdd4a-fac1-40f4-b270-e87b21d8c700@group-73265080AF83-LeaderStateImpl
datanode_2  | 2022-12-16 10:19:48,401 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-73265080AF83-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-73265080AF83-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-12-16 10:19:48,530 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-73265080AF83-LeaderElection1] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-73265080AF83: set configuration 0: peers:[baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-16 10:19:48,895 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-FollowerState] INFO impl.FollowerState: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5216593848ns, electionTimeout:5165ms
datanode_2  | 2022-12-16 10:19:48,898 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-FollowerState] INFO impl.RoleInfo: baffdd4a-fac1-40f4-b270-e87b21d8c700: shutdown baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-FollowerState
datanode_2  | 2022-12-16 10:19:48,899 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-FollowerState] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-12-16 10:19:48,899 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-12-16 10:19:48,899 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-FollowerState] INFO impl.RoleInfo: baffdd4a-fac1-40f4-b270-e87b21d8c700: start baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection2
datanode_2  | 2022-12-16 10:19:48,902 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-73265080AF83-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-73265080AF83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50daeee7-5b30-4bcf-a769-73265080af83/current/log_inprogress_0
