Attaching to ha_om3_1, ha_scm1_1, ha_dn2_1, ha_recon_1, ha_om1_1, ha_scm3_1, ha_scm2_1, ha_dn4_1, ha_dn1_1, ha_s3g_1, ha_dn5_1, ha_dn3_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm2_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
om1_1    | 2023-06-07 13:24:35,012 [grpc-default-executor-0] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 24 -> 24
om2_1    | 2023-06-07 13:24:35,016 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: receive installSnapshot: om1->om2#0-t2,notify:(t:2, i:25)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm2_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
om1_1    | 2023-06-07 13:24:35,012 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 24 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-06-07 13:24:35,016 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: reply installSnapshot: om1<-om2#0:FAIL-t2,IN_PROGRESS
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm2_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
om1_1    | 2023-06-07 13:24:35,012 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
om2_1    | 2023-06-07 13:24:35,017 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om2: Completed INSTALL_SNAPSHOT, lastRequest: om1->om2#0-t2,notify:(t:2, i:25)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm2_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
om1_1    | 2023-06-07 13:24:35,018 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: received a reply om1<-om2#0:FAIL-t2,IN_PROGRESS
om2_1    | 2023-06-07 13:24:35,023 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: Failed appendEntries as snapshot (25) installation is in progress
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm2_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
om1_1    | 2023-06-07 13:24:35,018 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: InstallSnapshot in progress.
om2_1    | 2023-06-07 13:24:35,023 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: inconsistency entries. Reply:om1<-om2#1973:FAIL-t2,INCONSISTENCY,nextIndex=24,followerCommit=22,matchIndex=-1
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1  | 2023-06-07 13:22:40,829 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
scm2_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om1_1    | 2023-06-07 13:24:35,024 [grpc-default-executor-0] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 24 -> 24
om2_1    | 2023-06-07 13:24:35,030 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: receive installSnapshot: om1->om2#0-t2,notify:(t:2, i:25)
scm1_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | java.nio.channels.ClosedChannelException
om1_1    | 2023-06-07 13:24:35,025 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 24 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-06-07 13:24:35,031 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: reply installSnapshot: om1<-om2#0:FAIL-t2,IN_PROGRESS
scm1_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm2_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1    | 2023-06-07 13:24:35,025 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
om2_1    | 2023-06-07 13:24:35,031 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om2: Completed INSTALL_SNAPSHOT, lastRequest: om1->om2#0-t2,notify:(t:2, i:25)
scm1_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm2_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1    | 2023-06-07 13:24:35,032 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: received a reply om1<-om2#0:FAIL-t2,IN_PROGRESS
om2_1    | 2023-06-07 13:24:35,034 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: Failed appendEntries as snapshot (25) installation is in progress
scm1_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm2_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm2_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om2_1    | 2023-06-07 13:24:35,034 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: inconsistency entries. Reply:om1<-om2#1974:FAIL-t2,INCONSISTENCY,nextIndex=24,followerCommit=22,matchIndex=-1
scm1_1   | 2023-06-07 13:22:33,961 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.20:58900: output error
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
om1_1    | 2023-06-07 13:24:35,033 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm2_1   | 2023-06-07 13:23:01,413 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm1_1   | 2023-06-07 13:22:34,003 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
om2_1    | 2023-06-07 13:24:35,038 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: receive installSnapshot: om1->om2#0-t2,notify:(t:2, i:25)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
om1_1    | 2023-06-07 13:24:35,035 [grpc-default-executor-0] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 24 -> 24
scm2_1   | 2023-06-07 13:23:01,526 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm1_1   | java.nio.channels.ClosedChannelException
om1_1    | 2023-06-07 13:24:35,035 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 24 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
om2_1    | 2023-06-07 13:24:35,038 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: reply installSnapshot: om1<-om2#0:FAIL-t2,IN_PROGRESS
om1_1    | 2023-06-07 13:24:35,036 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm2_1   | 2023-06-07 13:23:01,527 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
om2_1    | 2023-06-07 13:24:35,039 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om2: Completed INSTALL_SNAPSHOT, lastRequest: om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:35,040 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: received a reply om1<-om2#0:FAIL-t2,IN_PROGRESS
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm2_1   | 2023-06-07 13:23:02,319 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-5a7b35d8-a104-47e8-8090-64220226f816: Detected pause in JVM or host machine (eg GC): pause of approximately 106136858ns.
scm1_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
om2_1    | 2023-06-07 13:24:35,041 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: Failed appendEntries as snapshot (25) installation is in progress
om1_1    | 2023-06-07 13:24:35,040 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: InstallSnapshot in progress.
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm2_1   | GC pool 'ParNew' had collection(s): count=1 time=160ms
scm1_1   | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
om2_1    | 2023-06-07 13:24:35,042 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: inconsistency entries. Reply:om1<-om2#1975:FAIL-t2,INCONSISTENCY,nextIndex=24,followerCommit=22,matchIndex=-1
om1_1    | 2023-06-07 13:24:35,043 [grpc-default-executor-0] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 24 -> 24
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm2_1   | 2023-06-07 13:23:03,044 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
om2_1    | 2023-06-07 13:24:35,048 [pool-25-thread-1] INFO om.OzoneManager: Replaced DB with checkpoint from OM: om1, term: 2, index: 24, time: 33 ms
om1_1    | 2023-06-07 13:24:35,043 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 24 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om2_1    | 2023-06-07 13:24:35,049 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: receive installSnapshot: om1->om2#0-t2,notify:(t:2, i:25)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm2_1   | 2023-06-07 13:23:03,072 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1    | 2023-06-07 13:24:35,049 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: reply installSnapshot: om1<-om2#0:FAIL-t2,IN_PROGRESS
om1_1    | 2023-06-07 13:24:35,043 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm2_1   | 2023-06-07 13:23:03,140 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1    | 2023-06-07 13:24:35,050 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om2: Completed INSTALL_SNAPSHOT, lastRequest: om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:35,051 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: received a reply om1<-om2#0:FAIL-t2,IN_PROGRESS
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm2_1   | 2023-06-07 13:23:03,305 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om2_1    | 2023-06-07 13:24:35,053 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: Failed appendEntries as snapshot (25) installation is in progress
om1_1    | 2023-06-07 13:24:35,051 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm2_1   | 2023-06-07 13:23:03,312 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om2_1    | 2023-06-07 13:24:35,053 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: inconsistency entries. Reply:om1<-om2#1976:FAIL-t2,INCONSISTENCY,nextIndex=24,followerCommit=22,matchIndex=-1
om1_1    | 2023-06-07 13:24:35,054 [grpc-default-executor-0] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 24 -> 24
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om2_1    | 2023-06-07 13:24:35,060 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: receive installSnapshot: om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:35,054 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 24 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm2_1   | 2023-06-07 13:23:03,313 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2023-06-07 13:22:40,840 [IPC Server handler 23 on default port 9891] INFO ipc.Server: IPC Server handler 23 on default port 9891 caught an exception
om2_1    | 2023-06-07 13:24:35,060 [pool-25-thread-1] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2023-06-07 13:24:35,054 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm2_1   | 2023-06-07 13:23:03,313 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
recon_1  | java.nio.channels.ClosedChannelException
om2_1    | 2023-06-07 13:24:35,061 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: reply installSnapshot: om1<-om2#0:FAIL-t2,IN_PROGRESS
om1_1    | 2023-06-07 13:24:35,062 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: received a reply om1<-om2#0:FAIL-t2,IN_PROGRESS
scm1_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm2_1   | 2023-06-07 13:23:03,514 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6c5ca0b6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
om2_1    | 2023-06-07 13:24:35,061 [pool-25-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1    | 2023-06-07 13:24:35,062 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm2_1   | 2023-06-07 13:23:03,637 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
om2_1    | 2023-06-07 13:24:35,061 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om2: Completed INSTALL_SNAPSHOT, lastRequest: om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:35,066 [grpc-default-executor-0] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 24 -> 24
scm1_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm2_1   | 2023-06-07 13:23:03,639 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
om2_1    | 2023-06-07 13:24:35,062 [pool-25-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1    | 2023-06-07 13:24:35,066 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 24 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm2_1   | 2023-06-07 13:23:03,791 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @29261ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
om2_1    | 2023-06-07 13:24:35,065 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: Failed appendEntries as snapshot (25) installation is in progress
om1_1    | 2023-06-07 13:24:35,066 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
scm1_1   | 2023-06-07 13:22:34,855 [IPC Server handler 94 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4479c023-a376-492b-ad19-0dd02ea22dc1
scm2_1   | 2023-06-07 13:23:04,319 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm2_1   | 2023-06-07 13:23:04,348 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm2_1   | 2023-06-07 13:23:04,382 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2023-06-07 13:24:35,074 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: received a reply om1<-om2#0:FAIL-t2,IN_PROGRESS
scm1_1   | 2023-06-07 13:22:34,857 [IPC Server handler 94 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4479c023-a376-492b-ad19-0dd02ea22dc1{ip: 10.9.0.19, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2_1   | 2023-06-07 13:23:04,570 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
om2_1    | 2023-06-07 13:24:35,065 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: inconsistency entries. Reply:om1<-om2#1977:FAIL-t2,INCONSISTENCY,nextIndex=24,followerCommit=22,matchIndex=-1
om1_1    | 2023-06-07 13:24:35,074 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1_1   | 2023-06-07 13:22:34,877 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm2_1   | 2023-06-07 13:23:04,571 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
om2_1    | 2023-06-07 13:24:35,072 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: receive installSnapshot: om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:35,077 [grpc-default-executor-0] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 24 -> 24
scm1_1   | 2023-06-07 13:22:34,883 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm2_1   | 2023-06-07 13:23:04,574 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
om2_1    | 2023-06-07 13:24:35,073 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: reply installSnapshot: om1<-om2#0:FAIL-t2,IN_PROGRESS
om1_1    | 2023-06-07 13:24:35,077 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 24 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
scm1_1   | 2023-06-07 13:22:34,891 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=32d95d95-1c1b-4d51-88e8-436a6e5db2f0 to datanode:4479c023-a376-492b-ad19-0dd02ea22dc1
scm2_1   | 2023-06-07 13:23:04,852 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
om2_1    | 2023-06-07 13:24:35,073 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om2: Completed INSTALL_SNAPSHOT, lastRequest: om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:35,078 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
scm1_1   | 2023-06-07 13:22:34,892 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm2_1   | 2023-06-07 13:23:04,875 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
om2_1    | 2023-06-07 13:24:35,076 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: Failed appendEntries as snapshot (25) installation is in progress
om1_1    | 2023-06-07 13:24:35,082 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: received a reply om1<-om2#0:FAIL-t2,IN_PROGRESS
scm1_1   | 2023-06-07 13:22:34,900 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm2_1   | 2023-06-07 13:23:05,160 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
om2_1    | 2023-06-07 13:24:35,076 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: inconsistency entries. Reply:om1<-om2#1978:FAIL-t2,INCONSISTENCY,nextIndex=24,followerCommit=22,matchIndex=-1
om1_1    | 2023-06-07 13:24:35,082 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: InstallSnapshot in progress.
