Attaching to compatibility_scm_1, compatibility_datanode_1, compatibility_om_1, compatibility_s3g_1, compatibility_recon_1
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | ************************************************************/
scm_1       | 2023-03-10 22:38:38,920 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2023-03-10 22:38:39,403 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-03-10 22:38:39,670 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2023-03-10 22:38:39,822 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2023-03-10 22:38:41,400 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2023-03-10 22:38:42,062 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm_1       | 2023-03-10 22:38:42,070 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-03-10 22:38:42,102 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm_1       | 2023-03-10 22:38:42,104 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-03-10 22:38:42,138 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1       | 2023-03-10 22:38:42,139 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2023-03-10 22:38:42,140 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2023-03-10 22:38:42,156 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-03-10 22:38:42,169 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2023-03-10 22:38:42,170 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-03-10 22:38:42,276 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2023-03-10 22:38:42,350 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2023-03-10 22:38:42,354 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2023-03-10 22:38:44,087 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2023-03-10 22:38:44,119 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2023-03-10 22:38:44,129 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2023-03-10 22:38:44,135 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-03-10 22:38:44,152 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-03-10 22:38:44,192 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-03-10 22:38:44,261 [main] INFO server.RaftServer: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6: addNew group-A0C5D8ADAF1A:[3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6|rpc:3bd7a075d75b:9894|priority:0|startupRole:FOLLOWER] returns group-A0C5D8ADAF1A:java.util.concurrent.CompletableFuture@226642a5[Not completed]
scm_1       | 2023-03-10 22:38:44,680 [pool-2-thread-1] INFO server.RaftServer$Division: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6: new RaftServerImpl for group-A0C5D8ADAF1A:[3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6|rpc:3bd7a075d75b:9894|priority:0|startupRole:FOLLOWER] with SCMStateMachine:uninitialized
scm_1       | 2023-03-10 22:38:44,708 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2023-03-10 22:38:44,715 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2023-03-10 22:38:44,716 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2023-03-10 22:38:44,723 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-03-10 22:38:44,723 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-03-10 22:38:44,725 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2023-03-10 22:38:44,792 [pool-2-thread-1] INFO server.RaftServer$Division: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A: ConfigurationManager, init=-1: peers:[3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6|rpc:3bd7a075d75b:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2023-03-10 22:38:44,813 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-03-10 22:38:44,932 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2023-03-10 22:38:44,944 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2023-03-10 22:38:45,087 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2023-03-10 22:38:45,156 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2023-03-10 22:38:45,157 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2023-03-10 22:38:45,403 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2023-03-10 22:38:46,680 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2023-03-10 22:38:46,686 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2023-03-10 22:38:46,707 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2023-03-10 22:38:46,745 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2023-03-10 22:38:46,746 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2023-03-10 22:38:46,747 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/35fdd593-8db3-4993-972c-a0c5d8adaf1a does not exist. Creating ...
scm_1       | 2023-03-10 22:38:46,784 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/35fdd593-8db3-4993-972c-a0c5d8adaf1a/in_use.lock acquired by nodename 14@3bd7a075d75b
scm_1       | 2023-03-10 22:38:46,816 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/35fdd593-8db3-4993-972c-a0c5d8adaf1a has been successfully formatted.
scm_1       | 2023-03-10 22:38:46,891 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2023-03-10 22:38:46,985 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2023-03-10 22:38:46,986 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-03-10 22:38:47,027 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2023-03-10 22:38:47,046 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2023-03-10 22:38:47,097 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-03-10 22:38:47,166 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2023-03-10 22:38:47,193 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-03-10 22:38:47,222 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/35fdd593-8db3-4993-972c-a0c5d8adaf1a
scm_1       | 2023-03-10 22:38:47,233 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-03-10 22:38:47,245 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2023-03-10 22:38:47,273 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-03-10 22:38:47,274 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2023-03-10 22:38:47,274 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2023-03-10 22:38:47,294 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2023-03-10 22:38:47,294 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2023-03-10 22:38:47,295 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2023-03-10 22:38:47,355 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2023-03-10 22:38:47,365 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-03-10 22:38:47,425 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2023-03-10 22:38:47,446 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2023-03-10 22:38:47,449 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2023-03-10 22:38:47,504 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2023-03-10 22:38:47,504 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2023-03-10 22:38:47,519 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServer$Division: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A: start as a follower, conf=-1: peers:[3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6|rpc:3bd7a075d75b:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-03-10 22:38:47,525 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServer$Division: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2023-03-10 22:38:47,527 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO impl.RoleInfo: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6: start 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-FollowerState
scm_1       | 2023-03-10 22:38:47,605 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-03-10 22:38:47,606 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-03-10 22:38:47,670 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0C5D8ADAF1A,id=3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6
scm_1       | 2023-03-10 22:38:47,690 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2023-03-10 22:38:47,692 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2023-03-10 22:38:47,696 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2023-03-10 22:38:47,699 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-03-10 22:38:47,737 [main] INFO server.RaftServer: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6: start RPC server
scm_1       | 2023-03-10 22:38:47,993 [main] INFO server.GrpcService: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6: GrpcService started, listening on 9894
scm_1       | 2023-03-10 22:38:48,018 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6: Started
scm_1       | 2023-03-10 22:38:52,656 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-FollowerState] INFO impl.FollowerState: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5129120514ns, electionTimeout:5048ms
scm_1       | 2023-03-10 22:38:52,657 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-FollowerState] INFO impl.RoleInfo: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6: shutdown 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-FollowerState
scm_1       | 2023-03-10 22:38:52,661 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-FollowerState] INFO server.RaftServer$Division: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2023-03-10 22:38:52,692 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2023-03-10 22:38:52,692 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-FollowerState] INFO impl.RoleInfo: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6: start 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1
scm_1       | 2023-03-10 22:38:52,736 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1] INFO impl.LeaderElection: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6|rpc:3bd7a075d75b:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-03-10 22:38:52,737 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1] INFO impl.LeaderElection: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
scm_1       | 2023-03-10 22:38:52,744 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1] INFO impl.LeaderElection: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6|rpc:3bd7a075d75b:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-03-10 22:38:52,744 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1] INFO impl.LeaderElection: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2023-03-10 22:38:52,744 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1] INFO impl.RoleInfo: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6: shutdown 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1
scm_1       | 2023-03-10 22:38:52,745 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1] INFO server.RaftServer$Division: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2023-03-10 22:38:52,745 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1] INFO server.RaftServer$Division: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A: change Leader from null to 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6 at term 1 for becomeLeader, leader elected after 7659ms
scm_1       | 2023-03-10 22:38:52,752 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-03-10 22:38:52,814 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-03-10 22:38:52,822 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-03-10 22:38:52,827 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2023-03-10 22:38:52,828 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-03-10 22:38:52,828 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-03-10 22:38:52,851 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-03-10 22:38:52,853 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-03-10 22:38:52,856 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1] INFO impl.RoleInfo: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6: start 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderStateImpl
scm_1       | 2023-03-10 22:38:52,913 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2023-03-10 22:38:53,042 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderElection1] INFO server.RaftServer$Division: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A: set configuration 0: peers:[3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6|rpc:3bd7a075d75b:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-03-10 22:38:53,170 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/35fdd593-8db3-4993-972c-a0c5d8adaf1a/current/log_inprogress_0
scm_1       | 2023-03-10 22:38:54,026 [main] INFO server.RaftServer: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6: close
scm_1       | 2023-03-10 22:38:54,027 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServer$Division: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A: shutdown
scm_1       | 2023-03-10 22:38:54,027 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0C5D8ADAF1A,id=3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6
scm_1       | 2023-03-10 22:38:54,027 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO impl.RoleInfo: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6: shutdown 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-LeaderStateImpl
scm_1       | 2023-03-10 22:38:54,029 [main] INFO server.GrpcService: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6: shutdown server GrpcServerProtocolService now
scm_1       | 2023-03-10 22:38:54,043 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO impl.PendingRequests: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-PendingRequests: sendNotLeaderResponses
scm_1       | 2023-03-10 22:38:54,096 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO impl.StateMachineUpdater: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-StateMachineUpdater: set stopIndex = 0
scm_1       | 2023-03-10 22:38:54,096 [main] INFO server.GrpcService: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6: shutdown server GrpcServerProtocolService successfully
scm_1       | 2023-03-10 22:38:54,098 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-StateMachineUpdater] INFO impl.StateMachineUpdater: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2023-03-10 22:38:54,099 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-StateMachineUpdater] INFO impl.StateMachineUpdater: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2023-03-10 22:38:54,102 [3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6-impl-thread1] INFO server.RaftServer$Division: 3074595f-0f91-4fa6-9e9e-ae18bb4ed8c6@group-A0C5D8ADAF1A: closes. applyIndex: 0
