Attaching to compatibility_scm_1, compatibility_om_1, compatibility_recon_1, compatibility_s3g_1, compatibility_datanode_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | ************************************************************/
scm_1       | 2023-05-27 10:51:16,604 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2023-05-27 10:51:16,645 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-05-27 10:51:16,813 [main] INFO reflections.Reflections: Reflections took 143 ms to scan 3 urls, producing 129 keys and 280 values 
scm_1       | 2023-05-27 10:51:16,861 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2023-05-27 10:51:16,864 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2023-05-27 10:51:17,580 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-05-27 10:51:17,733 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-05-27 10:51:17,950 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2023-05-27 10:51:17,952 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2023-05-27 10:51:18,020 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2023-05-27 10:51:18,065 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:d8b1e036-e24c-4831-bd59-656da6e9d671
scm_1       | 2023-05-27 10:51:18,128 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2023-05-27 10:51:18,189 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm_1       | 2023-05-27 10:51:18,190 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-05-27 10:51:18,191 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm_1       | 2023-05-27 10:51:18,192 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-05-27 10:51:18,192 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1       | 2023-05-27 10:51:18,192 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2023-05-27 10:51:18,192 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2023-05-27 10:51:18,194 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-05-27 10:51:18,195 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2023-05-27 10:51:18,195 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-05-27 10:51:18,204 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2023-05-27 10:51:18,207 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2023-05-27 10:51:18,207 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2023-05-27 10:51:18,450 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2023-05-27 10:51:18,452 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2023-05-27 10:51:18,452 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2023-05-27 10:51:18,453 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-05-27 10:51:18,453 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-05-27 10:51:18,455 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-05-27 10:51:18,458 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServer: d8b1e036-e24c-4831-bd59-656da6e9d671: found a subdirectory /data/metadata/scm-ha/6f2f521a-b5e5-4806-81aa-cc5d4f68f618
scm_1       | 2023-05-27 10:51:18,462 [main] INFO server.RaftServer: d8b1e036-e24c-4831-bd59-656da6e9d671: addNew group-CC5D4F68F618:[] returns group-CC5D4F68F618:java.util.concurrent.CompletableFuture@21f459fc[Not completed]
scm_1       | 2023-05-27 10:51:18,478 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServer$Division: d8b1e036-e24c-4831-bd59-656da6e9d671: new RaftServerImpl for group-CC5D4F68F618:[] with SCMStateMachine:uninitialized
scm_1       | 2023-05-27 10:51:18,480 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2023-05-27 10:51:18,480 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2023-05-27 10:51:18,480 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2023-05-27 10:51:18,480 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-05-27 10:51:18,483 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-05-27 10:51:18,483 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2023-05-27 10:51:18,490 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServer$Division: d8b1e036-e24c-4831-bd59-656da6e9d671@group-CC5D4F68F618: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2023-05-27 10:51:18,490 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-05-27 10:51:18,494 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2023-05-27 10:51:18,494 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2023-05-27 10:51:18,504 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2023-05-27 10:51:18,510 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm_1       | 2023-05-27 10:51:18,513 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2023-05-27 10:51:18,513 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2023-05-27 10:51:18,531 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm_1       | 2023-05-27 10:51:18,831 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-05-27 10:51:18,833 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2023-05-27 10:51:18,834 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2023-05-27 10:51:18,835 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2023-05-27 10:51:18,835 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2023-05-27 10:51:18,836 [d8b1e036-e24c-4831-bd59-656da6e9d671-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2023-05-27 10:51:18,837 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2023-05-27 10:51:18,837 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2023-05-27 10:51:18,837 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2023-05-27 10:51:18,874 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6), software layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6)
scm_1       | 2023-05-27 10:51:18,919 [main] INFO ha.SequenceIdGenerator: upgrade localId to 111677748019200000
scm_1       | 2023-05-27 10:51:18,920 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2023-05-27 10:51:18,923 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2023-05-27 10:51:18,924 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2023-05-27 10:51:18,967 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2023-05-27 10:51:18,978 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1       | 2023-05-27 10:51:18,980 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-05-27 10:51:18,985 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2023-05-27 10:51:18,996 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2023-05-27 10:51:18,996 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-05-27 10:51:19,003 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2023-05-27 10:51:19,003 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2023-05-27 10:51:19,011 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2023-05-27 10:51:19,012 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2023-05-27 10:51:19,018 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2023-05-27 10:51:19,023 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2023-05-27 10:51:19,049 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2023-05-27 10:51:19,059 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2023-05-27 10:51:19,096 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2023-05-27 10:51:19,115 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2023-05-27 10:51:19,115 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.hdds.utils.MetricsUtil (file:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar) to method java.lang.Class.annotationData()
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.hdds.utils.MetricsUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2023-05-27 10:51:19,128 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2023-05-27 10:51:19,134 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2023-05-27 10:51:19,136 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-05-27 10:51:19,187 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
scm_1       | 2023-05-27 10:51:19,746 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-05-27 10:51:19,955 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-05-27 10:51:19,984 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2023-05-27 10:51:20,026 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-05-27 10:51:20,030 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-05-27 10:51:20,030 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2023-05-27 10:51:20,119 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-05-27 10:51:20,131 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-05-27 10:51:20,133 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2023-05-27 10:51:20,232 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2023-05-27 10:51:20,233 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2023-05-27 10:51:20,233 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2023-05-27 10:51:20,240 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2023-05-27 10:51:20,242 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2023-05-27 10:51:20,247 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/6f2f521a-b5e5-4806-81aa-cc5d4f68f618/in_use.lock acquired by nodename 8@0c5cce4f05c9
scm_1       | 2023-05-27 10:51:20,254 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=d8b1e036-e24c-4831-bd59-656da6e9d671} from /data/metadata/scm-ha/6f2f521a-b5e5-4806-81aa-cc5d4f68f618/current/raft-meta
scm_1       | 2023-05-27 10:51:20,278 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServer$Division: d8b1e036-e24c-4831-bd59-656da6e9d671@group-CC5D4F68F618: set configuration 0: peers:[d8b1e036-e24c-4831-bd59-656da6e9d671|rpc:0c5cce4f05c9:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-27 10:51:20,280 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2023-05-27 10:51:20,286 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2023-05-27 10:51:20,286 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-05-27 10:51:20,288 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2023-05-27 10:51:20,296 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2023-05-27 10:51:20,300 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-05-27 10:51:20,309 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2023-05-27 10:51:20,310 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-05-27 10:51:20,310 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-05-27 10:51:20,316 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new d8b1e036-e24c-4831-bd59-656da6e9d671@group-CC5D4F68F618-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/6f2f521a-b5e5-4806-81aa-cc5d4f68f618
scm_1       | 2023-05-27 10:51:20,316 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-05-27 10:51:20,317 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2023-05-27 10:51:20,318 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-05-27 10:51:20,318 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2023-05-27 10:51:20,318 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2023-05-27 10:51:20,319 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2023-05-27 10:51:20,319 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2023-05-27 10:51:20,320 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2023-05-27 10:51:20,335 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2023-05-27 10:51:20,335 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-05-27 10:51:20,512 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2023-05-27 10:51:20,513 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2023-05-27 10:51:20,513 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2023-05-27 10:51:20,534 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServer$Division: d8b1e036-e24c-4831-bd59-656da6e9d671@group-CC5D4F68F618: set configuration 0: peers:[d8b1e036-e24c-4831-bd59-656da6e9d671|rpc:0c5cce4f05c9:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-27 10:51:20,535 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/6f2f521a-b5e5-4806-81aa-cc5d4f68f618/current/log_inprogress_0
scm_1       | 2023-05-27 10:51:20,537 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO segmented.SegmentedRaftLogWorker: d8b1e036-e24c-4831-bd59-656da6e9d671@group-CC5D4F68F618-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2023-05-27 10:51:20,588 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServer$Division: d8b1e036-e24c-4831-bd59-656da6e9d671@group-CC5D4F68F618: start as a follower, conf=0: peers:[d8b1e036-e24c-4831-bd59-656da6e9d671|rpc:0c5cce4f05c9:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-27 10:51:20,588 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServer$Division: d8b1e036-e24c-4831-bd59-656da6e9d671@group-CC5D4F68F618: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2023-05-27 10:51:20,589 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO impl.RoleInfo: d8b1e036-e24c-4831-bd59-656da6e9d671: start d8b1e036-e24c-4831-bd59-656da6e9d671@group-CC5D4F68F618-FollowerState
scm_1       | 2023-05-27 10:51:20,594 [d8b1e036-e24c-4831-bd59-656da6e9d671@group-CC5D4F68F618-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-05-27 10:51:20,595 [d8b1e036-e24c-4831-bd59-656da6e9d671@group-CC5D4F68F618-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-05-27 10:51:20,595 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC5D4F68F618,id=d8b1e036-e24c-4831-bd59-656da6e9d671
scm_1       | 2023-05-27 10:51:20,597 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2023-05-27 10:51:20,598 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2023-05-27 10:51:20,598 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2023-05-27 10:51:20,599 [d8b1e036-e24c-4831-bd59-656da6e9d671-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-05-27 10:51:20,602 [Listener at 0.0.0.0/9860] INFO server.RaftServer: d8b1e036-e24c-4831-bd59-656da6e9d671: start RPC server
scm_1       | 2023-05-27 10:51:20,640 [Listener at 0.0.0.0/9860] INFO server.GrpcService: d8b1e036-e24c-4831-bd59-656da6e9d671: GrpcService started, listening on 9894
scm_1       | 2023-05-27 10:51:20,642 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-d8b1e036-e24c-4831-bd59-656da6e9d671: Started
scm_1       | 2023-05-27 10:51:20,649 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [d8b1e036-e24c-4831-bd59-656da6e9d671|rpc:0c5cce4f05c9:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2023-05-27 10:51:20,649 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2023-05-27 10:51:20,651 [Listener at 0.0.0.0/9860] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm_1       | 2023-05-27 10:51:20,651 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm_1       | 2023-05-27 10:51:20,652 [Listener at 0.0.0.0/9860] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm_1       | 2023-05-27 10:51:20,810 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
