Attaching to ha_dn2_1, ha_scm3_1, ha_dn1_1, ha_om2_1, ha_scm2_1, ha_om3_1, ha_recon_1, ha_dn3_1, ha_dn5_1, ha_om1_1, ha_dn4_1, ha_s3g_1, ha_scm1_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm2_1   | 2023-06-14 14:11:31,197 [dc291539-296d-4ab9-9b18-9566d203005a-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/9315063d-12a0-45a9-9a2e-39883dd336f4/current/log_0-0
scm2_1   | 2023-06-14 14:11:31,201 [dc291539-296d-4ab9-9b18-9566d203005a-impl-thread1] INFO server.RaftServer$Division: dc291539-296d-4ab9-9b18-9566d203005a@group-39883DD336F4: set configuration 1: peers:[8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm3_1   | 2023-06-14 14:12:09,183 [9e55b6d8-6405-4ef3-b128-1944002c0719-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm3_1   | 2023-06-14 14:12:09,184 [9e55b6d8-6405-4ef3-b128-1944002c0719-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2023-06-14 14:12:15,267 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om3_1    | 2023-06-14 14:12:15,287 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:358)
om2_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm3_1   | 2023-06-14 14:12:09,377 [9e55b6d8-6405-4ef3-b128-1944002c0719-impl-thread1] INFO server.RaftServer$Division: 9e55b6d8-6405-4ef3-b128-1944002c0719@group-39883DD336F4: set configuration 0: peers:[8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-06-14 14:12:09,401 [9e55b6d8-6405-4ef3-b128-1944002c0719-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/9315063d-12a0-45a9-9a2e-39883dd336f4/current/log_0-0
om3_1    | 2023-06-14 14:12:15,315 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2023-06-14 14:11:59,328 [48029be0-568d-48b8-b660-699abc53d3c4@group-347C1768DDA4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm3_1   | 2023-06-14 14:12:09,441 [9e55b6d8-6405-4ef3-b128-1944002c0719-impl-thread1] INFO server.RaftServer$Division: 9e55b6d8-6405-4ef3-b128-1944002c0719@group-39883DD336F4: set configuration 1: peers:[8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-06-14 14:11:19,802 [8ba79a17-c7cd-4738-b007-b8d28db6f2b7-impl-thread1] INFO server.RaftServer$Division: 8ba79a17-c7cd-4738-b007-b8d28db6f2b7@group-39883DD336F4: set configuration 23: peers:[9e55b6d8-6405-4ef3-b128-1944002c0719|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, dc291539-296d-4ab9-9b18-9566d203005a|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[dc291539-296d-4ab9-9b18-9566d203005a|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
om2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | 2023-06-14 14:11:59,389 [48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-LeaderElection1] INFO impl.LeaderElection: 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-LeaderElection1 PRE_VOTE round 1: result REJECTED
dn1_1    | 2023-06-14 14:11:59,390 [48029be0-568d-48b8-b660-699abc53d3c4@group-347C1768DDA4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3_1   | 2023-06-14 14:12:09,524 [9e55b6d8-6405-4ef3-b128-1944002c0719-impl-thread1] INFO server.RaftServer$Division: 9e55b6d8-6405-4ef3-b128-1944002c0719@group-39883DD336F4: set configuration 17: peers:[dc291539-296d-4ab9-9b18-9566d203005a|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3_1   | 2023-06-14 14:12:09,530 [9e55b6d8-6405-4ef3-b128-1944002c0719-impl-thread1] INFO server.RaftServer$Division: 9e55b6d8-6405-4ef3-b128-1944002c0719@group-39883DD336F4: set configuration 19: peers:[dc291539-296d-4ab9-9b18-9566d203005a|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1    | 2023-06-14 14:12:15,348 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2023-06-14 14:15:25,008 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:snapvolume-2 for user:hadoop
om2_1    | 2023-06-14 14:15:30,767 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: snapbucket-1 of layout FILE_SYSTEM_OPTIMIZED in volume: snapvolume-2
scm1_1   | 2023-06-14 14:11:19,804 [8ba79a17-c7cd-4738-b007-b8d28db6f2b7-impl-thread1] INFO server.RaftServer$Division: 8ba79a17-c7cd-4738-b007-b8d28db6f2b7@group-39883DD336F4: set configuration 25: peers:[9e55b6d8-6405-4ef3-b128-1944002c0719|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, dc291539-296d-4ab9-9b18-9566d203005a|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-06-14 14:11:19,849 [8ba79a17-c7cd-4738-b007-b8d28db6f2b7-impl-thread1] INFO segmented.LogSegment: Successfully read 48 entries from segment file /data/metadata/scm-ha/9315063d-12a0-45a9-9a2e-39883dd336f4/current/log_inprogress_1
om3_1    | 2023-06-14 14:12:15,350 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2023-06-14 14:16:03,296 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.OMPrepareRequest: OM om2 Received prepare request with log index 69
om2_1    | 2023-06-14 14:16:03,313 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.OMPrepareRequest: om2 waiting for index 69 to flush to OM DB and index 70 to flush to Ratis state machine.
scm2_1   | 2023-06-14 14:11:31,212 [dc291539-296d-4ab9-9b18-9566d203005a-impl-thread1] INFO server.RaftServer$Division: dc291539-296d-4ab9-9b18-9566d203005a@group-39883DD336F4: set configuration 17: peers:[dc291539-296d-4ab9-9b18-9566d203005a|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
dn1_1    | 2023-06-14 14:11:59,391 [48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-LeaderElection1] INFO server.RaftServer$Division: 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn1_1    | 2023-06-14 14:11:59,397 [48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-LeaderElection1] INFO impl.RoleInfo: 48029be0-568d-48b8-b660-699abc53d3c4: shutdown 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-LeaderElection1
scm1_1   | 2023-06-14 14:11:19,859 [8ba79a17-c7cd-4738-b007-b8d28db6f2b7-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 8ba79a17-c7cd-4738-b007-b8d28db6f2b7@group-39883DD336F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 48
scm1_1   | 2023-06-14 14:11:19,934 [8ba79a17-c7cd-4738-b007-b8d28db6f2b7-impl-thread1] INFO server.RaftServer$Division: 8ba79a17-c7cd-4738-b007-b8d28db6f2b7@group-39883DD336F4: start as a follower, conf=25: peers:[9e55b6d8-6405-4ef3-b128-1944002c0719|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, dc291539-296d-4ab9-9b18-9566d203005a|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om2_1    | 2023-06-14 14:16:08,316 [OM StateMachine ApplyTransaction Thread - 0] INFO ratis.OzoneManagerStateMachine: Current Snapshot Index (t:3, i:70)
om3_1    | 2023-06-14 14:12:15,440 [om3-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
scm2_1   | 2023-06-14 14:11:31,213 [dc291539-296d-4ab9-9b18-9566d203005a-impl-thread1] INFO server.RaftServer$Division: dc291539-296d-4ab9-9b18-9566d203005a@group-39883DD336F4: set configuration 19: peers:[dc291539-296d-4ab9-9b18-9566d203005a|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-06-14 14:11:59,402 [48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-LeaderElection1] INFO impl.RoleInfo: 48029be0-568d-48b8-b660-699abc53d3c4: start 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-FollowerState
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm1_1   | 2023-06-14 14:11:19,935 [8ba79a17-c7cd-4738-b007-b8d28db6f2b7-impl-thread1] INFO server.RaftServer$Division: 8ba79a17-c7cd-4738-b007-b8d28db6f2b7@group-39883DD336F4: changes role from      null to FOLLOWER at term 2 for startAsFollower
scm1_1   | 2023-06-14 14:11:19,940 [8ba79a17-c7cd-4738-b007-b8d28db6f2b7-impl-thread1] INFO impl.RoleInfo: 8ba79a17-c7cd-4738-b007-b8d28db6f2b7: start 8ba79a17-c7cd-4738-b007-b8d28db6f2b7@group-39883DD336F4-FollowerState
scm3_1   | 2023-06-14 14:12:09,538 [9e55b6d8-6405-4ef3-b128-1944002c0719-impl-thread1] INFO server.RaftServer$Division: 9e55b6d8-6405-4ef3-b128-1944002c0719@group-39883DD336F4: set configuration 23: peers:[9e55b6d8-6405-4ef3-b128-1944002c0719|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, dc291539-296d-4ab9-9b18-9566d203005a|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[dc291539-296d-4ab9-9b18-9566d203005a|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
om3_1    | 2023-06-14 14:12:15,446 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm2_1   | 2023-06-14 14:11:31,215 [dc291539-296d-4ab9-9b18-9566d203005a-impl-thread1] INFO server.RaftServer$Division: dc291539-296d-4ab9-9b18-9566d203005a@group-39883DD336F4: set configuration 23: peers:[9e55b6d8-6405-4ef3-b128-1944002c0719|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, dc291539-296d-4ab9-9b18-9566d203005a|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[dc291539-296d-4ab9-9b18-9566d203005a|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
dn1_1    | 2023-06-14 14:11:59,465 [grpc-default-executor-3] INFO server.RaftServer$Division: 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5: receive requestVote(ELECTION, 283d5f49-4353-47ef-81ec-d66ef17fd67c, group-CD6F160008D5, 2, (t:1, i:3))
dn1_1    | 2023-06-14 14:11:59,465 [grpc-default-executor-3] INFO impl.VoteContext: 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-FOLLOWER: accept ELECTION from 283d5f49-4353-47ef-81ec-d66ef17fd67c: our priority 0 <= candidate's priority 1
om2_1    | 2023-06-14 14:16:08,426 [OM StateMachine ApplyTransaction Thread - 0] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: snapshotIndex: updateIncreasingly 26 -> 70
om2_1    | 2023-06-14 14:16:08,427 [OM StateMachine ApplyTransaction Thread - 0] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally -1 -> 70
om2_1    | 2023-06-14 14:16:08,427 [OM StateMachine ApplyTransaction Thread - 0] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Closing segment log_inprogress_27 to index: 70
om2_1    | 2023-06-14 14:16:08,434 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_27 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_27-70
om3_1    | 2023-06-14 14:12:15,450 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm2_1   | 2023-06-14 14:11:31,217 [dc291539-296d-4ab9-9b18-9566d203005a-impl-thread1] INFO server.RaftServer$Division: dc291539-296d-4ab9-9b18-9566d203005a@group-39883DD336F4: set configuration 25: peers:[9e55b6d8-6405-4ef3-b128-1944002c0719|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, dc291539-296d-4ab9-9b18-9566d203005a|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
om2_1    | 2023-06-14 14:16:08,439 [OM StateMachine ApplyTransaction Thread - 0] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 69 to file /data/metadata/current/prepareMarker
om3_1    | 2023-06-14 14:12:15,477 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm2_1   | 2023-06-14 14:11:31,268 [dc291539-296d-4ab9-9b18-9566d203005a-impl-thread1] INFO segmented.LogSegment: Successfully read 48 entries from segment file /data/metadata/scm-ha/9315063d-12a0-45a9-9a2e-39883dd336f4/current/log_inprogress_1
scm2_1   | 2023-06-14 14:11:31,274 [dc291539-296d-4ab9-9b18-9566d203005a-impl-thread1] INFO segmented.SegmentedRaftLogWorker: dc291539-296d-4ab9-9b18-9566d203005a@group-39883DD336F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 48
scm3_1   | 2023-06-14 14:12:09,547 [9e55b6d8-6405-4ef3-b128-1944002c0719-impl-thread1] INFO server.RaftServer$Division: 9e55b6d8-6405-4ef3-b128-1944002c0719@group-39883DD336F4: set configuration 25: peers:[9e55b6d8-6405-4ef3-b128-1944002c0719|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, dc291539-296d-4ab9-9b18-9566d203005a|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-06-14 14:12:10,102 [9e55b6d8-6405-4ef3-b128-1944002c0719-impl-thread1] INFO segmented.LogSegment: Successfully read 48 entries from segment file /data/metadata/scm-ha/9315063d-12a0-45a9-9a2e-39883dd336f4/current/log_inprogress_1
om3_1    | 2023-06-14 14:12:15,488 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn1_1    | 2023-06-14 14:11:59,468 [grpc-default-executor-3] INFO server.RaftServer$Division: 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:283d5f49-4353-47ef-81ec-d66ef17fd67c
scm1_1   | 2023-06-14 14:11:19,942 [8ba79a17-c7cd-4738-b007-b8d28db6f2b7-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39883DD336F4,id=8ba79a17-c7cd-4738-b007-b8d28db6f2b7
scm1_1   | 2023-06-14 14:11:19,949 [8ba79a17-c7cd-4738-b007-b8d28db6f2b7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1    | 2023-06-14 14:12:15,505 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2023-06-14 14:12:15,516 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2023-06-14 14:11:59,468 [grpc-default-executor-3] INFO impl.RoleInfo: 48029be0-568d-48b8-b660-699abc53d3c4: shutdown 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-FollowerState
dn1_1    | 2023-06-14 14:11:59,468 [grpc-default-executor-3] INFO impl.RoleInfo: 48029be0-568d-48b8-b660-699abc53d3c4: start 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-FollowerState
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn1_1    | 2023-06-14 14:11:59,469 [48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-FollowerState] INFO impl.FollowerState: 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-FollowerState was interrupted
dn1_1    | 2023-06-14 14:11:59,530 [grpc-default-executor-3] INFO server.RaftServer$Division: 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5 replies to ELECTION vote request: 283d5f49-4353-47ef-81ec-d66ef17fd67c<-48029be0-568d-48b8-b660-699abc53d3c4#0:OK-t2. Peer's state: 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5:t2, leader=null, voted=283d5f49-4353-47ef-81ec-d66ef17fd67c, raftlog=Memoized:48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-SegmentedRaftLog:OPENED:c3, conf=0: peers:[48029be0-568d-48b8-b660-699abc53d3c4|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3f9a5b67-7573-4b05-9961-b5a486ff2119|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 283d5f49-4353-47ef-81ec-d66ef17fd67c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-06-14 14:11:59,738 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm3_1   | 2023-06-14 14:12:10,192 [9e55b6d8-6405-4ef3-b128-1944002c0719-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 9e55b6d8-6405-4ef3-b128-1944002c0719@group-39883DD336F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 48
scm3_1   | 2023-06-14 14:12:10,945 [9e55b6d8-6405-4ef3-b128-1944002c0719-impl-thread1] INFO server.RaftServer$Division: 9e55b6d8-6405-4ef3-b128-1944002c0719@group-39883DD336F4: start as a follower, conf=25: peers:[9e55b6d8-6405-4ef3-b128-1944002c0719|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, dc291539-296d-4ab9-9b18-9566d203005a|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-06-14 14:12:10,949 [9e55b6d8-6405-4ef3-b128-1944002c0719-impl-thread1] INFO server.RaftServer$Division: 9e55b6d8-6405-4ef3-b128-1944002c0719@group-39883DD336F4: changes role from      null to FOLLOWER at term 2 for startAsFollower
scm3_1   | 2023-06-14 14:12:10,964 [9e55b6d8-6405-4ef3-b128-1944002c0719-impl-thread1] INFO impl.RoleInfo: 9e55b6d8-6405-4ef3-b128-1944002c0719: start 9e55b6d8-6405-4ef3-b128-1944002c0719@group-39883DD336F4-FollowerState
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1  | 2023-06-14 14:11:51,362 [IPC Server handler 26 on default port 9891] INFO ipc.Server: IPC Server handler 26 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
om3_1    | 2023-06-14 14:12:15,542 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2023-06-14 14:12:15,554 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm1_1   | 2023-06-14 14:11:19,951 [8ba79a17-c7cd-4738-b007-b8d28db6f2b7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1_1   | 2023-06-14 14:11:19,953 [8ba79a17-c7cd-4738-b007-b8d28db6f2b7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm2_1   | 2023-06-14 14:11:31,356 [dc291539-296d-4ab9-9b18-9566d203005a-impl-thread1] INFO server.RaftServer$Division: dc291539-296d-4ab9-9b18-9566d203005a@group-39883DD336F4: start as a follower, conf=25: peers:[9e55b6d8-6405-4ef3-b128-1944002c0719|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, dc291539-296d-4ab9-9b18-9566d203005a|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-06-14 14:11:31,356 [dc291539-296d-4ab9-9b18-9566d203005a-impl-thread1] INFO server.RaftServer$Division: dc291539-296d-4ab9-9b18-9566d203005a@group-39883DD336F4: changes role from      null to FOLLOWER at term 2 for startAsFollower
scm2_1   | 2023-06-14 14:11:31,359 [dc291539-296d-4ab9-9b18-9566d203005a-impl-thread1] INFO impl.RoleInfo: dc291539-296d-4ab9-9b18-9566d203005a: start dc291539-296d-4ab9-9b18-9566d203005a@group-39883DD336F4-FollowerState
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
