Attaching to compatibility_recon_1, compatibility_datanode_1, compatibility_om_1, compatibility_s3g_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2023-07-16 04:18:49,583 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2023-07-16 04:18:49,584 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-07-16 04:18:49,649 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2023-07-16 04:18:49,676 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2023-07-16 04:18:49,684 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2023-07-16 04:18:51,659 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2023-07-16 04:18:51,701 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2023-07-16 04:18:51,708 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2023-07-16 04:18:51,724 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-07-16 04:18:51,724 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-07-16 04:18:51,753 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-07-16 04:18:51,824 [main] INFO server.RaftServer: ac5337df-69fe-425d-9aa5-f67d17f0dfc4: addNew group-90EC6D4C9A6B:[ac5337df-69fe-425d-9aa5-f67d17f0dfc4|rpc:a60c1c802e19:9894|priority:0|startupRole:FOLLOWER] returns group-90EC6D4C9A6B:java.util.concurrent.CompletableFuture@5f212d84[Not completed]
scm_1       | 2023-07-16 04:18:51,965 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServer$Division: ac5337df-69fe-425d-9aa5-f67d17f0dfc4: new RaftServerImpl for group-90EC6D4C9A6B:[ac5337df-69fe-425d-9aa5-f67d17f0dfc4|rpc:a60c1c802e19:9894|priority:0|startupRole:FOLLOWER] with SCMStateMachine:uninitialized
scm_1       | 2023-07-16 04:18:51,986 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2023-07-16 04:18:51,989 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2023-07-16 04:18:51,989 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2023-07-16 04:18:51,989 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-07-16 04:18:51,990 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-07-16 04:18:51,990 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2023-07-16 04:18:52,036 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServer$Division: ac5337df-69fe-425d-9aa5-f67d17f0dfc4@group-90EC6D4C9A6B: ConfigurationManager, init=-1: peers:[ac5337df-69fe-425d-9aa5-f67d17f0dfc4|rpc:a60c1c802e19:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2023-07-16 04:18:52,040 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-07-16 04:18:52,077 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2023-07-16 04:18:52,097 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2023-07-16 04:18:52,213 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2023-07-16 04:18:52,221 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm_1       | 2023-07-16 04:18:52,248 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2023-07-16 04:18:52,248 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2023-07-16 04:18:52,336 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm_1       | 2023-07-16 04:18:52,428 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2023-07-16 04:18:53,566 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-07-16 04:18:53,599 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2023-07-16 04:18:53,633 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2023-07-16 04:18:53,653 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2023-07-16 04:18:53,654 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2023-07-16 04:18:53,654 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2023-07-16 04:18:53,666 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/38de1f41-69cf-4864-ad77-90ec6d4c9a6b does not exist. Creating ...
scm_1       | 2023-07-16 04:18:53,724 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/38de1f41-69cf-4864-ad77-90ec6d4c9a6b/in_use.lock acquired by nodename 12@a60c1c802e19
scm_1       | 2023-07-16 04:18:53,783 [ac5337df-69fe-425d-9aa5-f67d17f0dfc4-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/38de1f41-69cf-4864-ad77-90ec6d4c9a6b has been successfully formatted.
om_1        | 2023-07-16 04:19:41,315 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2023-07-16 04:19:41,316 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2023-07-16 04:19:41,317 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2023-07-16 04:19:41,427 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager uses base directory /data/metadata/webserver
om_1        | 2023-07-16 04:19:41,433 [main] INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2023-07-16 04:19:29,961 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2023-07-16 04:19:29,990 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO segmented.SegmentedRaftLogWorker: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-07-16 04:19:29,991 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO segmented.SegmentedRaftLogWorker: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-07-16 04:19:29,998 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServer$Division: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC: start as a follower, conf=-1: peers:[d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-07-16 04:19:29,999 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServer$Division: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2023-07-16 04:19:30,005 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO impl.RoleInfo: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74: start d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-FollowerState
datanode_1  | 2023-07-16 04:19:30,022 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2023-07-16 04:19:30,025 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2023-07-16 04:19:30,031 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF3CA285A8FC,id=d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74
datanode_1  | 2023-07-16 04:19:30,036 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2023-07-16 04:19:30,038 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2023-07-16 04:19:30,041 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2023-07-16 04:19:30,043 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2023-07-16 04:19:30,110 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=a22b891d-b2b1-442f-89d1-ff3ca285a8fc
datanode_1  | 2023-07-16 04:19:30,111 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a22b891d-b2b1-442f-89d1-ff3ca285a8fc.
datanode_1  | 2023-07-16 04:19:35,189 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-FollowerState] INFO impl.FollowerState: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5186805988ns, electionTimeout:5159ms
datanode_1  | 2023-07-16 04:19:35,191 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-FollowerState] INFO impl.RoleInfo: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74: shutdown d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-FollowerState
datanode_1  | 2023-07-16 04:19:35,191 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-FollowerState] INFO server.RaftServer$Division: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2023-07-16 04:19:35,199 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_1  | 2023-07-16 04:19:35,199 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-FollowerState] INFO impl.RoleInfo: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74: start d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1
datanode_1  | 2023-07-16 04:19:35,211 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1] INFO impl.LeaderElection: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-07-16 04:19:35,213 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1] INFO impl.LeaderElection: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2023-07-16 04:19:35,218 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1] INFO impl.LeaderElection: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-07-16 04:19:35,218 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1] INFO impl.LeaderElection: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2023-07-16 04:19:35,219 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1] INFO impl.RoleInfo: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74: shutdown d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1
datanode_1  | 2023-07-16 04:19:35,226 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1] INFO server.RaftServer$Division: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2023-07-16 04:19:35,228 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FF3CA285A8FC with new leaderId: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74
datanode_1  | 2023-07-16 04:19:35,240 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1] INFO server.RaftServer$Division: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC: change Leader from null to d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74 at term 1 for becomeLeader, leader elected after 5797ms
datanode_1  | 2023-07-16 04:19:35,279 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2023-07-16 04:19:35,305 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2023-07-16 04:19:35,357 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2023-07-16 04:19:35,365 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2023-07-16 04:19:35,366 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1     | 2023-07-16 04:19:51,027 [FixedThreadPoolWithAffinityExecutor-9-0] WARN scm.ReconContainerManager: Pipeline PipelineID=1284902d-04eb-4346-a180-53e6a39fd38a not found. Cannot add container #1
recon_1     | 2023-07-16 04:19:51,035 [FixedThreadPoolWithAffinityExecutor-9-0] WARN scm.ReconIncrementalContainerReportHandler: Container 1 not found!
om_1        | 2023-07-16 04:19:41,444 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
om_1        | 2023-07-16 04:19:41,527 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2023-07-16 04:19:41,528 [main] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2023-07-16 04:19:41,536 [main] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2023-07-16 04:19:41,578 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53525379{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2023-07-16 04:19:41,582 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59e0d521{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2023-07-16 04:19:41,941 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@210d3a42{ozoneManager,/,file:///data/metadata/webserver/jetty-0_0_0_0-9874-ozone-manager-1_4_0-SNAPSHOT_jar-_-any-12662448878530739054/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2023-07-16 04:19:41,978 [main] INFO server.AbstractConnector: Started ServerConnector@24b3f778{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2023-07-16 04:19:41,979 [main] INFO server.Server: Started @16747ms
om_1        | 2023-07-16 04:19:41,999 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2023-07-16 04:19:41,999 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2023-07-16 04:19:42,002 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2023-07-16 04:19:42,009 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2023-07-16 04:19:42,013 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2023-07-16 04:19:42,116 [main] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om_1        | 2023-07-16 04:19:42,400 [main] INFO om.GrpcOzoneManagerServer: GrpcOzoneManagerServer is started using port 8981
om_1        | 2023-07-16 04:19:45,711 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5167362023ns, electionTimeout:5164ms
om_1        | 2023-07-16 04:19:45,715 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2023-07-16 04:19:45,716 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2023-07-16 04:19:45,721 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
om_1        | 2023-07-16 04:19:45,721 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2023-07-16 04:19:45,724 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-07-16 04:19:45,725 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
om_1        | 2023-07-16 04:19:45,728 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-07-16 04:19:45,728 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2023-07-16 04:19:45,729 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2023-07-16 04:19:45,729 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2023-07-16 04:19:45,738 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 8558ms
om_1        | 2023-07-16 04:19:45,753 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2023-07-16 04:19:45,769 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2023-07-16 04:19:45,771 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2023-07-16 04:19:45,793 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2023-07-16 04:19:45,793 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2023-07-16 04:19:45,796 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2023-07-16 04:19:45,845 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2023-07-16 04:19:45,847 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2023-07-16 04:19:45,852 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2023-07-16 04:19:45,903 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2023-07-16 04:19:45,984 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-07-16 04:19:46,027 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2023-07-16 04:19:46,310 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | startupRole: FOLLOWER
om_1        | ]
datanode_1  | 2023-07-16 04:19:35,367 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2023-07-16 04:19:35,428 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2023-07-16 04:19:35,444 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2023-07-16 04:19:35,452 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1] INFO impl.RoleInfo: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74: start d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderStateImpl
datanode_1  | 2023-07-16 04:19:35,515 [d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d210c2a8-9ad6-4e1c-91d3-2b6f7ceace74@group-FF3CA285A8FC-SegmentedRaftLogWorker: Starting segment from index:0
