Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode2_1
datanode2_1  | Waiting for the service scm3.org:9894
recon_1      | 2023-06-02 04:49:46,550 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 213 failover attempts. Trying to failover immediately. Current retry count: 213.
recon_1      | 2023-06-02 04:49:46,551 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 214 failover attempts. Trying to failover immediately. Current retry count: 214.
recon_1      | 2023-06-02 04:49:46,555 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 215 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 215.
recon_1      | 2023-06-02 04:49:48,130 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:33882
recon_1      | 2023-06-02 04:49:48,220 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2023-06-02 04:49:48,557 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 216 failover attempts. Trying to failover immediately. Current retry count: 216.
recon_1      | 2023-06-02 04:49:48,558 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 217 failover attempts. Trying to failover immediately. Current retry count: 217.
recon_1      | 2023-06-02 04:49:48,563 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 218 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 218.
recon_1      | 2023-06-02 04:49:49,258 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:42890
recon_1      | 2023-06-02 04:49:49,388 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2023-06-02 04:49:50,570 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 219 failover attempts. Trying to failover immediately. Current retry count: 219.
recon_1      | 2023-06-02 04:49:50,630 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:45084
recon_1      | 2023-06-02 04:49:50,852 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2023-06-02 04:49:50,937 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=95f20021-f101-406f-8bfe-9a9e70e93624. Trying to get from SCM.
scm1.org_1   | 2023-06-02 04:46:24,196 [main] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm1.org_1   | 2023-06-02 04:46:24,197 [main] INFO server.StorageContainerManager: 
scm1.org_1   | Container Balancer status:
scm1.org_1   | Key                            Value
scm1.org_1   | Running                        false
scm1.org_1   | Container Balancer Configuration values:
scm1.org_1   | Key                                                Value
scm1.org_1   | Threshold                                          10
scm1.org_1   | Max Datanodes to Involve per Iteration(percent)    20
scm1.org_1   | Max Size to Move per Iteration                     500GB
scm1.org_1   | Max Size Entering Target per Iteration             26GB
scm1.org_1   | Max Size Leaving Source per Iteration              26GB
scm1.org_1   | 
scm1.org_1   | 2023-06-02 04:46:24,198 [main] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm1.org_1   | 2023-06-02 04:46:24,204 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm1.org_1   | 2023-06-02 04:46:24,208 [main] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm1.org_1   | 2023-06-02 04:46:24,217 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/9e4f8725-f0d5-444c-aee8-1951bdd548a5/in_use.lock acquired by nodename 7@scm1.org
scm1.org_1   | 2023-06-02 04:46:24,224 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=2d2587f5-c260-426c-8751-c13d9dd3a6f0} from /data/metadata/scm-ha/9e4f8725-f0d5-444c-aee8-1951bdd548a5/current/raft-meta
scm1.org_1   | 2023-06-02 04:46:24,256 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServer$Division: 2d2587f5-c260-426c-8751-c13d9dd3a6f0@group-1951BDD548A5: set configuration 0: peers:[2d2587f5-c260-426c-8751-c13d9dd3a6f0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-06-02 04:46:24,259 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm1.org_1   | 2023-06-02 04:46:24,270 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm1.org_1   | 2023-06-02 04:46:24,270 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-06-02 04:46:24,275 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm1.org_1   | 2023-06-02 04:46:24,276 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm1.org_1   | 2023-06-02 04:46:24,307 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2023-06-02 04:46:24,313 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1.org_1   | 2023-06-02 04:46:24,319 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1.org_1   | 2023-06-02 04:46:24,320 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-06-02 04:46:24,333 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 2d2587f5-c260-426c-8751-c13d9dd3a6f0@group-1951BDD548A5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/9e4f8725-f0d5-444c-aee8-1951bdd548a5
scm1.org_1   | 2023-06-02 04:46:24,334 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2023-06-02 04:46:24,335 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm1.org_1   | 2023-06-02 04:46:24,338 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2023-06-02 04:46:24,340 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm1.org_1   | 2023-06-02 04:46:24,340 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1.org_1   | 2023-06-02 04:46:24,343 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1.org_1   | 2023-06-02 04:46:24,345 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm1.org_1   | 2023-06-02 04:46:24,345 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1.org_1   | 2023-06-02 04:46:24,367 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm1.org_1   | 2023-06-02 04:46:24,369 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-06-02 04:46:24,416 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm1.org_1   | 2023-06-02 04:46:24,416 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm1.org_1   | 2023-06-02 04:46:24,416 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm1.org_1   | 2023-06-02 04:46:24,459 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServer$Division: 2d2587f5-c260-426c-8751-c13d9dd3a6f0@group-1951BDD548A5: set configuration 0: peers:[2d2587f5-c260-426c-8751-c13d9dd3a6f0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-06-02 04:46:24,460 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/9e4f8725-f0d5-444c-aee8-1951bdd548a5/current/log_inprogress_0
scm1.org_1   | 2023-06-02 04:46:24,467 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 2d2587f5-c260-426c-8751-c13d9dd3a6f0@group-1951BDD548A5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2023-06-02 04:46:24,538 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServer$Division: 2d2587f5-c260-426c-8751-c13d9dd3a6f0@group-1951BDD548A5: start as a follower, conf=0: peers:[2d2587f5-c260-426c-8751-c13d9dd3a6f0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-06-02 04:46:24,538 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServer$Division: 2d2587f5-c260-426c-8751-c13d9dd3a6f0@group-1951BDD548A5: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm1.org_1   | 2023-06-02 04:46:24,540 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO impl.RoleInfo: 2d2587f5-c260-426c-8751-c13d9dd3a6f0: start 2d2587f5-c260-426c-8751-c13d9dd3a6f0@group-1951BDD548A5-FollowerState
scm1.org_1   | 2023-06-02 04:46:24,541 [2d2587f5-c260-426c-8751-c13d9dd3a6f0@group-1951BDD548A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1.org_1   | 2023-06-02 04:46:24,542 [2d2587f5-c260-426c-8751-c13d9dd3a6f0@group-1951BDD548A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1.org_1   | 2023-06-02 04:46:24,552 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1951BDD548A5,id=2d2587f5-c260-426c-8751-c13d9dd3a6f0
scm1.org_1   | 2023-06-02 04:46:24,555 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm1.org_1   | 2023-06-02 04:46:24,555 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1.org_1   | 2023-06-02 04:46:24,555 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1.org_1   | 2023-06-02 04:46:24,556 [2d2587f5-c260-426c-8751-c13d9dd3a6f0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1.org_1   | 2023-06-02 04:46:24,569 [main] INFO server.RaftServer: 2d2587f5-c260-426c-8751-c13d9dd3a6f0: start RPC server
scm1.org_1   | 2023-06-02 04:46:24,639 [main] INFO server.GrpcService: 2d2587f5-c260-426c-8751-c13d9dd3a6f0: GrpcService started, listening on 9894
scm1.org_1   | 2023-06-02 04:46:24,651 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-2d2587f5-c260-426c-8751-c13d9dd3a6f0: Started
scm1.org_1   | 2023-06-02 04:46:24,659 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [2d2587f5-c260-426c-8751-c13d9dd3a6f0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm1.org_1   | 2023-06-02 04:46:24,659 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm1.org_1   | 2023-06-02 04:46:24,669 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm1.org_1   | 2023-06-02 04:46:24,670 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm1.org_1   | 2023-06-02 04:46:24,670 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm1.org_1   | 2023-06-02 04:46:24,674 [main] INFO server.StorageContainerManager: Starting token manager
scm1.org_1   | 2023-06-02 04:46:24,675 [main] INFO token.ContainerTokenSecretManager: Updating current master key for generating tokens. Cert id 287548299574
scm1.org_1   | 2023-06-02 04:46:24,807 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm1.org_1   | 2023-06-02 04:46:24,824 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm1.org_1   | 2023-06-02 04:46:24,826 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm1.org_1   | 2023-06-02 04:46:25,202 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm1.org_1   | 2023-06-02 04:46:25,210 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-06-02 04:46:25,211 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm1.org_1   | 2023-06-02 04:46:25,253 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm1.org_1   | 2023-06-02 04:46:25,254 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm1.org_1   | 2023-06-02 04:46:25,254 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-06-02 04:46:25,255 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm1.org_1   | 2023-06-02 04:46:25,315 [main] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm1.org_1   | 2023-06-02 04:46:25,321 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-06-02 04:46:25,328 [main] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm1.org_1   | 2023-06-02 04:46:25,331 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm1.org_1   | 2023-06-02 04:46:25,402 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7953a656] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm1.org_1   | 2023-06-02 04:46:25,413 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm1.org_1   | 2023-06-02 04:46:25,414 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm1.org_1   | 2023-06-02 04:46:25,415 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm1.org_1   | 2023-06-02 04:46:25,440 [main] INFO util.log: Logging initialized @8436ms to org.eclipse.jetty.util.log.Slf4jLog
scm1.org_1   | 2023-06-02 04:46:25,683 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm1.org_1   | 2023-06-02 04:46:25,692 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm1.org_1   | 2023-06-02 04:46:25,695 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm1.org_1   | 2023-06-02 04:46:25,696 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm1.org_1   | 2023-06-02 04:46:25,696 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm1.org_1   | 2023-06-02 04:46:25,698 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm2.org_1   | 2023-06-02 04:46:53,592 [main] INFO server.GrpcService: 8cda66ef-e394-4aa9-82dc-1207398b3ece: GrpcService started, listening on 9894
scm2.org_1   | 2023-06-02 04:46:53,626 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-8cda66ef-e394-4aa9-82dc-1207398b3ece: Started
scm2.org_1   | 2023-06-02 04:46:53,798 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 2 nodes: [nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
scm2.org_1   | 2023-06-02 04:46:56,742 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5: receive installSnapshot: 2d2587f5-c260-426c-8751-c13d9dd3a6f0->8cda66ef-e394-4aa9-82dc-1207398b3ece#0-t2,notify:(t:1, i:0)
scm2.org_1   | 2023-06-02 04:46:56,784 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm2.org_1   | 2023-06-02 04:46:56,784 [grpc-default-executor-0] INFO server.RaftServer$Division: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5: change Leader from null to 2d2587f5-c260-426c-8751-c13d9dd3a6f0 at term 2 for installSnapshot, leader elected after 10701ms
scm2.org_1   | 2023-06-02 04:46:56,791 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5: Received notification to install snapshot at index 0
scm2.org_1   | 2023-06-02 04:46:56,793 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5: InstallSnapshot notification result: ALREADY_INSTALLED, current snapshot index: -1
scm2.org_1   | 2023-06-02 04:46:57,427 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5: set new configuration index: 1
scm2.org_1   | configurationEntry {
scm2.org_1   |   peers {
scm2.org_1   |     id: "2d2587f5-c260-426c-8751-c13d9dd3a6f0"
scm2.org_1   |     address: "scm1.org:9894"
scm2.org_1   |     startupRole: FOLLOWER
scm2.org_1   |   }
scm2.org_1   | }
scm2.org_1   |  from snapshot
scm2.org_1   | 2023-06-02 04:46:57,442 [grpc-default-executor-0] INFO server.RaftServer$Division: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5: set configuration 1: peers:[2d2587f5-c260-426c-8751-c13d9dd3a6f0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-06-02 04:46:57,468 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5: reply installSnapshot: 2d2587f5-c260-426c-8751-c13d9dd3a6f0<-8cda66ef-e394-4aa9-82dc-1207398b3ece#0:OK-t0,ALREADY_INSTALLED
scm2.org_1   | 2023-06-02 04:46:57,513 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 8cda66ef-e394-4aa9-82dc-1207398b3ece: Completed INSTALL_SNAPSHOT, lastRequest: 2d2587f5-c260-426c-8751-c13d9dd3a6f0->8cda66ef-e394-4aa9-82dc-1207398b3ece#0-t2,notify:(t:1, i:0)
scm2.org_1   | 2023-06-02 04:46:57,514 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 8cda66ef-e394-4aa9-82dc-1207398b3ece: Completed INSTALL_SNAPSHOT, lastReply: null
scm2.org_1   | 2023-06-02 04:46:57,831 [8cda66ef-e394-4aa9-82dc-1207398b3ece-server-thread1] INFO impl.RoleInfo: 8cda66ef-e394-4aa9-82dc-1207398b3ece: start 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-FollowerState
scm2.org_1   | 2023-06-02 04:46:57,854 [8cda66ef-e394-4aa9-82dc-1207398b3ece-server-thread1] INFO server.RaftServer$Division: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm2.org_1   | 2023-06-02 04:46:57,962 [8cda66ef-e394-4aa9-82dc-1207398b3ece-server-thread1] INFO server.RaftServer$Division: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5: inconsistency entries. Reply:2d2587f5-c260-426c-8751-c13d9dd3a6f0<-8cda66ef-e394-4aa9-82dc-1207398b3ece#0:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm2.org_1   | 2023-06-02 04:46:57,973 [8cda66ef-e394-4aa9-82dc-1207398b3ece-server-thread2] INFO server.RaftServer$Division: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm2.org_1   | 2023-06-02 04:46:57,985 [8cda66ef-e394-4aa9-82dc-1207398b3ece-server-thread2] INFO server.RaftServer$Division: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5: inconsistency entries. Reply:2d2587f5-c260-426c-8751-c13d9dd3a6f0<-8cda66ef-e394-4aa9-82dc-1207398b3ece#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm2.org_1   | 2023-06-02 04:46:58,009 [8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-02 04:46:58,009 [8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-02 04:46:58,044 [8cda66ef-e394-4aa9-82dc-1207398b3ece-server-thread2] INFO server.RaftServer$Division: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5: set configuration 0: peers:[2d2587f5-c260-426c-8751-c13d9dd3a6f0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
