Attaching to ha_dn3_1, ha_scm2_1, ha_s3g_1, ha_dn4_1, ha_om2_1, ha_dn5_1, ha_om1_1, ha_dn1_1, ha_dn2_1, ha_scm3_1, ha_recon_1, ha_scm1_1, ha_om3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | 2023-07-19 07:38:56,133 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3_1   |     mostSigBits: -7307185300489352602
dn3_1    | 2023-07-19 07:38:22,963 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:867)
scm2_1   | 2023-07-19 07:36:11,696 [grpc-default-executor-1] WARN server.GrpcLogAppender: b28076e1-4ec3-4254-8902-2272d74360c6@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0-AppendLogResponseHandler: received INCONSISTENCY reply with nextIndex 79
scm1_1   |     leastSigBits: -9052891805839061322
scm1_1   |   }
dn4_1    | 2023-07-19 07:38:56,133 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm3_1   |     leastSigBits: -7520875324795171080
dn3_1    | 2023-07-19 07:38:22,963 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn5_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm2_1   | 2023-07-19 07:36:11,698 [grpc-default-executor-1] INFO leader.FollowerInfo: b28076e1-4ec3-4254-8902-2272d74360c6@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0: setNextIndex nextIndex: updateUnconditionally 81 -> 79
scm1_1   | }
scm1_1   | isLeader: false
dn3_1    | 2023-07-19 07:38:22,963 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn5_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
scm2_1   | 2023-07-19 07:36:20,430 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2. Excluded 3.
dn4_1    | 2023-07-19 07:38:56,134 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm1_1   | bytesWritten: 0
scm1_1   |  from dn=adc6845d-6cb4-4b43-88ca-47ca3f1a71df(ha_dn4_1.ha_net/10.9.0.20).
scm1_1   | org.apache.hadoop.hdds.scm.exceptions.SCMException: org.apache.ratis.protocol.exceptions.NotLeaderException: Server 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073 is not the leader b28076e1-4ec3-4254-8902-2272d74360c6|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER
dn3_1    | 2023-07-19 07:38:22,973 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn5_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn3_1    | 2023-07-19 07:38:22,974 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1  | 2023-07-19 07:40:32,624 [FixedThreadPoolWithAffinityExecutor-9-0] INFO container.IncrementalContainerReportHandler: Moving container #1001 to CLOSED state, datanode adc6845d-6cb4-4b43-88ca-47ca3f1a71df(ha_dn4_1.ha_net/10.9.0.20) reported CLOSED replica.
scm2_1   | 2023-07-19 07:36:48,165 [IPC Server handler 81 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization started.
scm2_1   | 2023-07-19 07:36:48,323 [b28076e1-4ec3-4254-8902-2272d74360c6@group-05548E1F8073-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Stopping RatisPipelineUtilsThread.
scm1_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.translateException(SCMHAInvocationHandler.java:170)
scm1_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invokeRatis(SCMHAInvocationHandler.java:108)
dn3_1    | 2023-07-19 07:38:22,975 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2023-07-19 07:38:22,975 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2_1   | 2023-07-19 07:36:48,331 [RatisPipelineUtilsThread - 0] WARN pipeline.BackgroundPipelineCreator: RatisPipelineUtilsThread is interrupted.
scm2_1   | 2023-07-19 07:36:48,355 [IPC Server handler 81 on default port 9860] INFO upgrade.UpgradeFinalizer: SCM Finalization has crossed checkpoint FINALIZATION_STARTED
scm1_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invoke(SCMHAInvocationHandler.java:76)
scm1_1   | 	at com.sun.proxy.$Proxy17.updatePipelineState(Unknown Source)
dn3_1    | 2023-07-19 07:38:22,975 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 140718b2-320a-4020-b7ea-662533776c74@group-075378E90876-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/502632ea-08d6-4150-a7b0-075378e90876
dn3_1    | 2023-07-19 07:38:22,975 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn4_1    | 2023-07-19 07:38:56,243 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2023-07-19 07:38:56,244 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm2_1   | 2023-07-19 07:36:48,513 [IPC Server handler 81 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #1 closed for pipeline=PipelineID=6d5697fa-1223-40ff-ba6c-8563b54dd732
scm3_1   |   }
dn3_1    | 2023-07-19 07:38:22,975 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2023-07-19 07:38:22,975 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2023-07-19 07:38:56,246 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineManagerImpl.openPipeline(PipelineManagerImpl.java:430)
scm1_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.processPipelineReport(PipelineReportHandler.java:135)
dn5_1    | 2023-07-19 07:37:37,114 [grpc-default-executor-6] WARN server.GrpcServerProtocolService: f02af6ab-c12d-469b-a775-f6b30900ff13: Failed requestVote adc6845d-6cb4-4b43-88ca-47ca3f1a71df->f02af6ab-c12d-469b-a775-f6b30900ff13#0
dn5_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: f02af6ab-c12d-469b-a775-f6b30900ff13: group-03BEFB15C8DE not found.
recon_1  | 2023-07-19 07:40:32,665 [FixedThreadPoolWithAffinityExecutor-9-0] INFO container.IncrementalContainerReportHandler: Moving container #1002 to CLOSED state, datanode adc6845d-6cb4-4b43-88ca-47ca3f1a71df(ha_dn4_1.ha_net/10.9.0.20) reported CLOSED replica.
dn4_1    | 2023-07-19 07:38:56,246 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2023-07-19 07:38:56,247 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO segmented.SegmentedRaftLogWorker: new adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-AADDEAEB0EB6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3b24ef8c-1b15-473e-825d-aaddeaeb0eb6
dn5_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:152)
dn3_1    | 2023-07-19 07:38:22,975 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
recon_1  | 2023-07-19 07:40:35,659 [FixedThreadPoolWithAffinityExecutor-0-0] INFO scm.ReconContainerManager: New container #2002 got from ha_dn2_1.ha_net.
scm2_1   | 2023-07-19 07:36:48,515 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1, current state: CLOSING
scm2_1   | 2023-07-19 07:36:48,553 [IPC Server handler 81 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #1002 closed for pipeline=PipelineID=6d5697fa-1223-40ff-ba6c-8563b54dd732
dn3_1    | 2023-07-19 07:38:22,975 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2023-07-19 07:38:22,975 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn5_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:358)
recon_1  | 2023-07-19 07:40:35,703 [FixedThreadPoolWithAffinityExecutor-1-0] INFO scm.ReconContainerManager: New container #2002 got from ha_dn3_1.ha_net.
recon_1  | 2023-07-19 07:40:35,747 [FixedThreadPoolWithAffinityExecutor-0-0] INFO scm.ReconContainerManager: Successfully added container #2002 to Recon.
scm1_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:93)
dn3_1    | 2023-07-19 07:38:22,976 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2023-07-19 07:38:22,976 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm2_1   | 2023-07-19 07:36:48,571 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1002, current state: CLOSING
dn5_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:367)
recon_1  | 2023-07-19 07:40:35,756 [FixedThreadPoolWithAffinityExecutor-1-0] INFO scm.ReconContainerManager: Successfully added container #2002 to Recon.
scm1_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:52)
scm1_1   | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:85)
dn3_1    | 2023-07-19 07:38:22,976 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm2_1   | 2023-07-19 07:36:48,598 [IPC Server handler 81 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 6d5697fa-1223-40ff-ba6c-8563b54dd732, Nodes: 140718b2-320a-4020-b7ea-662533776c74(ha_dn3_1.ha_net/10.9.0.19)f02af6ab-c12d-469b-a775-f6b30900ff13(ha_dn5_1.ha_net/10.9.0.21)adc6845d-6cb4-4b43-88ca-47ca3f1a71df(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:f02af6ab-c12d-469b-a775-f6b30900ff13, CreationTimestamp2023-07-19T07:35:24.745427Z[UTC]] moved to CLOSED state
dn4_1    | 2023-07-19 07:38:56,247 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn5_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:362)
scm3_1   | }
scm1_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 2023-07-19 07:38:22,984 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2023-07-19 07:38:56,247 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm2_1   | 2023-07-19 07:36:48,625 [IPC Server handler 81 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e6765bce-cd48-45ed-b1c7-20996759f8fd, Nodes: adc6845d-6cb4-4b43-88ca-47ca3f1a71df(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:adc6845d-6cb4-4b43-88ca-47ca3f1a71df, CreationTimestamp2023-07-19T07:35:24.746659Z[UTC]] moved to CLOSED state
dn5_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:625)
scm3_1   | isLeader: false
scm1_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 2023-07-19 07:38:23,031 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn4_1    | 2023-07-19 07:38:56,276 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm2_1   | 2023-07-19 07:36:48,670 [IPC Server handler 81 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 18094581-8ef4-4cd5-8263-49d8fc4b32b3, Nodes: f02af6ab-c12d-469b-a775-f6b30900ff13(ha_dn5_1.ha_net/10.9.0.21), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:f02af6ab-c12d-469b-a775-f6b30900ff13, CreationTimestamp2023-07-19T07:35:24.734168Z[UTC]] moved to CLOSED state
dn5_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:190)
scm3_1   | bytesWritten: 0
scm1_1   | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm1_1   | Caused by: org.apache.ratis.protocol.exceptions.NotLeaderException: Server 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073 is not the leader b28076e1-4ec3-4254-8902-2272d74360c6|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER
dn4_1    | 2023-07-19 07:38:56,276 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm2_1   | 2023-07-19 07:36:48,722 [IPC Server handler 81 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 7b7ee2aa-396d-4f71-b4bf-944115277f4a, Nodes: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef(ha_dn2_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:8518cd71-5a5f-48df-96c1-a0a7caa9b1ef, CreationTimestamp2023-07-19T07:35:24.745731Z[UTC]] moved to CLOSED state
dn5_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:451)
scm3_1   |  from dn=140718b2-320a-4020-b7ea-662533776c74(ha_dn3_1.ha_net/10.9.0.19).
scm3_1   | org.apache.hadoop.hdds.scm.exceptions.SCMException: org.apache.ratis.protocol.exceptions.NotLeaderException: Server 57eda1b0-9276-42ed-8a05-f1155bfae1c0@group-05548E1F8073 is not the leader b28076e1-4ec3-4254-8902-2272d74360c6|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER
dn3_1    | 2023-07-19 07:38:23,032 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn4_1    | 2023-07-19 07:38:56,276 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm2_1   | 2023-07-19 07:36:48,763 [IPC Server handler 81 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #2 closed for pipeline=PipelineID=d2552f1d-da74-434f-bb3d-03befb15c8de
dn5_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
scm3_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.translateException(SCMHAInvocationHandler.java:170)
scm1_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.generateNotLeaderException(RaftServerImpl.java:744)
scm1_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.checkLeaderState(RaftServerImpl.java:709)
dn4_1    | 2023-07-19 07:38:56,277 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm2_1   | 2023-07-19 07:36:48,766 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2, current state: CLOSING
dn5_1    | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
scm3_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invokeRatis(SCMHAInvocationHandler.java:108)
scm1_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.submitClientRequestAsync(RaftServerImpl.java:850)
dn3_1    | 2023-07-19 07:38:23,033 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn4_1    | 2023-07-19 07:38:56,277 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm2_1   | 2023-07-19 07:36:48,794 [IPC Server handler 81 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #1001 closed for pipeline=PipelineID=d2552f1d-da74-434f-bb3d-03befb15c8de
dn5_1    | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
scm3_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invoke(SCMHAInvocationHandler.java:76)
dn3_1    | 2023-07-19 07:38:23,034 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO segmented.SegmentedRaftLogWorker: 140718b2-320a-4020-b7ea-662533776c74@group-075378E90876-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm2_1   | 2023-07-19 07:36:48,795 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1001, current state: CLOSING
scm2_1   | 2023-07-19 07:36:48,849 [IPC Server handler 81 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d2552f1d-da74-434f-bb3d-03befb15c8de, Nodes: 140718b2-320a-4020-b7ea-662533776c74(ha_dn3_1.ha_net/10.9.0.19)adc6845d-6cb4-4b43-88ca-47ca3f1a71df(ha_dn4_1.ha_net/10.9.0.20)f02af6ab-c12d-469b-a775-f6b30900ff13(ha_dn5_1.ha_net/10.9.0.21), ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:140718b2-320a-4020-b7ea-662533776c74, CreationTimestamp2023-07-19T07:35:24.746371Z[UTC]] moved to CLOSED state
dn5_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:355)
scm3_1   | 	at com.sun.proxy.$Proxy17.updatePipelineState(Unknown Source)
dn3_1    | 2023-07-19 07:38:23,034 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO segmented.SegmentedRaftLogWorker: 140718b2-320a-4020-b7ea-662533776c74@group-075378E90876-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn4_1    | 2023-07-19 07:38:56,277 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm2_1   | 2023-07-19 07:36:48,914 [IPC Server handler 81 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 64e66587-f45d-4b2d-8462-aa6ee9a1af61, Nodes: a9b83a7e-59b8-4455-b30a-c01eee264fbd(ha_dn1_1.ha_net/10.9.0.17), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:a9b83a7e-59b8-4455-b30a-c01eee264fbd, CreationTimestamp2023-07-19T07:35:24.739718Z[UTC]] moved to CLOSED state
dn5_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:867)
recon_1  | 2023-07-19 07:41:14,930 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Completed a 'process' run of ContainerSizeCountTask.
recon_1  | 2023-07-19 07:41:14,931 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Elapsed Time in milliseconds for Process() execution: 21
recon_1  | 2023-07-19 07:41:16,150 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
scm3_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineManagerImpl.openPipeline(PipelineManagerImpl.java:430)
dn3_1    | 2023-07-19 07:38:23,064 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServer$Division: 140718b2-320a-4020-b7ea-662533776c74@group-075378E90876: start as a follower, conf=-1: peers:[f02af6ab-c12d-469b-a775-f6b30900ff13|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:0|startupRole:FOLLOWER, 140718b2-320a-4020-b7ea-662533776c74|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER, 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-19 07:38:56,278 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm2_1   | 2023-07-19 07:36:48,986 [IPC Server handler 81 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 63a4529d-d8b2-46dd-93ed-b30fa8b5baef, Nodes: 140718b2-320a-4020-b7ea-662533776c74(ha_dn3_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:140718b2-320a-4020-b7ea-662533776c74, CreationTimestamp2023-07-19T07:35:24.735675Z[UTC]] moved to CLOSED state
dn5_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
recon_1  | 2023-07-19 07:41:16,159 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 7 milliseconds for processing 6 containers.
recon_1  | 2023-07-19 07:41:16,166 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 14 pipelines in house.
scm3_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.processPipelineReport(PipelineReportHandler.java:135)
dn3_1    | 2023-07-19 07:38:23,064 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServer$Division: 140718b2-320a-4020-b7ea-662533776c74@group-075378E90876: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn4_1    | 2023-07-19 07:38:56,280 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2_1   | 2023-07-19 07:36:48,992 [IPC Server handler 81 on default port 9860] INFO upgrade.UpgradeFinalizer:   Existing pipelines and containers will be closed during Upgrade.
dn5_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm1_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$null$12(RaftServerImpl.java:831)
scm3_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:93)
dn3_1    | 2023-07-19 07:38:23,065 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO impl.RoleInfo: 140718b2-320a-4020-b7ea-662533776c74: start 140718b2-320a-4020-b7ea-662533776c74@group-075378E90876-FollowerState
dn3_1    | 2023-07-19 07:38:23,087 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-075378E90876,id=140718b2-320a-4020-b7ea-662533776c74
scm2_1   |   New pipelines creation will remain frozen until Upgrade is finalized.
scm2_1   | 2023-07-19 07:36:49,031 [b28076e1-4ec3-4254-8902-2272d74360c6@group-05548E1F8073-StateMachineUpdater] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: RATIS_DATASTREAM_PORT_IN_DATANODEDETAILS.
scm2_1   | 2023-07-19 07:36:49,043 [b28076e1-4ec3-4254-8902-2272d74360c6@group-05548E1F8073-StateMachineUpdater] INFO upgrade.AbstractLayoutVersionManager: Layout feature RATIS_DATASTREAM_PORT_IN_DATANODEDETAILS has been finalized.
