Attaching to ha_om3_1, ha_om1_1, ha_scm3_1, ha_dn5_1, ha_s3g_1, ha_dn1_1, ha_dn3_1, ha_dn4_1, ha_dn2_1, ha_om2_1, ha_recon_1, ha_scm1_1, ha_scm2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2023-07-19 07:31:24,386 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om2 at term 4 for appendEntries, leader elected after 12641ms
om1_1    | 2023-07-19 07:31:24,506 [om1-server-thread3] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 69: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1    | 2023-07-19 07:31:24,512 [om1-server-thread3] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:69
om1_1    | 2023-07-19 07:31:25,266 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_69
dn4_1    | 2023-07-19 07:31:21,018 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-03BEFB15C8DE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-03BEFB15C8DE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d2552f1d-da74-434f-bb3d-03befb15c8de/current/log_inprogress_8 to /data/metadata/ratis/d2552f1d-da74-434f-bb3d-03befb15c8de/current/log_8-29
dn4_1    | 2023-07-19 07:31:21,039 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-03BEFB15C8DE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-03BEFB15C8DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2552f1d-da74-434f-bb3d-03befb15c8de/current/log_inprogress_30
dn4_1    | 2023-07-19 07:31:25,106 [grpc-default-executor-1] INFO server.RaftServer$Division: adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-8563B54DD732: receive requestVote(ELECTION, f02af6ab-c12d-469b-a775-f6b30900ff13, group-8563B54DD732, 6, (t:2, i:10))
dn4_1    | 2023-07-19 07:31:25,108 [grpc-default-executor-1] INFO impl.VoteContext: adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-8563B54DD732-FOLLOWER: accept ELECTION from f02af6ab-c12d-469b-a775-f6b30900ff13: our priority 0 <= candidate's priority 1
dn4_1    | 2023-07-19 07:31:25,109 [grpc-default-executor-1] INFO server.RaftServer$Division: adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-8563B54DD732: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:f02af6ab-c12d-469b-a775-f6b30900ff13
dn4_1    | 2023-07-19 07:31:25,111 [grpc-default-executor-1] INFO impl.RoleInfo: adc6845d-6cb4-4b43-88ca-47ca3f1a71df: shutdown adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-8563B54DD732-FollowerState
dn4_1    | 2023-07-19 07:31:25,111 [grpc-default-executor-1] INFO impl.RoleInfo: adc6845d-6cb4-4b43-88ca-47ca3f1a71df: start adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-8563B54DD732-FollowerState
dn4_1    | 2023-07-19 07:31:25,112 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-8563B54DD732-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-07-19 07:31:25,112 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-8563B54DD732-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 2023-07-19 07:31:25,114 [grpc-default-executor-1] INFO server.RaftServer$Division: adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-8563B54DD732 replies to ELECTION vote request: f02af6ab-c12d-469b-a775-f6b30900ff13<-adc6845d-6cb4-4b43-88ca-47ca3f1a71df#0:OK-t6. Peer's state: adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-8563B54DD732:t6, leader=null, voted=f02af6ab-c12d-469b-a775-f6b30900ff13, raftlog=Memoized:adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-8563B54DD732-SegmentedRaftLog:OPENED:c10, conf=5: peers:[f02af6ab-c12d-469b-a775-f6b30900ff13|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, adc6845d-6cb4-4b43-88ca-47ca3f1a71df|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, 140718b2-320a-4020-b7ea-662533776c74|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1    | 2023-07-19 07:31:25,646 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1    | [id: "om1"
om1_1    | address: "om1:9872"
om1_1    | startupRole: FOLLOWER
om1_1    | , id: "om3"
om1_1    | address: "om3:9872"
om1_1    | startupRole: FOLLOWER
om1_1    | , id: "om2"
om1_1    | address: "om2:9872"
om1_1    | startupRole: FOLLOWER
om1_1    | ]
om1_1    | 2023-07-19 07:32:21,518 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old2-volume for user:hadoop
om1_1    | 2023-07-19 07:32:24,719 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: old2-bucket of layout LEGACY in volume: old2-volume
om1_1    | 2023-07-19 07:32:34,854 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: old2-bucket of layout LEGACY in volume: s3v
om1_1    | 2023-07-19 07:32:44,473 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:old2-bucket in volume:s3v
om1_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om1_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:206)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:311)
om1_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:533)
om1_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om1_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om1_1    | 2023-07-19 07:33:18,212 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:old1-bucket in volume:s3v
om1_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om1_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:206)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:311)
om1_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:533)
om1_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om1_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om1_1    | 2023-07-19 07:33:26,556 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.OMPrepareRequest: OM om1 Received prepare request with log index 111
om1_1    | 2023-07-19 07:33:26,561 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.OMPrepareRequest: om1 waiting for index 111 to flush to OM DB and index 112 to flush to Ratis state machine.
om1_1    | 2023-07-19 07:33:31,562 [OM StateMachine ApplyTransaction Thread - 0] INFO ratis.OzoneManagerStateMachine: Current Snapshot Index (t:4, i:112)
om1_1    | 2023-07-19 07:33:31,563 [OM StateMachine ApplyTransaction Thread - 0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 112 -> 112
om1_1    | 2023-07-19 07:33:31,563 [OM StateMachine ApplyTransaction Thread - 0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally -1 -> 112
om1_1    | 2023-07-19 07:33:31,563 [OM StateMachine ApplyTransaction Thread - 0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Closing segment log_inprogress_69 to index: 112
om1_1    | 2023-07-19 07:33:31,572 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_69 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_69-112
om1_1    | 2023-07-19 07:33:31,573 [OM StateMachine ApplyTransaction Thread - 0] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: snapshotIndex: updateIncreasingly 68 -> 112
om1_1    | 2023-07-19 07:33:31,625 [OM StateMachine ApplyTransaction Thread - 0] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 111 to file /data/metadata/current/prepareMarker
om1_1    | 2023-07-19 07:33:31,639 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.OMPrepareRequest: OM om1 prepared at log index 111. Returning response txnID: 111
om1_1    |  with log index 111
om2_1    | 2023-07-19 07:31:16,326 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1    | 2023-07-19 07:31:16,328 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1    | 2023-07-19 07:31:16,342 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2023-07-19 07:31:16,344 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1    | 2023-07-19 07:31:16,369 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1    | 2023-07-19 07:31:16,680 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1    | 2023-07-19 07:31:16,698 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1    | 2023-07-19 07:31:16,710 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1    | 2023-07-19 07:31:17,025 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2023-07-19 07:31:17,030 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | 2023-07-19 07:31:17,183 [Listener at om2/9862] INFO util.log: Logging initialized @114309ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2023-07-19 07:31:17,992 [Listener at om2/9862] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om2_1    | 2023-07-19 07:31:18,052 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1    | 2023-07-19 07:31:18,121 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2023-07-19 07:31:18,139 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 2023-07-19 07:31:18,140 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2023-07-19 07:31:18,141 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 2023-07-19 07:31:18,454 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1    | 2023-07-19 07:31:18,457 [Listener at om2/9862] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
om2_1    | 2023-07-19 07:31:18,638 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2023-07-19 07:31:18,638 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2023-07-19 07:31:18,649 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1    | 2023-07-19 07:31:18,718 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a497286{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 2023-07-19 07:31:18,723 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4217bce6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0.jar!/webapps/static,AVAILABLE}
om2_1    | 2023-07-19 07:31:20,584 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2475fba3{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0_jar-_-any-7871039564653719283/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0.jar!/webapps/ozoneManager}
om2_1    | 2023-07-19 07:31:20,654 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@6e00837f{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1    | 2023-07-19 07:31:20,664 [Listener at om2/9862] INFO server.Server: Started @117790ms
om2_1    | 2023-07-19 07:31:20,698 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 2023-07-19 07:31:20,698 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 2023-07-19 07:31:20,733 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1    | 2023-07-19 07:31:20,756 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1    | 2023-07-19 07:31:20,764 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1    | 2023-07-19 07:31:21,174 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om2_1    | 2023-07-19 07:31:21,227 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@9f0fc36] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1    | 2023-07-19 07:31:21,335 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5060494648ns, electionTimeout:5016ms
om2_1    | 2023-07-19 07:31:21,337 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2023-07-19 07:31:21,338 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om2_1    | 2023-07-19 07:31:21,348 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1    | 2023-07-19 07:31:21,348 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om2_1    | 2023-07-19 07:31:21,443 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 25: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om2_1    | 2023-07-19 07:31:21,550 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om2_1    | 2023-07-19 07:31:21,551 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om2_1    | 2023-07-19 07:31:21,571 [om2@group-D66704EFC61C-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for om1
om2_1    | 2023-07-19 07:31:21,572 [om2@group-D66704EFC61C-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for om3
om2_1    | 2023-07-19 07:31:23,578 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 4, (t:3, i:68))
om2_1    | 2023-07-19 07:31:23,583 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om2 at current term 4
