Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om2_1
datanode3_1  | Waiting for the service scm3.org:9894
scm1.org_1   | 2023-05-08 16:39:04,265 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for scm scm2.org, nodeId: 3558f0b7-678b-48af-8b39-dfefda033a67
scm1.org_1   | 2023-05-08 16:39:04,694 [IPC Server handler 1 on default port 9961] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
scm1.org_1   | 2023-05-08 16:39:05,508 [29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-05-08 16:39:05,509 [29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm1.org_1   | 2023-05-08 16:39:05,510 [29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1.org_1   | 2023-05-08 16:39:06,065 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for RECON recon, UUID: 529a93aa-637d-44b2-a033-c5bcbd59757f
scm1.org_1   | 2023-05-08 16:39:06,159 [29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-05-08 16:39:31,870 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:47566
scm1.org_1   | 2023-05-08 16:39:31,949 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-05-08 16:39:31,963 [IPC Server handler 0 on default port 9863] INFO ha.SCMRatisServerImpl: 29b34b72-3391-41da-a558-8d28cd319017: Submitting SetConfiguration request to Ratis server with new SCM peers list: [29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER]
scm1.org_1   | 2023-05-08 16:39:32,010 [IPC Server handler 0 on default port 9863] INFO server.RaftServer$Division: 29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9: receive setConfiguration SetConfigurationRequest:client-71AB7535DC3E->29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9, cid=1, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2023-05-08 16:39:32,019 [IPC Server handler 0 on default port 9863] INFO server.RaftServer$Division: 29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-71AB7535DC3E->29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9, cid=1, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2023-05-08 16:39:32,096 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1.org_1   | 2023-05-08 16:39:32,096 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-05-08 16:39:32,097 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm1.org_1   | 2023-05-08 16:39:32,111 [IPC Server handler 0 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1.org_1   | 2023-05-08 16:39:32,114 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2023-05-08 16:39:32,114 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2023-05-08 16:39:32,114 [IPC Server handler 0 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1.org_1   | 2023-05-08 16:39:32,115 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm1.org_1   | 2023-05-08 16:39:32,139 [29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9->3558f0b7-678b-48af-8b39-dfefda033a67-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9->3558f0b7-678b-48af-8b39-dfefda033a67-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:1, i:0)
scm1.org_1   | 2023-05-08 16:39:32,182 [29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9->3558f0b7-678b-48af-8b39-dfefda033a67-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9->3558f0b7-678b-48af-8b39-dfefda033a67-GrpcLogAppender: send 29b34b72-3391-41da-a558-8d28cd319017->3558f0b7-678b-48af-8b39-dfefda033a67#0-t2,notify:(t:1, i:0)
scm1.org_1   | 2023-05-08 16:39:32,218 [29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9->3558f0b7-678b-48af-8b39-dfefda033a67-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcServerProtocolClient: Build channel for 3558f0b7-678b-48af-8b39-dfefda033a67
scm1.org_1   | 2023-05-08 16:39:33,164 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:46708
scm1.org_1   | 2023-05-08 16:39:33,299 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-05-08 16:39:34,515 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:46365
scm1.org_1   | 2023-05-08 16:39:34,591 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-05-08 16:39:34,991 [grpc-default-executor-0] INFO server.GrpcLogAppender: 29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9->3558f0b7-678b-48af-8b39-dfefda033a67-InstallSnapshotResponseHandler: received the first reply 29b34b72-3391-41da-a558-8d28cd319017<-3558f0b7-678b-48af-8b39-dfefda033a67#0:OK-t0,ALREADY_INSTALLED
scm1.org_1   | 2023-05-08 16:39:35,025 [grpc-default-executor-0] INFO server.GrpcLogAppender: 29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9->3558f0b7-678b-48af-8b39-dfefda033a67-InstallSnapshotResponseHandler: Follower snapshot is already at index 0.
scm1.org_1   | 2023-05-08 16:39:35,030 [grpc-default-executor-0] INFO leader.FollowerInfo: 29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9->3558f0b7-678b-48af-8b39-dfefda033a67: snapshotIndex: setUnconditionally 0 -> 0
scm1.org_1   | 2023-05-08 16:39:35,030 [grpc-default-executor-0] INFO leader.FollowerInfo: 29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9->3558f0b7-678b-48af-8b39-dfefda033a67: matchIndex: setUnconditionally 0 -> 0
scm1.org_1   | 2023-05-08 16:39:35,031 [grpc-default-executor-0] INFO leader.FollowerInfo: 29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9->3558f0b7-678b-48af-8b39-dfefda033a67: nextIndex: setUnconditionally 0 -> 1
scm1.org_1   | 2023-05-08 16:39:35,031 [grpc-default-executor-0] INFO leader.FollowerInfo: Follower 29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9->3558f0b7-678b-48af-8b39-dfefda033a67 acknowledged installing snapshot
scm1.org_1   | 2023-05-08 16:39:35,032 [grpc-default-executor-0] INFO leader.FollowerInfo: 29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9->3558f0b7-678b-48af-8b39-dfefda033a67: nextIndex: updateToMax old=1, new=1, updated? false
scm1.org_1   | 2023-05-08 16:39:35,393 [grpc-default-executor-0] INFO leader.FollowerInfo: 29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9->3558f0b7-678b-48af-8b39-dfefda033a67: nextIndex: updateUnconditionally 7 -> 0
scm1.org_1   | 2023-05-08 16:39:36,021 [29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9-LeaderStateImpl] INFO server.RaftServer$Division: 29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9: set configuration 7: peers:[3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, 29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm1.org_1   | 2023-05-08 16:39:36,088 [29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9-LeaderStateImpl] INFO server.RaftServer$Division: 29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9: set configuration 9: peers:[3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, 29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-05-08 16:39:36,114 [IPC Server handler 0 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: 3558f0b7-678b-48af-8b39-dfefda033a67.
scm1.org_1   | 2023-05-08 16:39:40,015 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:58348
scm1.org_1   | 2023-05-08 16:39:40,044 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-05-08 16:39:40,900 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:57464
scm1.org_1   | 2023-05-08 16:39:40,946 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-05-08 16:39:46,373 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:48504
scm1.org_1   | 2023-05-08 16:39:46,388 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-05-08 16:39:46,390 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for scm scm3.org, nodeId: 29fb2b97-f09c-40ab-ac3e-cc51022007e4
scm1.org_1   | 2023-05-08 16:39:46,459 [IPC Server handler 1 on default port 9961] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
scm1.org_1   | 2023-05-08 16:39:47,133 [29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-05-08 16:39:55,576 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:60098
scm1.org_1   | 2023-05-08 16:39:55,620 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-05-08 16:40:09,766 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:52926
scm1.org_1   | 2023-05-08 16:40:10,096 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-05-08 16:40:10,098 [IPC Server handler 0 on default port 9863] INFO ha.SCMRatisServerImpl: 29b34b72-3391-41da-a558-8d28cd319017: Submitting SetConfiguration request to Ratis server with new SCM peers list: [3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, 29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 29fb2b97-f09c-40ab-ac3e-cc51022007e4|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER]
scm2.org_1   | 2023-05-08 16:39:43,405 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm2.org_1   | 2023-05-08 16:39:43,405 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm2.org_1   | 2023-05-08 16:39:43,408 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm2.org_1   | 2023-05-08 16:39:47,145 [3558f0b7-678b-48af-8b39-dfefda033a67@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-08 16:40:18,518 [3558f0b7-678b-48af-8b39-dfefda033a67-server-thread1] INFO server.RaftServer$Division: 3558f0b7-678b-48af-8b39-dfefda033a67@group-608FC3B46CF9: set configuration 13: peers:[29fb2b97-f09c-40ab-ac3e-cc51022007e4|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm2.org_1   | 2023-05-08 16:40:18,689 [3558f0b7-678b-48af-8b39-dfefda033a67-server-thread1] INFO server.RaftServer$Division: 3558f0b7-678b-48af-8b39-dfefda033a67@group-608FC3B46CF9: set configuration 15: peers:[29fb2b97-f09c-40ab-ac3e-cc51022007e4|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-05-08 16:40:55,382 [3558f0b7-678b-48af-8b39-dfefda033a67@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-08 16:40:57,426 [3558f0b7-678b-48af-8b39-dfefda033a67@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-08 16:41:01,895 [3558f0b7-678b-48af-8b39-dfefda033a67@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-08 16:41:06,042 [3558f0b7-678b-48af-8b39-dfefda033a67@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-08 16:41:07,507 [3558f0b7-678b-48af-8b39-dfefda033a67@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-08 16:41:12,834 [3558f0b7-678b-48af-8b39-dfefda033a67@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-08 16:41:40,076 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:56998
scm2.org_1   | 2023-05-08 16:41:40,320 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-05-08 16:41:41,939 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:60620
scm2.org_1   | 2023-05-08 16:41:41,995 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-05-08 16:41:45,796 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:54986
scm2.org_1   | 2023-05-08 16:41:46,106 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-05-08 16:41:46,422 [IPC Server handler 85 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a816f6b7-0db5-4855-8413-a180455b79fe
scm2.org_1   | 2023-05-08 16:41:46,461 [IPC Server handler 85 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a816f6b7-0db5-4855-8413-a180455b79fe{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 416800971885, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2.org_1   | 2023-05-08 16:41:46,616 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm2.org_1   | 2023-05-08 16:41:46,784 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-05-08 16:41:47,185 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-3558f0b7-678b-48af-8b39-dfefda033a67: Detected pause in JVM or host machine (eg GC): pause of approximately 124081041ns. No GCs detected.
scm2.org_1   | 2023-05-08 16:41:47,304 [IPC Server handler 23 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/d29bdf72-791e-4f9c-b94d-8db52e2d9103
scm2.org_1   | 2023-05-08 16:41:47,337 [IPC Server handler 23 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d29bdf72-791e-4f9c-b94d-8db52e2d9103{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 414529949805, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2.org_1   | 2023-05-08 16:41:47,341 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-05-08 16:41:47,341 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm2.org_1   | 2023-05-08 16:41:49,375 [IPC Server handler 31 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7b33223c-f337-46fe-834b-284fff657c77
scm2.org_1   | 2023-05-08 16:41:49,381 [IPC Server handler 31 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7b33223c-f337-46fe-834b-284fff657c77{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 421819413715, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2.org_1   | 2023-05-08 16:41:49,415 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm2.org_1   | 2023-05-08 16:41:49,415 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm2.org_1   | 2023-05-08 16:41:49,415 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm2.org_1   | 2023-05-08 16:41:49,415 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm2.org_1   | 2023-05-08 16:41:49,480 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-05-08 16:41:49,693 [3558f0b7-678b-48af-8b39-dfefda033a67@group-608FC3B46CF9-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 58addeee-cfbc-4488-9965-83efb0e8b770, Nodes: a816f6b7-0db5-4855-8413-a180455b79fe(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-08T16:41:47.870Z[UTC]].
scm2.org_1   | 2023-05-08 16:41:49,700 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-05-08 16:41:49,701 [3558f0b7-678b-48af-8b39-dfefda033a67@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-08 16:41:49,712 [3558f0b7-678b-48af-8b39-dfefda033a67@group-608FC3B46CF9-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 76d32a78-d98c-42d7-8981-44eb3c214815, Nodes: d29bdf72-791e-4f9c-b94d-8db52e2d9103(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-08T16:41:49.099Z[UTC]].
scm2.org_1   | 2023-05-08 16:41:49,712 [3558f0b7-678b-48af-8b39-dfefda033a67@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-08 16:41:49,721 [3558f0b7-678b-48af-8b39-dfefda033a67@group-608FC3B46CF9-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: cd69ba8f-b0eb-4ff7-aff1-38f1217fc112, Nodes: 7b33223c-f337-46fe-834b-284fff657c77(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-08T16:41:49.462Z[UTC]].
scm2.org_1   | 2023-05-08 16:41:49,729 [3558f0b7-678b-48af-8b39-dfefda033a67@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
