Attaching to ha_dn2_1, ha_dn5_1, ha_om2_1, ha_recon_1, ha_dn4_1, ha_om1_1, ha_dn1_1, ha_scm_1, ha_s3g_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2023-03-10 22:48:55,985 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 8 pipelines from SCM.
dn4_1    | 2023-03-10 22:48:45,900 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn5_1    | 2023-03-10 22:48:38,966 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2023-03-10 22:49:04,873 [grpc-default-executor-1] INFO impl.VoteContext: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-CANDIDATE: reject ELECTION from 178b30e1-b74d-4f4d-a142-c930eee71455: already has voted for 3892a4e1-c878-42af-adb7-db66a90d61f4 at current term 6
om3_1    | 2023-03-10 22:49:05,482 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1    | 2023-03-10 22:48:53,185 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
dn3_1    | 2023-03-10 22:48:55,806 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$455/0x000000084055a840@2b2c6f35] INFO util.JvmPauseMonitor: JvmPauseMonitor-1a6d358d-6662-4447-914c-d709a67ff716: Started
om1_1    | 2023-03-10 22:49:05,577 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2023-03-10 22:48:55,985 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 8 pipelines in house.
dn4_1    | 2023-03-10 22:48:45,905 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: new e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cf0cdca9-af45-4cc0-9366-0049fbbc23b3
dn5_1    | 2023-03-10 22:48:39,164 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2023-03-10 22:49:04,874 [grpc-default-executor-1] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00 replies to ELECTION vote request: 178b30e1-b74d-4f4d-a142-c930eee71455<-3892a4e1-c878-42af-adb7-db66a90d61f4#0:FAIL-t6. Peer's state: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00:t6, leader=null, voted=3892a4e1-c878-42af-adb7-db66a90d61f4, raftlog=3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-SegmentedRaftLog:OPENED:c10, conf=9: [178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
om3_1    | 2023-03-10 22:49:05,526 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1    | 2023-03-10 22:48:53,185 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1    | 2023-03-10 22:49:00,643 [1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-FollowerState] INFO impl.FollowerState: 1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5073302559ns, electionTimeout:5011ms
om1_1    | 2023-03-10 22:49:05,577 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
recon_1  | 2023-03-10 22:48:56,101 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2b9615cb, cost 77131.135us
dn4_1    | 2023-03-10 22:48:45,910 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn5_1    | 2023-03-10 22:48:39,221 [main] INFO server.RaftServer: 178b30e1-b74d-4f4d-a142-c930eee71455: found a subdirectory /data/metadata/ratis/54b523a6-4d1d-4f07-a057-5b98fdc36f00
dn2_1    | 2023-03-10 22:49:05,104 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection3] INFO impl.LeaderElection: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1    | 2023-03-10 22:49:05,534 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1    | 2023-03-10 22:48:53,616 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
dn3_1    | 2023-03-10 22:49:00,645 [1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-FollowerState] INFO impl.RoleInfo: 1a6d358d-6662-4447-914c-d709a67ff716: shutdown 1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-FollowerState
om1_1    | 2023-03-10 22:49:05,826 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
recon_1  | 2023-03-10 22:48:56,103 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2b9615cb, cost 413.101us
dn4_1    | 2023-03-10 22:48:45,921 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn5_1    | 2023-03-10 22:48:39,294 [main] INFO server.RaftServer: 178b30e1-b74d-4f4d-a142-c930eee71455: addNew group-5B98FDC36F00:[] returns group-5B98FDC36F00:java.util.concurrent.CompletableFuture@77d4ac52[Not completed]
dn2_1    | 2023-03-10 22:49:05,104 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection3] INFO impl.LeaderElection:   Response 0: 3892a4e1-c878-42af-adb7-db66a90d61f4<-178b30e1-b74d-4f4d-a142-c930eee71455#0:FAIL-t6
om3_1    | 2023-03-10 22:49:05,612 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
scm_1    | 2023-03-10 22:48:53,617 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
dn3_1    | 2023-03-10 22:49:00,645 [1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-FollowerState] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om1_1    | 2023-03-10 22:49:05,831 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
recon_1  | 2023-03-10 22:48:56,118 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2b9615cb, cost 613.502us
dn4_1    | 2023-03-10 22:48:45,924 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2023-03-10 22:48:39,294 [main] INFO server.RaftServer: 178b30e1-b74d-4f4d-a142-c930eee71455: found a subdirectory /data/metadata/ratis/b1358d3e-7575-4e13-af6d-8e287caccc68
dn2_1    | 2023-03-10 22:49:05,104 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection3] INFO impl.LeaderElection:   Response 1: 3892a4e1-c878-42af-adb7-db66a90d61f4<-1a6d358d-6662-4447-914c-d709a67ff716#0:FAIL-t6
om3_1    | 2023-03-10 22:49:05,615 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1    | 2023-03-10 22:48:53,623 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1    | 2023-03-10 22:49:00,648 [1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2023-03-10 22:49:05,970 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 46 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_21
recon_1  | 2023-03-10 22:48:56,123 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2b9615cb, cost 306.301us
dn4_1    | 2023-03-10 22:48:45,925 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn5_1    | 2023-03-10 22:48:39,295 [main] INFO server.RaftServer: 178b30e1-b74d-4f4d-a142-c930eee71455: addNew group-8E287CACCC68:[] returns group-8E287CACCC68:java.util.concurrent.CompletableFuture@29f38091[Not completed]
dn5_1    | 2023-03-10 22:48:39,780 [pool-26-thread-1] INFO server.RaftServer$Division: 178b30e1-b74d-4f4d-a142-c930eee71455: new RaftServerImpl for group-5B98FDC36F00:[] with ContainerStateMachine:uninitialized
scm_1    | 2023-03-10 22:48:53,623 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2023-03-10 22:48:53,854 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2023-03-10 22:48:53,888 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
dn2_1    | 2023-03-10 22:49:05,104 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection3] INFO impl.LeaderElection: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection3 ELECTION round 0: result REJECTED
om3_1    | 2023-03-10 22:49:05,620 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
dn4_1    | 2023-03-10 22:48:45,925 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn5_1    | 2023-03-10 22:48:39,826 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn5_1    | 2023-03-10 22:48:39,856 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2023-03-10 22:49:00,648 [1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-FollowerState] INFO impl.RoleInfo: 1a6d358d-6662-4447-914c-d709a67ff716: start 1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-LeaderElection1
om1_1    | 2023-03-10 22:49:05,994 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 66
recon_1  | 2023-03-10 22:48:56,124 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2b9615cb, cost 364.101us
dn2_1    | 2023-03-10 22:49:05,105 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection3] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
om3_1    | 2023-03-10 22:49:05,625 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
dn4_1    | 2023-03-10 22:48:45,933 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1    | 2023-03-10 22:48:53,906 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn5_1    | 2023-03-10 22:48:39,856 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2023-03-10 22:49:00,751 [1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-FollowerState] INFO impl.FollowerState: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5180861298ns, electionTimeout:5167ms
om1_1    | 2023-03-10 22:49:05,997 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 20
om1_1    | 2023-03-10 22:49:06,307 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=65, new=65, updated? false
om1_1    | 2023-03-10 22:49:06,365 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1    | 2023-03-10 22:49:05,638 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
dn4_1    | 2023-03-10 22:48:45,940 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1    | 2023-03-10 22:48:53,907 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
dn5_1    | 2023-03-10 22:48:39,858 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2023-03-10 22:49:00,774 [1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-FollowerState] INFO impl.RoleInfo: 1a6d358d-6662-4447-914c-d709a67ff716: shutdown 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-FollowerState
recon_1  | 2023-03-10 22:48:56,129 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2b9615cb, cost 389.901us
om1_1    | 2023-03-10 22:49:06,369 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
dn2_1    | 2023-03-10 22:49:05,105 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection3] INFO impl.RoleInfo: 3892a4e1-c878-42af-adb7-db66a90d61f4: shutdown 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection3
om3_1    | 2023-03-10 22:49:05,638 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn4_1    | 2023-03-10 22:48:45,945 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1    | 2023-03-10 22:48:54,129 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7b2ccba5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn5_1    | 2023-03-10 22:48:39,859 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2023-03-10 22:49:00,774 [1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-FollowerState] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
recon_1  | 2023-03-10 22:48:56,132 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2b9615cb, cost 351.201us
dn2_1    | 2023-03-10 22:49:05,105 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection3] INFO impl.RoleInfo: 3892a4e1-c878-42af-adb7-db66a90d61f4: start 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-FollowerState
om3_1    | 2023-03-10 22:49:05,642 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn4_1    | 2023-03-10 22:48:45,946 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1    | 2023-03-10 22:48:54,183 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
dn5_1    | 2023-03-10 22:48:39,859 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1    | 2023-03-10 22:49:06,370 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
dn3_1    | 2023-03-10 22:49:00,774 [1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
recon_1  | 2023-03-10 22:48:56,134 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2b9615cb, cost 541.201us
dn2_1    | 2023-03-10 22:49:09,822 [grpc-default-executor-1] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-CBC13A60F575: receive requestVote(ELECTION, e3e4587c-aa42-4e86-ae9a-d3e448365275, group-CBC13A60F575, 5, (t:3, i:11))
om3_1    | 2023-03-10 22:49:05,648 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn4_1    | 2023-03-10 22:48:45,952 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1    | 2023-03-10 22:48:54,184 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn5_1    | 2023-03-10 22:48:39,862 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2023-03-10 22:49:06,370 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
dn3_1    | 2023-03-10 22:49:00,774 [1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-FollowerState] INFO impl.RoleInfo: 1a6d358d-6662-4447-914c-d709a67ff716: start 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-LeaderElection2
recon_1  | 2023-03-10 22:48:56,142 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
dn2_1    | 2023-03-10 22:49:09,823 [grpc-default-executor-1] INFO impl.VoteContext: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-CBC13A60F575-FOLLOWER: accept ELECTION from e3e4587c-aa42-4e86-ae9a-d3e448365275: our priority 0 <= candidate's priority 0
om3_1    | 2023-03-10 22:49:05,649 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn4_1    | 2023-03-10 22:48:45,975 [pool-34-thread-1] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3: set configuration 0: [e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
scm_1    | 2023-03-10 22:48:54,269 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @59523ms to org.eclipse.jetty.util.log.Slf4jLog
dn5_1    | 2023-03-10 22:48:39,948 [pool-26-thread-1] INFO server.RaftServer$Division: 178b30e1-b74d-4f4d-a142-c930eee71455@group-5B98FDC36F00: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
om1_1    | 2023-03-10 22:49:06,382 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
dn3_1    | 2023-03-10 22:49:00,850 [1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-FollowerState] INFO impl.FollowerState: 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5154239427ns, electionTimeout:5030ms
recon_1  | 2023-03-10 22:48:56,163 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn2_1    | 2023-03-10 22:49:09,823 [grpc-default-executor-1] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-CBC13A60F575: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:e3e4587c-aa42-4e86-ae9a-d3e448365275
om3_1    | 2023-03-10 22:49:05,710 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
dn4_1    | 2023-03-10 22:48:46,026 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/cf0cdca9-af45-4cc0-9366-0049fbbc23b3/current/log_0-3
scm_1    | 2023-03-10 22:48:55,308 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn5_1    | 2023-03-10 22:48:39,952 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2023-03-10 22:49:06,394 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2023-03-10 22:49:00,851 [1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-FollowerState] INFO impl.RoleInfo: 1a6d358d-6662-4447-914c-d709a67ff716: shutdown 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-FollowerState
recon_1  | 2023-03-10 22:48:56,165 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
dn2_1    | 2023-03-10 22:49:09,823 [grpc-default-executor-1] INFO impl.RoleInfo: 3892a4e1-c878-42af-adb7-db66a90d61f4: shutdown 3892a4e1-c878-42af-adb7-db66a90d61f4@group-CBC13A60F575-FollowerState
om3_1    | 2023-03-10 22:49:05,716 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
dn4_1    | 2023-03-10 22:48:46,027 [pool-34-thread-1] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3: set configuration 4: [e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
scm_1    | 2023-03-10 22:48:55,367 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
dn5_1    | 2023-03-10 22:48:40,031 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1    | 2023-03-10 22:49:06,770 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2023-03-10 22:49:00,852 [1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-FollowerState] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
recon_1  | 2023-03-10 22:48:56,841 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
