Attaching to ha_om2_1, ha_om1_1, ha_s3g_1, ha_dn2_1, ha_dn5_1, ha_scm_1, ha_dn4_1, ha_om3_1, ha_dn3_1, ha_dn1_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2023-03-10 22:53:23,754 [IPC Server handler 28 on default port 9891] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
dn3_1    | 2023-03-10 22:53:24,327 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-SegmentedRaftLogWorker close()
dn3_1    | 2023-03-10 22:53:24,338 [Command processor thread] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/54b523a6-4d1d-4f07-a057-5b98fdc36f00
dn4_1    | 2023-03-10 22:53:55,456 [pool-38-thread-1] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-577A15FD12B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1    | 2023-03-10 22:53:23,748 [IPC Server handler 75 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
scm_1    | 2023-03-10 22:53:24,221 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode 1a6d358d-6662-4447-914c-d709a67ff716(ha_dn3_1.ha_net/10.9.0.17) moved to HEALTHY state.
dn3_1    | 2023-03-10 22:53:24,338 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=54b523a6-4d1d-4f07-a057-5b98fdc36f00 command on datanode 1a6d358d-6662-4447-914c-d709a67ff716.
recon_1  | 2023-03-10 22:53:53,904 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=a8f227f9-9826-491d-a836-6265fbdc9d88. Trying to get from SCM.
dn4_1    | 2023-03-10 22:53:55,456 [pool-38-thread-1] INFO impl.RoleInfo: e78c5ce1-46ab-4889-a0cd-5903ae46614d: start e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-577A15FD12B5-FollowerState
dn1_1    | 2023-03-10 22:53:24,551 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0049FBBC23B3,id=e3e4587c-aa42-4e86-ae9a-d3e448365275
dn3_1    | 2023-03-10 22:53:24,339 [Command processor thread] INFO server.RaftServer: 1a6d358d-6662-4447-914c-d709a67ff716: remove    LEADER 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E:t4, leader=1a6d358d-6662-4447-914c-d709a67ff716, voted=1a6d358d-6662-4447-914c-d709a67ff716, raftlog=Memoized:1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-SegmentedRaftLog:OPENED:c6, conf=5: peers:[1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null RUNNING
dn3_1    | 2023-03-10 22:53:24,339 [Command processor thread] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E: shutdown
scm_1    | 2023-03-10 22:53:24,221 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn4_1    | 2023-03-10 22:53:55,480 [pool-38-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-577A15FD12B5,id=e78c5ce1-46ab-4889-a0cd-5903ae46614d
recon_1  | 2023-03-10 22:53:53,930 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: a8f227f9-9826-491d-a836-6265fbdc9d88, Nodes: 1a6d358d-6662-4447-914c-d709a67ff716(ha_dn3_1.ha_net/10.9.0.17)e78c5ce1-46ab-4889-a0cd-5903ae46614d(ha_dn4_1.ha_net/10.9.0.18)178b30e1-b74d-4f4d-a142-c930eee71455(ha_dn5_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-10T22:53:24.245Z[UTC]] to Recon pipeline metadata.
recon_1  | 2023-03-10 22:53:53,932 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: a8f227f9-9826-491d-a836-6265fbdc9d88, Nodes: 1a6d358d-6662-4447-914c-d709a67ff716(ha_dn3_1.ha_net/10.9.0.17)e78c5ce1-46ab-4889-a0cd-5903ae46614d(ha_dn4_1.ha_net/10.9.0.18)178b30e1-b74d-4f4d-a142-c930eee71455(ha_dn5_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-10T22:53:24.245Z[UTC]].
scm_1    | 2023-03-10 22:53:24,224 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode 178b30e1-b74d-4f4d-a142-c930eee71455(ha_dn5_1.ha_net/10.9.0.19) moved to HEALTHY state.
dn4_1    | 2023-03-10 22:53:55,480 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1  | 2023-03-10 22:53:53,934 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=a8f227f9-9826-491d-a836-6265fbdc9d88 reported by 178b30e1-b74d-4f4d-a142-c930eee71455(ha_dn5_1.ha_net/10.9.0.19)
dn1_1    | 2023-03-10 22:53:24,551 [Command processor thread] INFO impl.RoleInfo: e3e4587c-aa42-4e86-ae9a-d3e448365275: shutdown e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-LeaderStateImpl
dn1_1    | 2023-03-10 22:53:24,552 [e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3->1a6d358d-6662-4447-914c-d709a67ff716-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3->1a6d358d-6662-4447-914c-d709a67ff716-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
recon_1  | 2023-03-10 22:53:54,087 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=a8f227f9-9826-491d-a836-6265fbdc9d88 reported by 1a6d358d-6662-4447-914c-d709a67ff716(ha_dn3_1.ha_net/10.9.0.17)
scm_1    | 2023-03-10 22:53:24,224 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn4_1    | 2023-03-10 22:53:55,481 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
recon_1  | 2023-03-10 22:53:54,220 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=a8f227f9-9826-491d-a836-6265fbdc9d88 reported by e78c5ce1-46ab-4889-a0cd-5903ae46614d(ha_dn4_1.ha_net/10.9.0.18)
recon_1  | 2023-03-10 22:53:54,376 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=a8f227f9-9826-491d-a836-6265fbdc9d88 reported by 178b30e1-b74d-4f4d-a142-c930eee71455(ha_dn5_1.ha_net/10.9.0.19)
scm_1    | 2023-03-10 22:53:24,225 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode e78c5ce1-46ab-4889-a0cd-5903ae46614d(ha_dn4_1.ha_net/10.9.0.18) moved to HEALTHY state.
dn4_1    | 2023-03-10 22:53:55,481 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
recon_1  | 2023-03-10 22:53:54,376 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=47893e13-e605-460c-a18a-cd960c190469. Trying to get from SCM.
dn3_1    | 2023-03-10 22:53:24,340 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C511402A23E,id=1a6d358d-6662-4447-914c-d709a67ff716
dn3_1    | 2023-03-10 22:53:24,340 [Command processor thread] INFO impl.RoleInfo: 1a6d358d-6662-4447-914c-d709a67ff716: shutdown 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-LeaderStateImpl
dn1_1    | 2023-03-10 22:53:24,553 [Command processor thread] INFO impl.PendingRequests: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-PendingRequests: sendNotLeaderResponses
dn1_1    | 2023-03-10 22:53:24,552 [e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3->e78c5ce1-46ab-4889-a0cd-5903ae46614d-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3->e78c5ce1-46ab-4889-a0cd-5903ae46614d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
recon_1  | 2023-03-10 22:53:54,384 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 47893e13-e605-460c-a18a-cd960c190469, Nodes: 178b30e1-b74d-4f4d-a142-c930eee71455(ha_dn5_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:178b30e1-b74d-4f4d-a142-c930eee71455, CreationTimestamp2023-03-10T22:53:24.260Z[UTC]] to Recon pipeline metadata.
dn3_1    | 2023-03-10 22:53:24,342 [Command processor thread] INFO impl.PendingRequests: 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-PendingRequests: sendNotLeaderResponses
dn1_1    | 2023-03-10 22:53:24,564 [grpc-default-executor-2] INFO server.GrpcLogAppender: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3->1a6d358d-6662-4447-914c-d709a67ff716-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn1_1    | 2023-03-10 22:53:24,569 [grpc-default-executor-0] INFO server.GrpcLogAppender: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3->e78c5ce1-46ab-4889-a0cd-5903ae46614d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
recon_1  | 2023-03-10 22:53:54,385 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 47893e13-e605-460c-a18a-cd960c190469, Nodes: 178b30e1-b74d-4f4d-a142-c930eee71455(ha_dn5_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:178b30e1-b74d-4f4d-a142-c930eee71455, CreationTimestamp2023-03-10T22:53:24.260Z[UTC]].
recon_1  | 2023-03-10 22:53:54,396 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=5b37649b-4609-4fbb-bbb4-98cd3de58f62. Trying to get from SCM.
recon_1  | 2023-03-10 22:53:54,399 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 5b37649b-4609-4fbb-bbb4-98cd3de58f62, Nodes: 1a6d358d-6662-4447-914c-d709a67ff716(ha_dn3_1.ha_net/10.9.0.17), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-10T22:53:24.225Z[UTC]] to Recon pipeline metadata.
dn4_1    | 2023-03-10 22:53:55,481 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2023-03-10 22:53:24,349 [1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-5C511402A23E: Taking a snapshot at:(t:4, i:6) file /data/metadata/ratis/7572f4a9-8e86-407b-b624-5c511402a23e/sm/snapshot.4_6
dn3_1    | 2023-03-10 22:53:24,349 [Command processor thread] INFO impl.StateMachineUpdater: 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-StateMachineUpdater: set stopIndex = 6
dn4_1    | 2023-03-10 22:53:55,490 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-577A15FD12B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1    | 2023-03-10 22:53:24,225 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
recon_1  | 2023-03-10 22:53:54,399 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 5b37649b-4609-4fbb-bbb4-98cd3de58f62, Nodes: 1a6d358d-6662-4447-914c-d709a67ff716(ha_dn3_1.ha_net/10.9.0.17), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-10T22:53:24.225Z[UTC]].
dn1_1    | 2023-03-10 22:53:24,569 [grpc-default-executor-0] INFO leader.FollowerInfo: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3->e78c5ce1-46ab-4889-a0cd-5903ae46614d: nextIndex: updateUnconditionally 42 -> 41
dn3_1    | 2023-03-10 22:53:24,352 [1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-5C511402A23E: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/7572f4a9-8e86-407b-b624-5c511402a23e/sm/snapshot.4_6 took: 3 ms
dn3_1    | 2023-03-10 22:53:24,353 [1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-StateMachineUpdater] INFO impl.StateMachineUpdater: 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-StateMachineUpdater: Took a snapshot at index 6
recon_1  | 2023-03-10 22:53:54,400 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=5b37649b-4609-4fbb-bbb4-98cd3de58f62 reported by 1a6d358d-6662-4447-914c-d709a67ff716(ha_dn3_1.ha_net/10.9.0.17)
dn3_1    | 2023-03-10 22:53:24,353 [1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-StateMachineUpdater] INFO impl.StateMachineUpdater: 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-StateMachineUpdater: snapshotIndex: updateIncreasingly 4 -> 6
dn3_1    | 2023-03-10 22:53:24,355 [Command processor thread] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E: closes. applyIndex: 6
dn1_1    | 2023-03-10 22:53:24,570 [grpc-default-executor-0] INFO server.GrpcLogAppender: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3->e78c5ce1-46ab-4889-a0cd-5903ae46614d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn1_1    | 2023-03-10 22:53:24,570 [grpc-default-executor-2] INFO leader.FollowerInfo: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3->1a6d358d-6662-4447-914c-d709a67ff716: nextIndex: updateUnconditionally 42 -> 41
dn1_1    | 2023-03-10 22:53:24,571 [grpc-default-executor-0] INFO leader.FollowerInfo: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3->e78c5ce1-46ab-4889-a0cd-5903ae46614d: nextIndex: updateUnconditionally 41 -> 40
recon_1  | 2023-03-10 22:53:54,400 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 5b37649b-4609-4fbb-bbb4-98cd3de58f62, Nodes: 1a6d358d-6662-4447-914c-d709a67ff716(ha_dn3_1.ha_net/10.9.0.17), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:1a6d358d-6662-4447-914c-d709a67ff716, CreationTimestamp2023-03-10T22:53:24.225Z[UTC]] moved to OPEN state
dn4_1    | 2023-03-10 22:53:55,498 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=995fa1d6-41cf-4ed4-929b-577a15fd12b5
dn4_1    | 2023-03-10 22:53:55,528 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-577A15FD12B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2023-03-10 22:53:24,573 [grpc-default-executor-0] INFO server.GrpcLogAppender: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3->1a6d358d-6662-4447-914c-d709a67ff716-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn3_1    | 2023-03-10 22:53:24,355 [1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2023-03-10 22:53:24,357 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-SegmentedRaftLogWorker close()
scm_1    | 2023-03-10 22:53:24,226 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5b37649b-4609-4fbb-bbb4-98cd3de58f62 to datanode:1a6d358d-6662-4447-914c-d709a67ff716
dn4_1    | 2023-03-10 22:53:56,419 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=995fa1d6-41cf-4ed4-929b-577a15fd12b5.
dn3_1    | 2023-03-10 22:53:24,361 [Command processor thread] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/7572f4a9-8e86-407b-b624-5c511402a23e
dn3_1    | 2023-03-10 22:53:24,361 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=7572f4a9-8e86-407b-b624-5c511402a23e command on datanode 1a6d358d-6662-4447-914c-d709a67ff716.
scm_1    | 2023-03-10 22:53:24,229 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 5b37649b-4609-4fbb-bbb4-98cd3de58f62, Nodes: 1a6d358d-6662-4447-914c-d709a67ff716(ha_dn3_1.ha_net/10.9.0.17), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-10T22:53:24.225Z[UTC]].
dn4_1    | 2023-03-10 22:53:56,420 [Command processor thread] INFO server.RaftServer: e78c5ce1-46ab-4889-a0cd-5903ae46614d: addNew group-C0DB968E18E2:[e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:1|startupRole:FOLLOWER] returns group-C0DB968E18E2:java.util.concurrent.CompletableFuture@cd0de9b[Not completed]
dn3_1    | 2023-03-10 22:53:24,427 [grpc-default-executor-3] INFO server.GrpcServerProtocolService: 1a6d358d-6662-4447-914c-d709a67ff716: Completed APPEND_ENTRIES, lastRequest: null
dn3_1    | 2023-03-10 22:53:24,432 [grpc-default-executor-3] INFO server.GrpcServerProtocolService: 1a6d358d-6662-4447-914c-d709a67ff716: Completed APPEND_ENTRIES, lastRequest: 3892a4e1-c878-42af-adb7-db66a90d61f4->1a6d358d-6662-4447-914c-d709a67ff716#48-t12,previous=(t:12, i:19),leaderCommit=19,initializing? true,entries: size=1, first=(t:12, i:20), METADATAENTRY(c:19)
scm_1    | 2023-03-10 22:53:24,245 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a8f227f9-9826-491d-a836-6265fbdc9d88 to datanode:1a6d358d-6662-4447-914c-d709a67ff716
dn4_1    | 2023-03-10 22:53:56,422 [pool-38-thread-1] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d: new RaftServerImpl for group-C0DB968E18E2:[e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
dn4_1    | 2023-03-10 22:53:56,424 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1    | 2023-03-10 22:53:24,246 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a8f227f9-9826-491d-a836-6265fbdc9d88 to datanode:e78c5ce1-46ab-4889-a0cd-5903ae46614d
scm_1    | 2023-03-10 22:53:24,247 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a8f227f9-9826-491d-a836-6265fbdc9d88 to datanode:178b30e1-b74d-4f4d-a142-c930eee71455
dn4_1    | 2023-03-10 22:53:56,425 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn4_1    | 2023-03-10 22:53:56,425 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
recon_1  | 2023-03-10 22:53:54,409 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=a8f227f9-9826-491d-a836-6265fbdc9d88 reported by 1a6d358d-6662-4447-914c-d709a67ff716(ha_dn3_1.ha_net/10.9.0.17)
dn4_1    | 2023-03-10 22:53:56,426 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn4_1    | 2023-03-10 22:53:56,426 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn4_1    | 2023-03-10 22:53:56,426 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn4_1    | 2023-03-10 22:53:56,427 [pool-38-thread-1] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-C0DB968E18E2: ConfigurationManager, init=-1: peers:[e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn4_1    | 2023-03-10 22:53:56,428 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn4_1    | 2023-03-10 22:53:56,429 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2023-03-10 22:53:24,573 [grpc-default-executor-0] INFO leader.FollowerInfo: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3->1a6d358d-6662-4447-914c-d709a67ff716: nextIndex: updateUnconditionally 41 -> 40
dn1_1    | 2023-03-10 22:53:24,574 [e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-0049FBBC23B3: Taking a snapshot at:(t:11, i:41) file /data/metadata/ratis/cf0cdca9-af45-4cc0-9366-0049fbbc23b3/sm/snapshot.11_41
recon_1  | 2023-03-10 22:53:54,646 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=a8f227f9-9826-491d-a836-6265fbdc9d88 reported by 178b30e1-b74d-4f4d-a142-c930eee71455(ha_dn5_1.ha_net/10.9.0.19)
recon_1  | 2023-03-10 22:53:54,646 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=995fa1d6-41cf-4ed4-929b-577a15fd12b5. Trying to get from SCM.
recon_1  | 2023-03-10 22:53:54,649 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 995fa1d6-41cf-4ed4-929b-577a15fd12b5, Nodes: 1a6d358d-6662-4447-914c-d709a67ff716(ha_dn3_1.ha_net/10.9.0.17)178b30e1-b74d-4f4d-a142-c930eee71455(ha_dn5_1.ha_net/10.9.0.19)e78c5ce1-46ab-4889-a0cd-5903ae46614d(ha_dn4_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-10T22:53:24.284Z[UTC]] to Recon pipeline metadata.
dn3_1    | 2023-03-10 22:53:24,555 [grpc-default-executor-3] INFO server.GrpcServerProtocolService: 1a6d358d-6662-4447-914c-d709a67ff716: Completed APPEND_ENTRIES, lastRequest: e3e4587c-aa42-4e86-ae9a-d3e448365275->1a6d358d-6662-4447-914c-d709a67ff716#322-t11,previous=(t:11, i:40),leaderCommit=40,initializing? true,entries: size=1, first=(t:11, i:41), METADATAENTRY(c:40)
dn3_1    | 2023-03-10 22:53:24,563 [grpc-default-executor-3] INFO server.GrpcServerProtocolService: 1a6d358d-6662-4447-914c-d709a67ff716: Completed APPEND_ENTRIES, lastRequest: null
dn3_1    | 2023-03-10 22:53:24,829 [org.apache.hadoop.ozone.container.common.statemachine.commandhandler.DeleteBlocksCommandHandler$DeleteCmdWorker@733fb462] INFO commandhandler.DeleteBlocksCommandHandler: Start to delete container blocks, TXIDs=[1(0),2(0)], numOfContainers=2, numOfBlocks=3
