Attaching to xcompat_old_client_1_0_0_1, xcompat_old_client_1_2_1_1, xcompat_om_1, xcompat_scm_1, xcompat_s3g_1, xcompat_recon_1, xcompat_datanode_3, xcompat_datanode_2, xcompat_datanode_5, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_datanode_4, xcompat_datanode_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | 2023-06-08 09:49:23,638 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1               | 2023-06-08 09:49:23,638 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1               | 2023-06-08 09:49:23,639 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-06-08 09:49:23,652 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/66228f35-924d-4196-931b-897b6056e4cc
scm_1               | 2023-06-08 09:49:23,654 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1               | 2023-06-08 09:49:23,667 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1               | 2023-06-08 09:49:23,669 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1               | 2023-06-08 09:49:23,675 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1               | 2023-06-08 09:49:23,676 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1               | 2023-06-08 09:49:23,678 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1               | 2023-06-08 09:49:23,679 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1               | 2023-06-08 09:49:23,679 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1               | 2023-06-08 09:49:23,725 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1               | 2023-06-08 09:49:23,726 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-06-08 09:49:23,958 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1               | 2023-06-08 09:49:23,959 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1               | 2023-06-08 09:49:23,959 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1               | 2023-06-08 09:49:24,007 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServer$Division: 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC: set configuration 0: peers:[3b9387ef-30e4-448a-b455-5c78d6c4255b|rpc:24471f185f6d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-08 09:49:24,009 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/66228f35-924d-4196-931b-897b6056e4cc/current/log_inprogress_0
scm_1               | 2023-06-08 09:49:24,016 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1               | 2023-06-08 09:49:24,103 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServer$Division: 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC: start as a follower, conf=0: peers:[3b9387ef-30e4-448a-b455-5c78d6c4255b|rpc:24471f185f6d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-08 09:49:24,104 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServer$Division: 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1               | 2023-06-08 09:49:24,106 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO impl.RoleInfo: 3b9387ef-30e4-448a-b455-5c78d6c4255b: start 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-FollowerState
scm_1               | 2023-06-08 09:49:24,107 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-897B6056E4CC,id=3b9387ef-30e4-448a-b455-5c78d6c4255b
scm_1               | 2023-06-08 09:49:24,112 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1               | 2023-06-08 09:49:24,113 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1               | 2023-06-08 09:49:24,113 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1               | 2023-06-08 09:49:24,114 [3b9387ef-30e4-448a-b455-5c78d6c4255b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1               | 2023-06-08 09:49:24,115 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1               | 2023-06-08 09:49:24,115 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1               | 2023-06-08 09:49:24,120 [main] INFO server.RaftServer: 3b9387ef-30e4-448a-b455-5c78d6c4255b: start RPC server
scm_1               | 2023-06-08 09:49:24,174 [main] INFO server.GrpcService: 3b9387ef-30e4-448a-b455-5c78d6c4255b: GrpcService started, listening on 9894
scm_1               | 2023-06-08 09:49:24,184 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-3b9387ef-30e4-448a-b455-5c78d6c4255b: Started
scm_1               | 2023-06-08 09:49:24,188 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [3b9387ef-30e4-448a-b455-5c78d6c4255b|rpc:24471f185f6d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1               | 2023-06-08 09:49:24,188 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1               | 2023-06-08 09:49:24,190 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm_1               | 2023-06-08 09:49:24,190 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm_1               | 2023-06-08 09:49:24,190 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm_1               | 2023-06-08 09:49:24,385 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1               | 2023-06-08 09:49:24,412 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1               | 2023-06-08 09:49:24,412 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1               | 2023-06-08 09:49:24,665 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1               | 2023-06-08 09:49:24,665 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-06-08 09:49:24,709 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1               | 2023-06-08 09:49:24,744 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1               | 2023-06-08 09:49:24,752 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1               | 2023-06-08 09:49:24,753 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-06-08 09:49:24,755 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1               | 2023-06-08 09:49:24,963 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1               | 2023-06-08 09:49:24,964 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1               | 2023-06-08 09:49:25,069 [main] INFO util.log: Logging initialized @8020ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1               | 2023-06-08 09:49:25,329 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1               | 2023-06-08 09:49:25,336 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1               | 2023-06-08 09:49:25,346 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1               | 2023-06-08 09:49:25,348 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1               | 2023-06-08 09:49:25,348 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1               | 2023-06-08 09:49:25,349 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1               | 2023-06-08 09:49:25,389 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm_1               | 2023-06-08 09:49:25,392 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1               | 2023-06-08 09:49:25,393 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
scm_1               | 2023-06-08 09:49:25,460 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1               | 2023-06-08 09:49:25,460 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1               | 2023-06-08 09:49:25,463 [main] INFO server.session: node0 Scavenging every 660000ms
scm_1               | 2023-06-08 09:49:25,486 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6945fdb8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1               | 2023-06-08 09:49:25,487 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6980e66a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1               | 2023-06-08 09:49:25,608 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6b334a1{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-4148593103851008139/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1               | 2023-06-08 09:49:25,617 [main] INFO server.AbstractConnector: Started ServerConnector@b7e53b1{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1               | 2023-06-08 09:49:25,617 [main] INFO server.Server: Started @8569ms
scm_1               | 2023-06-08 09:49:25,620 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1               | 2023-06-08 09:49:25,620 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1               | 2023-06-08 09:49:25,622 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1               | 2023-06-08 09:49:29,151 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-FollowerState] INFO impl.FollowerState: 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5045463463ns, electionTimeout:5034ms
scm_1               | 2023-06-08 09:49:29,152 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-FollowerState] INFO impl.RoleInfo: 3b9387ef-30e4-448a-b455-5c78d6c4255b: shutdown 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-FollowerState
scm_1               | 2023-06-08 09:49:29,153 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-FollowerState] INFO server.RaftServer$Division: 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1               | 2023-06-08 09:49:29,156 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1               | 2023-06-08 09:49:29,156 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-FollowerState] INFO impl.RoleInfo: 3b9387ef-30e4-448a-b455-5c78d6c4255b: start 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1
scm_1               | 2023-06-08 09:49:29,161 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO impl.LeaderElection: 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[3b9387ef-30e4-448a-b455-5c78d6c4255b|rpc:24471f185f6d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-08 09:49:29,162 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO impl.LeaderElection: 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm_1               | 2023-06-08 09:49:29,176 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO impl.LeaderElection: 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[3b9387ef-30e4-448a-b455-5c78d6c4255b|rpc:24471f185f6d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-08 09:49:29,177 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO impl.LeaderElection: 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1               | 2023-06-08 09:49:29,177 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO impl.RoleInfo: 3b9387ef-30e4-448a-b455-5c78d6c4255b: shutdown 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1
scm_1               | 2023-06-08 09:49:29,178 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO server.RaftServer$Division: 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1               | 2023-06-08 09:49:29,178 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1               | 2023-06-08 09:49:29,178 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1               | 2023-06-08 09:49:29,182 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO server.RaftServer$Division: 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC: change Leader from null to 3b9387ef-30e4-448a-b455-5c78d6c4255b at term 2 for becomeLeader, leader elected after 7331ms
scm_1               | 2023-06-08 09:49:29,189 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1               | 2023-06-08 09:49:29,193 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1               | 2023-06-08 09:49:29,193 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1               | 2023-06-08 09:49:29,197 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1               | 2023-06-08 09:49:29,197 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1               | 2023-06-08 09:49:29,198 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1               | 2023-06-08 09:49:29,202 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1               | 2023-06-08 09:49:29,203 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1               | 2023-06-08 09:49:29,205 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO impl.RoleInfo: 3b9387ef-30e4-448a-b455-5c78d6c4255b: start 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderStateImpl
scm_1               | 2023-06-08 09:49:29,209 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1               | 2023-06-08 09:49:29,214 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/66228f35-924d-4196-931b-897b6056e4cc/current/log_inprogress_0 to /data/metadata/scm-ha/66228f35-924d-4196-931b-897b6056e4cc/current/log_0-0
scm_1               | 2023-06-08 09:49:29,216 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-LeaderElection1] INFO server.RaftServer$Division: 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC: set configuration 1: peers:[3b9387ef-30e4-448a-b455-5c78d6c4255b|rpc:24471f185f6d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-08 09:49:29,240 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/66228f35-924d-4196-931b-897b6056e4cc/current/log_inprogress_1
scm_1               | 2023-06-08 09:49:29,246 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1               | 2023-06-08 09:49:29,248 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1               | 2023-06-08 09:49:29,249 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-08 09:49:29,250 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1               | 2023-06-08 09:49:29,250 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1               | 2023-06-08 09:49:29,251 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1               | 2023-06-08 09:49:29,253 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-06-08 09:49:29,259 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1               | 2023-06-08 09:49:29,597 [IPC Server handler 97 on default port 9861] WARN ipc.Server: IPC Server handler 97 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.23.0.5:60552: output error
scm_1               | 2023-06-08 09:49:29,603 [IPC Server handler 90 on default port 9861] WARN ipc.Server: IPC Server handler 90 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.23.0.4:47200: output error
scm_1               | 2023-06-08 09:49:29,598 [IPC Server handler 95 on default port 9861] WARN ipc.Server: IPC Server handler 95 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.23.0.9:60422: output error
scm_1               | 2023-06-08 09:49:29,598 [IPC Server handler 87 on default port 9861] WARN ipc.Server: IPC Server handler 87 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.23.0.2:45900: output error
scm_1               | 2023-06-08 09:49:29,626 [IPC Server handler 97 on default port 9861] INFO ipc.Server: IPC Server handler 97 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1               | 2023-06-08 09:49:29,659 [IPC Server handler 96 on default port 9861] WARN ipc.Server: IPC Server handler 96 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.23.0.7:35246: output error
scm_1               | 2023-06-08 09:49:29,675 [IPC Server handler 96 on default port 9861] INFO ipc.Server: IPC Server handler 96 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
