Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2023-07-19 07:17:13,014 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2023-07-19 07:17:35,260 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2023-07-19 07:17:13,021 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2023-07-19 07:17:35,260 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2023-07-19 07:17:13,040 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2023-07-19 07:17:35,260 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2023-07-19 07:17:13,044 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_3  | 2023-07-19 07:17:35,260 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-07-19 07:17:13,048 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
datanode_3  | 2023-07-19 07:17:35,261 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-07-19 07:17:13,048 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2023-07-19 07:17:35,266 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-07-19 07:17:13,074 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_3  | 2023-07-19 07:17:39,333 [grpc-default-executor-0] INFO server.RaftServer$Division: aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040: receive requestVote(PRE_VOTE, 21bb168f-fc68-497a-acb0-692793a2f7b3, group-FCDC62DDB040, 0, (t:0, i:0))
scm_1       | 2023-07-19 07:17:13,158 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
datanode_3  | 2023-07-19 07:17:39,333 [grpc-default-executor-0] INFO impl.VoteContext: aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-FOLLOWER: reject PRE_VOTE from 21bb168f-fc68-497a-acb0-692793a2f7b3: our priority 1 > candidate's priority 0
scm_1       | 2023-07-19 07:17:13,160 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2023-07-19 07:17:39,333 [grpc-default-executor-0] INFO server.RaftServer$Division: aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040 replies to PRE_VOTE vote request: 21bb168f-fc68-497a-acb0-692793a2f7b3<-aa011787-94f1-481b-8eb2-7e0ac7de7bc3#0:FAIL-t0. Peer's state: aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040:t0, leader=null, voted=, raftlog=Memoized:aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[21bb168f-fc68-497a-acb0-692793a2f7b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 0cf3ceb8-a163-495c-986f-254677a61359|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, aa011787-94f1-481b-8eb2-7e0ac7de7bc3|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-19 07:17:13,161 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2023-07-19 07:17:40,425 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-FollowerState] INFO impl.FollowerState: aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5164961747ns, electionTimeout:5157ms
scm_1       | 2023-07-19 07:17:13,161 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2023-07-19 07:17:40,425 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-FollowerState] INFO impl.RoleInfo: aa011787-94f1-481b-8eb2-7e0ac7de7bc3: shutdown aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-FollowerState
datanode_3  | 2023-07-19 07:17:40,425 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-FollowerState] INFO server.RaftServer$Division: aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2023-07-19 07:17:40,428 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_3  | 2023-07-19 07:17:40,428 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-FollowerState] INFO impl.RoleInfo: aa011787-94f1-481b-8eb2-7e0ac7de7bc3: start aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1
scm_1       | 2023-07-19 07:17:13,162 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2023-07-19 07:17:40,434 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO impl.LeaderElection: aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[21bb168f-fc68-497a-acb0-692793a2f7b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 0cf3ceb8-a163-495c-986f-254677a61359|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, aa011787-94f1-481b-8eb2-7e0ac7de7bc3|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-19 07:17:13,162 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2023-07-19 07:17:40,438 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for 21bb168f-fc68-497a-acb0-692793a2f7b3
scm_1       | 2023-07-19 07:17:13,164 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
datanode_3  | 2023-07-19 07:17:40,445 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-07-19 07:17:13,165 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2023-07-19 07:17:13,165 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2023-07-19 07:17:13,201 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
scm_1       | 2023-07-19 07:17:13,244 [main] INFO ha.SequenceIdGenerator: upgrade localId to 111677748019200000
scm_1       | 2023-07-19 07:17:13,245 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2023-07-19 07:17:13,253 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2023-07-19 07:17:13,255 [main] INFO ha.SequenceIdGenerator: upgrade rootCertificateId to 1
scm_1       | 2023-07-19 07:17:13,257 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2023-07-19 07:17:13,341 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2023-07-19 07:17:13,363 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1       | 2023-07-19 07:17:13,366 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
datanode_3  | 2023-07-19 07:17:40,457 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-07-19 07:17:13,377 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
datanode_3  | 2023-07-19 07:17:40,459 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for 0cf3ceb8-a163-495c-986f-254677a61359
scm_1       | 2023-07-19 07:17:13,398 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
datanode_3  | 2023-07-19 07:17:40,756 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO impl.LeaderElection: aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
scm_1       | 2023-07-19 07:17:13,398 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
datanode_3  | 2023-07-19 07:17:40,756 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO impl.LeaderElection:   Response 0: aa011787-94f1-481b-8eb2-7e0ac7de7bc3<-0cf3ceb8-a163-495c-986f-254677a61359#0:OK-t0
scm_1       | 2023-07-19 07:17:13,407 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
datanode_3  | 2023-07-19 07:17:40,756 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO impl.LeaderElection: aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1 PRE_VOTE round 0: result PASSED
scm_1       | 2023-07-19 07:17:13,408 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
datanode_3  | 2023-07-19 07:17:40,765 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO impl.LeaderElection: aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[21bb168f-fc68-497a-acb0-692793a2f7b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 0cf3ceb8-a163-495c-986f-254677a61359|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, aa011787-94f1-481b-8eb2-7e0ac7de7bc3|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-19 07:17:13,412 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
datanode_3  | 2023-07-19 07:17:40,784 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-07-19 07:17:13,413 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2023-07-19 07:17:13,420 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
datanode_3  | 2023-07-19 07:17:40,784 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-07-19 07:17:13,421 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
datanode_3  | 2023-07-19 07:17:40,819 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO impl.LeaderElection: aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
scm_1       | 2023-07-19 07:17:13,464 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
datanode_3  | 2023-07-19 07:17:40,819 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO impl.LeaderElection:   Response 0: aa011787-94f1-481b-8eb2-7e0ac7de7bc3<-21bb168f-fc68-497a-acb0-692793a2f7b3#0:OK-t1
scm_1       | 2023-07-19 07:17:13,464 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
datanode_3  | 2023-07-19 07:17:40,819 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO impl.LeaderElection: aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1 ELECTION round 0: result PASSED
scm_1       | 2023-07-19 07:17:13,498 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
datanode_3  | 2023-07-19 07:17:40,819 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO impl.RoleInfo: aa011787-94f1-481b-8eb2-7e0ac7de7bc3: shutdown aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1
scm_1       | 2023-07-19 07:17:13,571 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2023-07-19 07:17:40,819 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServer$Division: aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2023-07-19 07:17:13,593 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
datanode_3  | 2023-07-19 07:17:40,819 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FCDC62DDB040 with new leaderId: aa011787-94f1-481b-8eb2-7e0ac7de7bc3
scm_1       | 2023-07-19 07:17:13,596 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
datanode_3  | 2023-07-19 07:17:40,820 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServer$Division: aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040: change Leader from null to aa011787-94f1-481b-8eb2-7e0ac7de7bc3 at term 1 for becomeLeader, leader elected after 5913ms
scm_1       | 2023-07-19 07:17:13,613 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
datanode_3  | 2023-07-19 07:17:40,822 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-07-19 07:17:13,618 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2023-07-19 07:17:13,626 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3  | 2023-07-19 07:17:40,856 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | 2023-07-19 07:17:13,675 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
datanode_3  | 2023-07-19 07:17:40,856 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
scm_1       | 2023-07-19 07:17:14,680 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
datanode_3  | 2023-07-19 07:17:40,860 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1       | 2023-07-19 07:17:14,899 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2023-07-19 07:17:40,860 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-07-19 07:17:14,954 [main] INFO ipc.Server: Listener at 0.0.0.0:9861
datanode_3  | 2023-07-19 07:17:40,860 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-07-19 07:17:14,957 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2023-07-19 07:17:40,875 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | 2023-07-19 07:17:15,073 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
datanode_3  | 2023-07-19 07:17:40,876 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-07-19 07:17:15,081 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2023-07-19 07:17:40,893 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2023-07-19 07:17:15,082 [main] INFO ipc.Server: Listener at 0.0.0.0:9863
datanode_3  | 2023-07-19 07:17:40,893 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-07-19 07:17:15,083 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2023-07-19 07:17:40,893 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2023-07-19 07:17:15,127 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
datanode_3  | 2023-07-19 07:17:40,895 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_3  | 2023-07-19 07:17:40,896 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2023-07-19 07:17:15,140 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2023-07-19 07:17:40,897 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1       | 2023-07-19 07:17:15,140 [main] INFO ipc.Server: Listener at 0.0.0.0:9860
datanode_3  | 2023-07-19 07:17:40,897 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
scm_1       | 2023-07-19 07:17:15,141 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2023-07-19 07:17:40,897 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
scm_1       | 2023-07-19 07:17:15,337 [main] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
datanode_3  | 2023-07-19 07:17:40,897 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2023-07-19 07:17:40,898 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2023-07-19 07:17:15,338 [main] INFO server.StorageContainerManager: 
datanode_3  | 2023-07-19 07:17:40,913 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | Container Balancer status:
datanode_3  | 2023-07-19 07:17:40,913 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2023-07-19 07:17:15,339 [main] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2023-07-19 07:17:15,346 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2023-07-19 07:17:15,352 [main] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2023-07-19 07:17:15,405 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/8e379201-a893-491f-9c7b-cf794bec7222/in_use.lock acquired by nodename 7@8e6651569a52
scm_1       | 2023-07-19 07:17:15,422 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4853dc43-a4f9-4ec4-ac13-eae2cae228d8} from /data/metadata/scm-ha/8e379201-a893-491f-9c7b-cf794bec7222/current/raft-meta
scm_1       | 2023-07-19 07:17:15,499 [4853dc43-a4f9-4ec4-ac13-eae2cae228d8-impl-thread1] INFO server.RaftServer$Division: 4853dc43-a4f9-4ec4-ac13-eae2cae228d8@group-CF794BEC7222: set configuration 0: peers:[4853dc43-a4f9-4ec4-ac13-eae2cae228d8|rpc:8e6651569a52:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-07-19 07:17:40,919 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2023-07-19 07:17:40,920 [aa011787-94f1-481b-8eb2-7e0ac7de7bc3@group-FCDC62DDB040-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
