Attaching to ha_om3_1, ha_scm3_1, ha_dn2_1, ha_dn5_1, ha_om2_1, ha_dn3_1, ha_dn4_1, ha_recon_1, ha_scm1_1, ha_dn1_1, ha_om1_1, ha_scm2_1, ha_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2023-07-13 21:02:52,187 [883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-EE887BBB8CA0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-EE887BBB8CA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b0a0747-03e2-4c93-ac7a-ee887bbb8ca0/current/log_inprogress_1
scm2_1   | 2023-07-13 21:02:44,785 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm3_1   | java.nio.channels.ClosedChannelException
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
dn4_1    | 2023-07-13 21:02:55,931 [grpc-default-executor-2] INFO impl.RoleInfo: ab5c8678-a767-42e6-88c9-a7a9520bc32a: start ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-04D3A0059293-FollowerState
dn4_1    | 2023-07-13 21:02:56,004 [grpc-default-executor-2] INFO server.RaftServer$Division: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-04D3A0059293 replies to ELECTION vote request: 883ddc9b-3d57-42d0-9c46-e23b93be3d90<-ab5c8678-a767-42e6-88c9-a7a9520bc32a#0:OK-t5. Peer's state: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-04D3A0059293:t5, leader=null, voted=883ddc9b-3d57-42d0-9c46-e23b93be3d90, raftlog=Memoized:ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-04D3A0059293-SegmentedRaftLog:OPENED:c3, conf=0: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-07-13 21:02:44,888 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm1_1   | 2023-07-13 21:02:37,726 [grpc-default-executor-1] INFO leader.FollowerInfo: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52: decreaseNextIndex nextIndex: updateUnconditionally 51 -> 0
dn5_1    | 2023-07-13 21:02:52,624 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-07-13 21:02:56,099 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm2_1   | 2023-07-13 21:02:44,889 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
scm1_1   | 2023-07-13 21:02:37,803 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn5_1    | 2023-07-13 21:02:53,629 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-07-13 21:02:56,102 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2_1   | 2023-07-13 21:02:44,890 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 2
scm3_1   | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
dn5_1    | 2023-07-13 21:02:54,634 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
scm1_1   | 2023-07-13 21:02:37,817 [grpc-default-executor-2] INFO leader.FollowerInfo: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52: decreaseNextIndex nextIndex: updateUnconditionally 51 -> 0
scm1_1   | 2023-07-13 21:02:37,906 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn5_1    | 2023-07-13 21:02:55,158 [grpc-default-executor-2] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293: receive requestVote(PRE_VOTE, ab5c8678-a767-42e6-88c9-a7a9520bc32a, group-04D3A0059293, 4, (t:4, i:3))
scm2_1   | 2023-07-13 21:02:44,890 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 2
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
scm1_1   | 2023-07-13 21:02:37,961 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn5_1    | 2023-07-13 21:02:55,168 [grpc-default-executor-3] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202: receive requestVote(PRE_VOTE, ab5c8678-a767-42e6-88c9-a7a9520bc32a, group-46F399332202, 3, (t:3, i:7))
scm2_1   | 2023-07-13 21:02:44,808 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn4_1    | 2023-07-13 21:02:56,105 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm2_1   | 2023-07-13 21:02:44,899 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
dn4_1    | 2023-07-13 21:02:56,137 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm2_1   | 2023-07-13 21:02:44,908 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
dn5_1    | 2023-07-13 21:02:55,187 [grpc-default-executor-0] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293: receive requestVote(PRE_VOTE, ab5c8678-a767-42e6-88c9-a7a9520bc32a, group-04D3A0059293, 4, (t:4, i:3))
dn5_1    | 2023-07-13 21:02:55,194 [grpc-default-executor-1] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202: receive requestVote(PRE_VOTE, ab5c8678-a767-42e6-88c9-a7a9520bc32a, group-46F399332202, 3, (t:3, i:7))
dn5_1    | 2023-07-13 21:02:55,208 [grpc-default-executor-3] INFO impl.VoteContext: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202-CANDIDATE: accept PRE_VOTE from ab5c8678-a767-42e6-88c9-a7a9520bc32a: our priority 0 <= candidate's priority 1
dn4_1    | 2023-07-13 21:02:56,147 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
dn4_1    | 2023-07-13 21:02:56,159 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn5_1    | 2023-07-13 21:02:55,229 [grpc-default-executor-2] INFO impl.VoteContext: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-CANDIDATE: reject PRE_VOTE from ab5c8678-a767-42e6-88c9-a7a9520bc32a: our priority 1 > candidate's priority 0
scm2_1   | 2023-07-13 21:02:46,389 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/be8af952-e9bb-4605-80cc-2922a707fad8
scm2_1   | 2023-07-13 21:02:46,397 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : be8af952-e9bb-4605-80cc-2922a707fad8{ip: 10.9.0.18, host: ha_dn2_1.ha_net, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm2_1   | 2023-07-13 21:02:46,400 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2_1   | 2023-07-13 21:02:46,407 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
dn4_1    | 2023-07-13 21:02:56,188 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
dn4_1    | 2023-07-13 21:02:56,192 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
dn5_1    | 2023-07-13 21:02:55,312 [grpc-default-executor-2] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293 replies to PRE_VOTE vote request: ab5c8678-a767-42e6-88c9-a7a9520bc32a<-883ddc9b-3d57-42d0-9c46-e23b93be3d90#0:FAIL-t4. Peer's state: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293:t4, leader=null, voted=883ddc9b-3d57-42d0-9c46-e23b93be3d90, raftlog=Memoized:883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-SegmentedRaftLog:OPENED:c3, conf=0: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-07-13 21:02:46,413 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm2_1   | 2023-07-13 21:02:46,413 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2_1   | 2023-07-13 21:02:46,424 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm2_1   | 2023-07-13 21:02:46,442 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
dn4_1    | 2023-07-13 21:02:56,193 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm2_1   | 2023-07-13 21:02:46,442 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
dn5_1    | 2023-07-13 21:02:55,327 [grpc-default-executor-3] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202 replies to PRE_VOTE vote request: ab5c8678-a767-42e6-88c9-a7a9520bc32a<-883ddc9b-3d57-42d0-9c46-e23b93be3d90#0:OK-t3. Peer's state: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202:t3, leader=null, voted=ab5c8678-a767-42e6-88c9-a7a9520bc32a, raftlog=Memoized:883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202-SegmentedRaftLog:OPENED:c7, conf=0: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1  | 2023-07-13 21:02:44,715 [IPC Server handler 25 on default port 9891] WARN ipc.Server: IPC Server handler 25 on default port 9891, call Call#6 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from ha_dn1_1.ha_net:51966 / 10.9.0.17:51966: output error
dn4_1    | 2023-07-13 21:02:56,194 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1_1   | 2023-07-13 21:02:37,962 [grpc-default-executor-1] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-13 21:02:38,877 [grpc-default-executor-1] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1  | 2023-07-13 21:02:44,715 [IPC Server handler 25 on default port 9891] INFO ipc.Server: IPC Server handler 25 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
dn4_1    | 2023-07-13 21:02:56,227 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1_1   | 2023-07-13 21:02:38,877 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm2_1   | 2023-07-13 21:02:46,443 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
dn5_1    | 2023-07-13 21:02:55,314 [grpc-default-executor-0] INFO impl.VoteContext: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-CANDIDATE: reject PRE_VOTE from ab5c8678-a767-42e6-88c9-a7a9520bc32a: our priority 1 > candidate's priority 0
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm2_1   | 2023-07-13 21:02:46,445 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm2_1   | 2023-07-13 21:02:46,752 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm2_1   | 2023-07-13 21:02:47,113 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ab5c8678-a767-42e6-88c9-a7a9520bc32a
scm2_1   | 2023-07-13 21:02:47,113 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ab5c8678-a767-42e6-88c9-a7a9520bc32a{ip: 10.9.0.20, host: ha_dn4_1.ha_net, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm2_1   | 2023-07-13 21:02:47,114 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2_1   | 2023-07-13 21:02:47,116 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2_1   | 2023-07-13 21:02:47,508 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2_1   | 2023-07-13 21:02:47,958 [IPC Server handler 38 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/883ddc9b-3d57-42d0-9c46-e23b93be3d90
scm2_1   | 2023-07-13 21:02:47,958 [IPC Server handler 38 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 883ddc9b-3d57-42d0-9c46-e23b93be3d90{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm1_1   | 2023-07-13 21:02:38,918 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
dn5_1    | 2023-07-13 21:02:55,330 [grpc-default-executor-1] INFO impl.VoteContext: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202-CANDIDATE: accept PRE_VOTE from ab5c8678-a767-42e6-88c9-a7a9520bc32a: our priority 0 <= candidate's priority 1
dn5_1    | 2023-07-13 21:02:55,345 [grpc-default-executor-1] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202 replies to PRE_VOTE vote request: ab5c8678-a767-42e6-88c9-a7a9520bc32a<-883ddc9b-3d57-42d0-9c46-e23b93be3d90#0:OK-t3. Peer's state: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202:t3, leader=null, voted=ab5c8678-a767-42e6-88c9-a7a9520bc32a, raftlog=Memoized:883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202-SegmentedRaftLog:OPENED:c7, conf=0: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
scm1_1   | 2023-07-13 21:02:38,921 [grpc-default-executor-3] INFO leader.FollowerInfo: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52: decreaseNextIndex nextIndex: updateUnconditionally 51 -> 0
scm1_1   | 2023-07-13 21:02:38,925 [grpc-default-executor-1] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm2_1   | 2023-07-13 21:02:47,959 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2_1   | 2023-07-13 21:02:47,961 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm2_1   | 2023-07-13 21:02:47,961 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm2_1   | 2023-07-13 21:02:47,961 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
dn4_1    | 2023-07-13 21:02:56,230 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2_1   | 2023-07-13 21:02:47,961 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm1_1   | 2023-07-13 21:02:39,382 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-13 21:02:39,383 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
