Attaching to ha_dn1_1, ha_recon_1, ha_scm2_1, ha_dn3_1, ha_s3g_1, ha_dn5_1, ha_dn4_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_scm3_1, ha_om3_1, ha_scm1_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2023-07-13 21:10:36,653 [grpc-default-executor-1] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 112 -> 112
recon_1  | 2023-07-13 21:08:18,664 [IPC Server handler 99 on default port 9891] INFO node.SCMNodeManager: Updated Datanode to: 883ddc9b-3d57-42d0-9c46-e23b93be3d90{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
om3_1    | 2023-07-13 21:10:36,889 [grpc-default-executor-4] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: reply installSnapshot: om1<-om3#0:FAIL-t5,IN_PROGRESS
dn4_1    | 2023-07-13 21:08:34,269 [grpc-default-executor-0] INFO server.RaftServer$Division: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-04D3A0059293 replies to ELECTION vote request: 883ddc9b-3d57-42d0-9c46-e23b93be3d90<-ab5c8678-a767-42e6-88c9-a7a9520bc32a#0:OK-t8. Peer's state: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-04D3A0059293:t8, leader=null, voted=883ddc9b-3d57-42d0-9c46-e23b93be3d90, raftlog=Memoized:ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-04D3A0059293-SegmentedRaftLog:OPENED:c16, conf=4: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-07-13 21:08:24,305 [be8af952-e9bb-4605-80cc-2922a707fad8@group-46F399332202-LeaderElection1] INFO impl.LeaderElection: be8af952-e9bb-4605-80cc-2922a707fad8@group-46F399332202-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
scm1_1   | 2023-07-13 21:13:07,183 [Over Replicated Processor] INFO replication.OverReplicatedProcessor: Processed 0 over replicated containers, failed processing 0
dn5_1    | 2023-07-13 21:08:24,433 [883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om1_1    | 2023-07-13 21:10:36,653 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 112 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
recon_1  | 2023-07-13 21:08:18,663 [IPC Server handler 19 on default port 9891] INFO node.SCMNodeManager: Updating data node be8af952-e9bb-4605-80cc-2922a707fad8 from be8af952-e9bb-4605-80cc-2922a707fad8{ip: 10.9.0.18, host: a419daccd4e5, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} to be8af952-e9bb-4605-80cc-2922a707fad8{ip: 10.9.0.18, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
om3_1    | 2023-07-13 21:10:36,890 [grpc-default-executor-4] INFO server.GrpcServerProtocolService: om3: Completed INSTALL_SNAPSHOT, lastRequest: om1->om3#0-t5,notify:(t:5, i:113)
dn4_1    | 2023-07-13 21:08:34,280 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-04D3A0059293-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2023-07-13 21:08:24,305 [be8af952-e9bb-4605-80cc-2922a707fad8@group-46F399332202-LeaderElection1] INFO impl.LeaderElection:   Response 0: be8af952-e9bb-4605-80cc-2922a707fad8<-883ddc9b-3d57-42d0-9c46-e23b93be3d90#0:FAIL-t5
scm1_1   | 2023-07-13 21:13:37,170 [Under Replicated Processor] INFO replication.UnderReplicatedProcessor: Processed 0 under replicated containers, failed processing 0
dn5_1    | 2023-07-13 21:08:24,465 [883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om1_1    | 2023-07-13 21:10:36,653 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
recon_1  | 2023-07-13 21:08:18,721 [IPC Server handler 19 on default port 9891] INFO net.NetworkTopologyImpl: Updated to the new node: /default-rack/be8af952-e9bb-4605-80cc-2922a707fad8
om3_1    | 2023-07-13 21:10:36,897 [om3-server-thread2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: Failed appendEntries as snapshot (113) installation is in progress
dn4_1    | 2023-07-13 21:08:34,641 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-FollowerState] INFO impl.FollowerState: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5144083226ns, electionTimeout:5141ms
dn2_1    | 2023-07-13 21:08:24,305 [be8af952-e9bb-4605-80cc-2922a707fad8@group-46F399332202-LeaderElection1] INFO impl.LeaderElection:   Response 1: be8af952-e9bb-4605-80cc-2922a707fad8<-ab5c8678-a767-42e6-88c9-a7a9520bc32a#0:FAIL-t5
scm1_1   | 2023-07-13 21:13:37,183 [Over Replicated Processor] INFO replication.OverReplicatedProcessor: Processed 0 over replicated containers, failed processing 0
dn5_1    | 2023-07-13 21:08:24,465 [883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om1_1    | 2023-07-13 21:10:36,657 [grpc-default-executor-1] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: received a reply om1<-om3#0:FAIL-t5,IN_PROGRESS
recon_1  | 2023-07-13 21:08:18,721 [IPC Server handler 19 on default port 9891] INFO node.NodeStateManager: updating node be8af952-e9bb-4605-80cc-2922a707fad8 from be8af952-e9bb-4605-80cc-2922a707fad8{ip: 10.9.0.18, host: a419daccd4e5, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} to be8af952-e9bb-4605-80cc-2922a707fad8{ip: 10.9.0.18, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} with status OperationalState: IN_SERVICE Health: HEALTHY OperationStateExpiry: 0
om3_1    | 2023-07-13 21:10:36,898 [om3-server-thread2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: inconsistency entries. Reply:om1<-om3#3070:FAIL-t5,INCONSISTENCY,nextIndex=112,followerCommit=110,matchIndex=-1
dn4_1    | 2023-07-13 21:08:34,641 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-FollowerState] INFO impl.RoleInfo: ab5c8678-a767-42e6-88c9-a7a9520bc32a: shutdown ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-FollowerState
dn2_1    | 2023-07-13 21:08:24,306 [be8af952-e9bb-4605-80cc-2922a707fad8@group-46F399332202-LeaderElection1] INFO impl.LeaderElection: be8af952-e9bb-4605-80cc-2922a707fad8@group-46F399332202-LeaderElection1 ELECTION round 0: result REJECTED
scm1_1   | 2023-07-13 21:14:07,170 [Under Replicated Processor] INFO replication.UnderReplicatedProcessor: Processed 0 under replicated containers, failed processing 0
dn5_1    | 2023-07-13 21:08:24,907 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om1_1    | 2023-07-13 21:10:36,657 [grpc-default-executor-1] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: InstallSnapshot in progress.
recon_1  | 2023-07-13 21:08:18,746 [IPC Server handler 19 on default port 9891] INFO node.SCMNodeManager: Updated Datanode to: be8af952-e9bb-4605-80cc-2922a707fad8{ip: 10.9.0.18, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
om3_1    | 2023-07-13 21:10:36,905 [grpc-default-executor-4] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: receive installSnapshot: om1->om3#0-t5,notify:(t:5, i:113)
dn4_1    | 2023-07-13 21:08:34,641 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-FollowerState] INFO server.RaftServer$Division: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1    | 2023-07-13 21:08:24,306 [be8af952-e9bb-4605-80cc-2922a707fad8@group-46F399332202-LeaderElection1] INFO server.RaftServer$Division: be8af952-e9bb-4605-80cc-2922a707fad8@group-46F399332202: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
scm1_1   | 2023-07-13 21:14:07,184 [Over Replicated Processor] INFO replication.OverReplicatedProcessor: Processed 0 over replicated containers, failed processing 0
dn5_1    | 2023-07-13 21:08:25,907 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om1_1    | 2023-07-13 21:10:36,660 [grpc-default-executor-1] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 112 -> 112
recon_1  | 2023-07-13 21:08:18,822 [IPC Server handler 20 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ha_dn1_1.ha_net
om3_1    | 2023-07-13 21:10:36,906 [grpc-default-executor-4] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: reply installSnapshot: om1<-om3#0:FAIL-t5,IN_PROGRESS
dn4_1    | 2023-07-13 21:08:34,642 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2023-07-13 21:08:24,306 [be8af952-e9bb-4605-80cc-2922a707fad8@group-46F399332202-LeaderElection1] INFO impl.RoleInfo: be8af952-e9bb-4605-80cc-2922a707fad8: shutdown be8af952-e9bb-4605-80cc-2922a707fad8@group-46F399332202-LeaderElection1
scm1_1   | 2023-07-13 21:14:37,170 [Under Replicated Processor] INFO replication.UnderReplicatedProcessor: Processed 0 under replicated containers, failed processing 0
dn5_1    | 2023-07-13 21:08:26,909 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om1_1    | 2023-07-13 21:10:36,660 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 112 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
recon_1  | 2023-07-13 21:08:19,029 [IPC Server handler 22 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ha_dn4_1.ha_net
om3_1    | 2023-07-13 21:10:36,906 [grpc-default-executor-4] INFO server.GrpcServerProtocolService: om3: Completed INSTALL_SNAPSHOT, lastRequest: om1->om3#0-t5,notify:(t:5, i:113)
dn4_1    | 2023-07-13 21:08:34,644 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-FollowerState] INFO impl.RoleInfo: ab5c8678-a767-42e6-88c9-a7a9520bc32a: start ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4
dn2_1    | 2023-07-13 21:08:24,306 [be8af952-e9bb-4605-80cc-2922a707fad8@group-46F399332202-LeaderElection1] INFO impl.RoleInfo: be8af952-e9bb-4605-80cc-2922a707fad8: start be8af952-e9bb-4605-80cc-2922a707fad8@group-46F399332202-FollowerState
scm1_1   | 2023-07-13 21:14:37,184 [Over Replicated Processor] INFO replication.OverReplicatedProcessor: Processed 0 over replicated containers, failed processing 0
dn5_1    | 2023-07-13 21:08:27,910 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om1_1    | 2023-07-13 21:10:36,660 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
recon_1  | 2023-07-13 21:08:19,037 [IPC Server handler 22 on default port 9891] INFO node.SCMNodeManager: Updating data node ab5c8678-a767-42e6-88c9-a7a9520bc32a from ab5c8678-a767-42e6-88c9-a7a9520bc32a{ip: 10.9.0.20, host: c9d673764617, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} to ab5c8678-a767-42e6-88c9-a7a9520bc32a{ip: 10.9.0.20, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
om3_1    | 2023-07-13 21:10:36,913 [om3-server-thread2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: Failed appendEntries as snapshot (113) installation is in progress
dn4_1    | 2023-07-13 21:08:34,650 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO impl.LeaderElection: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 8: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-07-13 21:08:24,308 [be8af952-e9bb-4605-80cc-2922a707fad8@group-46F399332202-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm1_1   | 2023-07-13 21:15:07,171 [Under Replicated Processor] INFO replication.UnderReplicatedProcessor: Processed 0 under replicated containers, failed processing 0
dn5_1    | 2023-07-13 21:08:28,911 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om1_1    | 2023-07-13 21:10:36,664 [grpc-default-executor-1] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: received a reply om1<-om3#0:FAIL-t5,IN_PROGRESS
recon_1  | 2023-07-13 21:08:19,037 [IPC Server handler 22 on default port 9891] INFO net.NetworkTopologyImpl: Updated to the new node: /default-rack/ab5c8678-a767-42e6-88c9-a7a9520bc32a
om3_1    | 2023-07-13 21:10:36,914 [om3-server-thread2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: inconsistency entries. Reply:om1<-om3#3071:FAIL-t5,INCONSISTENCY,nextIndex=112,followerCommit=110,matchIndex=-1
dn4_1    | 2023-07-13 21:08:34,653 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2023-07-13 21:08:24,311 [be8af952-e9bb-4605-80cc-2922a707fad8@group-46F399332202-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1_1   | 2023-07-13 21:15:07,184 [Over Replicated Processor] INFO replication.OverReplicatedProcessor: Processed 0 over replicated containers, failed processing 0
dn5_1    | 2023-07-13 21:08:29,211 [grpc-default-executor-1] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293: receive requestVote(ELECTION, be8af952-e9bb-4605-80cc-2922a707fad8, group-04D3A0059293, 7, (t:5, i:16))
om1_1    | 2023-07-13 21:10:36,664 [grpc-default-executor-1] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: InstallSnapshot in progress.
recon_1  | 2023-07-13 21:08:19,038 [IPC Server handler 22 on default port 9891] INFO node.NodeStateManager: updating node ab5c8678-a767-42e6-88c9-a7a9520bc32a from ab5c8678-a767-42e6-88c9-a7a9520bc32a{ip: 10.9.0.20, host: c9d673764617, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} to ab5c8678-a767-42e6-88c9-a7a9520bc32a{ip: 10.9.0.20, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} with status OperationalState: IN_SERVICE Health: HEALTHY OperationStateExpiry: 0
om3_1    | 2023-07-13 21:10:36,924 [grpc-default-executor-4] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: receive installSnapshot: om1->om3#0-t5,notify:(t:5, i:113)
dn4_1    | 2023-07-13 21:08:34,653 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2023-07-13 21:08:25,093 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm1_1   | 2023-07-13 21:15:37,171 [Under Replicated Processor] INFO replication.UnderReplicatedProcessor: Processed 0 under replicated containers, failed processing 0
dn5_1    | 2023-07-13 21:08:29,211 [grpc-default-executor-1] INFO impl.VoteContext: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-FOLLOWER: reject ELECTION from be8af952-e9bb-4605-80cc-2922a707fad8: our priority 1 > candidate's priority 0
om1_1    | 2023-07-13 21:10:36,666 [grpc-default-executor-1] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 112 -> 112
recon_1  | 2023-07-13 21:08:19,041 [IPC Server handler 22 on default port 9891] INFO node.SCMNodeManager: Updated Datanode to: ab5c8678-a767-42e6-88c9-a7a9520bc32a{ip: 10.9.0.20, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
om3_1    | 2023-07-13 21:10:36,925 [grpc-default-executor-4] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: reply installSnapshot: om1<-om3#0:FAIL-t5,IN_PROGRESS
dn4_1    | 2023-07-13 21:08:34,702 [grpc-default-executor-0] INFO server.RaftServer$Division: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202: receive requestVote(ELECTION, be8af952-e9bb-4605-80cc-2922a707fad8, group-46F399332202, 7, (t:4, i:21))
dn2_1    | 2023-07-13 21:08:26,094 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm1_1   | 2023-07-13 21:15:37,184 [Over Replicated Processor] INFO replication.OverReplicatedProcessor: Processed 0 over replicated containers, failed processing 0
dn5_1    | 2023-07-13 21:08:29,212 [grpc-default-executor-1] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:be8af952-e9bb-4605-80cc-2922a707fad8
om1_1    | 2023-07-13 21:10:36,667 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 112 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
recon_1  | 2023-07-13 21:08:19,371 [IPC Server handler 86 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ha_dn3_1.ha_net
recon_1  | 2023-07-13 21:08:20,085 [IPC Server handler 22 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ha_dn5_1.ha_net
recon_1  | 2023-07-13 21:08:20,129 [IPC Server handler 23 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ha_dn2_1.ha_net
dn4_1    | 2023-07-13 21:08:34,718 [grpc-default-executor-0] INFO impl.VoteContext: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-CANDIDATE: reject ELECTION from be8af952-e9bb-4605-80cc-2922a707fad8: already has voted for ab5c8678-a767-42e6-88c9-a7a9520bc32a at current term 7
dn4_1    | 2023-07-13 21:08:34,720 [grpc-default-executor-0] INFO server.RaftServer$Division: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202 replies to ELECTION vote request: be8af952-e9bb-4605-80cc-2922a707fad8<-ab5c8678-a767-42e6-88c9-a7a9520bc32a#0:FAIL-t7. Peer's state: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202:t7, leader=null, voted=ab5c8678-a767-42e6-88c9-a7a9520bc32a, raftlog=Memoized:ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-SegmentedRaftLog:OPENED:c21, conf=8: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-13 21:08:34,747 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO impl.LeaderElection: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4: ELECTION PASSED received 2 response(s) and 0 exception(s):
dn4_1    | 2023-07-13 21:08:34,747 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO impl.LeaderElection:   Response 0: ab5c8678-a767-42e6-88c9-a7a9520bc32a<-883ddc9b-3d57-42d0-9c46-e23b93be3d90#0:OK-t7
dn4_1    | 2023-07-13 21:08:34,747 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO impl.LeaderElection:   Response 1: ab5c8678-a767-42e6-88c9-a7a9520bc32a<-be8af952-e9bb-4605-80cc-2922a707fad8#0:FAIL-t7
dn4_1    | 2023-07-13 21:08:34,748 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO impl.LeaderElection: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4 ELECTION round 0: result PASSED
dn4_1    | 2023-07-13 21:08:34,748 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO impl.RoleInfo: ab5c8678-a767-42e6-88c9-a7a9520bc32a: shutdown ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4
dn5_1    | 2023-07-13 21:08:29,212 [grpc-default-executor-1] INFO impl.RoleInfo: 883ddc9b-3d57-42d0-9c46-e23b93be3d90: shutdown 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-FollowerState
recon_1  | 2023-07-13 21:08:20,360 [IPC Server handler 10 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ha_dn1_1.ha_net
dn5_1    | 2023-07-13 21:08:29,212 [grpc-default-executor-1] INFO impl.RoleInfo: 883ddc9b-3d57-42d0-9c46-e23b93be3d90: start 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-FollowerState
