Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_recon_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1
datanode1_1  | Waiting for the service scm3.org:9894
scm1.org_1   | 2023-05-24 12:12:18,544 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-FollowerState] INFO impl.FollowerState: ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5042511206ns, electionTimeout:5022ms
scm1.org_1   | 2023-05-24 12:12:18,546 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-FollowerState] INFO impl.RoleInfo: ef233a8a-f698-4053-8d89-55cafc2fa1d0: shutdown ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-FollowerState
scm1.org_1   | 2023-05-24 12:12:18,547 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServer$Division: ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm1.org_1   | 2023-05-24 12:12:18,551 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm1.org_1   | 2023-05-24 12:12:18,551 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-FollowerState] INFO impl.RoleInfo: ef233a8a-f698-4053-8d89-55cafc2fa1d0: start ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1
scm1.org_1   | 2023-05-24 12:12:18,556 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1] INFO impl.LeaderElection: ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[ef233a8a-f698-4053-8d89-55cafc2fa1d0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-05-24 12:12:18,557 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1] INFO impl.LeaderElection: ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm1.org_1   | 2023-05-24 12:12:18,561 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1] INFO impl.LeaderElection: ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[ef233a8a-f698-4053-8d89-55cafc2fa1d0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-05-24 12:12:18,561 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1] INFO impl.LeaderElection: ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm1.org_1   | 2023-05-24 12:12:18,561 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1] INFO impl.RoleInfo: ef233a8a-f698-4053-8d89-55cafc2fa1d0: shutdown ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1
scm1.org_1   | 2023-05-24 12:12:18,562 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1] INFO server.RaftServer$Division: ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm1.org_1   | 2023-05-24 12:12:18,563 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm1.org_1   | 2023-05-24 12:12:18,563 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm1.org_1   | 2023-05-24 12:12:18,569 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1] INFO server.RaftServer$Division: ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD: change Leader from null to ef233a8a-f698-4053-8d89-55cafc2fa1d0 at term 2 for becomeLeader, leader elected after 7754ms
scm1.org_1   | 2023-05-24 12:12:18,583 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1.org_1   | 2023-05-24 12:12:18,592 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2023-05-24 12:12:18,594 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2023-05-24 12:12:18,609 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1.org_1   | 2023-05-24 12:12:18,610 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1.org_1   | 2023-05-24 12:12:18,611 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1.org_1   | 2023-05-24 12:12:18,620 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2023-05-24 12:12:18,623 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm1.org_1   | 2023-05-24 12:12:18,626 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1] INFO impl.RoleInfo: ef233a8a-f698-4053-8d89-55cafc2fa1d0: start ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderStateImpl
scm1.org_1   | 2023-05-24 12:12:18,633 [ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ef233a8a-f698-4053-8d89-55cafc2fa1d0@group-CD75F7E9B4FD-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm2.org_1   | 2023-05-24 12:14:38,197 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-05-24 12:14:43,291 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-05-24 12:14:43,291 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-05-24 12:14:44,643 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:40256
scm2.org_1   | 2023-05-24 12:14:44,672 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-05-24 12:14:48,302 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-05-24 12:14:48,302 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-05-24 12:14:52,170 [IPC Server handler 70 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/135f93f8-8327-485c-a296-45a8a1578af6
scm2.org_1   | 2023-05-24 12:14:52,282 [IPC Server handler 70 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 135f93f8-8327-485c-a296-45a8a1578af6{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 566104459925, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2.org_1   | 2023-05-24 12:14:52,423 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-05-24 12:14:52,420 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm2.org_1   | 2023-05-24 12:14:53,486 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-05-24 12:14:53,486 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-05-24 12:14:53,651 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:41766
scm2.org_1   | 2023-05-24 12:14:53,756 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-05-24 12:14:54,316 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-20560a56-f2e5-4159-80d3-5fc5d43657c4: Detected pause in JVM or host machine approximately 0.216s with 0.245s GC time.
scm2.org_1   | GC pool 'ParNew' had collection(s): count=1 time=245ms
scm2.org_1   | 2023-05-24 12:14:54,836 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 5dc06322-97a8-4d15-b32d-4d5afcf1499a, Nodes: 135f93f8-8327-485c-a296-45a8a1578af6(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-24T12:14:53.222Z[UTC]].
scm2.org_1   | 2023-05-24 12:14:54,837 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-24 12:14:55,856 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:58912
scm2.org_1   | 2023-05-24 12:14:55,964 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-05-24 12:14:57,134 [IPC Server handler 89 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7f77bff8-ba3f-4f47-a879-4ed2aaff3a07
scm2.org_1   | 2023-05-24 12:14:57,135 [IPC Server handler 89 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 574699997575, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2.org_1   | 2023-05-24 12:14:57,138 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-05-24 12:14:57,141 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm2.org_1   | 2023-05-24 12:14:57,298 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: e0e31069-039f-426d-bae5-520145719314, Nodes: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-24T12:14:57.203Z[UTC]].
scm2.org_1   | 2023-05-24 12:14:57,298 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-24 12:14:58,501 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-05-24 12:14:58,502 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-05-24 12:14:59,563 [IPC Server handler 18 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/cda8d2b3-398d-4ed6-b530-99d4b494f315
scm2.org_1   | 2023-05-24 12:14:59,564 [IPC Server handler 18 on default port 9861] INFO node.SCMNodeManager: Registered Data node : cda8d2b3-398d-4ed6-b530-99d4b494f315{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 573297256396, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2.org_1   | 2023-05-24 12:14:59,564 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-05-24 12:14:59,565 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm2.org_1   | 2023-05-24 12:14:59,566 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm2.org_1   | 2023-05-24 12:14:59,566 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm2.org_1   | 2023-05-24 12:14:59,566 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm2.org_1   | 2023-05-24 12:14:59,597 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-05-24 12:14:59,708 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 8ec303b8-225c-4295-bf58-3a05292512cc, Nodes: cda8d2b3-398d-4ed6-b530-99d4b494f315(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-24T12:14:59.581Z[UTC]].
scm2.org_1   | 2023-05-24 12:14:59,710 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-24 12:14:59,975 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: f28cd5f5-f9df-4b32-ac9d-b797bf88010b, Nodes: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104)cda8d2b3-398d-4ed6-b530-99d4b494f315(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103)135f93f8-8327-485c-a296-45a8a1578af6(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-24T12:14:59.778Z[UTC]].
scm2.org_1   | 2023-05-24 12:14:59,975 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-24 12:15:00,276 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: ffd43050-dd6e-4e14-a86f-e87f053e5baa, Nodes: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104)135f93f8-8327-485c-a296-45a8a1578af6(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102)cda8d2b3-398d-4ed6-b530-99d4b494f315(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-24T12:15:00.102Z[UTC]].
scm2.org_1   | 2023-05-24 12:15:00,277 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-24 12:15:02,211 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e0e31069-039f-426d-bae5-520145719314, Nodes: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:7f77bff8-ba3f-4f47-a879-4ed2aaff3a07, CreationTimestamp2023-05-24T12:14:57.203Z[UTC]] moved to OPEN state
scm2.org_1   | 2023-05-24 12:15:02,516 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-24 12:15:03,269 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2.org_1   | 2023-05-24 12:15:03,645 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-05-24 12:15:03,646 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-05-24 12:15:04,760 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 8ec303b8-225c-4295-bf58-3a05292512cc, Nodes: cda8d2b3-398d-4ed6-b530-99d4b494f315(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:cda8d2b3-398d-4ed6-b530-99d4b494f315, CreationTimestamp2023-05-24T12:14:59.581Z[UTC]] moved to OPEN state
scm2.org_1   | 2023-05-24 12:15:05,044 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-24 12:15:05,771 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2.org_1   | 2023-05-24 12:15:08,420 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2.org_1   | 2023-05-24 12:15:08,669 [20560a56-f2e5-4159-80d3-5fc5d43657c4@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-24 12:15:04,972 [ec1dccff-98c3-430f-8647-8b3a08ddf414@group-CD75F7E9B4FD-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-05-24 12:15:05,822 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2023-05-24 12:15:07,579 [ec1dccff-98c3-430f-8647-8b3a08ddf414@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-24 12:15:07,579 [ec1dccff-98c3-430f-8647-8b3a08ddf414@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-05-24 12:15:08,470 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2023-05-24 12:15:10,752 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2023-05-24 12:15:12,631 [ec1dccff-98c3-430f-8647-8b3a08ddf414@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-24 12:15:12,631 [ec1dccff-98c3-430f-8647-8b3a08ddf414@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-05-24 12:15:17,068 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2023-05-24 12:15:17,676 [ec1dccff-98c3-430f-8647-8b3a08ddf414@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-24 12:15:17,676 [ec1dccff-98c3-430f-8647-8b3a08ddf414@group-CD75F7E9B4FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-05-24 12:15:18,146 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2023-05-24 12:15:19,212 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:42158
scm3.org_1   | 2023-05-24 12:15:19,425 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2023-05-24 12:15:19,426 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2023-05-24 12:15:21,166 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:54606
