Attaching to ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1
datanode1_1  | Waiting for the service scm3.org:9894
scm1.org_1   | 2023-06-21 08:06:12,510 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-06-21 08:06:14,164 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:52034
scm1.org_1   | 2023-06-21 08:06:14,226 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-06-21 08:06:14,287 [IPC Server handler 6 on default port 9863] INFO ha.SCMRatisServerImpl: 06542ff5-b0c9-4391-bb90-b777b8ff0860: Submitting SetConfiguration request to Ratis server with new SCM peers list: [06542ff5-b0c9-4391-bb90-b777b8ff0860|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 97c94112-a12a-463a-88b0-a34cffcb2e33|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER]
scm1.org_1   | 2023-06-21 08:06:14,292 [IPC Server handler 6 on default port 9863] INFO server.RaftServer$Division: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40: receive setConfiguration SetConfigurationRequest:client-327D77FC7FF0->06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40, cid=2, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[06542ff5-b0c9-4391-bb90-b777b8ff0860|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 97c94112-a12a-463a-88b0-a34cffcb2e33|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2023-06-21 08:06:14,304 [IPC Server handler 6 on default port 9863] INFO server.RaftServer$Division: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-327D77FC7FF0->06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40, cid=2, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[06542ff5-b0c9-4391-bb90-b777b8ff0860|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 97c94112-a12a-463a-88b0-a34cffcb2e33|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2023-06-21 08:06:14,396 [IPC Server handler 6 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1.org_1   | 2023-06-21 08:06:14,406 [IPC Server handler 6 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-06-21 08:06:14,409 [IPC Server handler 6 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm1.org_1   | 2023-06-21 08:06:14,459 [IPC Server handler 6 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm1.org_1   | 2023-06-21 08:06:14,461 [IPC Server handler 6 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1.org_1   | 2023-06-21 08:06:14,466 [IPC Server handler 6 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2023-06-21 08:06:14,482 [IPC Server handler 6 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
scm1.org_1   | 2023-06-21 08:06:14,486 [IPC Server handler 6 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
scm1.org_1   | 2023-06-21 08:06:14,486 [IPC Server handler 6 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2023-06-21 08:06:14,486 [IPC Server handler 6 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1.org_1   | 2023-06-21 08:06:14,521 [06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->97c94112-a12a-463a-88b0-a34cffcb2e33-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->97c94112-a12a-463a-88b0-a34cffcb2e33-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:1, i:0)
scm1.org_1   | 2023-06-21 08:06:14,573 [06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->97c94112-a12a-463a-88b0-a34cffcb2e33-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->97c94112-a12a-463a-88b0-a34cffcb2e33-GrpcLogAppender: send 06542ff5-b0c9-4391-bb90-b777b8ff0860->97c94112-a12a-463a-88b0-a34cffcb2e33#0-t2,notify:(t:1, i:0)
scm1.org_1   | 2023-06-21 08:06:14,577 [06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->97c94112-a12a-463a-88b0-a34cffcb2e33-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcServerProtocolClient: Build channel for 97c94112-a12a-463a-88b0-a34cffcb2e33
scm1.org_1   | 2023-06-21 08:06:15,586 [grpc-default-executor-2] INFO server.GrpcLogAppender: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->97c94112-a12a-463a-88b0-a34cffcb2e33-InstallSnapshotResponseHandler: received the first reply 06542ff5-b0c9-4391-bb90-b777b8ff0860<-97c94112-a12a-463a-88b0-a34cffcb2e33#0:OK-t0,ALREADY_INSTALLED
scm1.org_1   | 2023-06-21 08:06:15,603 [grpc-default-executor-2] INFO server.GrpcLogAppender: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->97c94112-a12a-463a-88b0-a34cffcb2e33-InstallSnapshotResponseHandler: Follower snapshot is already at index 0.
scm1.org_1   | 2023-06-21 08:06:15,608 [grpc-default-executor-2] INFO leader.FollowerInfo: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->97c94112-a12a-463a-88b0-a34cffcb2e33: matchIndex: setUnconditionally -1 -> 0
scm1.org_1   | 2023-06-21 08:06:15,608 [grpc-default-executor-2] INFO leader.FollowerInfo: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->97c94112-a12a-463a-88b0-a34cffcb2e33: nextIndex: setUnconditionally 0 -> 1
scm1.org_1   | 2023-06-21 08:06:15,608 [grpc-default-executor-2] INFO leader.FollowerInfo: Follower 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->97c94112-a12a-463a-88b0-a34cffcb2e33 acknowledged installing snapshot
scm1.org_1   | 2023-06-21 08:06:15,612 [grpc-default-executor-2] INFO server.GrpcLogAppender: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->97c94112-a12a-463a-88b0-a34cffcb2e33-GrpcLogAppender: updateNextIndex 1 for ALREADY_INSTALLED
scm1.org_1   | 2023-06-21 08:06:15,853 [grpc-default-executor-2] WARN server.GrpcLogAppender: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->97c94112-a12a-463a-88b0-a34cffcb2e33-AppendLogResponseHandler: received INCONSISTENCY reply with nextIndex 0
scm1.org_1   | 2023-06-21 08:06:15,855 [grpc-default-executor-2] INFO leader.FollowerInfo: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->97c94112-a12a-463a-88b0-a34cffcb2e33: setNextIndex nextIndex: updateUnconditionally 9 -> 0
scm1.org_1   | 2023-06-21 08:06:15,885 [grpc-default-executor-2] WARN server.GrpcLogAppender: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->97c94112-a12a-463a-88b0-a34cffcb2e33-AppendLogResponseHandler: received INCONSISTENCY reply with nextIndex 0
scm1.org_1   | 2023-06-21 08:06:15,885 [grpc-default-executor-2] INFO leader.FollowerInfo: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->97c94112-a12a-463a-88b0-a34cffcb2e33: setNextIndex nextIndex: updateUnconditionally 9 -> 0
scm1.org_1   | 2023-06-21 08:06:16,432 [06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40-LeaderStateImpl] INFO server.RaftServer$Division: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40: set configuration 9: peers:[06542ff5-b0c9-4391-bb90-b777b8ff0860|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 97c94112-a12a-463a-88b0-a34cffcb2e33|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[06542ff5-b0c9-4391-bb90-b777b8ff0860|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm1.org_1   | 2023-06-21 08:06:16,493 [06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40-LeaderStateImpl] INFO server.RaftServer$Division: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40: set configuration 11: peers:[06542ff5-b0c9-4391-bb90-b777b8ff0860|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 97c94112-a12a-463a-88b0-a34cffcb2e33|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-06-21 08:06:16,548 [IPC Server handler 6 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: 97c94112-a12a-463a-88b0-a34cffcb2e33.
scm1.org_1   | 2023-06-21 08:06:19,970 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:58776
scm1.org_1   | 2023-06-21 08:06:20,034 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-06-21 08:06:22,791 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:41912
scm1.org_1   | 2023-06-21 08:06:22,850 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-06-21 08:06:27,496 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:59730
scm1.org_1   | 2023-06-21 08:06:27,514 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-06-21 08:06:27,516 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for scm scm3.org, nodeId: 2bec35a2-5a6e-46d0-a42c-9817f175934e
scm1.org_1   | 2023-06-21 08:06:27,618 [IPC Server handler 0 on default port 9961] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
scm1.org_1   | 2023-06-21 08:06:27,810 [06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-21 08:08:47,008 [97c94112-a12a-463a-88b0-a34cffcb2e33@group-7271935D2D40-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: d1787bec-8cb4-4e92-bc78-ef0e03259ad2, Nodes: c5470e10-3bea-4cba-a05f-0d6779084a86(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-21T08:08:45.670Z[UTC]].
scm2.org_1   | 2023-06-21 08:08:47,013 [97c94112-a12a-463a-88b0-a34cffcb2e33@group-7271935D2D40-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-21 08:08:47,213 [97c94112-a12a-463a-88b0-a34cffcb2e33@group-7271935D2D40-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: be2d06db-aa99-45a4-a908-e07d49469ea7, Nodes: c5470e10-3bea-4cba-a05f-0d6779084a86(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102)eb3ccaea-d2ab-4f70-a9e4-5585f2935d9d(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103)edd79595-ce72-4eed-9bd9-bf44baf96dd3(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-21T08:08:47.010Z[UTC]].
scm2.org_1   | 2023-06-21 08:08:47,243 [97c94112-a12a-463a-88b0-a34cffcb2e33@group-7271935D2D40-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-21 08:08:47,497 [97c94112-a12a-463a-88b0-a34cffcb2e33@group-7271935D2D40-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 240e80ba-b296-4b35-87a7-cb1faaa7fc4d, Nodes: eb3ccaea-d2ab-4f70-a9e4-5585f2935d9d(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-21T08:08:47.298Z[UTC]].
scm2.org_1   | 2023-06-21 08:08:47,499 [97c94112-a12a-463a-88b0-a34cffcb2e33@group-7271935D2D40-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-21 08:08:47,717 [97c94112-a12a-463a-88b0-a34cffcb2e33@group-7271935D2D40-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 96d423ce-8165-4d8a-9497-f756662d8d47, Nodes: c5470e10-3bea-4cba-a05f-0d6779084a86(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102)eb3ccaea-d2ab-4f70-a9e4-5585f2935d9d(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103)edd79595-ce72-4eed-9bd9-bf44baf96dd3(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-21T08:08:47.510Z[UTC]].
scm2.org_1   | 2023-06-21 08:08:47,720 [97c94112-a12a-463a-88b0-a34cffcb2e33@group-7271935D2D40-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-21 08:08:47,849 [97c94112-a12a-463a-88b0-a34cffcb2e33@group-7271935D2D40-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: ec2ed7a3-dd53-4d84-870b-271fc080fe70, Nodes: edd79595-ce72-4eed-9bd9-bf44baf96dd3(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-21T08:08:47.696Z[UTC]].
scm2.org_1   | 2023-06-21 08:08:47,869 [97c94112-a12a-463a-88b0-a34cffcb2e33@group-7271935D2D40-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-21 08:08:48,949 [97c94112-a12a-463a-88b0-a34cffcb2e33@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-21 08:08:48,950 [97c94112-a12a-463a-88b0-a34cffcb2e33@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-21 08:08:54,015 [97c94112-a12a-463a-88b0-a34cffcb2e33@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-21 08:08:54,016 [97c94112-a12a-463a-88b0-a34cffcb2e33@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-21 08:08:59,180 [97c94112-a12a-463a-88b0-a34cffcb2e33@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-21 08:08:59,180 [97c94112-a12a-463a-88b0-a34cffcb2e33@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-21 08:09:04,227 [97c94112-a12a-463a-88b0-a34cffcb2e33@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-21 08:09:04,228 [97c94112-a12a-463a-88b0-a34cffcb2e33@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-21 08:07:05,175 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2023-06-21 08:07:06,102 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm3.org_1   | 2023-06-21 08:07:06,108 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2023-06-21 08:07:06,317 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm3.org_1   | 2023-06-21 08:07:06,529 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-StateMachineUpdater] INFO symmetric.SecretKeyStateImpl: Updating keys with [SecretKey(id = 9d0dbe7a-3c6c-4e51-a6a8-d2f011f2b3ce, creation at: 2023-06-21T08:05:41.174Z, expire at: 2023-06-21T09:05:41.174Z)]
scm3.org_1   | 2023-06-21 08:07:06,568 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-StateMachineUpdater] INFO symmetric.SecretKeyStateImpl: Current key updated SecretKey(id = 9d0dbe7a-3c6c-4e51-a6a8-d2f011f2b3ce, creation at: 2023-06-21T08:05:41.174Z, expire at: 2023-06-21T09:05:41.174Z)
scm3.org_1   | 2023-06-21 08:07:07,612 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-StateMachineUpdater] INFO symmetric.LocalSecretKeyStore: Saved [SecretKey(id = 9d0dbe7a-3c6c-4e51-a6a8-d2f011f2b3ce, creation at: 2023-06-21T08:05:41.174Z, expire at: 2023-06-21T09:05:41.174Z)] to file /data/metadata/scm/keys/secret_keys.json
scm3.org_1   | 2023-06-21 08:07:07,651 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-21 08:07:07,655 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm3.org_1   | 2023-06-21 08:07:07,657 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3.org_1   | 2023-06-21 08:07:07,922 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm3.org_1   | 2023-06-21 08:07:07,967 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm3.org_1   | 2023-06-21 08:07:07,977 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2023-06-21 08:07:07,994 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm3.org_1   | 2023-06-21 08:07:08,096 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-2bec35a2-5a6e-46d0-a42c-9817f175934e: Detected pause in JVM or host machine approximately 0.161s without any GCs.
scm3.org_1   | 2023-06-21 08:07:08,256 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-21 08:07:08,256 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-21 08:07:09,085 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-2bec35a2-5a6e-46d0-a42c-9817f175934e: Detected pause in JVM or host machine approximately 0.486s without any GCs.
scm3.org_1   | 2023-06-21 08:07:09,151 [main] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm3.org_1   | 2023-06-21 08:07:09,243 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2023-06-21 08:07:09,267 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm3.org_1   | 2023-06-21 08:07:09,290 [main] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm3.org_1   | 2023-06-21 08:07:09,729 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-21 08:07:10,300 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-21 08:07:10,511 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-21 08:07:10,700 [main] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
scm3.org_1   | 2023-06-21 08:07:10,707 [main] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
scm3.org_1   | 2023-06-21 08:07:10,707 [main] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
scm3.org_1   | 2023-06-21 08:07:13,326 [main] INFO server.StorageContainerManager: Persist certificate serialId 1 on Scm Bootstrap Node 2bec35a2-5a6e-46d0-a42c-9817f175934e
scm3.org_1   | 2023-06-21 08:07:13,349 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-21 08:07:13,349 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-21 08:07:13,382 [main] INFO server.StorageContainerManager: Persist certificate serialId 511796392514 on Scm Bootstrap Node 2bec35a2-5a6e-46d0-a42c-9817f175934e
scm3.org_1   | 2023-06-21 08:07:13,514 [main] INFO security.RootCARotationManager: Monitor task for root certificate 1 is started with interval PT24H.
scm3.org_1   | 2023-06-21 08:07:13,856 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm3.org_1   | 2023-06-21 08:07:13,860 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm3.org_1   | 2023-06-21 08:07:13,889 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm3.org_1   | 2023-06-21 08:07:14,614 [main] INFO util.log: Logging initialized @45844ms to org.eclipse.jetty.util.log.Slf4jLog
scm3.org_1   | 2023-06-21 08:07:16,996 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm3.org_1   | 2023-06-21 08:07:17,135 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm3.org_1   | 2023-06-21 08:07:17,196 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm3.org_1   | 2023-06-21 08:07:17,210 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm3.org_1   | 2023-06-21 08:07:17,210 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm3.org_1   | 2023-06-21 08:07:17,242 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm3.org_1   | 2023-06-21 08:07:17,988 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
