Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-12-07 03:09:20,463 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-12-07 03:09:20,484 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-12-07 03:09:20,496 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-12-07 03:09:20,498 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-12-07 03:09:20,499 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-12-07 03:09:43,289 [pool-22-thread-1] INFO server.RaftServer$Division: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA: ConfigurationManager, init=-1: peers:[af6c34d9-cedb-46b9-836b-ceb35f035e3f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, 33258ba9-4467-4527-a707-ed1bc47779f9|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 3719c59e-8da3-408a-a6cd-8ca22335b80b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-12-07 03:09:43,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-12-07 03:09:43,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-12-07 03:09:43,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-12-07 03:09:43,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-12-07 03:09:43,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-12-07 03:09:43,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-12-07 03:09:43,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-12-07 03:09:43,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-12-07 03:09:43,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-12-07 03:09:43,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-12-07 03:09:43,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-12-07 03:09:43,320 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/167dc251-1fa0-4221-9d13-a158cc59c0da does not exist. Creating ...
datanode_1  | 2022-12-07 03:09:43,322 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/167dc251-1fa0-4221-9d13-a158cc59c0da/in_use.lock acquired by nodename 6@0ddf8c5087e6
datanode_1  | 2022-12-07 03:09:43,324 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/167dc251-1fa0-4221-9d13-a158cc59c0da has been successfully formatted.
datanode_1  | 2022-12-07 03:09:43,329 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A158CC59C0DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-12-07 03:09:43,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-12-07 03:09:43,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-12-07 03:09:43,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-12-07 03:09:43,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-12-07 03:09:43,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-12-07 03:09:43,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-12-07 03:09:43,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-12-07 03:09:43,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-12-07 03:09:43,365 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/167dc251-1fa0-4221-9d13-a158cc59c0da
datanode_1  | 2022-12-07 03:09:43,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-12-07 03:09:43,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-12-07 03:09:43,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-12-07 03:09:43,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-12-07 03:09:43,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-12-07 03:09:43,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-12-07 03:09:43,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-12-07 03:09:43,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-12-07 03:09:43,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-12-07 03:09:43,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-12-07 03:09:44,278 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-33258ba9-4467-4527-a707-ed1bc47779f9: Detected pause in JVM or host machine (eg GC): pause of approximately 826315129ns.
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=55ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=841ms
datanode_1  | 2022-12-07 03:09:44,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-12-07 03:09:44,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-12-07 03:09:44,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-12-07 03:09:44,308 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-12-07 03:09:44,312 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-12-07 03:09:44,313 [pool-22-thread-1] INFO server.RaftServer$Division: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA: start as a follower, conf=-1: peers:[af6c34d9-cedb-46b9-836b-ceb35f035e3f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, 33258ba9-4467-4527-a707-ed1bc47779f9|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 3719c59e-8da3-408a-a6cd-8ca22335b80b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-07 03:09:44,315 [pool-22-thread-1] INFO server.RaftServer$Division: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-12-07 03:09:44,316 [pool-22-thread-1] INFO impl.RoleInfo: 33258ba9-4467-4527-a707-ed1bc47779f9: start 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FollowerState
datanode_1  | 2022-12-07 03:09:44,328 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A158CC59C0DA,id=33258ba9-4467-4527-a707-ed1bc47779f9
datanode_1  | 2022-12-07 03:09:44,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-12-07 03:09:44,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-12-07 03:09:44,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-12-07 03:09:44,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-12-07 03:09:44,333 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-07 03:09:44,339 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-07 03:09:44,339 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=167dc251-1fa0-4221-9d13-a158cc59c0da
datanode_1  | 2022-12-07 03:09:47,747 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=167dc251-1fa0-4221-9d13-a158cc59c0da.
datanode_1  | 2022-12-07 03:09:47,753 [Command processor thread] INFO server.RaftServer: 33258ba9-4467-4527-a707-ed1bc47779f9: addNew group-782F0B69AAF1:[af6c34d9-cedb-46b9-836b-ceb35f035e3f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, 33258ba9-4467-4527-a707-ed1bc47779f9|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1|startupRole:FOLLOWER, 3719c59e-8da3-408a-a6cd-8ca22335b80b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER] returns group-782F0B69AAF1:java.util.concurrent.CompletableFuture@9f7a840[Not completed]
datanode_1  | 2022-12-07 03:09:47,759 [pool-22-thread-1] INFO server.RaftServer$Division: 33258ba9-4467-4527-a707-ed1bc47779f9: new RaftServerImpl for group-782F0B69AAF1:[af6c34d9-cedb-46b9-836b-ceb35f035e3f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, 33258ba9-4467-4527-a707-ed1bc47779f9|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1|startupRole:FOLLOWER, 3719c59e-8da3-408a-a6cd-8ca22335b80b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-12-07 03:09:47,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-12-07 03:09:47,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-12-07 03:09:47,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-12-07 03:09:47,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-12-07 03:09:47,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-12-07 03:09:47,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-12-07 03:09:47,763 [pool-22-thread-1] INFO server.RaftServer$Division: 33258ba9-4467-4527-a707-ed1bc47779f9@group-782F0B69AAF1: ConfigurationManager, init=-1: peers:[af6c34d9-cedb-46b9-836b-ceb35f035e3f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, 33258ba9-4467-4527-a707-ed1bc47779f9|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1|startupRole:FOLLOWER, 3719c59e-8da3-408a-a6cd-8ca22335b80b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-12-07 03:09:47,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-12-07 03:09:47,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-12-07 03:09:47,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-12-07 03:09:47,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-12-07 03:09:47,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-12-07 03:09:47,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-12-07 03:09:47,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-12-07 03:09:47,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-12-07 03:09:47,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-12-07 03:09:47,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-12-07 03:09:47,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-12-07 03:09:47,781 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f4fe4ad-5470-44e3-931c-782f0b69aaf1 does not exist. Creating ...
datanode_1  | 2022-12-07 03:09:47,782 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f4fe4ad-5470-44e3-931c-782f0b69aaf1/in_use.lock acquired by nodename 6@0ddf8c5087e6
datanode_1  | 2022-12-07 03:09:47,795 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f4fe4ad-5470-44e3-931c-782f0b69aaf1 has been successfully formatted.
datanode_1  | 2022-12-07 03:09:47,796 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-782F0B69AAF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-12-07 03:09:47,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-12-07 03:09:47,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-12-07 03:09:47,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-12-07 03:09:47,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-12-07 03:09:47,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-12-07 03:09:47,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-12-07 03:09:47,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-12-07 03:09:47,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-12-07 03:09:47,809 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 33258ba9-4467-4527-a707-ed1bc47779f9@group-782F0B69AAF1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3f4fe4ad-5470-44e3-931c-782f0b69aaf1
datanode_1  | 2022-12-07 03:09:47,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-12-07 03:09:47,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-12-07 03:09:47,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-12-07 03:09:47,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-12-07 03:09:47,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-12-07 03:09:47,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-12-07 03:09:47,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-12-07 03:09:47,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-12-07 03:09:47,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-12-07 03:09:47,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-12-07 03:09:47,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-12-07 03:09:47,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-12-07 03:09:47,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-12-07 03:09:47,860 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 33258ba9-4467-4527-a707-ed1bc47779f9@group-782F0B69AAF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-12-07 03:09:47,860 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 33258ba9-4467-4527-a707-ed1bc47779f9@group-782F0B69AAF1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-12-07 03:09:47,861 [pool-22-thread-1] INFO server.RaftServer$Division: 33258ba9-4467-4527-a707-ed1bc47779f9@group-782F0B69AAF1: start as a follower, conf=-1: peers:[af6c34d9-cedb-46b9-836b-ceb35f035e3f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, 33258ba9-4467-4527-a707-ed1bc47779f9|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1|startupRole:FOLLOWER, 3719c59e-8da3-408a-a6cd-8ca22335b80b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-07 03:09:47,861 [pool-22-thread-1] INFO server.RaftServer$Division: 33258ba9-4467-4527-a707-ed1bc47779f9@group-782F0B69AAF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-12-07 03:09:47,861 [pool-22-thread-1] INFO impl.RoleInfo: 33258ba9-4467-4527-a707-ed1bc47779f9: start 33258ba9-4467-4527-a707-ed1bc47779f9@group-782F0B69AAF1-FollowerState
datanode_1  | 2022-12-07 03:09:47,861 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-782F0B69AAF1,id=33258ba9-4467-4527-a707-ed1bc47779f9
datanode_1  | 2022-12-07 03:09:47,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-12-07 03:09:47,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-12-07 03:09:47,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-12-07 03:09:47,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-12-07 03:09:47,863 [33258ba9-4467-4527-a707-ed1bc47779f9@group-782F0B69AAF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-07 03:09:47,866 [33258ba9-4467-4527-a707-ed1bc47779f9@group-782F0B69AAF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-07 03:09:47,866 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3f4fe4ad-5470-44e3-931c-782f0b69aaf1
datanode_1  | 2022-12-07 03:09:48,186 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3f4fe4ad-5470-44e3-931c-782f0b69aaf1.
datanode_1  | 2022-12-07 03:09:48,281 [33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-FollowerState] INFO impl.FollowerState: 33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5108320691ns, electionTimeout:5091ms
datanode_1  | 2022-12-07 03:09:48,281 [33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-FollowerState] INFO impl.RoleInfo: 33258ba9-4467-4527-a707-ed1bc47779f9: shutdown 33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-FollowerState
datanode_1  | 2022-12-07 03:09:48,284 [33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-FollowerState] INFO server.RaftServer$Division: 33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-12-07 03:09:48,292 [33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-12-07 03:09:48,292 [33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-FollowerState] INFO impl.RoleInfo: 33258ba9-4467-4527-a707-ed1bc47779f9: start 33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-LeaderElection1
datanode_1  | 2022-12-07 03:09:48,302 [33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-LeaderElection1] INFO impl.LeaderElection: 33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[33258ba9-4467-4527-a707-ed1bc47779f9|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-07 03:09:48,303 [33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-LeaderElection1] INFO impl.LeaderElection: 33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-12-07 03:09:48,304 [33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-LeaderElection1] INFO impl.RoleInfo: 33258ba9-4467-4527-a707-ed1bc47779f9: shutdown 33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-LeaderElection1
datanode_1  | 2022-12-07 03:09:48,305 [33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-LeaderElection1] INFO server.RaftServer$Division: 33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-12-07 03:09:48,313 [33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-425891556B10 with new leaderId: 33258ba9-4467-4527-a707-ed1bc47779f9
datanode_1  | 2022-12-07 03:09:48,320 [33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-LeaderElection1] INFO server.RaftServer$Division: 33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10: change Leader from null to 33258ba9-4467-4527-a707-ed1bc47779f9 at term 1 for becomeLeader, leader elected after 5691ms
