Attaching to ha_om2_1, ha_scm_1, ha_om1_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_dn4_1, ha_dn3_1, ha_s3g_1, ha_dn1_1, ha_dn5_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-07-31 01:20:04,244 [pool-34-thread-1] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2022-07-31 01:20:04,244 [pool-34-thread-1] INFO impl.RoleInfo: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c: start 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState
dn3_1    | 2022-07-31 01:20:04,249 [pool-34-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84A70A95B4C0,id=3fc9f139-dd93-41e7-b235-52ce94d6fe3c
dn3_1    | 2022-07-31 01:20:09,136 [grpc-default-executor-0] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0: receive requestVote(ELECTION, 609e7f2d-9474-472f-937f-8fa0a0bbb327, group-84A70A95B4C0, 1, (t:0, i:0))
dn3_1    | 2022-07-31 01:20:09,137 [grpc-default-executor-0] INFO impl.VoteContext: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FOLLOWER: reject ELECTION from 609e7f2d-9474-472f-937f-8fa0a0bbb327: our priority 1 > candidate's priority 0
dn3_1    | 2022-07-31 01:20:09,137 [grpc-default-executor-0] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:609e7f2d-9474-472f-937f-8fa0a0bbb327
dn3_1    | 2022-07-31 01:20:09,137 [grpc-default-executor-0] INFO impl.RoleInfo: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c: shutdown 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState
dn3_1    | 2022-07-31 01:20:09,137 [grpc-default-executor-0] INFO impl.RoleInfo: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c: start 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState
dn3_1    | 2022-07-31 01:20:09,138 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState] INFO impl.FollowerState: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState was interrupted
dn3_1    | 2022-07-31 01:20:09,139 [grpc-default-executor-0] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0 replies to ELECTION vote request: 609e7f2d-9474-472f-937f-8fa0a0bbb327<-3fc9f139-dd93-41e7-b235-52ce94d6fe3c#0:FAIL-t1. Peer's state: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0:t1, leader=null, voted=null, raftlog=3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-SegmentedRaftLog:OPENED:c-1, conf=-1: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-07-31 01:20:14,242 [grpc-default-executor-0] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0: receive requestVote(ELECTION, 609e7f2d-9474-472f-937f-8fa0a0bbb327, group-84A70A95B4C0, 2, (t:0, i:0))
dn4_1    | 2022-07-31 01:18:31,081 [310a080d-f635-46ff-a53d-49cc9a09fa5c-server-thread1] INFO segmented.SegmentedRaftLogWorker: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7BB2A1276610-SegmentedRaftLogWorker: Rolling segment log-3_12 to index:12
dn4_1    | 2022-07-31 01:18:31,114 [310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7BB2A1276610-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7BB2A1276610-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b88205de-97a2-4448-8e49-7bb2a1276610/current/log_inprogress_3 to /data/metadata/ratis/b88205de-97a2-4448-8e49-7bb2a1276610/current/log_3-12
dn4_1    | 2022-07-31 01:18:31,124 [310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7BB2A1276610-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7BB2A1276610-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b88205de-97a2-4448-8e49-7bb2a1276610/current/log_inprogress_13
dn4_1    | 2022-07-31 01:18:46,668 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn4_1    | 2022-07-31 01:18:46,669 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn4_1    | 2022-07-31 01:18:46,670 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn4_1    | 2022-07-31 01:18:46,670 [Command processor thread] WARN upgrade.UpgradeFinalizer: FinalizeUpgrade : Waiting for container 2001 to close, current state is: CLOSING
dn4_1    | 2022-07-31 01:18:46,670 [Command processor thread] INFO upgrade.UpgradeFinalizer: Pre Finalization checks failed on the DataNode.
dn4_1    | 2022-07-31 01:18:46,671 [Command processor thread] WARN upgrade.DefaultUpgradeFinalizationExecutor: Upgrade Finalization failed with following Exception. 
dn4_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
dn4_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:57)
om3_1    | 2022-07-31 01:18:19,596 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2022-07-31 01:18:19,635 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1    | 2022-07-31 01:18:19,638 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1    | 2022-07-31 01:18:19,838 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@eb852635f668
om3_1    | 2022-07-31 01:18:19,944 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1    | 2022-07-31 01:18:20,632 [pool-26-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 63: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-07-31 01:18:20,639 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1    | 2022-07-31 01:18:20,645 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1    | 2022-07-31 01:18:20,731 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 2022-07-31 01:18:20,737 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2022-07-31 01:18:20,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om3_1    | 2022-07-31 01:18:20,844 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2022-07-31 01:18:20,914 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1    | 2022-07-31 01:18:20,914 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1    | 2022-07-31 01:18:20,972 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2022-07-31 01:18:20,981 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1    | 2022-07-31 01:18:20,982 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1    | 2022-07-31 01:18:20,988 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2022-07-31 01:18:21,000 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1    | 2022-07-31 01:18:21,052 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2022-07-31 01:18:21,055 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1    | 2022-07-31 01:18:21,056 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2022-07-31 01:18:21,062 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2022-07-31 01:18:21,142 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1    | 2022-07-31 01:18:21,146 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om3_1    | 2022-07-31 01:18:21,155 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2022-07-31 01:18:21,394 [pool-26-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-07-31 01:18:21,448 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 21 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-20
om3_1    | 2022-07-31 01:18:21,453 [pool-26-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-07-31 01:18:21,485 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 42 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_21-62
om3_1    | 2022-07-31 01:18:21,487 [pool-26-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 63: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-07-31 01:18:21,498 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 36 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_63
om3_1    | 2022-07-31 01:18:21,499 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 98
om3_1    | 2022-07-31 01:18:21,499 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 62
om3_1    | 2022-07-31 01:18:22,038 [pool-26-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=98, new=97, updated? false
om3_1    | 2022-07-31 01:18:22,043 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1    | 2022-07-31 01:18:22,046 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1    | 2022-07-31 01:18:22,046 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1    | 2022-07-31 01:18:22,049 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1    | 2022-07-31 01:18:22,056 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1    | 2022-07-31 01:18:22,056 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1    | 2022-07-31 01:18:22,341 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2022-07-31 01:18:22,356 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om3_1    | 2022-07-31 01:18:22,356 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om3_1    | 2022-07-31 01:18:22,356 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om3_1    | 2022-07-31 01:18:22,357 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om3_1    | 2022-07-31 01:18:22,555 [main] INFO reflections.Reflections: Reflections took 2886 ms to scan 8 urls, producing 23 keys and 513 values [using 2 cores]
om3_1    | 2022-07-31 01:18:22,931 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1    | 2022-07-31 01:18:22,985 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1    | 2022-07-31 01:18:23,506 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1    | 2022-07-31 01:18:23,564 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1    | 2022-07-31 01:18:23,564 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1    | 2022-07-31 01:18:23,756 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
om3_1    | 2022-07-31 01:18:23,756 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1    | 2022-07-31 01:18:23,759 [om3-impl-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=63: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-07-31 01:18:23,762 [om3-impl-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 6 for startAsFollower
om3_1    | 2022-07-31 01:18:23,766 [om3-impl-thread1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-07-31 01:18:23,781 [om3-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1    | 2022-07-31 01:18:23,792 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1    | 2022-07-31 01:18:23,992 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1    | 2022-07-31 01:18:24,006 [Listener at om3/9862] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
om3_1    | 2022-07-31 01:18:24,008 [Listener at om3/9862] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
om3_1    | 2022-07-31 01:18:24,013 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1    | 2022-07-31 01:18:24,025 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$428/0x000000084055fc40@743c3520] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1    | 2022-07-31 01:18:24,206 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1    | 2022-07-31 01:18:24,207 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | 2022-07-31 01:18:24,304 [Listener at om3/9862] INFO util.log: Logging initialized @68447ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1    | 2022-07-31 01:18:24,644 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1    | 2022-07-31 01:18:24,663 [Listener at om3/9862] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
om3_1    | 2022-07-31 01:18:24,679 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1    | 2022-07-31 01:18:24,686 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1    | 2022-07-31 01:18:24,688 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1    | 2022-07-31 01:18:24,689 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1    | 2022-07-31 01:18:24,804 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1    | 2022-07-31 01:18:24,805 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om3_1    | 2022-07-31 01:18:24,910 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1    | 2022-07-31 01:18:24,910 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1    | 2022-07-31 01:18:24,911 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1    | 2022-07-31 01:18:24,970 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@402b4f81{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1    | 2022-07-31 01:18:24,971 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c4b5ceb{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1    | 2022-07-31 01:18:25,632 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5a85b4e6{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-4999449658569113215/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1    | 2022-07-31 01:18:25,670 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@6826b70f{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1    | 2022-07-31 01:18:25,670 [Listener at om3/9862] INFO server.Server: Started @69814ms
om3_1    | 2022-07-31 01:18:25,682 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1    | 2022-07-31 01:18:25,685 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2022-07-31 01:20:14,242 [grpc-default-executor-0] INFO impl.VoteContext: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FOLLOWER: reject ELECTION from 609e7f2d-9474-472f-937f-8fa0a0bbb327: our priority 1 > candidate's priority 0
dn3_1    | 2022-07-31 01:20:14,242 [grpc-default-executor-0] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:609e7f2d-9474-472f-937f-8fa0a0bbb327
dn3_1    | 2022-07-31 01:20:14,242 [grpc-default-executor-0] INFO impl.RoleInfo: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c: shutdown 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState
dn3_1    | 2022-07-31 01:20:14,242 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState] INFO impl.FollowerState: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState was interrupted
dn3_1    | 2022-07-31 01:20:14,242 [grpc-default-executor-0] INFO impl.RoleInfo: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c: start 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState
dn3_1    | 2022-07-31 01:20:14,245 [grpc-default-executor-0] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0 replies to ELECTION vote request: 609e7f2d-9474-472f-937f-8fa0a0bbb327<-3fc9f139-dd93-41e7-b235-52ce94d6fe3c#0:FAIL-t2. Peer's state: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0:t2, leader=null, voted=null, raftlog=3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-SegmentedRaftLog:OPENED:c-1, conf=-1: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-07-31 01:20:14,263 [grpc-default-executor-0] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0: receive requestVote(ELECTION, 310a080d-f635-46ff-a53d-49cc9a09fa5c, group-84A70A95B4C0, 2, (t:0, i:0))
dn3_1    | 2022-07-31 01:20:14,263 [grpc-default-executor-0] INFO impl.VoteContext: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FOLLOWER: reject ELECTION from 310a080d-f635-46ff-a53d-49cc9a09fa5c: our priority 1 > candidate's priority 0
dn3_1    | 2022-07-31 01:20:14,263 [grpc-default-executor-0] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:310a080d-f635-46ff-a53d-49cc9a09fa5c
dn3_1    | 2022-07-31 01:20:14,263 [grpc-default-executor-0] INFO impl.RoleInfo: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c: shutdown 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState
dn3_1    | 2022-07-31 01:20:14,263 [grpc-default-executor-0] INFO impl.RoleInfo: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c: start 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState
dn3_1    | 2022-07-31 01:20:14,263 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState] INFO impl.FollowerState: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState was interrupted
dn3_1    | 2022-07-31 01:20:14,265 [grpc-default-executor-0] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0 replies to ELECTION vote request: 310a080d-f635-46ff-a53d-49cc9a09fa5c<-3fc9f139-dd93-41e7-b235-52ce94d6fe3c#0:FAIL-t2. Peer's state: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0:t2, leader=null, voted=null, raftlog=3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-SegmentedRaftLog:OPENED:c-1, conf=-1: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-07-31 01:20:19,296 [grpc-default-executor-0] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0: receive requestVote(ELECTION, 609e7f2d-9474-472f-937f-8fa0a0bbb327, group-84A70A95B4C0, 3, (t:0, i:0))
dn3_1    | 2022-07-31 01:20:19,296 [grpc-default-executor-0] INFO impl.VoteContext: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FOLLOWER: reject ELECTION from 609e7f2d-9474-472f-937f-8fa0a0bbb327: our priority 1 > candidate's priority 0
dn3_1    | 2022-07-31 01:20:19,296 [grpc-default-executor-0] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:609e7f2d-9474-472f-937f-8fa0a0bbb327
