Attaching to ha_dn4_1, ha_dn3_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn1_1, ha_dn5_1, ha_om1_1, ha_recon_1, ha_s3g_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | 2022-07-31 01:11:10,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn4_1    | 2022-07-31 01:11:10,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn4_1    | 2022-07-31 01:11:10,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn4_1    | 2022-07-31 01:11:10,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn4_1    | 2022-07-31 01:11:10,551 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6d0e45a5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-11492273116186265126/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn4_1    | 2022-07-31 01:11:10,647 [main] INFO server.AbstractConnector: Started ServerConnector@67e0fd6d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn4_1    | 2022-07-31 01:11:10,648 [main] INFO server.Server: Started @48623ms
dn4_1    | 2022-07-31 01:11:10,657 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn4_1    | 2022-07-31 01:11:10,661 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn4_1    | 2022-07-31 01:11:10,672 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn4_1    | 2022-07-31 01:11:10,703 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn4_1    | 2022-07-31 01:11:10,877 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn4_1    | 2022-07-31 01:11:10,880 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn4_1    | 2022-07-31 01:11:10,925 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@76ae5c5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn4_1    | 2022-07-31 01:11:11,346 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.20:9891
dn4_1    | 2022-07-31 01:11:11,481 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn4_1    | 2022-07-31 01:11:14,152 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2022-07-31 01:11:15,154 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2022-07-31 01:11:16,858 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn4_1    | 2022-07-31 01:11:16,859 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn4_1    | 2022-07-31 01:11:17,282 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 310a080d-f635-46ff-a53d-49cc9a09fa5c
dn4_1    | 2022-07-31 01:11:17,330 [310a080d-f635-46ff-a53d-49cc9a09fa5c-impl-thread1] INFO server.RaftServer$Division: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-B3503D3184BF: start as a follower, conf=0: [310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-07-31 01:11:17,385 [310a080d-f635-46ff-a53d-49cc9a09fa5c-impl-thread1] INFO server.RaftServer$Division: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-B3503D3184BF: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn4_1    | 2022-07-31 01:11:17,387 [310a080d-f635-46ff-a53d-49cc9a09fa5c-impl-thread1] INFO impl.RoleInfo: 310a080d-f635-46ff-a53d-49cc9a09fa5c: start 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-B3503D3184BF-FollowerState
dn4_1    | 2022-07-31 01:11:17,429 [310a080d-f635-46ff-a53d-49cc9a09fa5c-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3503D3184BF,id=310a080d-f635-46ff-a53d-49cc9a09fa5c
dn4_1    | 2022-07-31 01:11:17,432 [310a080d-f635-46ff-a53d-49cc9a09fa5c-impl-thread2] INFO server.RaftServer$Division: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7BB2A1276610: start as a follower, conf=0: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 52aca038-7576-46a0-9ccd-b8aed29078e2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-07-31 01:11:17,441 [310a080d-f635-46ff-a53d-49cc9a09fa5c-impl-thread2] INFO server.RaftServer$Division: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7BB2A1276610: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn4_1    | 2022-07-31 01:11:17,442 [310a080d-f635-46ff-a53d-49cc9a09fa5c-impl-thread2] INFO impl.RoleInfo: 310a080d-f635-46ff-a53d-49cc9a09fa5c: start 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7BB2A1276610-FollowerState
om1_1    | 2022-07-31 01:11:28,021 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2022-07-31 01:11:28,041 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1    | 2022-07-31 01:11:28,042 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1    | 2022-07-31 01:11:28,140 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@1b58918766dd
om1_1    | 2022-07-31 01:11:28,224 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1    | 2022-07-31 01:11:28,842 [pool-26-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-07-31 01:11:28,842 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1    | 2022-07-31 01:11:28,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1    | 2022-07-31 01:11:28,927 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1    | 2022-07-31 01:11:28,937 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2022-07-31 01:11:28,943 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om1_1    | 2022-07-31 01:11:29,143 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2022-07-31 01:11:29,327 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1    | 2022-07-31 01:11:29,368 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1    | 2022-07-31 01:11:29,422 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2022-07-31 01:11:29,435 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1    | 2022-07-31 01:11:29,439 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1    | 2022-07-31 01:11:29,440 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2022-07-31 01:11:29,455 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1    | 2022-07-31 01:11:29,459 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1    | 2022-07-31 01:11:29,472 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2022-07-31 01:11:29,482 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2022-07-31 01:11:29,483 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | 2022-07-31 01:11:29,549 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1    | 2022-07-31 01:11:29,559 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om1_1    | 2022-07-31 01:11:29,570 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1    | 2022-07-31 01:11:29,810 [pool-26-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-07-31 01:11:29,924 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 21 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om1_1    | 2022-07-31 01:11:29,940 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 20
om1_1    | 2022-07-31 01:11:29,967 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1    | 2022-07-31 01:11:30,522 [pool-26-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=20, new=19, updated? false
om1_1    | 2022-07-31 01:11:30,537 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2022-07-31 01:11:30,548 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2022-07-31 01:11:30,554 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2022-07-31 01:11:30,559 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2022-07-31 01:11:30,561 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2022-07-31 01:11:30,573 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2022-07-31 01:11:30,800 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2022-07-31 01:11:30,802 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om1_1    | 2022-07-31 01:11:30,820 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om1_1    | 2022-07-31 01:11:30,824 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om1_1    | 2022-07-31 01:11:30,826 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om1_1    | 2022-07-31 01:11:31,122 [main] INFO reflections.Reflections: Reflections took 2989 ms to scan 8 urls, producing 23 keys and 513 values [using 2 cores]
om1_1    | 2022-07-31 01:11:31,539 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2022-07-31 01:11:31,577 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1    | 2022-07-31 01:11:32,050 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1    | 2022-07-31 01:11:32,134 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1    | 2022-07-31 01:11:32,134 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1    | 2022-07-31 01:11:32,299 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om1_1    | 2022-07-31 01:11:32,309 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2022-07-31 01:11:32,310 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-07-31 01:11:32,310 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 2 for startAsFollower
om1_1    | 2022-07-31 01:11:32,314 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-07-31 01:11:32,346 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2022-07-31 01:11:32,354 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2022-07-31 01:11:32,517 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2022-07-31 01:11:32,533 [Listener at om1/9862] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
om1_1    | 2022-07-31 01:11:32,536 [Listener at om1/9862] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
om1_1    | 2022-07-31 01:11:32,542 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1    | 2022-07-31 01:11:32,547 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$419/0x000000084055f040@743c3520] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2022-07-31 01:11:32,853 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2022-07-31 01:11:32,857 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2022-07-31 01:11:32,987 [Listener at om1/9862] INFO util.log: Logging initialized @71527ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2022-07-31 01:11:33,550 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2022-07-31 01:11:33,572 [Listener at om1/9862] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
om1_1    | 2022-07-31 01:11:33,602 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2022-07-31 01:11:33,615 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2022-07-31 01:11:33,615 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2022-07-31 01:11:33,617 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2022-07-31 01:11:33,788 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2022-07-31 01:11:33,791 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om1_1    | 2022-07-31 01:11:33,933 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2022-07-31 01:11:33,941 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2022-07-31 01:11:33,943 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1    | 2022-07-31 01:11:33,977 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@402b4f81{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2022-07-31 01:11:33,981 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c4b5ceb{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1    | 2022-07-31 01:11:34,295 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@766b6d02{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-13295321828781332690/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1    | 2022-07-31 01:11:34,316 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@6826b70f{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2022-07-31 01:11:34,316 [Listener at om1/9862] INFO server.Server: Started @72856ms
om1_1    | 2022-07-31 01:11:34,319 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2022-07-31 01:11:34,322 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2022-07-31 01:11:34,324 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2022-07-31 01:11:34,326 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2022-07-31 01:11:34,337 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2022-07-31 01:11:34,372 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om1_1    | 2022-07-31 01:11:34,400 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@63de4fa] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2022-07-31 01:11:37,518 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5204176562ns, electionTimeout:5143ms
om1_1    | 2022-07-31 01:11:37,534 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-07-31 01:11:37,540 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om1_1    | 2022-07-31 01:11:37,556 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2022-07-31 01:11:37,558 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2022-07-31 01:11:37,632 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-07-31 01:11:38,458 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 3, (t:2, i:20))
om1_1    | 2022-07-31 01:11:38,464 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 3
om1_1    | 2022-07-31 01:11:38,525 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t3. Peer's state: om1@group-D66704EFC61C:t3, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c20, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2022-07-31 01:11:23,761 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6-LeaderElection1] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6: change Leader from null to 3fc9f139-dd93-41e7-b235-52ce94d6fe3c at term 2 for becomeLeader, leader elected after 15755ms
dn3_1    | 2022-07-31 01:11:23,982 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-07-31 01:11:24,087 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-07-31 01:11:24,136 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2022-07-31 01:11:24,316 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-07-31 01:11:24,339 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-07-31 01:11:24,342 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-07-31 01:11:24,433 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-07-31 01:11:24,592 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-07-31 01:11:24,687 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6-LeaderElection1] INFO impl.RoleInfo: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c: start 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6-LeaderStateImpl
dn3_1    | 2022-07-31 01:11:24,990 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2022-07-31 01:11:25,082 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/69ee0657-77f1-4021-b38b-039bb00381b6/current/log_inprogress_0 to /data/metadata/ratis/69ee0657-77f1-4021-b38b-039bb00381b6/current/log_0-0
dn3_1    | 2022-07-31 01:11:25,362 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6-LeaderElection1] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6: set configuration 1: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-07-31 01:11:25,461 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69ee0657-77f1-4021-b38b-039bb00381b6/current/log_inprogress_1
