Attaching to compatibility_datanode_1, compatibility_s3g_1, compatibility_recon_1, compatibility_om_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | ************************************************************/
scm_1       | 2023-05-18 02:55:33,794 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2023-05-18 02:55:33,859 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-05-18 02:55:34,073 [main] INFO reflections.Reflections: Reflections took 172 ms to scan 3 urls, producing 129 keys and 282 values 
scm_1       | 2023-05-18 02:55:34,142 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2023-05-18 02:55:34,146 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2023-05-18 02:55:34,794 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-05-18 02:55:34,988 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-05-18 02:55:35,311 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2023-05-18 02:55:35,312 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2023-05-18 02:55:35,377 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2023-05-18 02:55:35,405 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:34a1e064-8581-4a2e-8dd2-93a7f5631d92
scm_1       | 2023-05-18 02:55:35,485 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2023-05-18 02:55:35,554 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm_1       | 2023-05-18 02:55:35,556 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-05-18 02:55:35,557 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm_1       | 2023-05-18 02:55:35,558 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-05-18 02:55:35,558 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1       | 2023-05-18 02:55:35,558 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2023-05-18 02:55:35,559 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2023-05-18 02:55:35,561 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-05-18 02:55:35,562 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2023-05-18 02:55:35,562 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-05-18 02:55:35,573 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2023-05-18 02:55:35,577 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2023-05-18 02:55:35,577 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2023-05-18 02:55:35,888 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2023-05-18 02:55:35,893 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2023-05-18 02:55:35,894 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2023-05-18 02:55:35,894 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-05-18 02:55:35,895 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-05-18 02:55:35,898 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-05-18 02:55:35,903 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServer: 34a1e064-8581-4a2e-8dd2-93a7f5631d92: found a subdirectory /data/metadata/scm-ha/0e49e117-e4ac-4208-929f-8a0d1827ad27
scm_1       | 2023-05-18 02:55:35,909 [main] INFO server.RaftServer: 34a1e064-8581-4a2e-8dd2-93a7f5631d92: addNew group-8A0D1827AD27:[] returns group-8A0D1827AD27:java.util.concurrent.CompletableFuture@5fbdc49b[Not completed]
scm_1       | 2023-05-18 02:55:35,931 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServer$Division: 34a1e064-8581-4a2e-8dd2-93a7f5631d92: new RaftServerImpl for group-8A0D1827AD27:[] with SCMStateMachine:uninitialized
scm_1       | 2023-05-18 02:55:35,934 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2023-05-18 02:55:35,935 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2023-05-18 02:55:35,936 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2023-05-18 02:55:35,936 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-05-18 02:55:35,936 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-05-18 02:55:35,937 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2023-05-18 02:55:35,946 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServer$Division: 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2023-05-18 02:55:35,947 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-05-18 02:55:35,951 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2023-05-18 02:55:35,951 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2023-05-18 02:55:35,969 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2023-05-18 02:55:35,973 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm_1       | 2023-05-18 02:55:35,977 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2023-05-18 02:55:35,978 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2023-05-18 02:55:35,999 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm_1       | 2023-05-18 02:55:36,095 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-05-18 02:55:36,107 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2023-05-18 02:55:36,107 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2023-05-18 02:55:36,111 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2023-05-18 02:55:36,111 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2023-05-18 02:55:36,114 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2023-05-18 02:55:36,116 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2023-05-18 02:55:36,117 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2023-05-18 02:55:36,117 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2023-05-18 02:55:36,142 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6), software layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6)
scm_1       | 2023-05-18 02:55:36,210 [main] INFO ha.SequenceIdGenerator: upgrade localId to 111677748019200000
scm_1       | 2023-05-18 02:55:36,211 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2023-05-18 02:55:36,222 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2023-05-18 02:55:36,224 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2023-05-18 02:55:36,290 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2023-05-18 02:55:36,304 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1       | 2023-05-18 02:55:36,306 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-05-18 02:55:36,312 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2023-05-18 02:55:36,338 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2023-05-18 02:55:36,338 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-05-18 02:55:36,344 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2023-05-18 02:55:36,344 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2023-05-18 02:55:36,349 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2023-05-18 02:55:36,353 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2023-05-18 02:55:36,359 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2023-05-18 02:55:36,360 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2023-05-18 02:55:36,397 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2023-05-18 02:55:36,411 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2023-05-18 02:55:36,455 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2023-05-18 02:55:36,475 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2023-05-18 02:55:36,478 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.hdds.utils.MetricsUtil (file:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar) to method java.lang.Class.annotationData()
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.hdds.utils.MetricsUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2023-05-18 02:55:36,490 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2023-05-18 02:55:36,496 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2023-05-18 02:55:36,497 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-05-18 02:55:36,569 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
scm_1       | 2023-05-18 02:55:37,288 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-05-18 02:55:37,320 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-05-18 02:55:37,365 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2023-05-18 02:55:37,413 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-05-18 02:55:37,418 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-05-18 02:55:37,422 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2023-05-18 02:55:37,470 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-05-18 02:55:37,477 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-05-18 02:55:37,478 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2023-05-18 02:55:37,674 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2023-05-18 02:55:37,677 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2023-05-18 02:55:37,677 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2023-05-18 02:55:37,687 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2023-05-18 02:55:37,695 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2023-05-18 02:55:37,702 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/0e49e117-e4ac-4208-929f-8a0d1827ad27/in_use.lock acquired by nodename 7@c009e19b5168
scm_1       | 2023-05-18 02:55:37,716 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=34a1e064-8581-4a2e-8dd2-93a7f5631d92} from /data/metadata/scm-ha/0e49e117-e4ac-4208-929f-8a0d1827ad27/current/raft-meta
scm_1       | 2023-05-18 02:55:37,750 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServer$Division: 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27: set configuration 0: peers:[34a1e064-8581-4a2e-8dd2-93a7f5631d92|rpc:c009e19b5168:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-18 02:55:37,755 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2023-05-18 02:55:37,778 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2023-05-18 02:55:37,782 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-05-18 02:55:37,786 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2023-05-18 02:55:37,788 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2023-05-18 02:55:37,797 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-05-18 02:55:37,813 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2023-05-18 02:55:37,815 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-05-18 02:55:37,816 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-05-18 02:55:37,829 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/0e49e117-e4ac-4208-929f-8a0d1827ad27
scm_1       | 2023-05-18 02:55:37,829 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-05-18 02:55:37,831 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2023-05-18 02:55:37,833 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-05-18 02:55:37,833 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2023-05-18 02:55:37,834 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2023-05-18 02:55:37,836 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2023-05-18 02:55:37,836 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2023-05-18 02:55:37,837 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2023-05-18 02:55:37,849 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2023-05-18 02:55:37,849 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-05-18 02:55:38,036 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2023-05-18 02:55:38,037 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2023-05-18 02:55:38,037 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2023-05-18 02:55:38,064 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServer$Division: 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27: set configuration 0: peers:[34a1e064-8581-4a2e-8dd2-93a7f5631d92|rpc:c009e19b5168:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-18 02:55:38,065 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/0e49e117-e4ac-4208-929f-8a0d1827ad27/current/log_inprogress_0
scm_1       | 2023-05-18 02:55:38,067 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2023-05-18 02:55:38,149 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServer$Division: 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27: start as a follower, conf=0: peers:[34a1e064-8581-4a2e-8dd2-93a7f5631d92|rpc:c009e19b5168:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-18 02:55:38,149 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServer$Division: 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2023-05-18 02:55:38,150 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO impl.RoleInfo: 34a1e064-8581-4a2e-8dd2-93a7f5631d92: start 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-FollowerState
scm_1       | 2023-05-18 02:55:38,152 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-05-18 02:55:38,152 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-05-18 02:55:38,154 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A0D1827AD27,id=34a1e064-8581-4a2e-8dd2-93a7f5631d92
scm_1       | 2023-05-18 02:55:38,157 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2023-05-18 02:55:38,157 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2023-05-18 02:55:38,158 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2023-05-18 02:55:38,158 [34a1e064-8581-4a2e-8dd2-93a7f5631d92-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-05-18 02:55:38,163 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 34a1e064-8581-4a2e-8dd2-93a7f5631d92: start RPC server
scm_1       | 2023-05-18 02:55:38,221 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 34a1e064-8581-4a2e-8dd2-93a7f5631d92: GrpcService started, listening on 9894
scm_1       | 2023-05-18 02:55:38,223 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-34a1e064-8581-4a2e-8dd2-93a7f5631d92: Started
scm_1       | 2023-05-18 02:55:38,233 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [34a1e064-8581-4a2e-8dd2-93a7f5631d92|rpc:c009e19b5168:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2023-05-18 02:55:38,233 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2023-05-18 02:55:38,541 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
