Attaching to xcompat_new_client_1, xcompat_recon_1, xcompat_old_client_1_1_0_1, xcompat_scm_1, xcompat_om_1, xcompat_old_client_1_2_1_1, xcompat_datanode_2, xcompat_datanode_1, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_old_client_1_3_0_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | 2023-06-30 10:34:41,632 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-LeaderElection1] INFO impl.LeaderElection: 9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1               | 2023-06-30 10:34:41,632 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-LeaderElection1] INFO impl.RoleInfo: 9767da7b-2d7b-4e9f-b157-e24f4bffa08e: shutdown 9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-LeaderElection1
scm_1               | 2023-06-30 10:34:41,633 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-LeaderElection1] INFO server.RaftServer$Division: 9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1               | 2023-06-30 10:34:41,643 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-LeaderElection1] INFO server.RaftServer$Division: 9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A: change Leader from null to 9767da7b-2d7b-4e9f-b157-e24f4bffa08e at term 1 for becomeLeader, leader elected after 9139ms
scm_1               | 2023-06-30 10:34:41,683 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1               | 2023-06-30 10:34:41,723 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1               | 2023-06-30 10:34:41,724 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1               | 2023-06-30 10:34:41,837 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1               | 2023-06-30 10:34:41,956 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1               | 2023-06-30 10:34:41,958 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1               | 2023-06-30 10:34:42,050 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1               | 2023-06-30 10:34:42,101 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1               | 2023-06-30 10:34:42,291 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-LeaderElection1] INFO impl.RoleInfo: 9767da7b-2d7b-4e9f-b157-e24f4bffa08e: start 9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-LeaderStateImpl
scm_1               | 2023-06-30 10:34:42,582 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1               | 2023-06-30 10:34:43,116 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-LeaderElection1] INFO server.RaftServer$Division: 9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A: set configuration 0: peers:[9767da7b-2d7b-4e9f-b157-e24f4bffa08e|rpc:391d213fcf60:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-30 10:34:43,831 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/028270cf-30a6-4025-a7a5-8f2c0855d65a/current/log_inprogress_0
scm_1               | 2023-06-30 10:34:45,696 [main] INFO server.RaftServer: 9767da7b-2d7b-4e9f-b157-e24f4bffa08e: close
scm_1               | 2023-06-30 10:34:45,700 [main] INFO server.GrpcService: 9767da7b-2d7b-4e9f-b157-e24f4bffa08e: shutdown server GrpcServerProtocolService now
scm_1               | 2023-06-30 10:34:45,703 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e-impl-thread1] INFO server.RaftServer$Division: 9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A: shutdown
scm_1               | 2023-06-30 10:34:45,712 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F2C0855D65A,id=9767da7b-2d7b-4e9f-b157-e24f4bffa08e
scm_1               | 2023-06-30 10:34:45,716 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e-impl-thread1] INFO impl.RoleInfo: 9767da7b-2d7b-4e9f-b157-e24f4bffa08e: shutdown 9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-LeaderStateImpl
scm_1               | 2023-06-30 10:34:45,738 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e-impl-thread1] INFO impl.PendingRequests: 9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-PendingRequests: sendNotLeaderResponses
scm_1               | 2023-06-30 10:34:45,788 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-StateMachineUpdater] INFO impl.StateMachineUpdater: 9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-StateMachineUpdater: Took a snapshot at index 0
scm_1               | 2023-06-30 10:34:45,788 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-StateMachineUpdater] INFO impl.StateMachineUpdater: 9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1               | 2023-06-30 10:34:45,791 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e-impl-thread1] INFO impl.StateMachineUpdater: 9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-StateMachineUpdater: set stopIndex = 0
scm_1               | 2023-06-30 10:34:45,849 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e-impl-thread1] INFO server.RaftServer$Division: 9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A: closes. applyIndex: 0
scm_1               | 2023-06-30 10:34:45,878 [main] INFO server.GrpcService: 9767da7b-2d7b-4e9f-b157-e24f4bffa08e: shutdown server GrpcServerProtocolService successfully
scm_1               | 2023-06-30 10:34:45,957 [9767da7b-2d7b-4e9f-b157-e24f4bffa08e-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 9767da7b-2d7b-4e9f-b157-e24f4bffa08e@group-8F2C0855D65A-SegmentedRaftLogWorker close()
scm_1               | 2023-06-30 10:34:45,959 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-9767da7b-2d7b-4e9f-b157-e24f4bffa08e: Stopped
scm_1               | 2023-06-30 10:34:45,959 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1               | 2023-06-30 10:34:45,970 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-028270cf-30a6-4025-a7a5-8f2c0855d65a; layoutVersion=7; scmId=9767da7b-2d7b-4e9f-b157-e24f4bffa08e
scm_1               | 2023-06-30 10:34:46,059 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1               | /************************************************************
recon_1             | 2023-06-30 10:35:10,473 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 0e1f0bc9-23e4-46e6-8ccf-949a9dd84bbc, Nodes: 9ca9d3f5-c23a-4767-9163-086f75187a71(xcompat_datanode_3.xcompat_default/172.24.0.12), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-30T10:35:06.553Z[UTC]] to Recon pipeline metadata.
recon_1             | 2023-06-30 10:35:10,474 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=0e1f0bc9-23e4-46e6-8ccf-949a9dd84bbc reported by 9ca9d3f5-c23a-4767-9163-086f75187a71(xcompat_datanode_3.xcompat_default/172.24.0.12)
recon_1             | 2023-06-30 10:35:10,935 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=0414c739-ceb6-4658-9323-e09d08f34c78. Trying to get from SCM.
recon_1             | 2023-06-30 10:35:10,954 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 0414c739-ceb6-4658-9323-e09d08f34c78, Nodes: f5a485b8-4096-468e-a11f-083e698072ab(xcompat_datanode_2.xcompat_default/172.24.0.11), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-30T10:35:06.883Z[UTC]] to Recon pipeline metadata.
recon_1             | 2023-06-30 10:35:10,961 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=0414c739-ceb6-4658-9323-e09d08f34c78 reported by f5a485b8-4096-468e-a11f-083e698072ab(xcompat_datanode_2.xcompat_default/172.24.0.11)
recon_1             | 2023-06-30 10:35:12,952 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=550537c1-df67-480c-bde8-12feca489596 reported by 90a80e44-64e8-4ca8-8f98-d749b124e197(xcompat_datanode_1.xcompat_default/172.24.0.8)
recon_1             | 2023-06-30 10:35:15,109 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=550537c1-df67-480c-bde8-12feca489596 reported by 4e17b060-329a-47a0-8048-d67d08b8e752(xcompat_datanode_4.xcompat_default/172.24.0.7)
recon_1             | 2023-06-30 10:35:15,247 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=550537c1-df67-480c-bde8-12feca489596 reported by ebc02119-b8bf-46fc-962f-277901a1ccf1(xcompat_datanode_5.xcompat_default/172.24.0.15)
recon_1             | 2023-06-30 10:35:16,901 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=b55d9a00-bdf3-4025-8878-e71640cd79b9. Trying to get from SCM.
recon_1             | 2023-06-30 10:35:16,941 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: b55d9a00-bdf3-4025-8878-e71640cd79b9, Nodes: ebc02119-b8bf-46fc-962f-277901a1ccf1(xcompat_datanode_5.xcompat_default/172.24.0.15), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:ebc02119-b8bf-46fc-962f-277901a1ccf1, CreationTimestamp2023-06-30T10:35:06.039Z[UTC]] to Recon pipeline metadata.
recon_1             | 2023-06-30 10:35:16,943 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=b55d9a00-bdf3-4025-8878-e71640cd79b9 reported by ebc02119-b8bf-46fc-962f-277901a1ccf1(xcompat_datanode_5.xcompat_default/172.24.0.15)
recon_1             | 2023-06-30 10:35:17,218 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=d0ff19ef-ebe8-48c0-a396-84b0a4d85512. Trying to get from SCM.
recon_1             | 2023-06-30 10:35:17,226 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: d0ff19ef-ebe8-48c0-a396-84b0a4d85512, Nodes: 4e17b060-329a-47a0-8048-d67d08b8e752(xcompat_datanode_4.xcompat_default/172.24.0.7)90a80e44-64e8-4ca8-8f98-d749b124e197(xcompat_datanode_1.xcompat_default/172.24.0.8)ebc02119-b8bf-46fc-962f-277901a1ccf1(xcompat_datanode_5.xcompat_default/172.24.0.15), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-30T10:35:06.050Z[UTC]] to Recon pipeline metadata.
recon_1             | 2023-06-30 10:35:17,228 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=d0ff19ef-ebe8-48c0-a396-84b0a4d85512 reported by ebc02119-b8bf-46fc-962f-277901a1ccf1(xcompat_datanode_5.xcompat_default/172.24.0.15)
recon_1             | 2023-06-30 10:35:17,766 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=d0ff19ef-ebe8-48c0-a396-84b0a4d85512 reported by 4e17b060-329a-47a0-8048-d67d08b8e752(xcompat_datanode_4.xcompat_default/172.24.0.7)
recon_1             | 2023-06-30 10:35:18,090 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=d0ff19ef-ebe8-48c0-a396-84b0a4d85512 reported by 90a80e44-64e8-4ca8-8f98-d749b124e197(xcompat_datanode_1.xcompat_default/172.24.0.8)
recon_1             | 2023-06-30 10:35:22,340 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=d0ff19ef-ebe8-48c0-a396-84b0a4d85512 reported by ebc02119-b8bf-46fc-962f-277901a1ccf1(xcompat_datanode_5.xcompat_default/172.24.0.15)
recon_1             | 2023-06-30 10:35:24,628 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=d0ff19ef-ebe8-48c0-a396-84b0a4d85512 reported by 90a80e44-64e8-4ca8-8f98-d749b124e197(xcompat_datanode_1.xcompat_default/172.24.0.8)
recon_1             | 2023-06-30 10:35:38,471 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=bd0ac505-581c-4be1-b7d5-3e6b04c1da80. Trying to get from SCM.
recon_1             | 2023-06-30 10:35:38,497 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: bd0ac505-581c-4be1-b7d5-3e6b04c1da80, Nodes: 4e17b060-329a-47a0-8048-d67d08b8e752(xcompat_datanode_4.xcompat_default/172.24.0.7), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:4e17b060-329a-47a0-8048-d67d08b8e752, CreationTimestamp2023-06-30T10:35:05.587Z[UTC]] to Recon pipeline metadata.
recon_1             | 2023-06-30 10:35:38,592 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=318c2b0f-4198-4a14-b1fd-7c226dd1e4c1. Trying to get from SCM.
recon_1             | 2023-06-30 10:35:38,598 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 318c2b0f-4198-4a14-b1fd-7c226dd1e4c1, Nodes: 90a80e44-64e8-4ca8-8f98-d749b124e197(xcompat_datanode_1.xcompat_default/172.24.0.8), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:90a80e44-64e8-4ca8-8f98-d749b124e197, CreationTimestamp2023-06-30T10:35:06.058Z[UTC]] to Recon pipeline metadata.
recon_1             | 2023-06-30 10:35:56,018 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1             | 2023-06-30 10:35:56,019 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1             | 2023-06-30 10:35:57,337 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1688121356019
recon_1             | 2023-06-30 10:35:57,368 [pool-27-thread-1] INFO helpers.OmKeyInfo: OmKeyInfo.getCodec ignorePipeline = true
recon_1             | 2023-06-30 10:35:58,391 [pool-27-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1688121356019.
recon_1             | 2023-06-30 10:35:58,487 [FixedThreadPoolWithAffinityExecutor-9-0] INFO scm.ReconContainerManager: New container #1 got from xcompat_datanode_5.xcompat_default.
recon_1             | 2023-06-30 10:35:58,674 [FixedThreadPoolWithAffinityExecutor-9-0] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
recon_1             | 2023-06-30 10:35:58,895 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1             | 2023-06-30 10:36:00,153 [pool-28-thread-1] INFO tasks.OmTableInsightTask: Completed a 'reprocess' run of OmTableInsightTask.
recon_1             | 2023-06-30 10:36:00,168 [pool-51-thread-1] INFO tasks.NSSummaryTaskWithFSO: Completed a reprocess run of NSSummaryTaskWithFSO
recon_1             | 2023-06-30 10:36:00,169 [pool-51-thread-2] INFO tasks.NSSummaryTaskWithLegacy: Completed a reprocess run of NSSummaryTaskWithLegacy
recon_1             | 2023-06-30 10:36:00,181 [pool-28-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1             | 2023-06-30 10:36:00,182 [pool-28-thread-1] INFO impl.ReconContainerMetadataManagerImpl: KEY_CONTAINER Table is empty, initializing from CONTAINER_KEY Table ...
recon_1             | 2023-06-30 10:36:00,182 [pool-28-thread-1] INFO impl.ReconContainerMetadataManagerImpl: It took 0.0 seconds to initialized 0 records to KEY_CONTAINER table
recon_1             | 2023-06-30 10:36:00,191 [pool-28-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1             | 2023-06-30 10:36:00,191 [pool-28-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.009 seconds to process 0 keys.
recon_1             | 2023-06-30 10:36:00,225 [pool-28-thread-1] INFO tasks.FileSizeCountTask: Deleted 0 records from "FILE_COUNT_BY_SIZE"
recon_1             | 2023-06-30 10:36:00,228 [pool-28-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
recon_1             | 2023-06-30 10:36:05,164 [main] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1             | 2023-06-30 10:36:05,164 [main] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1             | 2023-06-30 10:36:05,171 [main] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1             | 2023-06-30 10:36:05,171 [main] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1             | 2023-06-30 10:36:05,174 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 7 pipelines in house.
recon_1             | 2023-06-30 10:36:05,200 [main] INFO scm.ReconScmTask: Registered ContainerSizeCountTask task 
recon_1             | 2023-06-30 10:36:05,200 [main] INFO scm.ReconScmTask: Starting ContainerSizeCountTask Thread.
recon_1             | 2023-06-30 10:36:05,205 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 36 milliseconds.
recon_1             | 2023-06-30 10:36:05,218 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-Recon: Started
recon_1             | 2023-06-30 10:36:05,288 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 98 milliseconds to process 0 existing database records.
recon_1             | 2023-06-30 10:36:05,318 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 30 milliseconds for processing 1 containers.
recon_1             | 2023-06-30 10:36:13,839 [FixedThreadPoolWithAffinityExecutor-9-0] INFO scm.ReconContainerManager: New container #2 got from xcompat_datanode_5.xcompat_default.
recon_1             | 2023-06-30 10:36:13,843 [FixedThreadPoolWithAffinityExecutor-9-0] WARN scm.ReconContainerManager: Pipeline PipelineID=93722aea-ab79-4635-a891-312fc5625891 not found. Cannot add container #2
recon_1             | 2023-06-30 10:36:13,844 [FixedThreadPoolWithAffinityExecutor-9-0] WARN scm.ReconIncrementalContainerReportHandler: Container 2 not found!
recon_1             | 2023-06-30 10:36:13,902 [FixedThreadPoolWithAffinityExecutor-9-0] INFO scm.ReconContainerManager: New container #2 got from xcompat_datanode_4.xcompat_default.
recon_1             | 2023-06-30 10:36:13,921 [FixedThreadPoolWithAffinityExecutor-9-0] WARN scm.ReconContainerManager: Pipeline PipelineID=93722aea-ab79-4635-a891-312fc5625891 not found. Cannot add container #2
recon_1             | 2023-06-30 10:36:13,932 [FixedThreadPoolWithAffinityExecutor-9-0] WARN scm.ReconIncrementalContainerReportHandler: Container 2 not found!
recon_1             | 2023-06-30 10:36:13,926 [FixedThreadPoolWithAffinityExecutor-0-0] INFO scm.ReconContainerManager: New container #2 got from xcompat_datanode_1.xcompat_default.
recon_1             | 2023-06-30 10:36:13,952 [FixedThreadPoolWithAffinityExecutor-0-0] WARN scm.ReconContainerManager: Pipeline PipelineID=93722aea-ab79-4635-a891-312fc5625891 not found. Cannot add container #2
recon_1             | 2023-06-30 10:36:13,955 [FixedThreadPoolWithAffinityExecutor-0-0] WARN scm.ReconIncrementalContainerReportHandler: Container 2 not found!
recon_1             | 2023-06-30 10:36:14,470 [FixedThreadPoolWithAffinityExecutor-8-0] INFO scm.ReconContainerManager: New container #2 got from xcompat_datanode_3.xcompat_default.
recon_1             | 2023-06-30 10:36:14,475 [FixedThreadPoolWithAffinityExecutor-8-0] WARN scm.ReconContainerManager: Pipeline PipelineID=93722aea-ab79-4635-a891-312fc5625891 not found. Cannot add container #2
recon_1             | 2023-06-30 10:36:14,475 [FixedThreadPoolWithAffinityExecutor-8-0] WARN scm.ReconIncrementalContainerReportHandler: Container 2 not found!
recon_1             | 2023-06-30 10:36:14,539 [FixedThreadPoolWithAffinityExecutor-1-0] INFO scm.ReconContainerManager: New container #2 got from xcompat_datanode_2.xcompat_default.
recon_1             | 2023-06-30 10:36:14,544 [FixedThreadPoolWithAffinityExecutor-1-0] WARN scm.ReconContainerManager: Pipeline PipelineID=93722aea-ab79-4635-a891-312fc5625891 not found. Cannot add container #2
recon_1             | 2023-06-30 10:36:14,544 [FixedThreadPoolWithAffinityExecutor-1-0] WARN scm.ReconIncrementalContainerReportHandler: Container 2 not found!
recon_1             | 2023-06-30 10:37:05,235 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Deleted 0 records from "CONTAINER_COUNT_BY_SIZE"
recon_1             | 2023-06-30 10:37:05,259 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Completed a 'process' run of ContainerSizeCountTask.
recon_1             | 2023-06-30 10:37:05,260 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Elapsed Time in milliseconds for Process() execution: 24
recon_1             | 2023-06-30 10:37:39,525 [FixedThreadPoolWithAffinityExecutor-9-0] INFO scm.ReconContainerManager: New container #3 got from xcompat_datanode_5.xcompat_default.
recon_1             | 2023-06-30 10:37:39,554 [FixedThreadPoolWithAffinityExecutor-0-0] INFO scm.ReconContainerManager: New container #3 got from xcompat_datanode_1.xcompat_default.
recon_1             | 2023-06-30 10:37:39,561 [FixedThreadPoolWithAffinityExecutor-9-0] INFO scm.ReconContainerManager: Successfully added container #3 to Recon.
recon_1             | 2023-06-30 10:37:39,567 [FixedThreadPoolWithAffinityExecutor-0-0] INFO scm.ReconContainerManager: Successfully added container #3 to Recon.
recon_1             | 2023-06-30 10:38:05,280 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Completed a 'process' run of ContainerSizeCountTask.
recon_1             | 2023-06-30 10:38:05,280 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Elapsed Time in milliseconds for Process() execution: 20
recon_1             | 2023-06-30 10:39:05,281 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Completed a 'process' run of ContainerSizeCountTask.
recon_1             | 2023-06-30 10:39:05,282 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Elapsed Time in milliseconds for Process() execution: 0
recon_1             | 2023-06-30 10:40:05,283 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Completed a 'process' run of ContainerSizeCountTask.
recon_1             | 2023-06-30 10:40:05,283 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Elapsed Time in milliseconds for Process() execution: 0
recon_1             | 2023-06-30 10:41:05,218 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 7 pipelines in house.
recon_1             | 2023-06-30 10:41:05,225 [PipelineSyncTask] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=93722aea-ab79-4635-a891-312fc5625891 from SCM.
recon_1             | 2023-06-30 10:41:05,229 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 16 milliseconds.
recon_1             | 2023-06-30 10:41:05,283 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Completed a 'process' run of ContainerSizeCountTask.
