Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_scm1.org_1
datanode1_1  | Waiting for the service scm3.org:9894
scm1.org_1   | 2023-06-27 17:00:07,653 [a2237aa5-d04c-471b-bae4-225264529c4c-groupManagement] INFO server.RaftServer$Division: a2237aa5-d04c-471b-bae4-225264529c4c@group-BF8E9CD9096F: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm1.org_1   | 2023-06-27 17:00:07,653 [a2237aa5-d04c-471b-bae4-225264529c4c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1.org_1   | 2023-06-27 17:00:07,656 [a2237aa5-d04c-471b-bae4-225264529c4c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm1.org_1   | 2023-06-27 17:00:07,657 [a2237aa5-d04c-471b-bae4-225264529c4c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm1.org_1   | 2023-06-27 17:00:07,706 [a2237aa5-d04c-471b-bae4-225264529c4c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm1.org_1   | 2023-06-27 17:00:07,710 [a2237aa5-d04c-471b-bae4-225264529c4c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm1.org_1   | 2023-06-27 17:00:07,714 [a2237aa5-d04c-471b-bae4-225264529c4c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm1.org_1   | 2023-06-27 17:00:07,714 [a2237aa5-d04c-471b-bae4-225264529c4c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm1.org_1   | 2023-06-27 17:00:07,735 [a2237aa5-d04c-471b-bae4-225264529c4c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm1.org_1   | 2023-06-27 17:00:07,850 [a2237aa5-d04c-471b-bae4-225264529c4c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2023-06-27 17:00:07,859 [a2237aa5-d04c-471b-bae4-225264529c4c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2023-06-27 17:00:07,861 [a2237aa5-d04c-471b-bae4-225264529c4c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm1.org_1   | 2023-06-27 17:00:07,862 [a2237aa5-d04c-471b-bae4-225264529c4c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm1.org_1   | 2023-06-27 17:00:07,863 [a2237aa5-d04c-471b-bae4-225264529c4c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm1.org_1   | 2023-06-27 17:00:07,863 [a2237aa5-d04c-471b-bae4-225264529c4c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm1.org_1   | 2023-06-27 17:00:07,865 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm1.org_1   | 2023-06-27 17:00:07,866 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm1.org_1   | 2023-06-27 17:00:07,866 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm1.org_1   | 2023-06-27 17:00:07,912 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
scm1.org_1   | 2023-06-27 17:00:07,964 [main] INFO ha.SequenceIdGenerator: upgrade localId to 111677748019200000
scm1.org_1   | 2023-06-27 17:00:07,965 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm1.org_1   | 2023-06-27 17:00:07,974 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm1.org_1   | 2023-06-27 17:00:07,976 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm1.org_1   | 2023-06-27 17:00:08,097 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm1.org_1   | 2023-06-27 17:00:08,121 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm1.org_1   | 2023-06-27 17:00:08,124 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm1.org_1   | 2023-06-27 17:00:08,136 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm1.org_1   | 2023-06-27 17:00:08,168 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm1.org_1   | 2023-06-27 17:00:08,168 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm1.org_1   | 2023-06-27 17:00:08,176 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm1.org_1   | 2023-06-27 17:00:08,177 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm1.org_1   | 2023-06-27 17:00:08,193 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm1.org_1   | 2023-06-27 17:00:08,194 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm1.org_1   | 2023-06-27 17:00:08,202 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm1.org_1   | 2023-06-27 17:00:08,202 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm1.org_1   | 2023-06-27 17:00:08,241 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm1.org_1   | 2023-06-27 17:00:08,242 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm1.org_1   | 2023-06-27 17:00:08,264 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm1.org_1   | 2023-06-27 17:00:08,362 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm1.org_1   | 2023-06-27 17:00:08,388 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm1.org_1   | 2023-06-27 17:00:08,395 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm1.org_1   | 2023-06-27 17:00:08,410 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm1.org_1   | 2023-06-27 17:00:08,422 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-06-27 17:00:08,426 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm1.org_1   | 2023-06-27 17:00:08,706 [main] INFO security.SecretKeyManagerService: Scheduling rotation checker with interval PT1M
scm1.org_1   | 2023-06-27 17:00:08,707 [main] INFO ha.SCMServiceManager: Registering service SecretKeyManagerService.
scm1.org_1   | 2023-06-27 17:00:08,731 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm1.org_1   | 2023-06-27 17:00:08,735 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm1.org_1   | 2023-06-27 17:00:08,736 [main] INFO server.StorageContainerManager: Storing sub-ca certificate serialId 253775241875 on primary SCM
scm1.org_1   | 2023-06-27 17:00:08,750 [main] INFO server.StorageContainerManager: Storing root certificate serialId 1
scm1.org_1   | 2023-06-27 17:00:08,774 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1.org_1   | 2023-06-27 17:00:08,809 [main] INFO ipc.Server: Listener at 0.0.0.0:9961
scm1.org_1   | 2023-06-27 17:00:08,812 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm1.org_1   | 2023-06-27 17:00:08,887 [main] INFO ha.SCMServiceManager: Registering service RootCARotationManager.
scm1.org_1   | 2023-06-27 17:00:08,888 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [testuser, recon, om, scm]
scm1.org_1   | 2023-06-27 17:00:09,584 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm1.org_1   | 2023-06-27 17:00:09,655 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2.org_1   | 2023-06-27 17:00:40,102 [5a021426-02fe-4be7-b9ad-23a479d4b0f6-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF8E9CD9096F,id=5a021426-02fe-4be7-b9ad-23a479d4b0f6
scm2.org_1   | 2023-06-27 17:00:40,106 [5a021426-02fe-4be7-b9ad-23a479d4b0f6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm2.org_1   | 2023-06-27 17:00:40,113 [5a021426-02fe-4be7-b9ad-23a479d4b0f6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm2.org_1   | 2023-06-27 17:00:40,114 [5a021426-02fe-4be7-b9ad-23a479d4b0f6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm2.org_1   | 2023-06-27 17:00:40,119 [5a021426-02fe-4be7-b9ad-23a479d4b0f6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm2.org_1   | 2023-06-27 17:00:40,131 [main] INFO server.RaftServer: 5a021426-02fe-4be7-b9ad-23a479d4b0f6: start RPC server
scm2.org_1   | 2023-06-27 17:00:40,295 [main] INFO server.GrpcService: 5a021426-02fe-4be7-b9ad-23a479d4b0f6: GrpcService started, listening on 9894
scm2.org_1   | 2023-06-27 17:00:40,296 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-5a021426-02fe-4be7-b9ad-23a479d4b0f6: Started
scm2.org_1   | 2023-06-27 17:00:40,362 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 2 nodes: [nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
scm2.org_1   | 2023-06-27 17:00:43,040 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F: receive installSnapshot: a2237aa5-d04c-471b-bae4-225264529c4c->5a021426-02fe-4be7-b9ad-23a479d4b0f6#0-t2,notify:(t:1, i:0)
scm2.org_1   | 2023-06-27 17:00:43,055 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm2.org_1   | 2023-06-27 17:00:43,060 [grpc-default-executor-0] INFO server.RaftServer$Division: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F: change Leader from null to a2237aa5-d04c-471b-bae4-225264529c4c at term 2 for installSnapshot, leader elected after 10196ms
scm2.org_1   | 2023-06-27 17:00:43,075 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F: Received notification to install snapshot at index 0
scm2.org_1   | 2023-06-27 17:00:43,080 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F: InstallSnapshot notification result: ALREADY_INSTALLED, current snapshot index: -1
scm2.org_1   | 2023-06-27 17:00:43,619 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F: set new configuration index: 1
scm2.org_1   | configurationEntry {
scm2.org_1   |   peers {
scm2.org_1   |     id: "a2237aa5-d04c-471b-bae4-225264529c4c"
scm2.org_1   |     address: "scm1.org:9894"
scm2.org_1   |     startupRole: FOLLOWER
scm2.org_1   |   }
scm2.org_1   | }
scm2.org_1   |  from snapshot
scm2.org_1   | 2023-06-27 17:00:43,628 [grpc-default-executor-0] INFO server.RaftServer$Division: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F: set configuration 1: peers:[a2237aa5-d04c-471b-bae4-225264529c4c|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-06-27 17:00:43,656 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F: reply installSnapshot: a2237aa5-d04c-471b-bae4-225264529c4c<-5a021426-02fe-4be7-b9ad-23a479d4b0f6#0:OK-t0,ALREADY_INSTALLED
scm2.org_1   | 2023-06-27 17:00:43,781 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 5a021426-02fe-4be7-b9ad-23a479d4b0f6: Completed INSTALL_SNAPSHOT, lastRequest: a2237aa5-d04c-471b-bae4-225264529c4c->5a021426-02fe-4be7-b9ad-23a479d4b0f6#0-t2,notify:(t:1, i:0)
scm2.org_1   | 2023-06-27 17:00:43,782 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 5a021426-02fe-4be7-b9ad-23a479d4b0f6: Completed INSTALL_SNAPSHOT, lastReply: null
scm2.org_1   | 2023-06-27 17:00:44,131 [5a021426-02fe-4be7-b9ad-23a479d4b0f6-server-thread1] INFO impl.RoleInfo: 5a021426-02fe-4be7-b9ad-23a479d4b0f6: start 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-FollowerState
scm2.org_1   | 2023-06-27 17:00:44,132 [5a021426-02fe-4be7-b9ad-23a479d4b0f6-server-thread1] INFO server.RaftServer$Division: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm2.org_1   | 2023-06-27 17:00:44,142 [5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-27 17:00:44,143 [5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-27 17:00:44,145 [5a021426-02fe-4be7-b9ad-23a479d4b0f6-server-thread1] INFO server.RaftServer$Division: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F: inconsistency entries. Reply:a2237aa5-d04c-471b-bae4-225264529c4c<-5a021426-02fe-4be7-b9ad-23a479d4b0f6#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm2.org_1   | 2023-06-27 17:00:44,196 [5a021426-02fe-4be7-b9ad-23a479d4b0f6-server-thread1] INFO server.RaftServer$Division: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm2.org_1   | 2023-06-27 17:00:44,197 [5a021426-02fe-4be7-b9ad-23a479d4b0f6-server-thread1] INFO server.RaftServer$Division: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F: inconsistency entries. Reply:a2237aa5-d04c-471b-bae4-225264529c4c<-5a021426-02fe-4be7-b9ad-23a479d4b0f6#0:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm2.org_1   | 2023-06-27 17:00:44,244 [5a021426-02fe-4be7-b9ad-23a479d4b0f6-server-thread2] INFO server.RaftServer$Division: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F: set configuration 0: peers:[a2237aa5-d04c-471b-bae4-225264529c4c|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-06-27 17:00:44,276 [5a021426-02fe-4be7-b9ad-23a479d4b0f6-server-thread2] INFO server.RaftServer$Division: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F: set configuration 1: peers:[a2237aa5-d04c-471b-bae4-225264529c4c|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-06-27 17:00:44,305 [5a021426-02fe-4be7-b9ad-23a479d4b0f6-server-thread2] INFO segmented.SegmentedRaftLogWorker: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-SegmentedRaftLogWorker: Starting segment from index:0
scm2.org_1   | 2023-06-27 17:00:44,504 [5a021426-02fe-4be7-b9ad-23a479d4b0f6-server-thread2] INFO segmented.SegmentedRaftLogWorker: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm2.org_1   | 2023-06-27 17:00:44,543 [5a021426-02fe-4be7-b9ad-23a479d4b0f6-server-thread1] INFO server.RaftServer$Division: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F: set configuration 0: peers:[a2237aa5-d04c-471b-bae4-225264529c4c|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-06-27 17:00:44,544 [5a021426-02fe-4be7-b9ad-23a479d4b0f6-server-thread1] INFO server.RaftServer$Division: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F: set configuration 1: peers:[a2237aa5-d04c-471b-bae4-225264529c4c|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-06-27 17:00:44,977 [5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/d93048ad-6cc2-478b-8bd8-bf8e9cd9096f/current/log_inprogress_0
scm2.org_1   | 2023-06-27 17:00:45,023 [5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/d93048ad-6cc2-478b-8bd8-bf8e9cd9096f/current/log_inprogress_0 to /data/metadata/scm-ha/d93048ad-6cc2-478b-8bd8-bf8e9cd9096f/current/log_0-0
scm2.org_1   | 2023-06-27 17:00:45,153 [5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/d93048ad-6cc2-478b-8bd8-bf8e9cd9096f/current/log_inprogress_1
scm2.org_1   | 2023-06-27 17:00:45,169 [5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-27 17:00:45,174 [5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm2.org_1   | 2023-06-27 17:00:45,176 [5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm2.org_1   | 2023-06-27 17:00:45,177 [5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm2.org_1   | 2023-06-27 17:00:45,200 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm2.org_1   | 2023-06-27 17:00:45,230 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2023-06-27 17:00:45,308 [5a021426-02fe-4be7-b9ad-23a479d4b0f6-server-thread3] INFO server.RaftServer$Division: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F: set configuration 9: peers:[a2237aa5-d04c-471b-bae4-225264529c4c|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 5a021426-02fe-4be7-b9ad-23a479d4b0f6|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[a2237aa5-d04c-471b-bae4-225264529c4c|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm2.org_1   | 2023-06-27 17:00:45,349 [5a021426-02fe-4be7-b9ad-23a479d4b0f6-server-thread3] INFO server.RaftServer$Division: 5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F: set configuration 11: peers:[a2237aa5-d04c-471b-bae4-225264529c4c|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 5a021426-02fe-4be7-b9ad-23a479d4b0f6|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-06-27 17:00:45,767 [5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-StateMachineUpdater] INFO symmetric.SecretKeyStateImpl: Updating keys with [SecretKey(id = 2d9c5171-e911-4bf5-a2c4-6966c1938b04, creation at: 2023-06-27T17:00:15.637Z, expire at: 2023-06-27T18:00:15.637Z)]
scm2.org_1   | 2023-06-27 17:00:45,788 [5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-StateMachineUpdater] INFO symmetric.SecretKeyStateImpl: Current key updated SecretKey(id = 2d9c5171-e911-4bf5-a2c4-6966c1938b04, creation at: 2023-06-27T17:00:15.637Z, expire at: 2023-06-27T18:00:15.637Z)
scm2.org_1   | 2023-06-27 17:00:45,821 [main] INFO ha.SCMHAManagerImpl: Successfully added SCM scm2 to group group-BF8E9CD9096F:[a2237aa5-d04c-471b-bae4-225264529c4c|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 5a021426-02fe-4be7-b9ad-23a479d4b0f6|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm2.org_1   | 2023-06-27 17:00:45,828 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm2.org_1   | 2023-06-27 17:00:45,848 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm2.org_1   | 2023-06-27 17:00:45,852 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm2.org_1   | 2023-06-27 17:00:45,856 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm2.org_1   | 2023-06-27 17:00:46,102 [5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-StateMachineUpdater] INFO symmetric.LocalSecretKeyStore: Saved [SecretKey(id = 2d9c5171-e911-4bf5-a2c4-6966c1938b04, creation at: 2023-06-27T17:00:15.637Z, expire at: 2023-06-27T18:00:15.637Z)] to file /data/metadata/scm/keys/secret_keys.json
scm2.org_1   | 2023-06-27 17:00:46,110 [5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-27 17:00:46,110 [5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm2.org_1   | 2023-06-27 17:00:46,110 [5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm2.org_1   | 2023-06-27 17:00:46,259 [5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-27 17:00:46,283 [5a021426-02fe-4be7-b9ad-23a479d4b0f6@group-BF8E9CD9096F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-27 17:00:46,564 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm2.org_1   | 2023-06-27 17:00:46,666 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm2.org_1   | 2023-06-27 17:00:46,666 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm2.org_1   | 2023-06-27 17:00:47,039 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm2.org_1   | 2023-06-27 17:00:47,045 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2023-06-27 17:00:47,047 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm2.org_1   | 2023-06-27 17:00:47,178 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm2.org_1   | 2023-06-27 17:00:47,179 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm2.org_1   | 2023-06-27 17:00:47,180 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
