Attaching to compatibility_recon_1, compatibility_om_1, compatibility_datanode_1, compatibility_s3g_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2023-06-29 21:06:23,400 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-06-29 21:06:23,401 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1       | 2023-06-29 21:06:23,401 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2023-06-29 21:06:23,402 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2023-06-29 21:06:23,406 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-29 21:06:23,408 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2023-06-29 21:06:23,410 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-06-29 21:06:23,422 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2023-06-29 21:06:23,428 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2023-06-29 21:06:23,430 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2023-06-29 21:06:23,580 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2023-06-29 21:06:23,583 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2023-06-29 21:06:23,583 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2023-06-29 21:06:23,583 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-06-29 21:06:23,583 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-06-29 21:06:23,585 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-06-29 21:06:23,589 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServer: 3dda8bd7-79fa-409d-829f-b13d7da74ca8: found a subdirectory /data/metadata/scm-ha/954357a0-85fe-4399-b21f-2846678f5c64
scm_1       | 2023-06-29 21:06:23,593 [main] INFO server.RaftServer: 3dda8bd7-79fa-409d-829f-b13d7da74ca8: addNew group-2846678F5C64:[] returns group-2846678F5C64:java.util.concurrent.CompletableFuture@688d411b[Not completed]
scm_1       | 2023-06-29 21:06:23,609 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServer$Division: 3dda8bd7-79fa-409d-829f-b13d7da74ca8: new RaftServerImpl for group-2846678F5C64:[] with SCMStateMachine:uninitialized
scm_1       | 2023-06-29 21:06:23,611 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2023-06-29 21:06:23,611 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2023-06-29 21:06:23,611 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2023-06-29 21:06:23,611 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-06-29 21:06:23,611 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-06-29 21:06:23,611 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2023-06-29 21:06:23,618 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServer$Division: 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2023-06-29 21:06:23,618 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-06-29 21:06:23,620 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2023-06-29 21:06:23,621 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2023-06-29 21:06:23,639 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2023-06-29 21:06:23,641 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm_1       | 2023-06-29 21:06:23,644 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2023-06-29 21:06:23,645 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2023-06-29 21:06:23,661 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm_1       | 2023-06-29 21:06:23,729 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-06-29 21:06:23,732 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2023-06-29 21:06:23,732 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2023-06-29 21:06:23,732 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2023-06-29 21:06:23,733 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2023-06-29 21:06:23,733 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2023-06-29 21:06:23,734 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2023-06-29 21:06:23,734 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2023-06-29 21:06:23,734 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2023-06-29 21:06:23,754 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
scm_1       | 2023-06-29 21:06:23,779 [main] INFO ha.SequenceIdGenerator: upgrade localId to 111677748019200000
scm_1       | 2023-06-29 21:06:23,779 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2023-06-29 21:06:23,783 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2023-06-29 21:06:23,784 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2023-06-29 21:06:23,823 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2023-06-29 21:06:23,832 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1       | 2023-06-29 21:06:23,834 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-06-29 21:06:23,838 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2023-06-29 21:06:23,847 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2023-06-29 21:06:23,847 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-06-29 21:06:23,850 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2023-06-29 21:06:23,850 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2023-06-29 21:06:23,852 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2023-06-29 21:06:23,855 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2023-06-29 21:06:23,860 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2023-06-29 21:06:23,865 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2023-06-29 21:06:23,880 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2023-06-29 21:06:23,880 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2023-06-29 21:06:23,892 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2023-06-29 21:06:23,924 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2023-06-29 21:06:23,950 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2023-06-29 21:06:23,951 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.hdds.utils.MetricsUtil (file:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar) to method java.lang.Class.annotationData()
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.hdds.utils.MetricsUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2023-06-29 21:06:23,964 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2023-06-29 21:06:23,967 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2023-06-29 21:06:23,969 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-06-29 21:06:24,011 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
scm_1       | 2023-06-29 21:06:24,539 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-06-29 21:06:24,638 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-06-29 21:06:24,706 [main] INFO ipc.Server: Listener at 0.0.0.0:9861
scm_1       | 2023-06-29 21:06:24,722 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2023-06-29 21:06:24,792 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-06-29 21:06:24,799 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-06-29 21:06:24,800 [main] INFO ipc.Server: Listener at 0.0.0.0:9863
scm_1       | 2023-06-29 21:06:24,806 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2023-06-29 21:06:24,849 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-06-29 21:06:24,855 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-06-29 21:06:24,856 [main] INFO ipc.Server: Listener at 0.0.0.0:9860
scm_1       | 2023-06-29 21:06:24,859 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2023-06-29 21:06:24,955 [main] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2023-06-29 21:06:24,955 [main] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2023-06-29 21:06:24,955 [main] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2023-06-29 21:06:24,961 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2023-06-29 21:06:24,992 [main] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2023-06-29 21:06:25,003 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/954357a0-85fe-4399-b21f-2846678f5c64/in_use.lock acquired by nodename 6@90045fb8fc5d
scm_1       | 2023-06-29 21:06:25,009 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=3dda8bd7-79fa-409d-829f-b13d7da74ca8} from /data/metadata/scm-ha/954357a0-85fe-4399-b21f-2846678f5c64/current/raft-meta
scm_1       | 2023-06-29 21:06:25,054 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServer$Division: 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64: set configuration 0: peers:[3dda8bd7-79fa-409d-829f-b13d7da74ca8|rpc:90045fb8fc5d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-29 21:06:25,057 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2023-06-29 21:06:25,064 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2023-06-29 21:06:25,064 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-29 21:06:25,065 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2023-06-29 21:06:25,066 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2023-06-29 21:06:25,068 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-06-29 21:06:25,077 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2023-06-29 21:06:25,079 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-06-29 21:06:25,079 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-29 21:06:25,088 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/954357a0-85fe-4399-b21f-2846678f5c64
scm_1       | 2023-06-29 21:06:25,090 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-06-29 21:06:25,090 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2023-06-29 21:06:25,092 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-06-29 21:06:25,092 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2023-06-29 21:06:25,092 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2023-06-29 21:06:25,094 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2023-06-29 21:06:25,094 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2023-06-29 21:06:25,095 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2023-06-29 21:06:25,106 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2023-06-29 21:06:25,106 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-29 21:06:25,117 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2023-06-29 21:06:25,117 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2023-06-29 21:06:25,118 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2023-06-29 21:06:25,139 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServer$Division: 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64: set configuration 0: peers:[3dda8bd7-79fa-409d-829f-b13d7da74ca8|rpc:90045fb8fc5d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-29 21:06:25,140 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/954357a0-85fe-4399-b21f-2846678f5c64/current/log_inprogress_0
scm_1       | 2023-06-29 21:06:25,141 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2023-06-29 21:06:25,190 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServer$Division: 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64: start as a follower, conf=0: peers:[3dda8bd7-79fa-409d-829f-b13d7da74ca8|rpc:90045fb8fc5d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-29 21:06:25,190 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServer$Division: 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2023-06-29 21:06:25,191 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO impl.RoleInfo: 3dda8bd7-79fa-409d-829f-b13d7da74ca8: start 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-FollowerState
scm_1       | 2023-06-29 21:06:25,192 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-06-29 21:06:25,192 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-06-29 21:06:25,193 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2846678F5C64,id=3dda8bd7-79fa-409d-829f-b13d7da74ca8
scm_1       | 2023-06-29 21:06:25,195 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2023-06-29 21:06:25,196 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2023-06-29 21:06:25,196 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2023-06-29 21:06:25,197 [3dda8bd7-79fa-409d-829f-b13d7da74ca8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-06-29 21:06:25,203 [main] INFO server.RaftServer: 3dda8bd7-79fa-409d-829f-b13d7da74ca8: start RPC server
scm_1       | 2023-06-29 21:06:25,244 [main] INFO server.GrpcService: 3dda8bd7-79fa-409d-829f-b13d7da74ca8: GrpcService started, listening on 9894
scm_1       | 2023-06-29 21:06:25,246 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-3dda8bd7-79fa-409d-829f-b13d7da74ca8: Started
scm_1       | 2023-06-29 21:06:25,255 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [3dda8bd7-79fa-409d-829f-b13d7da74ca8|rpc:90045fb8fc5d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2023-06-29 21:06:25,255 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2023-06-29 21:06:25,256 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm_1       | 2023-06-29 21:06:25,257 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm_1       | 2023-06-29 21:06:25,257 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm_1       | 2023-06-29 21:06:25,388 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2023-06-29 21:06:25,397 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2023-06-29 21:06:25,397 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2023-06-29 21:06:25,630 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2023-06-29 21:06:25,635 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-06-29 21:06:25,647 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2023-06-29 21:06:25,670 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2023-06-29 21:06:25,670 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2023-06-29 21:06:25,671 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-06-29 21:06:25,671 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2023-06-29 21:06:25,757 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2023-06-29 21:06:25,757 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2023-06-29 21:06:25,802 [main] INFO util.log: Logging initialized @4621ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2023-06-29 21:06:25,999 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2023-06-29 21:06:26,006 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2023-06-29 21:06:26,037 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
