Attaching to xcompat_old_client_1_2_1_1, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_scm_1, xcompat_datanode_4, xcompat_old_client_1_0_0_1, xcompat_datanode_1, xcompat_datanode_5, xcompat_om_1, xcompat_s3g_1, xcompat_datanode_2, xcompat_datanode_3, xcompat_recon_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4          | 2022-06-14 07:52:12,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4          | 2022-06-14 07:52:12,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_4          | 2022-06-14 07:52:12,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_4          | 2022-06-14 07:52:12,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_4          | 2022-06-14 07:52:12,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_4          | 2022-06-14 07:52:12,233 [pool-22-thread-1] INFO server.RaftServer$Division: 089ef8b1-7ef0-4f23-a412-07892077f800@group-B7511142AEDB: start as a follower, conf=-1: [37c20bb9-a9cb-40a2-ba3d-58561d9f3a74|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:1, 87651498-0617-442e-85b2-1e77c8518c8a|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 089ef8b1-7ef0-4f23-a412-07892077f800|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:0], old=null
datanode_4          | 2022-06-14 07:52:12,234 [pool-22-thread-1] INFO server.RaftServer$Division: 089ef8b1-7ef0-4f23-a412-07892077f800@group-B7511142AEDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4          | 2022-06-14 07:52:12,234 [pool-22-thread-1] INFO impl.RoleInfo: 089ef8b1-7ef0-4f23-a412-07892077f800: start 089ef8b1-7ef0-4f23-a412-07892077f800@group-B7511142AEDB-FollowerState
datanode_4          | 2022-06-14 07:52:12,235 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7511142AEDB,id=089ef8b1-7ef0-4f23-a412-07892077f800
datanode_4          | 2022-06-14 07:52:12,235 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=baf2a437-2d8b-4de1-a2f9-b7511142aedb
datanode_4          | 2022-06-14 07:52:12,778 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=baf2a437-2d8b-4de1-a2f9-b7511142aedb.
datanode_4          | 2022-06-14 07:52:14,440 [089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-FollowerState] INFO impl.FollowerState: 089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055907070ns, electionTimeout:5017ms
datanode_4          | 2022-06-14 07:52:14,440 [089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-FollowerState] INFO impl.RoleInfo: 089ef8b1-7ef0-4f23-a412-07892077f800: shutdown 089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-FollowerState
datanode_4          | 2022-06-14 07:52:14,440 [089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-FollowerState] INFO server.RaftServer$Division: 089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4          | 2022-06-14 07:52:14,443 [089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4          | 2022-06-14 07:52:14,443 [089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-FollowerState] INFO impl.RoleInfo: 089ef8b1-7ef0-4f23-a412-07892077f800: start 089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-LeaderElection1
datanode_4          | 2022-06-14 07:52:14,449 [089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-LeaderElection1] INFO impl.LeaderElection: 089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [089ef8b1-7ef0-4f23-a412-07892077f800|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1], old=null
datanode_4          | 2022-06-14 07:52:14,450 [089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-LeaderElection1] INFO impl.LeaderElection: 089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_4          | 2022-06-14 07:52:14,450 [089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-LeaderElection1] INFO impl.RoleInfo: 089ef8b1-7ef0-4f23-a412-07892077f800: shutdown 089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-LeaderElection1
datanode_4          | 2022-06-14 07:52:14,451 [089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-LeaderElection1] INFO server.RaftServer$Division: 089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4          | 2022-06-14 07:52:14,451 [089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BF19A4D36376 with new leaderId: 089ef8b1-7ef0-4f23-a412-07892077f800
datanode_4          | 2022-06-14 07:52:14,452 [089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-LeaderElection1] INFO server.RaftServer$Division: 089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376: change Leader from null to 089ef8b1-7ef0-4f23-a412-07892077f800 at term 1 for becomeLeader, leader elected after 5771ms
datanode_4          | 2022-06-14 07:52:14,463 [089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4          | 2022-06-14 07:52:14,471 [089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2022-06-14 07:52:14,473 [089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4          | 2022-06-14 07:52:14,478 [089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4          | 2022-06-14 07:52:14,478 [089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4          | 2022-06-14 07:52:14,478 [089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4          | 2022-06-14 07:52:14,482 [089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2022-06-14 07:52:14,494 [089ef8b1-7ef0-4f23-a412-07892077f800@group-BF19A4D36376-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_5          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5          | 2022-06-14 07:51:25,918 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5          | /************************************************************
datanode_5          | STARTUP_MSG: Starting HddsDatanodeService
datanode_5          | STARTUP_MSG:   host = f9cba5a0d948/172.23.0.8
datanode_5          | STARTUP_MSG:   args = []
datanode_5          | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_5          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.2.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.3.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.29.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-classes-2.0.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.3.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.2.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.3.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.3.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.2.2.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/gson-2.8.9.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.3.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.3.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.3.0-SNAPSHOT.jar
datanode_5          | STARTUP_MSG:   build = https://github.com/apache/ozone/126fa82fa12c4089244632d7b52331f40fadad02 ; compiled by 'runner' on 2022-06-14T07:07Z
datanode_5          | STARTUP_MSG:   java = 11.0.14.1
datanode_5          | ************************************************************/
datanode_5          | 2022-06-14 07:51:25,991 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_5          | 2022-06-14 07:51:26,316 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_5          | 2022-06-14 07:51:26,977 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_5          | 2022-06-14 07:51:27,891 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_5          | 2022-06-14 07:51:27,892 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_5          | 2022-06-14 07:51:28,698 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f9cba5a0d948 ip:172.23.0.8
datanode_5          | 2022-06-14 07:51:30,694 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode_5          | 2022-06-14 07:51:31,597 [main] INFO reflections.Reflections: Reflections took 676 ms to scan 2 urls, producing 89 keys and 191 values 
datanode_5          | 2022-06-14 07:51:32,378 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_5          | 2022-06-14 07:51:33,560 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_5          | 2022-06-14 07:51:33,685 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_5          | 2022-06-14 07:51:33,709 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_5          | 2022-06-14 07:51:33,728 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_5          | 2022-06-14 07:51:34,026 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_5          | 2022-06-14 07:51:34,215 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5          | 2022-06-14 07:51:34,217 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_5          | 2022-06-14 07:51:34,237 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_5          | 2022-06-14 07:51:34,237 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_5          | 2022-06-14 07:51:34,268 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_5          | 2022-06-14 07:51:34,799 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_5          | 2022-06-14 07:51:34,800 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_5          | 2022-06-14 07:51:43,012 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_5          | 2022-06-14 07:51:43,713 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5          | 2022-06-14 07:51:44,378 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_5          | 2022-06-14 07:51:45,267 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_5          | 2022-06-14 07:51:45,267 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_5          | 2022-06-14 07:51:45,267 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_5          | 2022-06-14 07:51:45,279 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_5          | 2022-06-14 07:51:45,279 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5          | 2022-06-14 07:51:45,279 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_5          | 2022-06-14 07:51:45,280 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5          | 2022-06-14 07:51:45,463 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_5          | 2022-06-14 07:51:45,464 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_5          | 2022-06-14 07:51:47,481 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_5          | 2022-06-14 07:51:47,495 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_5          | 2022-06-14 07:51:47,501 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_5          | 2022-06-14 07:51:47,506 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5          | 2022-06-14 07:51:47,507 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5          | 2022-06-14 07:51:47,523 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5          | 2022-06-14 07:51:47,768 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_5          | 2022-06-14 07:51:48,631 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_5          | 2022-06-14 07:51:48,713 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_5          | 2022-06-14 07:51:48,980 [main] INFO util.log: Logging initialized @33640ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_5          | 2022-06-14 07:51:49,696 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_5          | 2022-06-14 07:51:49,747 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_5          | 2022-06-14 07:51:49,803 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5          | 2022-06-14 07:51:49,831 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_5          | 2022-06-14 07:51:49,831 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_5          | 2022-06-14 07:51:49,831 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_5          | 2022-06-14 07:51:50,122 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2          | 2022-06-14 07:52:22,511 [grpc-default-executor-0] INFO server.RaftServer$Division: 87651498-0617-442e-85b2-1e77c8518c8a@group-B7511142AEDB replies to ELECTION vote request: 089ef8b1-7ef0-4f23-a412-07892077f800<-87651498-0617-442e-85b2-1e77c8518c8a#0:OK-t2. Peer's state: 87651498-0617-442e-85b2-1e77c8518c8a@group-B7511142AEDB:t2, leader=null, voted=089ef8b1-7ef0-4f23-a412-07892077f800, raftlog=87651498-0617-442e-85b2-1e77c8518c8a@group-B7511142AEDB-SegmentedRaftLog:OPENED:c-1, conf=-1: [37c20bb9-a9cb-40a2-ba3d-58561d9f3a74|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:1, 87651498-0617-442e-85b2-1e77c8518c8a|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 089ef8b1-7ef0-4f23-a412-07892077f800|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:0], old=null
