Attaching to ha_scm2_1, ha_recon_1, ha_s3g_1, ha_dn2_1, ha_dn1_1, ha_dn5_1, ha_om3_1, ha_scm3_1, ha_scm1_1, ha_dn3_1, ha_dn4_1, ha_om1_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
dn4_1    | 2023-06-01 19:40:54,410 [3d6edd59-5add-4b7b-8003-44199ccc7b59-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm1_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn3_1    | 2023-06-01 19:40:30,731 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2023-06-01 19:38:04,553 [grpc-default-executor-1] INFO server.RaftServer$Division: 69bc1289-e9f0-444d-ab3d-1548ab888401@group-1C4731943483: receive requestVote(PRE_VOTE, 1d53eca5-989b-4da6-8a3f-f976f64c30fa, group-1C4731943483, 5, (t:5, i:35))
scm3_1   | 2023-06-01 19:39:18,541 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03@group-477B239F9CA9-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: a66d7aff-ae9a-4df1-9b68-1c4731943483, Nodes: 79bd37f0-b225-4c38-b396-23c942162c92(ha_dn5_1.ha_net/10.9.0.21)69bc1289-e9f0-444d-ab3d-1548ab888401(ha_dn2_1.ha_net/10.9.0.18)1d53eca5-989b-4da6-8a3f-f976f64c30fa(ha_dn3_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:69bc1289-e9f0-444d-ab3d-1548ab888401, CreationTimestamp2023-06-01T19:37:50.876809Z[UTC]] removed.
scm3_1   | 2023-06-01 19:39:18,583 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03@group-477B239F9CA9-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 67675d8c-abb5-4f7f-9fc5-a7fd084cd2e7, Nodes: 1d53eca5-989b-4da6-8a3f-f976f64c30fa(ha_dn3_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:1d53eca5-989b-4da6-8a3f-f976f64c30fa, CreationTimestamp2023-06-01T19:37:50.837152Z[UTC]] removed.
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
dn4_1    | 2023-06-01 19:40:54,412 [3d6edd59-5add-4b7b-8003-44199ccc7b59-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn3_1    | 2023-06-01 19:40:30,732 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2023-06-01 19:38:04,235 [grpc-default-executor-3] INFO impl.VoteContext: 79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0-CANDIDATE: accept PRE_VOTE from 1d53eca5-989b-4da6-8a3f-f976f64c30fa: our priority 0 <= candidate's priority 1
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm1_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm1_1   | 2023-06-01 19:37:42,645 [IPC Server handler 14 on default port 9861] INFO ipc.Server: IPC Server handler 14 on default port 9861 caught an exception
dn3_1    | 2023-06-01 19:40:30,732 [grpc-default-executor-7] INFO server.RaftServer: 1d53eca5-989b-4da6-8a3f-f976f64c30fa: addNew group-C89C0843A888:[69bc1289-e9f0-444d-ab3d-1548ab888401|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, 1d53eca5-989b-4da6-8a3f-f976f64c30fa|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER, 79bd37f0-b225-4c38-b396-23c942162c92|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:0|startupRole:FOLLOWER] returns group-C89C0843A888:java.util.concurrent.CompletableFuture@199e4bbb[Not completed]
dn5_1    | 2023-06-01 19:38:04,237 [grpc-default-executor-3] INFO server.RaftServer$Division: 79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0 replies to PRE_VOTE vote request: 1d53eca5-989b-4da6-8a3f-f976f64c30fa<-79bd37f0-b225-4c38-b396-23c942162c92#0:OK-t6. Peer's state: 79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0:t6, leader=null, voted=1d53eca5-989b-4da6-8a3f-f976f64c30fa, raftlog=Memoized:79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0-SegmentedRaftLog:OPENED:c31, conf=18: peers:[1d53eca5-989b-4da6-8a3f-f976f64c30fa|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER, 69bc1289-e9f0-444d-ab3d-1548ab888401|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, 79bd37f0-b225-4c38-b396-23c942162c92|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm3_1   | 2023-06-01 19:39:18,605 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03@group-477B239F9CA9-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 77894454-4515-4db1-a815-6286ee24275c, Nodes: 71839cc9-95e0-4895-b82f-6f2805ce4ff9(ha_dn1_1.ha_net/10.9.0.17), ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:71839cc9-95e0-4895-b82f-6f2805ce4ff9, CreationTimestamp2023-06-01T19:37:50.876300Z[UTC]] removed.
scm3_1   | 2023-06-01 19:39:18,619 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03@group-477B239F9CA9-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 3a3b4b03-96c4-47b7-9040-e9508d8d4862, Nodes: 69bc1289-e9f0-444d-ab3d-1548ab888401(ha_dn2_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:69bc1289-e9f0-444d-ab3d-1548ab888401, CreationTimestamp2023-06-01T19:37:50.822308Z[UTC]] removed.
dn2_1    | 2023-06-01 19:38:04,557 [grpc-default-executor-2] INFO server.RaftServer$Division: 69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0: receive requestVote(PRE_VOTE, 1d53eca5-989b-4da6-8a3f-f976f64c30fa, group-A4B05FDCBDE0, 6, (t:6, i:31))
dn3_1    | 2023-06-01 19:40:30,734 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm1_1   | java.nio.channels.ClosedChannelException
scm3_1   | 2023-06-01 19:39:18,634 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03@group-477B239F9CA9-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 54391af0-7339-4d61-8cba-4312d758e1fc, Nodes: 3d6edd59-5add-4b7b-8003-44199ccc7b59(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:3d6edd59-5add-4b7b-8003-44199ccc7b59, CreationTimestamp2023-06-01T19:37:50.836302Z[UTC]] removed.
dn2_1    | 2023-06-01 19:38:04,564 [grpc-default-executor-0] INFO server.RaftServer$Division: 69bc1289-e9f0-444d-ab3d-1548ab888401@group-1C4731943483: receive requestVote(PRE_VOTE, 1d53eca5-989b-4da6-8a3f-f976f64c30fa, group-1C4731943483, 5, (t:5, i:35))
dn3_1    | 2023-06-01 19:40:30,734 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm3_1   | 2023-06-01 19:39:18,652 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03@group-477B239F9CA9-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 5b2c3cec-0454-454b-b9bd-a4b05fdcbde0, Nodes: 1d53eca5-989b-4da6-8a3f-f976f64c30fa(ha_dn3_1.ha_net/10.9.0.19)79bd37f0-b225-4c38-b396-23c942162c92(ha_dn5_1.ha_net/10.9.0.21)69bc1289-e9f0-444d-ab3d-1548ab888401(ha_dn2_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:1d53eca5-989b-4da6-8a3f-f976f64c30fa, CreationTimestamp2023-06-01T19:37:50.836784Z[UTC]] removed.
scm3_1   | 2023-06-01 19:39:19,022 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03@group-477B239F9CA9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3_1   | 2023-06-01 19:39:19,024 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03@group-477B239F9CA9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2023-06-01 19:40:30,735 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn2_1    | 2023-06-01 19:38:04,642 [grpc-default-executor-2] INFO impl.VoteContext: 69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0-CANDIDATE: accept PRE_VOTE from 1d53eca5-989b-4da6-8a3f-f976f64c30fa: our priority 0 <= candidate's priority 1
dn2_1    | 2023-06-01 19:38:04,643 [grpc-default-executor-2] INFO server.RaftServer$Division: 69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0 replies to PRE_VOTE vote request: 1d53eca5-989b-4da6-8a3f-f976f64c30fa<-69bc1289-e9f0-444d-ab3d-1548ab888401#0:OK-t6. Peer's state: 69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0:t6, leader=null, voted=1d53eca5-989b-4da6-8a3f-f976f64c30fa, raftlog=Memoized:69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0-SegmentedRaftLog:OPENED:c31, conf=18: peers:[1d53eca5-989b-4da6-8a3f-f976f64c30fa|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER, 69bc1289-e9f0-444d-ab3d-1548ab888401|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, 79bd37f0-b225-4c38-b396-23c942162c92|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
dn3_1    | 2023-06-01 19:40:30,739 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn5_1    | 2023-06-01 19:38:04,367 [grpc-default-executor-1] INFO server.RaftServer$Division: 79bd37f0-b225-4c38-b396-23c942162c92@group-1C4731943483 replies to ELECTION vote request: 69bc1289-e9f0-444d-ab3d-1548ab888401<-79bd37f0-b225-4c38-b396-23c942162c92#0:OK-t6. Peer's state: 79bd37f0-b225-4c38-b396-23c942162c92@group-1C4731943483:t6, leader=null, voted=69bc1289-e9f0-444d-ab3d-1548ab888401, raftlog=Memoized:79bd37f0-b225-4c38-b396-23c942162c92@group-1C4731943483-SegmentedRaftLog:OPENED:c35, conf=22: peers:[69bc1289-e9f0-444d-ab3d-1548ab888401|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER, 1d53eca5-989b-4da6-8a3f-f976f64c30fa|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 79bd37f0-b225-4c38-b396-23c942162c92|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
dn4_1    | 2023-06-01 19:40:54,494 [3d6edd59-5add-4b7b-8003-44199ccc7b59-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2023-06-01 19:40:30,747 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn5_1    | 2023-06-01 19:38:04,368 [grpc-default-executor-2] INFO impl.VoteContext: 79bd37f0-b225-4c38-b396-23c942162c92@group-1C4731943483-FOLLOWER: accept PRE_VOTE from 1d53eca5-989b-4da6-8a3f-f976f64c30fa: our priority 0 <= candidate's priority 0
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
dn4_1    | 2023-06-01 19:40:54,494 [3d6edd59-5add-4b7b-8003-44199ccc7b59-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn3_1    | 2023-06-01 19:40:30,748 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2023-06-01 19:38:04,391 [grpc-default-executor-2] INFO server.RaftServer$Division: 79bd37f0-b225-4c38-b396-23c942162c92@group-1C4731943483 replies to PRE_VOTE vote request: 1d53eca5-989b-4da6-8a3f-f976f64c30fa<-79bd37f0-b225-4c38-b396-23c942162c92#0:OK-t6. Peer's state: 79bd37f0-b225-4c38-b396-23c942162c92@group-1C4731943483:t6, leader=null, voted=69bc1289-e9f0-444d-ab3d-1548ab888401, raftlog=Memoized:79bd37f0-b225-4c38-b396-23c942162c92@group-1C4731943483-SegmentedRaftLog:OPENED:c35, conf=22: peers:[69bc1289-e9f0-444d-ab3d-1548ab888401|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER, 1d53eca5-989b-4da6-8a3f-f976f64c30fa|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 79bd37f0-b225-4c38-b396-23c942162c92|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 2023-06-01 19:37:55,892 [IPC Server handler 20 on default port 9891] INFO ipc.Server: IPC Server handler 20 on default port 9891 caught an exception
dn4_1    | 2023-06-01 19:40:54,495 [3d6edd59-5add-4b7b-8003-44199ccc7b59-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2023-06-01 19:40:30,749 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn5_1    | 2023-06-01 19:38:04,392 [grpc-default-executor-0] INFO impl.VoteContext: 79bd37f0-b225-4c38-b396-23c942162c92@group-1C4731943483-FOLLOWER: accept PRE_VOTE from 1d53eca5-989b-4da6-8a3f-f976f64c30fa: our priority 0 <= candidate's priority 0
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
dn2_1    | 2023-06-01 19:38:04,719 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0-LeaderElection2] INFO impl.LeaderElection: 69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0-LeaderElection2: PRE_VOTE REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2023-06-01 19:38:04,719 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0-LeaderElection2] INFO impl.LeaderElection:   Response 0: 69bc1289-e9f0-444d-ab3d-1548ab888401<-1d53eca5-989b-4da6-8a3f-f976f64c30fa#0:FAIL-t6
dn3_1    | 2023-06-01 19:40:30,750 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm1_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
dn2_1    | 2023-06-01 19:38:04,719 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0-LeaderElection2] INFO impl.LeaderElection:   Response 1: 69bc1289-e9f0-444d-ab3d-1548ab888401<-79bd37f0-b225-4c38-b396-23c942162c92#0:OK-t6
dn2_1    | 2023-06-01 19:38:04,720 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0-LeaderElection2] INFO impl.LeaderElection: 69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0-LeaderElection2 PRE_VOTE round 1: result REJECTED
dn3_1    | 2023-06-01 19:40:30,765 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
dn4_1    | 2023-06-01 19:40:54,500 [3d6edd59-5add-4b7b-8003-44199ccc7b59-groupManagement] INFO segmented.SegmentedRaftLogWorker: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm1_1   | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm3_1   | 2023-06-01 19:39:21,732 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03@group-477B239F9CA9-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for delTxnId, expected lastId is 0, actual lastId is 1000.
dn3_1    | 2023-06-01 19:40:30,765 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn3_1    | 2023-06-01 19:40:30,765 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7186c0ac-1ddf-4aa6-acd6-c89c0843a888 does not exist. Creating ...
dn3_1    | 2023-06-01 19:40:30,772 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7186c0ac-1ddf-4aa6-acd6-c89c0843a888/in_use.lock acquired by nodename 7@a767821ac832
dn4_1    | 2023-06-01 19:40:54,500 [3d6edd59-5add-4b7b-8003-44199ccc7b59-groupManagement] INFO segmented.SegmentedRaftLogWorker: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn4_1    | 2023-06-01 19:40:54,506 [3d6edd59-5add-4b7b-8003-44199ccc7b59-groupManagement] INFO server.RaftServer$Division: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE: start as a follower, conf=-1: peers:[3d6edd59-5add-4b7b-8003-44199ccc7b59|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:10.9.0.20:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-06-01 19:39:23,320 [IPC Server handler 61 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn4_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
scm3_1   | 2023-06-01 19:39:23,676 [IPC Server handler 20 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
scm3_1   | 2023-06-01 19:39:24,026 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03@group-477B239F9CA9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2023-06-01 19:40:30,775 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7186c0ac-1ddf-4aa6-acd6-c89c0843a888 has been successfully formatted.
dn3_1    | 2023-06-01 19:40:30,777 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO ratis.ContainerStateMachine: group-C89C0843A888: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
dn4_1    | 2023-06-01 19:40:54,506 [3d6edd59-5add-4b7b-8003-44199ccc7b59-groupManagement] INFO server.RaftServer$Division: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn4_1    | 2023-06-01 19:40:54,507 [3d6edd59-5add-4b7b-8003-44199ccc7b59-groupManagement] INFO impl.RoleInfo: 3d6edd59-5add-4b7b-8003-44199ccc7b59: start 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-FollowerState
dn4_1    | 2023-06-01 19:40:54,515 [3d6edd59-5add-4b7b-8003-44199ccc7b59-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-128F6E8DC0EE,id=3d6edd59-5add-4b7b-8003-44199ccc7b59
dn4_1    | 2023-06-01 19:40:54,516 [3d6edd59-5add-4b7b-8003-44199ccc7b59-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn4_1    | 2023-06-01 19:40:54,516 [3d6edd59-5add-4b7b-8003-44199ccc7b59-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn5_1    | 2023-06-01 19:38:04,376 [79bd37f0-b225-4c38-b396-23c942162c92@group-1C4731943483-LeaderElection1] INFO impl.LeaderElection: 79bd37f0-b225-4c38-b396-23c942162c92@group-1C4731943483-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
dn5_1    | 2023-06-01 19:38:04,373 [grpc-default-executor-4] INFO server.RaftServer$Division: 79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0: receive requestVote(PRE_VOTE, 1d53eca5-989b-4da6-8a3f-f976f64c30fa, group-A4B05FDCBDE0, 6, (t:6, i:31))
dn5_1    | 2023-06-01 19:38:04,416 [grpc-default-executor-4] INFO impl.VoteContext: 79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0-CANDIDATE: accept PRE_VOTE from 1d53eca5-989b-4da6-8a3f-f976f64c30fa: our priority 0 <= candidate's priority 1
dn5_1    | 2023-06-01 19:38:04,416 [grpc-default-executor-4] INFO server.RaftServer$Division: 79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0 replies to PRE_VOTE vote request: 1d53eca5-989b-4da6-8a3f-f976f64c30fa<-79bd37f0-b225-4c38-b396-23c942162c92#0:OK-t6. Peer's state: 79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0:t6, leader=null, voted=1d53eca5-989b-4da6-8a3f-f976f64c30fa, raftlog=Memoized:79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0-SegmentedRaftLog:OPENED:c31, conf=18: peers:[1d53eca5-989b-4da6-8a3f-f976f64c30fa|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER, 69bc1289-e9f0-444d-ab3d-1548ab888401|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, 79bd37f0-b225-4c38-b396-23c942162c92|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-06-01 19:38:04,725 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0-LeaderElection2] INFO server.RaftServer$Division: 69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1    | 2023-06-01 19:38:04,726 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0-LeaderElection2] INFO impl.RoleInfo: 69bc1289-e9f0-444d-ab3d-1548ab888401: shutdown 69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0-LeaderElection2
dn2_1    | 2023-06-01 19:38:04,726 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0-LeaderElection2] INFO impl.RoleInfo: 69bc1289-e9f0-444d-ab3d-1548ab888401: start 69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0-FollowerState
dn2_1    | 2023-06-01 19:38:04,805 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
