Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1
dn3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1  | 2022-12-21 06:40:17,606 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: reply installSnapshot: om2<-om3#0:FAIL-t2,IN_PROGRESS
om3_1  | 2022-12-21 06:40:17,606 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om3: Completed INSTALL_SNAPSHOT, lastRequest: om2->om3#0-t2,notify:(t:2, i:415)
om3_1  | 2022-12-21 06:40:17,610 [om3-server-thread3] INFO server.RaftServer$Division: om3@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
om3_1  | 2022-12-21 06:40:17,610 [om3-server-thread3] INFO server.RaftServer$Division: om3@group-D66704EFC61C: inconsistency entries. Reply:om2<-om3#3117:FAIL-t2,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
om3_1  | 2022-12-21 06:40:17,612 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: receive installSnapshot: om2->om3#0-t2,notify:(t:2, i:415)
om3_1  | 2022-12-21 06:40:17,612 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: reply installSnapshot: om2<-om3#0:FAIL-t2,IN_PROGRESS
om3_1  | 2022-12-21 06:40:17,613 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om3: Completed INSTALL_SNAPSHOT, lastRequest: om2->om3#0-t2,notify:(t:2, i:415)
om3_1  | 2022-12-21 06:40:17,614 [om3-server-thread3] INFO server.RaftServer$Division: om3@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
om3_1  | 2022-12-21 06:40:17,614 [om3-server-thread3] INFO server.RaftServer$Division: om3@group-D66704EFC61C: inconsistency entries. Reply:om2<-om3#3118:FAIL-t2,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
om3_1  | 2022-12-21 06:40:17,617 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: receive installSnapshot: om2->om3#0-t2,notify:(t:2, i:415)
om3_1  | 2022-12-21 06:40:17,617 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: reply installSnapshot: om2<-om3#0:FAIL-t2,IN_PROGRESS
om3_1  | 2022-12-21 06:40:17,617 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om3: Completed INSTALL_SNAPSHOT, lastRequest: om2->om3#0-t2,notify:(t:2, i:415)
om3_1  | 2022-12-21 06:40:17,620 [om3-server-thread3] INFO server.RaftServer$Division: om3@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
om3_1  | 2022-12-21 06:40:17,620 [om3-server-thread3] INFO server.RaftServer$Division: om3@group-D66704EFC61C: inconsistency entries. Reply:om2<-om3#3119:FAIL-t2,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
om3_1  | 2022-12-21 06:40:17,628 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: receive installSnapshot: om2->om3#0-t2,notify:(t:2, i:415)
om3_1  | 2022-12-21 06:40:17,628 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: reply installSnapshot: om2<-om3#0:FAIL-t2,IN_PROGRESS
om3_1  | 2022-12-21 06:40:17,629 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om3: Completed INSTALL_SNAPSHOT, lastRequest: om2->om3#0-t2,notify:(t:2, i:415)
om3_1  | 2022-12-21 06:40:17,629 [pool-25-thread-1] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om3_1  | 2022-12-21 06:40:17,631 [om3-server-thread3] INFO server.RaftServer$Division: om3@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
om3_1  | 2022-12-21 06:40:17,632 [om3-server-thread3] INFO server.RaftServer$Division: om3@group-D66704EFC61C: inconsistency entries. Reply:om2<-om3#3120:FAIL-t2,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
om3_1  | 2022-12-21 06:40:17,634 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: receive installSnapshot: om2->om3#0-t2,notify:(t:2, i:415)
om3_1  | 2022-12-21 06:40:17,634 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: reply installSnapshot: om2<-om3#0:FAIL-t2,IN_PROGRESS
om3_1  | 2022-12-21 06:40:17,635 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om3: Completed INSTALL_SNAPSHOT, lastRequest: om2->om3#0-t2,notify:(t:2, i:415)
om3_1  | 2022-12-21 06:40:17,635 [pool-25-thread-1] ERROR om.OzoneManager: Terminating with exit status 1: Failed to reload OM state and instantiate services.
om3_1  | org.apache.hadoop.metrics2.MetricsException: Metrics source OMPerformanceMetrics already exists!
om3_1  | 	at org.apache.hadoop.metrics2.lib.DefaultMetricsSystem.newSourceName(DefaultMetricsSystem.java:152)
om3_1  | 	at org.apache.hadoop.metrics2.lib.DefaultMetricsSystem.sourceName(DefaultMetricsSystem.java:125)
om3_1  | 	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.register(MetricsSystemImpl.java:229)
om3_1  | 	at org.apache.hadoop.ozone.om.OMPerformanceMetrics.register(OMPerformanceMetrics.java:33)
om3_1  | 	at org.apache.hadoop.ozone.om.OzoneManager.instantiateServices(OzoneManager.java:731)
om3_1  | 	at org.apache.hadoop.ozone.om.OzoneManager.reloadOMState(OzoneManager.java:3998)
om3_1  | 	at org.apache.hadoop.ozone.om.OzoneManager.installCheckpoint(OzoneManager.java:3852)
om3_1  | 	at org.apache.hadoop.ozone.om.OzoneManager.installCheckpoint(OzoneManager.java:3764)
om3_1  | 	at org.apache.hadoop.ozone.om.OzoneManager.installSnapshotFromLeader(OzoneManager.java:3741)
om3_1  | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$6(OzoneManagerStateMachine.java:478)
om3_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm_1  | 2022-12-21 06:39:09,115 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2022-12-21 06:39:09,677 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2022-12-21 06:39:09,678 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:39:09,979 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:39:09,997 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2022-12-21 06:39:15,998 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: acd145c3-79ca-4c52-9453-683411c70a27, Nodes: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc{ip: 10.9.0.13, host: ozone-om-prepare_dn3_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}131abae8-4ed6-40c8-890c-0056ff4d87cf{ip: 10.9.0.11, host: ozone-om-prepare_dn1_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d3c9042e-ce7d-4c55-a270-2f296dfd0a0b{ip: 10.9.0.12, host: ozone-om-prepare_dn2_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:d3c9042e-ce7d-4c55-a270-2f296dfd0a0b, CreationTimestamp2022-12-21T06:38:58.691Z[UTC]] moved to OPEN state
scm_1  | 2022-12-21 06:39:15,999 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2022-12-21 06:39:15,999 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:39:16,039 [b183d295-e9ba-4290-a79d-10a1bd1322ea@group-8EC759258B7F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 1, healthy pipeline threshold count is 1
scm_1  | 2022-12-21 06:39:16,046 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1  | 2022-12-21 06:39:16,047 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1  | 2022-12-21 06:39:16,047 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1  | 2022-12-21 06:39:16,047 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1  | 2022-12-21 06:39:16,047 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1  | 2022-12-21 06:39:16,047 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO BackgroundPipelineScrubber: Service BackgroundPipelineScrubber transitions to RUNNING.
scm_1  | 2022-12-21 06:39:16,058 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ExpiredContainerReplicaOpScrubber: Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
scm_1  | 2022-12-21 06:39:16,084 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO replication.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1  | 2022-12-21 06:39:16,088 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN balancer.ContainerBalancer: Could not find persisted configuration for ContainerBalancer when checking if ContainerBalancer should run. ContainerBalancer should not run now.
scm_1  | 2022-12-21 06:39:25,786 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:39:25,786 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 0da180b6-3a33-4eaa-9948-3e5398d8d773, Nodes: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc{ip: 10.9.0.13, host: ozone-om-prepare_dn3_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d3c9042e-ce7d-4c55-a270-2f296dfd0a0b{ip: 10.9.0.12, host: ozone-om-prepare_dn2_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}131abae8-4ed6-40c8-890c-0056ff4d87cf{ip: 10.9.0.11, host: ozone-om-prepare_dn1_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:131abae8-4ed6-40c8-890c-0056ff4d87cf, CreationTimestamp2022-12-21T06:38:58.713Z[UTC]] moved to OPEN state
scm_1  | 2022-12-21 06:39:39,099 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:39:45,987 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:39:47,923 [IPC Server handler 37 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
scm_1  | 2022-12-21 06:39:48,043 [b183d295-e9ba-4290-a79d-10a1bd1322ea@group-8EC759258B7F-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 109611004723200000.
scm_1  | 2022-12-21 06:39:48,055 [IPC Server handler 37 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 109611004723200000 to 109611004723201000.
scm_1  | 2022-12-21 06:39:50,897 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:39:50,954 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:39:51,011 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:39:51,644 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:39:51,701 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:39:51,703 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:39:51,939 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:39:51,940 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:39:51,966 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:39:52,486 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:39:52,491 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:39:52,667 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:40:22,491 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:40:22,492 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:40:22,665 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:40:52,489 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:40:52,491 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:40:52,661 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:40:58,749 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1  | 2022-12-21 06:41:22,488 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:41:22,490 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:41:22,661 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:41:52,490 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:41:52,490 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:41:52,663 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:42:22,487 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:42:22,489 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:42:22,667 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:42:52,491 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:42:52,504 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:42:52,663 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:42:58,750 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1  | 2022-12-21 06:43:22,489 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:43:22,491 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:43:22,670 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:43:50,027 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1  | 2022-12-21 06:43:52,490 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:43:52,490 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:43:52,661 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:44:20,022 [Under Replicated Processor] INFO replication.UnhealthyReplicationProcessor: Processed 0 containers with health state counts {},failed processing 0
scm_1  | 2022-12-21 06:44:20,031 [Over Replicated Processor] INFO replication.UnhealthyReplicationProcessor: Processed 0 containers with health state counts {},failed processing 0
scm_1  | 2022-12-21 06:44:22,486 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:44:22,486 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:44:22,662 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:44:50,023 [Under Replicated Processor] INFO replication.UnhealthyReplicationProcessor: Processed 0 containers with health state counts {},failed processing 0
scm_1  | 2022-12-21 06:44:50,032 [Over Replicated Processor] INFO replication.UnhealthyReplicationProcessor: Processed 0 containers with health state counts {},failed processing 0
scm_1  | 2022-12-21 06:44:52,486 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:44:52,487 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:44:52,663 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:44:58,751 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1  | 2022-12-21 06:45:20,023 [Under Replicated Processor] INFO replication.UnhealthyReplicationProcessor: Processed 0 containers with health state counts {},failed processing 0
scm_1  | 2022-12-21 06:45:20,032 [Over Replicated Processor] INFO replication.UnhealthyReplicationProcessor: Processed 0 containers with health state counts {},failed processing 0
scm_1  | 2022-12-21 06:45:22,489 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:45:22,491 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1  | 2022-12-21 06:45:22,663 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
om3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1  | 2022-12-21 06:40:17,637 [om3-server-thread3] INFO server.RaftServer$Division: om3@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
om3_1  | 2022-12-21 06:40:17,637 [om3-server-thread3] INFO server.RaftServer$Division: om3@group-D66704EFC61C: inconsistency entries. Reply:om2<-om3#3121:FAIL-t2,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
om3_1  | 2022-12-21 06:40:17,640 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: receive installSnapshot: om2->om3#0-t2,notify:(t:2, i:415)
om3_1  | 2022-12-21 06:40:17,640 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: reply installSnapshot: om2<-om3#0:FAIL-t2,IN_PROGRESS
om3_1  | 2022-12-21 06:40:17,640 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om3: Completed INSTALL_SNAPSHOT, lastRequest: om2->om3#0-t2,notify:(t:2, i:415)
om3_1  | 2022-12-21 06:40:17,642 [om3-server-thread3] INFO server.RaftServer$Division: om3@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
om3_1  | 2022-12-21 06:40:17,644 [om3-server-thread3] INFO server.RaftServer$Division: om3@group-D66704EFC61C: inconsistency entries. Reply:om2<-om3#3122:FAIL-t2,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
