Attaching to compatibility_datanode_1, compatibility_s3g_1, compatibility_recon_1, compatibility_scm_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
s3g_1       | ************************************************************/
s3g_1       | 2023-05-09 16:54:38,368 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2023-05-09 16:54:38,439 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2023-05-09 16:54:38,716 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 2023-05-09 16:54:39,380 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 2023-05-09 16:54:39,381 [main] INFO impl.MetricsSystemImpl: S3Gateway metrics system started
s3g_1       | 2023-05-09 16:54:39,494 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2023-05-09 16:54:39,505 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
s3g_1       | 2023-05-09 16:54:39,602 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2023-05-09 16:54:39,602 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2023-05-09 16:54:39,619 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1       | 2023-05-09 16:54:39,654 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@291a7e3c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2023-05-09 16:54:39,679 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21337f7b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by com.sun.xml.bind.v2.runtime.reflect.opt.Injector (file:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1       | WARNING: Please consider reporting this to the maintainers of com.sun.xml.bind.v2.runtime.reflect.opt.Injector
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 2023-05-09 16:54:50,249 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c6c2a73{s3gateway,/,file:///opt/hadoop/ozone_s3g_tmp_base_dir10905690643404858897/jetty-0_0_0_0-9878-ozone-s3gateway-1_4_0-SNAPSHOT_jar-_-any-6093455184859707258/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.4.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2023-05-09 16:54:50,275 [main] INFO server.AbstractConnector: Started ServerConnector@6d025197{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1       | 2023-05-09 16:54:50,276 [main] INFO server.Server: Started @17809ms
s3g_1       | 2023-05-09 16:54:50,292 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 2023-05-09 16:54:50,292 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 2023-05-09 16:54:50,294 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
scm_1       | 2023-05-09 16:54:52,836 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-05-09 16:54:52,838 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-LeaderElection1] INFO impl.RoleInfo: f3a51ef3-d5c3-45ba-8964-d4b3b719507c: start f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-LeaderStateImpl
scm_1       | 2023-05-09 16:54:52,885 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2023-05-09 16:54:52,926 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-LeaderElection1] INFO server.RaftServer$Division: f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E: set configuration 0: peers:[f3a51ef3-d5c3-45ba-8964-d4b3b719507c|rpc:5062e9f8f3f4:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-09 16:54:53,064 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/77d9e959-3ee8-43d4-97dd-5b13dbc9d34e/current/log_inprogress_0
scm_1       | 2023-05-09 16:54:54,034 [main] INFO server.RaftServer: f3a51ef3-d5c3-45ba-8964-d4b3b719507c: close
scm_1       | 2023-05-09 16:54:54,035 [main] INFO server.GrpcService: f3a51ef3-d5c3-45ba-8964-d4b3b719507c: shutdown server GrpcServerProtocolService now
scm_1       | 2023-05-09 16:54:54,035 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServer$Division: f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E: shutdown
scm_1       | 2023-05-09 16:54:54,035 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B13DBC9D34E,id=f3a51ef3-d5c3-45ba-8964-d4b3b719507c
scm_1       | 2023-05-09 16:54:54,035 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO impl.RoleInfo: f3a51ef3-d5c3-45ba-8964-d4b3b719507c: shutdown f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-LeaderStateImpl
scm_1       | 2023-05-09 16:54:54,041 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO impl.PendingRequests: f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-PendingRequests: sendNotLeaderResponses
scm_1       | 2023-05-09 16:54:54,054 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO impl.StateMachineUpdater: f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-StateMachineUpdater: set stopIndex = 0
scm_1       | 2023-05-09 16:54:54,054 [main] INFO server.GrpcService: f3a51ef3-d5c3-45ba-8964-d4b3b719507c: shutdown server GrpcServerProtocolService successfully
scm_1       | 2023-05-09 16:54:54,055 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-StateMachineUpdater] INFO impl.StateMachineUpdater: f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2023-05-09 16:54:54,055 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-StateMachineUpdater] INFO impl.StateMachineUpdater: f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2023-05-09 16:54:54,058 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServer$Division: f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E: closes. applyIndex: 0
scm_1       | 2023-05-09 16:54:54,059 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2023-05-09 16:54:54,060 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO segmented.SegmentedRaftLogWorker: f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-SegmentedRaftLogWorker close()
scm_1       | 2023-05-09 16:54:54,066 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-f3a51ef3-d5c3-45ba-8964-d4b3b719507c: Stopped
scm_1       | 2023-05-09 16:54:54,066 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-05-09 16:54:54,069 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-77d9e959-3ee8-43d4-97dd-5b13dbc9d34e; layoutVersion=6; scmId=f3a51ef3-d5c3-45ba-8964-d4b3b719507c
scm_1       | 2023-05-09 16:54:54,077 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 5062e9f8f3f4/172.18.0.3
scm_1       | ************************************************************/
scm_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2023-05-09 16:54:55,600 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 5062e9f8f3f4/172.18.0.3
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/jna-platform-5.2.0.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/commons-net-3.9.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/orc-core-1.5.8.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.5.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.54.Final-osx-aarch_64.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.54.Final-osx-x86_64.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/httpmime-4.5.6.jar:/opt/hadoop/share/ozone/lib/proto-google-common-protos-2.9.0.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/grpc-core-1.51.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/httpasyncclient-4.1.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.15.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.5.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/hdds-managed-rocksdb-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.3.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ranger-plugin-classloader-2.3.0.jar:/opt/hadoop/share/ozone/lib/grpc-context-1.51.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.54.Final-linux-x86_64.jar:/opt/hadoop/share/ozone/lib/netty-codec-http2-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/snakeyaml-2.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hamcrest-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/commons-lang-2.6.jar:/opt/hadoop/share/ozone/lib/grpc-stub-1.51.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/jna-5.2.0.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-proxy-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.5.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-classes-2.0.54.Final.jar:/opt/hadoop/share/ozone/lib/hdds-rocks-native-1.4.0-70357d9c3-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-4.1.1.4.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.54.Final-linux-aarch_64.jar:/opt/hadoop/share/ozone/lib/awaitility-4.2.0.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-cred-2.3.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/netty-codec-socks-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/hppc-0.8.0.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/joda-time-2.10.6.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-9.8.1.jar:/opt/hadoop/share/ozone/lib/rocksdb-checkpoint-differ-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.5.jar:/opt/hadoop/share/ozone/lib/httpcore-nio-4.4.13.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.7.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-audit-2.3.0.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.54.Final.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.54.Final-windows-x86_64.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.4.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/jersey-client-1.19.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-lite-1.51.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.4.2.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/gethostname4j-0.0.2.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.4.0.jar:/opt/hadoop/share/ozone/lib/animal-sniffer-annotations-1.21.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ranger-intg-2.3.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-client-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/grpc-api-1.51.1.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-1.51.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.4.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/netty-codec-http-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/stax2-api-4.2.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.5.jar:/opt/hadoop/share/ozone/lib/perfmark-api-0.25.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.3.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/grpc-netty-1.51.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/290e5f2ba1826a2084c1745e458872dc76c7ae91 ; compiled by 'runner' on 2023-05-09T16:28Z
om_1        | STARTUP_MSG:   java = 11.0.14.1
datanode_1  | 2023-05-09 16:55:04,741 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-77d9e959-3ee8-43d4-97dd-5b13dbc9d34e/DS-32d24c35-b686-47e6-babb-ea49ea211b3d/container.db for volume DS-32d24c35-b686-47e6-babb-ea49ea211b3d
datanode_1  | 2023-05-09 16:55:04,742 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2023-05-09 16:55:04,744 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_1  | 2023-05-09 16:55:04,787 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_1  | 2023-05-09 16:55:04,787 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b13a5d88-3348-4729-833d-a6886d05f3f9
datanode_1  | 2023-05-09 16:55:04,809 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.RaftServer: b13a5d88-3348-4729-833d-a6886d05f3f9: start RPC server
datanode_1  | 2023-05-09 16:55:04,811 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: b13a5d88-3348-4729-833d-a6886d05f3f9: GrpcService started, listening on 9858
datanode_1  | 2023-05-09 16:55:04,812 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: b13a5d88-3348-4729-833d-a6886d05f3f9: GrpcService started, listening on 9856
datanode_1  | 2023-05-09 16:55:04,813 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: b13a5d88-3348-4729-833d-a6886d05f3f9: GrpcService started, listening on 9857
datanode_1  | 2023-05-09 16:55:04,816 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b13a5d88-3348-4729-833d-a6886d05f3f9 is started using port 9858 for RATIS
datanode_1  | 2023-05-09 16:55:04,816 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b13a5d88-3348-4729-833d-a6886d05f3f9 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2023-05-09 16:55:04,817 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b13a5d88-3348-4729-833d-a6886d05f3f9 is started using port 9856 for RATIS_SERVER
datanode_1  | 2023-05-09 16:55:04,817 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-b13a5d88-3348-4729-833d-a6886d05f3f9: Started
datanode_1  | 2023-05-09 16:55:04,842 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1  | 2023-05-09 16:55:09,111 [Command processor thread] INFO server.RaftServer: b13a5d88-3348-4729-833d-a6886d05f3f9: addNew group-22823F58CBD1:[b13a5d88-3348-4729-833d-a6886d05f3f9|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER] returns group-22823F58CBD1:java.util.concurrent.CompletableFuture@6e75c5c6[Not completed]
