Attaching to ha_om2_1, ha_om1_1, ha_dn4_1, ha_s3g_1, ha_dn1_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_scm_1, ha_dn5_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | 2023-03-18 09:23:56,590 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn4_1    | 2023-03-18 09:23:56,590 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-FollowerState] INFO impl.RoleInfo: 7c9e7a7d-2593-458c-8a46-0313d77c3278: start 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4
dn4_1    | 2023-03-18 09:23:56,592 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4] INFO impl.LeaderElection: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-03-18 09:23:56,592 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4] INFO impl.LeaderElection: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4 PRE_VOTE round 0: result PASSED (term=0)
dn4_1    | 2023-03-18 09:23:56,594 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4] INFO impl.LeaderElection: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4 ELECTION round 0: submit vote requests at term 1 for -1: peers:[7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-03-18 09:23:56,594 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4] INFO impl.LeaderElection: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4 ELECTION round 0: result PASSED (term=1)
dn4_1    | 2023-03-18 09:23:56,594 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4] INFO impl.RoleInfo: 7c9e7a7d-2593-458c-8a46-0313d77c3278: shutdown 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4
dn4_1    | 2023-03-18 09:23:56,594 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn4_1    | 2023-03-18 09:23:56,594 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BDE6DABFBCFE with new leaderId: 7c9e7a7d-2593-458c-8a46-0313d77c3278
dn4_1    | 2023-03-18 09:23:56,594 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE: change Leader from null to 7c9e7a7d-2593-458c-8a46-0313d77c3278 at term 1 for becomeLeader, leader elected after 5158ms
dn4_1    | 2023-03-18 09:23:56,595 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn4_1    | 2023-03-18 09:23:56,595 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2023-03-18 09:23:56,595 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn4_1    | 2023-03-18 09:23:56,595 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn4_1    | 2023-03-18 09:23:56,595 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn4_1    | 2023-03-18 09:23:56,595 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn4_1    | 2023-03-18 09:23:56,595 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2023-03-18 09:23:56,595 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn4_1    | 2023-03-18 09:23:56,595 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4] INFO impl.RoleInfo: 7c9e7a7d-2593-458c-8a46-0313d77c3278: start 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderStateImpl
dn4_1    | 2023-03-18 09:23:56,596 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-SegmentedRaftLogWorker: Starting segment from index:0
dn4_1    | 2023-03-18 09:23:56,598 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3538aed8-d817-47ae-96b3-bde6dabfbcfe/current/log_inprogress_0
dn4_1    | 2023-03-18 09:23:56,611 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE-LeaderElection4] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-BDE6DABFBCFE: set configuration 0: peers:[7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-03-18 09:23:56,739 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-6F7919707118-FollowerState] INFO impl.FollowerState: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-6F7919707118-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5051018300ns, electionTimeout:5027ms
dn4_1    | 2023-03-18 09:23:56,739 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-6F7919707118-FollowerState] INFO impl.RoleInfo: 7c9e7a7d-2593-458c-8a46-0313d77c3278: shutdown 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-6F7919707118-FollowerState
dn4_1    | 2023-03-18 09:23:56,739 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-6F7919707118-FollowerState] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-6F7919707118: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn4_1    | 2023-03-18 09:23:56,739 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-6F7919707118-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn4_1    | 2023-03-18 09:23:56,739 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-6F7919707118-FollowerState] INFO impl.RoleInfo: 7c9e7a7d-2593-458c-8a46-0313d77c3278: start 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-6F7919707118-LeaderElection5
dn5_1    | 2023-03-18 09:23:21,554 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-StateMachineUpdater] INFO impl.StateMachineUpdater: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-StateMachineUpdater: Took a snapshot at index 33
dn5_1    | 2023-03-18 09:23:21,555 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-StateMachineUpdater] INFO impl.StateMachineUpdater: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-StateMachineUpdater: snapshotIndex: updateIncreasingly 27 -> 33
dn5_1    | 2023-03-18 09:23:21,555 [Command processor thread] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C: closes. applyIndex: 33
dn5_1    | 2023-03-18 09:23:21,556 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn5_1    | 2023-03-18 09:23:21,559 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-SegmentedRaftLogWorker close()
dn5_1    | 2023-03-18 09:23:21,561 [Command processor thread] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/e319c2ba-524b-42f7-8b03-80313208139c
dn5_1    | 2023-03-18 09:23:21,561 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=e319c2ba-524b-42f7-8b03-80313208139c command on datanode 04b88c83-026f-4630-aada-108e37835bee.
dn5_1    | 2023-03-18 09:23:22,356 [org.apache.hadoop.ozone.container.common.statemachine.commandhandler.DeleteBlocksCommandHandler$DeleteCmdWorker@245253d8] INFO commandhandler.DeleteBlocksCommandHandler: Start to delete container blocks, TXIDs=[1(0),2(0)], numOfContainers=2, numOfBlocks=3
dn5_1    | 2023-03-18 09:23:51,514 [pool-38-thread-1] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee: new RaftServerImpl for group-5DA9883170E4:[04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
dn5_1    | 2023-03-18 09:23:51,515 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn5_1    | 2023-03-18 09:23:51,515 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn5_1    | 2023-03-18 09:23:51,515 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn5_1    | 2023-03-18 09:23:51,515 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2023-03-18 09:23:51,515 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2023-03-18 09:23:51,515 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn5_1    | 2023-03-18 09:23:51,516 [pool-38-thread-1] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-5DA9883170E4: ConfigurationManager, init=-1: peers:[04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn5_1    | 2023-03-18 09:23:51,516 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2023-03-18 09:23:51,518 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn5_1    | 2023-03-18 09:23:51,518 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2023-03-18 09:23:51,519 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2023-03-18 09:23:51,519 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn5_1    | 2023-03-18 09:23:51,519 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn5_1    | 2023-03-18 09:23:51,520 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2023-03-18 09:23:51,520 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn5_1    | 2023-03-18 09:23:51,520 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn5_1    | 2023-03-18 09:23:51,521 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn5_1    | 2023-03-18 09:23:51,521 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn5_1    | 2023-03-18 09:23:51,522 [Command processor thread] INFO server.RaftServer: 04b88c83-026f-4630-aada-108e37835bee: addNew group-5DA9883170E4:[04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER] returns      null 04b88c83-026f-4630-aada-108e37835bee@group-5DA9883170E4:t0, leader=null, voted=null, raftlog=UNINITIALIZED, conf=-1: peers:[04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null NEW
dn5_1    | 2023-03-18 09:23:51,523 [pool-38-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/087cc0b6-0f7f-40d8-82ec-5da9883170e4 does not exist. Creating ...
dn5_1    | 2023-03-18 09:23:51,524 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/087cc0b6-0f7f-40d8-82ec-5da9883170e4/in_use.lock acquired by nodename 7@e51427cbfe02
dn5_1    | 2023-03-18 09:23:51,529 [pool-38-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/087cc0b6-0f7f-40d8-82ec-5da9883170e4 has been successfully formatted.
dn5_1    | 2023-03-18 09:23:51,530 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-5DA9883170E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn5_1    | 2023-03-18 09:23:51,530 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn5_1    | 2023-03-18 09:23:51,531 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn5_1    | 2023-03-18 09:23:51,531 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2023-03-18 09:23:51,531 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn5_1    | 2023-03-18 09:23:51,531 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn5_1    | 2023-03-18 09:23:51,531 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2023-03-18 09:23:51,532 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn5_1    | 2023-03-18 09:23:51,533 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn5_1    | 2023-03-18 09:23:51,534 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new 04b88c83-026f-4630-aada-108e37835bee@group-5DA9883170E4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/087cc0b6-0f7f-40d8-82ec-5da9883170e4
dn5_1    | 2023-03-18 09:23:51,535 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn5_1    | 2023-03-18 09:23:51,535 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2023-03-18 09:24:21,487 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn3_1    | 2023-03-18 09:24:21,488 [pool-38-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/744854b1-789c-4dc8-9bd9-2009d4edbe4a does not exist. Creating ...
dn3_1    | 2023-03-18 09:24:21,490 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/744854b1-789c-4dc8-9bd9-2009d4edbe4a/in_use.lock acquired by nodename 7@ac7a47589fa9
dn3_1    | 2023-03-18 09:24:21,496 [pool-38-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/744854b1-789c-4dc8-9bd9-2009d4edbe4a has been successfully formatted.
dn3_1    | 2023-03-18 09:24:21,497 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-2009D4EDBE4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2023-03-18 09:24:21,498 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2023-03-18 09:24:21,498 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2023-03-18 09:24:21,498 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-03-18 09:24:21,500 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1    | 2023-03-18 09:24:21,500 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn3_1    | 2023-03-18 09:24:21,501 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2023-03-18 09:24:21,504 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2023-03-18 09:24:21,504 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2023-03-18 09:24:21,505 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/744854b1-789c-4dc8-9bd9-2009d4edbe4a
dn3_1    | 2023-03-18 09:24:21,506 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2023-03-18 09:24:21,508 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2023-03-18 09:24:21,508 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2023-03-18 09:24:21,508 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2023-03-18 09:24:21,508 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2023-03-18 09:24:21,509 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2023-03-18 09:24:21,509 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2023-03-18 09:24:21,509 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2023-03-18 09:24:21,511 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2023-03-18 09:24:21,514 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-03-18 09:24:21,520 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2023-03-18 09:24:21,521 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn3_1    | 2023-03-18 09:24:21,522 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2023-03-18 09:24:21,522 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2023-03-18 09:24:21,522 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2023-03-18 09:24:21,523 [pool-38-thread-1] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A: start as a follower, conf=-1: peers:[bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:10.9.0.17:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-03-18 09:24:21,524 [pool-38-thread-1] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2023-03-18 09:24:21,524 [pool-38-thread-1] INFO impl.RoleInfo: bae0cd8d-e50f-4d23-8974-b816860f8fc3: start bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-FollowerState
dn3_1    | 2023-03-18 09:24:21,525 [pool-38-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2009D4EDBE4A,id=bae0cd8d-e50f-4d23-8974-b816860f8fc3
dn3_1    | 2023-03-18 09:24:21,530 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2023-03-18 09:24:21,530 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2023-03-18 09:24:21,530 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2023-03-18 09:24:21,532 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2023-03-18 09:24:21,532 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2023-03-18 09:24:21,532 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2023-03-18 09:24:21,533 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=744854b1-789c-4dc8-9bd9-2009d4edbe4a
dn3_1    | 2023-03-18 09:24:21,534 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=744854b1-789c-4dc8-9bd9-2009d4edbe4a.
dn3_1    | 2023-03-18 09:24:26,563 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-FollowerState] INFO impl.FollowerState: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5038799624ns, electionTimeout:5031ms
dn3_1    | 2023-03-18 09:24:26,563 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-FollowerState] INFO impl.RoleInfo: bae0cd8d-e50f-4d23-8974-b816860f8fc3: shutdown bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-FollowerState
dn3_1    | 2023-03-18 09:24:26,564 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-FollowerState] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2023-03-18 09:24:26,564 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn3_1    | 2023-03-18 09:24:26,564 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-FollowerState] INFO impl.RoleInfo: bae0cd8d-e50f-4d23-8974-b816860f8fc3: start bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4
dn3_1    | 2023-03-18 09:24:26,569 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4] INFO impl.LeaderElection: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:10.9.0.17:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-03-18 09:24:26,569 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4] INFO impl.LeaderElection: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4 PRE_VOTE round 0: result PASSED (term=0)
