Attaching to ha_dn5_1, ha_dn3_1, ha_dn2_1, ha_dn4_1, ha_scm_1, ha_recon_1, ha_om2_1, ha_s3g_1, ha_dn1_1, ha_om3_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2023-03-18 09:19:37,843 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1    | 2023-03-18 09:19:37,875 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1    | 2023-03-18 09:19:37,763 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1    | 2023-03-18 09:19:37,773 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1    | 2023-03-18 09:19:37,798 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2023-03-18 09:19:37,820 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2023-03-18 09:19:37,826 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1    | 2023-03-18 09:19:37,960 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1    | 2023-03-18 09:19:37,960 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1    | 2023-03-18 09:19:38,072 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2023-03-18 09:19:37,798 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1    | 2023-03-18 09:19:37,876 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1    | 2023-03-18 09:19:37,888 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2023-03-18 09:19:37,832 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1    | 2023-03-18 09:19:37,846 [Listener at om3/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om1_1    | 2023-03-18 09:19:38,130 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 21 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-20
om1_1    | 2023-03-18 09:19:38,158 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2023-03-18 09:19:38,371 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om2_1    | 2023-03-18 09:19:38,067 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn4_1    | 2023-03-18 09:19:19,127 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn4_1    | 2023-03-18 09:19:19,130 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2023-03-18 09:19:37,910 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 2023-03-18 09:19:37,912 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2023-03-18 09:19:38,390 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2023-03-18 09:19:38,476 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 48 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_21
om1_1    | 2023-03-18 09:19:38,491 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 68
dn4_1    | 2023-03-18 09:19:19,144 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn4_1    | 2023-03-18 09:19:19,147 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2023-03-18 09:19:38,075 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2023-03-18 09:19:38,010 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
dn5_1    | 2023-03-18 09:19:23,553 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1    | 2023-03-18 09:19:38,491 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 20
om1_1    | 2023-03-18 09:19:38,771 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=67, new=67, updated? false
om1_1    | 2023-03-18 09:19:38,795 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn4_1    | 2023-03-18 09:19:19,153 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn4_1    | 2023-03-18 09:19:19,180 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2023-03-18 09:19:38,109 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 21 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-20
om3_1    | 2023-03-18 09:19:38,045 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn5_1    | 2023-03-18 09:19:23,554 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1    | 2023-03-18 09:19:38,795 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2023-03-18 09:19:38,796 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2023-03-18 09:19:38,796 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
dn4_1    | 2023-03-18 09:19:19,184 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn4_1    | 2023-03-18 09:19:19,205 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om2_1    | 2023-03-18 09:19:38,118 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2023-03-18 09:19:38,046 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn5_1    | 2023-03-18 09:19:23,555 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1    | 2023-03-18 09:19:38,798 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2023-03-18 09:19:38,798 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2023-03-18 09:19:39,109 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn4_1    | 2023-03-18 09:19:19,225 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn4_1    | 2023-03-18 09:19:19,631 [pool-38-thread-1] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C: set configuration 0: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
om2_1    | 2023-03-18 09:19:38,149 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1    | 2023-03-18 09:19:38,088 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
dn5_1    | 2023-03-18 09:19:23,555 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
om1_1    | 2023-03-18 09:19:39,110 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om1_1    | 2023-03-18 09:19:39,114 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2023-03-18 09:19:39,115 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
dn4_1    | 2023-03-18 09:19:19,712 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/e319c2ba-524b-42f7-8b03-80313208139c/current/log_0-4
dn4_1    | 2023-03-18 09:19:19,768 [pool-38-thread-1] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C: set configuration 5: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
om2_1    | 2023-03-18 09:19:38,149 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1    | 2023-03-18 09:19:38,093 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
dn5_1    | 2023-03-18 09:19:23,557 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2023-03-18 09:19:39,128 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
dn3_1    | 2023-03-18 09:19:19,355 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
recon_1  | 2023-03-18 09:19:28,045 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn4_1    | 2023-03-18 09:19:19,793 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/e319c2ba-524b-42f7-8b03-80313208139c/current/log_inprogress_5
dn4_1    | 2023-03-18 09:19:19,811 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 13
om2_1    | 2023-03-18 09:19:38,475 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.12:9862
om3_1    | 2023-03-18 09:19:38,104 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
dn5_1    | 2023-03-18 09:19:23,557 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1    | 2023-03-18 09:19:39,256 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
dn3_1    | 2023-03-18 09:19:19,451 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
recon_1  | 2023-03-18 09:19:28,046 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Last known snapshot for OM : /data/metadata/om.snapshot.db_1679131031309
dn4_1    | 2023-03-18 09:19:19,828 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 4
dn4_1    | 2023-03-18 09:19:19,828 [main] INFO http.HttpServer2: Jetty bound to port 9882
om2_1    | 2023-03-18 09:19:38,490 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om3_1    | 2023-03-18 09:19:38,120 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
dn5_1    | 2023-03-18 09:19:23,560 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2023-03-18 09:19:39,268 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
dn3_1    | 2023-03-18 09:19:19,453 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-D1111D92119B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d1279162-045f-45cf-95f2-d1111d92119b
recon_1  | 2023-03-18 09:19:28,049 [Listener at 0.0.0.0/9891] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn4_1    | 2023-03-18 09:19:19,831 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn4_1    | 2023-03-18 09:19:20,439 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2023-03-18 09:19:38,588 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 48 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_21
om3_1    | 2023-03-18 09:19:38,123 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
dn5_1    | 2023-03-18 09:19:23,560 [pool-38-thread-1] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
om1_1    | 2023-03-18 09:19:39,273 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$408/0x0000000840538040@76c86567] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
dn3_1    | 2023-03-18 09:19:19,453 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
recon_1  | 2023-03-18 09:19:28,050 [Listener at 0.0.0.0/9891] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
s3g_1    | 2023-03-18 09:18:53,683 [main] INFO s3.Gateway: Starting Ozone S3 gateway
om2_1    | 2023-03-18 09:19:38,603 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 68
dn4_1    | 2023-03-18 09:19:20,448 [main] INFO server.session: No SessionScavenger set, using defaults
om3_1    | 2023-03-18 09:19:38,127 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2023-03-18 09:19:38,129 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2023-03-18 09:19:39,385 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
dn5_1    | 2023-03-18 09:19:23,560 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1  | 2023-03-18 09:19:28,071 [Listener at 0.0.0.0/9891] INFO db.RDBStore: Found the following extra column families in existing DB : [principalToAccessIdsTable, snapshotInfoTable, tenantStateTable, tenantAccessIdTable, renamedKeyTable]
s3g_1    | 2023-03-18 09:18:53,756 [main] INFO http.HttpServer2: Jetty bound to port 9878
scm_1    | Key                            Value
dn4_1    | 2023-03-18 09:19:20,449 [main] INFO server.session: node0 Scavenging every 600000ms
om1_1    | 2023-03-18 09:19:39,385 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2023-03-18 09:19:19,462 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2023-03-18 09:19:19,462 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2023-03-18 09:19:23,563 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
recon_1  | 2023-03-18 09:19:28,147 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1679131031309.
s3g_1    | 2023-03-18 09:18:53,781 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
om2_1    | 2023-03-18 09:19:38,611 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 20
scm_1    | Running                        false
dn4_1    | 2023-03-18 09:19:20,560 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@392781e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2023-03-18 09:19:39,457 [Listener at om1/9862] INFO util.log: Logging initialized @57808ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2023-03-18 09:19:19,463 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1    | 2023-03-18 09:19:38,131 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn5_1    | 2023-03-18 09:19:23,563 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
recon_1  | 2023-03-18 09:19:28,169 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
s3g_1    | 2023-03-18 09:18:54,175 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2023-03-18 09:19:38,915 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=67, new=67, updated? false
scm_1    | Container Balancer Configuration values:
dn4_1    | 2023-03-18 09:19:20,621 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d4f5506{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/static,AVAILABLE}
om1_1    | 2023-03-18 09:19:39,752 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2023-03-18 09:19:19,494 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2023-03-18 09:19:38,143 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn5_1    | 2023-03-18 09:19:23,568 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97be11a2-1597-458e-9379-8191d6d2324d/in_use.lock acquired by nodename 6@7433e2f595dc
recon_1  | 2023-03-18 09:19:28,170 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
s3g_1    | 2023-03-18 09:18:54,175 [main] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2023-03-18 09:19:38,958 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1    | Key                                                Value
dn4_1    | 2023-03-18 09:19:20,685 [pool-38-thread-1] INFO raftlog.RaftLog: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-SegmentedRaftLog: commitIndex: updateToMax old=13, new=12, updated? false
om1_1    | 2023-03-18 09:19:39,759 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
dn3_1    | 2023-03-18 09:19:19,495 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1    | 2023-03-18 09:19:38,200 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
dn5_1    | 2023-03-18 09:19:23,573 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=04b88c83-026f-4630-aada-108e37835bee} from /data/metadata/ratis/97be11a2-1597-458e-9379-8191d6d2324d/current/raft-meta
recon_1  | 2023-03-18 09:19:30,315 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 7 pipelines from SCM.
s3g_1    | 2023-03-18 09:18:54,246 [main] INFO server.session: node0 Scavenging every 600000ms
om2_1    | 2023-03-18 09:19:38,963 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1    | Threshold                                          0.1
dn4_1    | 2023-03-18 09:19:20,692 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2023-03-18 09:19:39,778 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2023-03-18 09:19:19,495 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2023-03-18 09:19:38,208 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
dn5_1    | 2023-03-18 09:19:23,576 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-8191D6D2324D: Setting the last applied index to (t:2, i:24)
recon_1  | 2023-03-18 09:19:30,320 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 7 pipelines in house.
s3g_1    | 2023-03-18 09:18:54,354 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f284218{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 2023-03-18 09:19:38,970 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1    | Max Datanodes to Involve per Iteration(ratio)      0.2
dn4_1    | 2023-03-18 09:19:20,773 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1    | 2023-03-18 09:19:39,784 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
dn3_1    | 2023-03-18 09:19:19,496 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2023-03-18 09:19:38,393 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn5_1    | 2023-03-18 09:19:23,577 [pool-38-thread-1] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D: set configuration 8: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
recon_1  | 2023-03-18 09:19:30,475 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1aea759d, cost 144282.824us
s3g_1    | 2023-03-18 09:18:54,354 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@723e88f9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.1.jar!/webapps/static,AVAILABLE}
scm_1    | Max Size to Move per Iteration                     32212254720B
om2_1    | 2023-03-18 09:19:38,970 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
