Attaching to ozone_om_1, ozone_recon_1, ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_s3g1_1, ozone_s3g3_1, ozone_s3g_1, ozone_httpfs_1, ozone_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3  | 2023-07-19 07:32:35,074 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_3  | 2023-07-19 07:32:35,099 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g1_1      | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerServiceGrpc$OzoneManagerServiceBlockingStub.submitRequest(OzoneManagerServiceGrpc.java:182)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_3  | 2023-07-19 07:32:35,102 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2023-07-19 07:32:35,172 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
s3g1_1      | 	at org.apache.hadoop.ozone.om.protocolPB.GrpcOmTransport.submitRequest(GrpcOmTransport.java:186)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1227)
datanode_2  | 2023-07-19 07:32:35,732 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
s3g1_1      | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.submitRequest(OzoneManagerProtocolClientSideTranslatorPB.java:321)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1094)
datanode_2  | 2023-07-19 07:32:35,734 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
s3g1_1      | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.getServiceInfo(OzoneManagerProtocolClientSideTranslatorPB.java:1710)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
datanode_2  | 2023-07-19 07:32:35,836 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2023-07-19 07:32:35,444 [PipelineCommandHandlerThread-0] INFO server.RaftServer: e4cd12f5-80ed-4160-87a5-088a9e6b0b4e: addNew group-5F441F0ABE6A:[e4cd12f5-80ed-4160-87a5-088a9e6b0b4e|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9855|priority:0|startupRole:FOLLOWER, 2d203a1a-adab-4f76-8b82-a3926e5b2725|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:172.19.0.7:9855|priority:0|startupRole:FOLLOWER, 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9855|priority:1|startupRole:FOLLOWER] returns group-5F441F0ABE6A:java.util.concurrent.CompletableFuture@7336aab[Not completed]
datanode_3  | 2023-07-19 07:32:35,222 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2023-07-19 07:32:35,237 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2023-07-19 07:32:35,239 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2023-07-19 07:32:35,242 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2023-07-19 07:32:35,243 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2023-07-19 07:32:35,243 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om_1        | 2023-07-19 07:32:43,680 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9872 (fallback to raft.grpc.server.port)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2023-07-19 07:32:35,853 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_1  | 2023-07-19 07:32:35,635 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-groupManagement] INFO server.RaftServer$Division: e4cd12f5-80ed-4160-87a5-088a9e6b0b4e: new RaftServerImpl for group-5F441F0ABE6A:[e4cd12f5-80ed-4160-87a5-088a9e6b0b4e|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9855|priority:0|startupRole:FOLLOWER, 2d203a1a-adab-4f76-8b82-a3926e5b2725|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:172.19.0.7:9855|priority:0|startupRole:FOLLOWER, 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9855|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
s3g1_1      | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.<init>(RpcClient.java:244)
datanode_3  | 2023-07-19 07:32:35,247 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8af39ce4-1c2b-4013-8745-369a3e25c52c does not exist. Creating ...
datanode_3  | 2023-07-19 07:32:35,273 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8af39ce4-1c2b-4013-8745-369a3e25c52c/in_use.lock acquired by nodename 6@0c35f1bfea93
datanode_3  | 2023-07-19 07:32:35,320 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8af39ce4-1c2b-4013-8745-369a3e25c52c has been successfully formatted.
om_1        | 2023-07-19 07:32:43,681 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
om_1        | 2023-07-19 07:32:43,685 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9872 (fallback to raft.grpc.server.port)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2023-07-19 07:32:35,875 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2023-07-19 07:32:35,649 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g1_1      | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getClientProtocol(OzoneClientFactory.java:248)
s3g1_1      | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getClientProtocol(OzoneClientFactory.java:231)
s3g1_1      | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getRpcClient(OzoneClientFactory.java:151)
s3g1_1      | 	at org.apache.hadoop.ozone.s3.OzoneClientCache.<init>(OzoneClientCache.java:80)
s3g1_1      | 	at org.apache.hadoop.ozone.s3.OzoneClientCache.getOzoneClientInstance(OzoneClientCache.java:98)
s3g1_1      | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.getClient(OzoneClientProducer.java:121)
om_1        | 2023-07-19 07:32:43,687 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
datanode_2  | 2023-07-19 07:32:35,876 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2023-07-19 07:32:35,651 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
datanode_1  | 2023-07-19 07:32:35,653 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2023-07-19 07:32:35,379 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO ratis.ContainerStateMachine: group-369A3E25C52C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2023-07-19 07:32:35,393 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2023-07-19 07:32:35,455 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2023-07-19 07:32:35,455 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2023-07-19 07:32:35,495 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
recon_1     | , while invoking $Proxy43.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.19.0.6:9860 after 1 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 1.
datanode_1  | 2023-07-19 07:32:35,666 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
s3g2_1      | 2023-07-19 07:31:18,290 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-S3G: Started
s3g2_1      | 2023-07-19 07:31:18,484 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g2_1      | 2023-07-19 07:31:18,575 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
s3g2_1      | 2023-07-19 07:31:19,155 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g2_1      | 2023-07-19 07:31:19,155 [main] INFO server.session: No SessionScavenger set, using defaults
recon_1     | 2023-07-19 07:32:27,716 [main] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
datanode_1  | 2023-07-19 07:32:35,673 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2023-07-19 07:32:35,683 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
s3g3_1      | 2023-07-19 07:31:21,443 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g3_1      | 2023-07-19 07:31:21,452 [main] INFO server.session: No SessionScavenger set, using defaults
s3g3_1      | 2023-07-19 07:31:21,481 [main] INFO server.session: node0 Scavenging every 660000ms
recon_1     | 2023-07-19 07:32:27,717 [main] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
datanode_1  | 2023-07-19 07:32:35,726 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-groupManagement] INFO server.RaftServer$Division: e4cd12f5-80ed-4160-87a5-088a9e6b0b4e@group-5F441F0ABE6A: ConfigurationManager, init=-1: peers:[e4cd12f5-80ed-4160-87a5-088a9e6b0b4e|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9855|priority:0|startupRole:FOLLOWER, 2d203a1a-adab-4f76-8b82-a3926e5b2725|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:172.19.0.7:9855|priority:0|startupRole:FOLLOWER, 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2023-07-19 07:32:35,733 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2023-07-19 07:32:35,791 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2023-07-19 07:32:35,791 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2023-07-19 07:32:43,687 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
s3g3_1      | 2023-07-19 07:31:21,690 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76a2ddf3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g3_1      | 2023-07-19 07:31:21,731 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45312be2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g3_1      | 2023-07-19 07:31:52,409 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-S3G: Detected pause in JVM or host machine approximately 0.150s with 0.270s GC time.
recon_1     | 2023-07-19 07:32:27,717 [main] INFO scm.ReconStorageContainerManagerFacade: SCM DB initialized
s3g2_1      | 2023-07-19 07:31:19,176 [main] INFO server.session: node0 Scavenging every 600000ms
s3g2_1      | 2023-07-19 07:31:19,569 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@545b995e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g2_1      | 2023-07-19 07:31:19,581 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77102b91{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g2_1      | WARNING: An illegal reflective access operation has occurred
s3g2_1      | WARNING: Illegal reflective access by com.sun.xml.bind.v2.runtime.reflect.opt.Injector (file:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
om_1        | 2023-07-19 07:32:43,691 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
s3g3_1      | GC pool 'ParNew' had collection(s): count=1 time=270ms
s3g1_1      | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.createClient(OzoneClientProducer.java:71)
s3g1_1      | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
recon_1     | 2023-07-19 07:32:27,728 [main] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9891
s3g2_1      | WARNING: Please consider reporting this to the maintainers of com.sun.xml.bind.v2.runtime.reflect.opt.Injector
s3g2_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g2_1      | WARNING: All illegal access operations will be denied in a future release
s3g2_1      | 2023-07-19 07:31:58,224 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4522d793{s3gateway,/,file:///opt/hadoop/ozone_s3g_tmp_base_dir17955500132940631795/jetty-0_0_0_0-9878-ozone-s3gateway-1_4_0-SNAPSHOT_jar-_-any-13984870940323286321/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.4.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g2_1      | 2023-07-19 07:31:58,368 [main] INFO server.AbstractConnector: Started ServerConnector@16fdec90{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
om_1        | 2023-07-19 07:32:43,698 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g1_1      | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g1_1      | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g1_1      | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g2_1      | 2023-07-19 07:31:58,369 [main] INFO server.Server: Started @62139ms
s3g2_1      | 2023-07-19 07:31:58,407 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g2_1      | 2023-07-19 07:31:58,407 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g2_1      | 2023-07-19 07:31:58,411 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
s3g2_1      | 2023-07-19 07:31:59,128 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-S3G: Detected pause in JVM or host machine approximately 0.106s without any GCs.
s3g2_1      | 2023-07-19 07:32:56,862 [qtp2112233878-20] INFO audit.AuditLogger: Refresh DebugCmdSet for S3GAudit to [].
om_1        | 2023-07-19 07:32:43,700 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g1_1      | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:95)
datanode_2  | 2023-07-19 07:32:35,997 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_2  | 2023-07-19 07:32:36,055 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
s3g2_1      | 2023-07-19 07:32:56,885 [qtp2112233878-20] INFO audit.AuditLogger: Refresh DebugCmdSet for S3GAudit to [].
scm_1       | 2023-07-19 07:31:31,294 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-07-19 07:31:31,298 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-07-19 07:31:31,340 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-07-19 07:31:31,431 [main] INFO server.RaftServer: e681fa91-a689-42ac-87c3-786197084de9: addNew group-DF6913A9BE9C:[e681fa91-a689-42ac-87c3-786197084de9|rpc:0c9d582543f1:9894|priority:0|startupRole:FOLLOWER] returns group-DF6913A9BE9C:java.util.concurrent.CompletableFuture@7fb29ca9[Not completed]
om_1        | 2023-07-19 07:32:43,702 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g1_1      | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:85)
datanode_2  | 2023-07-19 07:32:36,076 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2023-07-19 07:32:36,106 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
s3g2_1      | 2023-07-19 07:32:56,891 [qtp2112233878-20] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1     | 2023-07-19 07:32:27,738 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2023-07-19 07:32:35,495 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2023-07-19 07:32:35,508 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2023-07-19 07:32:35,526 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g1_1      | 	at org.jboss.weld.injection.producer.ProducerMethodProducer.produce(ProducerMethodProducer.java:103)
s3g2_1      | 2023-07-19 07:32:56,891 [qtp2112233878-20] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
scm_1       | 2023-07-19 07:31:31,887 [e681fa91-a689-42ac-87c3-786197084de9-groupManagement] INFO server.RaftServer$Division: e681fa91-a689-42ac-87c3-786197084de9: new RaftServerImpl for group-DF6913A9BE9C:[e681fa91-a689-42ac-87c3-786197084de9|rpc:0c9d582543f1:9894|priority:0|startupRole:FOLLOWER] with SCMStateMachine:uninitialized
datanode_2  | 2023-07-19 07:32:36,112 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2023-07-19 07:32:36,115 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2023-07-19 07:32:35,539 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2023-07-19 07:32:35,539 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2023-07-19 07:32:35,564 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 2d203a1a-adab-4f76-8b82-a3926e5b2725@group-369A3E25C52C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8af39ce4-1c2b-4013-8745-369a3e25c52c
s3g1_1      | 	at org.jboss.weld.injection.producer.AbstractMemberProducer.produce(AbstractMemberProducer.java:161)
scm_1       | 2023-07-19 07:31:31,950 [e681fa91-a689-42ac-87c3-786197084de9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
datanode_2  | 2023-07-19 07:32:36,119 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2023-07-19 07:32:36,120 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a41d822-758a-492d-aaf4-5f441f0abe6a does not exist. Creating ...
datanode_3  | 2023-07-19 07:32:35,569 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
s3g3_1      | WARNING: An illegal reflective access operation has occurred
s3g3_1      | WARNING: Illegal reflective access by com.sun.xml.bind.v2.runtime.reflect.opt.Injector (file:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g1_1      | 	at org.jboss.weld.bean.AbstractProducerBean.create(AbstractProducerBean.java:180)
s3g1_1      | 	at org.jboss.weld.contexts.unbound.DependentContextImpl.get(DependentContextImpl.java:64)
datanode_2  | 2023-07-19 07:32:36,151 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a41d822-758a-492d-aaf4-5f441f0abe6a/in_use.lock acquired by nodename 7@6c71cc45e4ab
datanode_2  | 2023-07-19 07:32:36,174 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a41d822-758a-492d-aaf4-5f441f0abe6a has been successfully formatted.
datanode_2  | 2023-07-19 07:32:36,205 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO ratis.ContainerStateMachine: group-5F441F0ABE6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2023-07-19 07:32:36,211 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2023-07-19 07:32:36,252 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g1_1      | 	at org.jboss.weld.bean.ContextualInstanceStrategy$DefaultContextualInstanceStrategy.get(ContextualInstanceStrategy.java:100)
s3g1_1      | 	at org.jboss.weld.bean.ContextualInstance.get(ContextualInstance.java:50)
s3g1_1      | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:694)
s3g1_1      | 	at org.jboss.weld.manager.BeanManagerImpl.getInjectableReference(BeanManagerImpl.java:794)
recon_1     | 2023-07-19 07:32:27,749 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
datanode_1  | 2023-07-19 07:32:35,869 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2023-07-19 07:32:36,252 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2023-07-19 07:32:43,732 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
