Attaching to ha_om3_1, ha_om2_1, ha_dn3_1, ha_dn5_1, ha_dn4_1, ha_scm3_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_scm2_1, ha_om1_1, ha_scm1_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1   | 2023-06-23 00:42:22,012 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/61602daf-53a1-4fab-9e13-49c13f5e1598/current/log_0-0
scm3_1   | 2023-06-23 00:42:54,247 [7042baae-ab09-4b34-8c70-d99d2b673218-impl-thread1] INFO server.RaftServer$Division: 7042baae-ab09-4b34-8c70-d99d2b673218@group-49C13F5E1598: start as a follower, conf=33: peers:[7042baae-ab09-4b34-8c70-d99d2b673218|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm2_1   | 2023-06-23 00:42:31,117 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm2_1   | 2023-06-23 00:42:31,120 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm2_1   | 2023-06-23 00:42:31,120 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:214)
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
dn1_1    | 2023-06-23 00:42:49,313 [2a545ff1-7f18-4ff8-8021-29a91d41e900-server-thread2] INFO segmented.SegmentedRaftLogWorker: 2a545ff1-7f18-4ff8-8021-29a91d41e900@group-207D58E18884-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
scm1_1   | 2023-06-23 00:42:22,017 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServer$Division: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598: set configuration 1: peers:[b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-06-23 00:42:54,249 [7042baae-ab09-4b34-8c70-d99d2b673218-impl-thread1] INFO server.RaftServer$Division: 7042baae-ab09-4b34-8c70-d99d2b673218@group-49C13F5E1598: changes role from      null to FOLLOWER at term 2 for startAsFollower
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm2_1   | 2023-06-23 00:42:31,197 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm2_1   | 2023-06-23 00:42:31,198 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm2_1   | 2023-06-23 00:42:31,199 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
dn1_1    | 2023-06-23 00:42:49,342 [2a545ff1-7f18-4ff8-8021-29a91d41e900@group-207D58E18884-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2a545ff1-7f18-4ff8-8021-29a91d41e900@group-207D58E18884-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7ba004f2-6432-4416-8415-207d58e18884/current/log_inprogress_0 to /data/metadata/ratis/7ba004f2-6432-4416-8415-207d58e18884/current/log_0-8
scm1_1   | 2023-06-23 00:42:22,029 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServer$Division: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598: set configuration 17: peers:[3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3_1   | 2023-06-23 00:42:54,256 [7042baae-ab09-4b34-8c70-d99d2b673218-impl-thread1] INFO impl.RoleInfo: 7042baae-ab09-4b34-8c70-d99d2b673218: start 7042baae-ab09-4b34-8c70-d99d2b673218@group-49C13F5E1598-FollowerState
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm2_1   | 2023-06-23 00:42:31,246 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn4_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
dn1_1    | 2023-06-23 00:42:49,352 [2a545ff1-7f18-4ff8-8021-29a91d41e900@group-207D58E18884-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2a545ff1-7f18-4ff8-8021-29a91d41e900@group-207D58E18884-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ba004f2-6432-4416-8415-207d58e18884/current/log_inprogress_9
dn1_1    | 2023-06-23 00:42:49,482 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm3_1   | 2023-06-23 00:42:54,316 [7042baae-ab09-4b34-8c70-d99d2b673218@group-49C13F5E1598-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2_1   | 2023-06-23 00:42:31,247 [main] INFO server.session: No SessionScavenger set, using defaults
scm2_1   | 2023-06-23 00:42:31,248 [main] INFO server.session: node0 Scavenging every 600000ms
scm2_1   | 2023-06-23 00:42:31,273 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a1e57c6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm2_1   | 2023-06-23 00:42:31,274 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22b7ef2b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn5_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
om3_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:352)
dn1_1    | 2023-06-23 00:42:50,497 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm3_1   | 2023-06-23 00:42:54,320 [7042baae-ab09-4b34-8c70-d99d2b673218@group-49C13F5E1598-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2_1   | 2023-06-23 00:42:31,526 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44b9c7c4{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-13958235123078358572/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm2_1   | 2023-06-23 00:42:31,544 [main] INFO server.AbstractConnector: Started ServerConnector@54463380{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm2_1   | 2023-06-23 00:42:31,544 [main] INFO server.Server: Started @7780ms
scm2_1   | 2023-06-23 00:42:31,555 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm2_1   | 2023-06-23 00:42:31,556 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
om3_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:567)
dn1_1    | 2023-06-23 00:42:51,498 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm3_1   | 2023-06-23 00:42:54,317 [7042baae-ab09-4b34-8c70-d99d2b673218-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49C13F5E1598,id=7042baae-ab09-4b34-8c70-d99d2b673218
scm2_1   | 2023-06-23 00:42:31,557 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
s3g_1    | 	at org.glassfish.jersey.server.internal.routing.PushMethodHandlerRouter.apply(PushMethodHandlerRouter.java:51)
s3g_1    | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:86)
s3g_1    | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
s3g_1    | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn1_1    | 2023-06-23 00:43:01,302 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
scm3_1   | 2023-06-23 00:42:54,323 [7042baae-ab09-4b34-8c70-d99d2b673218-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm2_1   | 2023-06-23 00:42:33,115 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598: receive requestVote(PRE_VOTE, b49fb8c8-35ea-4c3c-9e07-6a74a5029996, group-49C13F5E1598, 2, (t:2, i:48))
s3g_1    | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
om3_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:358)
dn1_1    | 2023-06-23 00:43:39,719 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
dn1_1    | 2023-06-23 00:44:39,719 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
scm3_1   | 2023-06-23 00:42:54,323 [7042baae-ab09-4b34-8c70-d99d2b673218-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm3_1   | 2023-06-23 00:42:54,323 [7042baae-ab09-4b34-8c70-d99d2b673218-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1    | 	at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:69)
dn4_1    | 	... 1 more
dn4_1    | 2023-06-23 00:42:42,255 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-23 00:42:43,230 [08a69d04-0385-4dc8-b210-4825f4193e33@group-D4D231F1CC22-FollowerState] INFO impl.FollowerState: 08a69d04-0385-4dc8-b210-4825f4193e33@group-D4D231F1CC22-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5127976239ns, electionTimeout:5069ms
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om3_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm3_1   | 2023-06-23 00:42:54,327 [7042baae-ab09-4b34-8c70-d99d2b673218-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm3_1   | 2023-06-23 00:42:54,347 [main] INFO server.RaftServer: 7042baae-ab09-4b34-8c70-d99d2b673218: start RPC server
dn4_1    | 2023-06-23 00:42:43,243 [08a69d04-0385-4dc8-b210-4825f4193e33@group-D4D231F1CC22-FollowerState] INFO impl.RoleInfo: 08a69d04-0385-4dc8-b210-4825f4193e33: shutdown 08a69d04-0385-4dc8-b210-4825f4193e33@group-D4D231F1CC22-FollowerState
dn4_1    | 2023-06-23 00:42:43,255 [08a69d04-0385-4dc8-b210-4825f4193e33@group-D4D231F1CC22-FollowerState] INFO server.RaftServer$Division: 08a69d04-0385-4dc8-b210-4825f4193e33@group-D4D231F1CC22: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn4_1    | 2023-06-23 00:42:43,267 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-23 00:42:43,268 [08a69d04-0385-4dc8-b210-4825f4193e33@group-207D58E18884-FollowerState] INFO impl.FollowerState: 08a69d04-0385-4dc8-b210-4825f4193e33@group-207D58E18884-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5062487419ns, electionTimeout:5051ms
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm3_1   | 2023-06-23 00:42:54,555 [main] INFO server.GrpcService: 7042baae-ab09-4b34-8c70-d99d2b673218: GrpcService started, listening on 9894
s3g_1    | 	at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:38)
dn4_1    | 2023-06-23 00:42:43,310 [08a69d04-0385-4dc8-b210-4825f4193e33@group-207D58E18884-FollowerState] INFO impl.RoleInfo: 08a69d04-0385-4dc8-b210-4825f4193e33: shutdown 08a69d04-0385-4dc8-b210-4825f4193e33@group-207D58E18884-FollowerState
scm1_1   | 2023-06-23 00:42:22,031 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServer$Division: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598: set configuration 19: peers:[3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm2_1   | 2023-06-23 00:42:33,117 [grpc-default-executor-0] INFO impl.VoteContext: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598-FOLLOWER: accept PRE_VOTE from b49fb8c8-35ea-4c3c-9e07-6a74a5029996: our priority 0 <= candidate's priority 0
scm3_1   | 2023-06-23 00:42:54,584 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-7042baae-ab09-4b34-8c70-d99d2b673218: Started
s3g_1    | 	at org.glassfish.jersey.process.internal.Stages.process(Stages.java:173)
scm1_1   | 2023-06-23 00:42:22,036 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServer$Division: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598: set configuration 31: peers:[7042baae-ab09-4b34-8c70-d99d2b673218|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm1_1   | 2023-06-23 00:42:22,038 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServer$Division: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598: set configuration 33: peers:[7042baae-ab09-4b34-8c70-d99d2b673218|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1    | 2023-06-23 00:44:05,398 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
scm2_1   | 2023-06-23 00:42:33,132 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598 replies to PRE_VOTE vote request: b49fb8c8-35ea-4c3c-9e07-6a74a5029996<-3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8#0:OK-t2. Peer's state: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598:t2, leader=null, voted=, raftlog=Memoized:3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598-SegmentedRaftLog:OPENED:c48, conf=33: peers:[7042baae-ab09-4b34-8c70-d99d2b673218|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-06-23 00:42:54,603 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [7042baae-ab09-4b34-8c70-d99d2b673218|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
s3g_1    | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:247)
scm1_1   | 2023-06-23 00:42:22,128 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO segmented.LogSegment: Successfully read 48 entries from segment file /data/metadata/scm-ha/61602daf-53a1-4fab-9e13-49c13f5e1598/current/log_inprogress_1
dn4_1    | 2023-06-23 00:42:43,310 [08a69d04-0385-4dc8-b210-4825f4193e33@group-207D58E18884-FollowerState] INFO server.RaftServer$Division: 08a69d04-0385-4dc8-b210-4825f4193e33@group-207D58E18884: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
dn5_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1    | 2023-06-23 00:44:09,317 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: new1-bucket of layout FILE_SYSTEM_OPTIMIZED in volume: new1-volume
scm2_1   | 2023-06-23 00:42:33,245 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598: receive requestVote(ELECTION, b49fb8c8-35ea-4c3c-9e07-6a74a5029996, group-49C13F5E1598, 3, (t:2, i:48))
scm3_1   | 2023-06-23 00:42:54,603 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
s3g_1    | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
scm1_1   | 2023-06-23 00:42:22,136 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO segmented.SegmentedRaftLogWorker: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 48
scm1_1   | 2023-06-23 00:42:22,269 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServer$Division: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598: start as a follower, conf=33: peers:[7042baae-ab09-4b34-8c70-d99d2b673218|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-06-23 00:42:43,324 [08a69d04-0385-4dc8-b210-4825f4193e33@group-207D58E18884-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn4_1    | 2023-06-23 00:42:43,324 [08a69d04-0385-4dc8-b210-4825f4193e33@group-207D58E18884-FollowerState] INFO impl.RoleInfo: 08a69d04-0385-4dc8-b210-4825f4193e33: start 08a69d04-0385-4dc8-b210-4825f4193e33@group-207D58E18884-LeaderElection1
dn5_1    | Caused by: java.net.ConnectException: Connection refused
om3_1    | 2023-06-23 00:44:19,173 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: new1-bucket of layout FILE_SYSTEM_OPTIMIZED in volume: s3v
scm2_1   | 2023-06-23 00:42:33,248 [grpc-default-executor-0] INFO impl.VoteContext: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598-FOLLOWER: accept ELECTION from b49fb8c8-35ea-4c3c-9e07-6a74a5029996: our priority 0 <= candidate's priority 0
scm3_1   | 2023-06-23 00:42:54,623 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
s3g_1    | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
scm1_1   | 2023-06-23 00:42:22,269 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServer$Division: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn4_1    | 2023-06-23 00:42:43,327 [08a69d04-0385-4dc8-b210-4825f4193e33@group-D4D231F1CC22-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn4_1    | 2023-06-23 00:42:43,327 [08a69d04-0385-4dc8-b210-4825f4193e33@group-D4D231F1CC22-FollowerState] INFO impl.RoleInfo: 08a69d04-0385-4dc8-b210-4825f4193e33: start 08a69d04-0385-4dc8-b210-4825f4193e33@group-D4D231F1CC22-LeaderElection2
dn5_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
om3_1    | 2023-06-23 00:44:27,999 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:new1-bucket in volume:s3v
scm2_1   | 2023-06-23 00:42:33,248 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:b49fb8c8-35ea-4c3c-9e07-6a74a5029996
scm3_1   | 2023-06-23 00:42:54,623 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
s3g_1    | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
scm1_1   | 2023-06-23 00:42:22,273 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO impl.RoleInfo: b49fb8c8-35ea-4c3c-9e07-6a74a5029996: start b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598-FollowerState
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
dn4_1    | 2023-06-23 00:42:43,363 [08a69d04-0385-4dc8-b210-4825f4193e33@group-18EB824A1AA5-FollowerState] INFO impl.FollowerState: 08a69d04-0385-4dc8-b210-4825f4193e33@group-18EB824A1AA5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5197909568ns, electionTimeout:5108ms
dn4_1    | 2023-06-23 00:42:43,365 [08a69d04-0385-4dc8-b210-4825f4193e33@group-18EB824A1AA5-FollowerState] INFO impl.RoleInfo: 08a69d04-0385-4dc8-b210-4825f4193e33: shutdown 08a69d04-0385-4dc8-b210-4825f4193e33@group-18EB824A1AA5-FollowerState
