Attaching to ha_om3_1, ha_dn2_1, ha_scm3_1, ha_dn3_1, ha_om2_1, ha_recon_1, ha_dn1_1, ha_dn5_1, ha_s3g_1, ha_scm2_1, ha_scm1_1, ha_dn4_1, ha_om1_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2023-06-23 00:53:08,410 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn5_1    | 2023-06-23 00:53:08,410 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO impl.RoleInfo: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae: start 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-FollowerState
dn5_1    | 2023-06-23 00:53:08,410 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF3FBD012ACD,id=95afc4a8-8e43-4f7c-aac1-bac6dd140bae
dn5_1    | 2023-06-23 00:53:08,410 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn5_1    | 2023-06-23 00:53:08,410 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn5_1    | 2023-06-23 00:53:08,411 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn5_1    | 2023-06-23 00:53:08,411 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn5_1    | 2023-06-23 00:53:08,411 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn5_1    | 2023-06-23 00:53:08,412 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn5_1    | 2023-06-23 00:53:11,849 [grpc-default-executor-0] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C: receive requestVote(PRE_VOTE, 63ffe519-ecc4-4c15-b307-51b27e2a8c16, group-FA98380D236C, 0, (t:0, i:0))
dn5_1    | 2023-06-23 00:53:11,849 [grpc-default-executor-0] INFO impl.VoteContext: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C-FOLLOWER: accept PRE_VOTE from 63ffe519-ecc4-4c15-b307-51b27e2a8c16: our priority 0 <= candidate's priority 0
dn5_1    | 2023-06-23 00:53:11,849 [grpc-default-executor-0] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C replies to PRE_VOTE vote request: 63ffe519-ecc4-4c15-b307-51b27e2a8c16<-95afc4a8-8e43-4f7c-aac1-bac6dd140bae#0:OK-t0. Peer's state: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C:t0, leader=null, voted=, raftlog=Memoized:95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[acf1767b-a5dc-4a3a-bea1-b3fceefa51a8|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER, 63ffe519-ecc4-4c15-b307-51b27e2a8c16|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, 95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-23 00:53:12,247 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn5_1    | 2023-06-23 00:53:12,247 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn5_1    | 2023-06-23 00:53:12,985 [grpc-default-executor-0] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C: receive requestVote(PRE_VOTE, acf1767b-a5dc-4a3a-bea1-b3fceefa51a8, group-FA98380D236C, 0, (t:0, i:0))
dn5_1    | 2023-06-23 00:53:12,986 [grpc-default-executor-0] INFO impl.VoteContext: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C-FOLLOWER: accept PRE_VOTE from acf1767b-a5dc-4a3a-bea1-b3fceefa51a8: our priority 0 <= candidate's priority 1
dn5_1    | 2023-06-23 00:53:12,987 [grpc-default-executor-0] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C replies to PRE_VOTE vote request: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8<-95afc4a8-8e43-4f7c-aac1-bac6dd140bae#0:OK-t0. Peer's state: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C:t0, leader=null, voted=, raftlog=Memoized:95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[acf1767b-a5dc-4a3a-bea1-b3fceefa51a8|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER, 63ffe519-ecc4-4c15-b307-51b27e2a8c16|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, 95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-23 00:53:13,021 [grpc-default-executor-0] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C: receive requestVote(ELECTION, acf1767b-a5dc-4a3a-bea1-b3fceefa51a8, group-FA98380D236C, 1, (t:0, i:0))
dn5_1    | 2023-06-23 00:53:13,021 [grpc-default-executor-0] INFO impl.VoteContext: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C-FOLLOWER: accept ELECTION from acf1767b-a5dc-4a3a-bea1-b3fceefa51a8: our priority 0 <= candidate's priority 1
dn5_1    | 2023-06-23 00:53:13,022 [grpc-default-executor-0] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:acf1767b-a5dc-4a3a-bea1-b3fceefa51a8
dn5_1    | 2023-06-23 00:53:13,022 [grpc-default-executor-0] INFO impl.RoleInfo: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae: shutdown 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C-FollowerState
dn5_1    | 2023-06-23 00:53:13,022 [grpc-default-executor-0] INFO impl.RoleInfo: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae: start 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C-FollowerState
dn5_1    | 2023-06-23 00:53:13,022 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C-FollowerState] INFO impl.FollowerState: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C-FollowerState was interrupted
dn5_1    | 2023-06-23 00:53:13,030 [grpc-default-executor-0] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C replies to ELECTION vote request: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8<-95afc4a8-8e43-4f7c-aac1-bac6dd140bae#0:OK-t1. Peer's state: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C:t1, leader=null, voted=acf1767b-a5dc-4a3a-bea1-b3fceefa51a8, raftlog=Memoized:95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[acf1767b-a5dc-4a3a-bea1-b3fceefa51a8|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER, 63ffe519-ecc4-4c15-b307-51b27e2a8c16|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, 95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-23 00:53:13,212 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FA98380D236C with new leaderId: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8
dn5_1    | 2023-06-23 00:53:13,212 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-server-thread1] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C: change Leader from null to acf1767b-a5dc-4a3a-bea1-b3fceefa51a8 at term 1 for appendEntries, leader elected after 6121ms
dn5_1    | 2023-06-23 00:53:13,242 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-server-thread2] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C: set configuration 0: peers:[acf1767b-a5dc-4a3a-bea1-b3fceefa51a8|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER, 63ffe519-ecc4-4c15-b307-51b27e2a8c16|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, 95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-23 00:53:13,244 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-server-thread2] INFO segmented.SegmentedRaftLogWorker: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C-SegmentedRaftLogWorker: Starting segment from index:0
dn5_1    | 2023-06-23 00:53:13,247 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-FA98380D236C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b3c9d99-f249-47c0-9d30-fa98380d236c/current/log_inprogress_0
dn5_1    | 2023-06-23 00:53:13,308 [grpc-default-executor-4] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD: receive requestVote(PRE_VOTE, 63ffe519-ecc4-4c15-b307-51b27e2a8c16, group-DF3FBD012ACD, 0, (t:0, i:0))
dn5_1    | 2023-06-23 00:53:13,308 [grpc-default-executor-4] INFO impl.VoteContext: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-FOLLOWER: reject PRE_VOTE from 63ffe519-ecc4-4c15-b307-51b27e2a8c16: our priority 1 > candidate's priority 0
dn5_1    | 2023-06-23 00:53:13,309 [grpc-default-executor-4] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD replies to PRE_VOTE vote request: 63ffe519-ecc4-4c15-b307-51b27e2a8c16<-95afc4a8-8e43-4f7c-aac1-bac6dd140bae#0:FAIL-t0. Peer's state: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD:t0, leader=null, voted=, raftlog=Memoized:95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[acf1767b-a5dc-4a3a-bea1-b3fceefa51a8|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 63ffe519-ecc4-4c15-b307-51b27e2a8c16|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, 95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-23 00:53:13,431 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-FollowerState] INFO impl.FollowerState: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5021096299ns, electionTimeout:5018ms
dn5_1    | 2023-06-23 00:53:13,431 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-FollowerState] INFO impl.RoleInfo: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae: shutdown 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-FollowerState
dn5_1    | 2023-06-23 00:53:13,431 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-FollowerState] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn5_1    | 2023-06-23 00:53:13,432 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn5_1    | 2023-06-23 00:53:13,432 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-FollowerState] INFO impl.RoleInfo: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae: start 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4
dn5_1    | 2023-06-23 00:53:13,444 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO impl.LeaderElection: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[acf1767b-a5dc-4a3a-bea1-b3fceefa51a8|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 63ffe519-ecc4-4c15-b307-51b27e2a8c16|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, 95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-23 00:53:13,448 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn5_1    | 2023-06-23 00:53:13,448 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn5_1    | 2023-06-23 00:53:13,448 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4-2] INFO server.GrpcServerProtocolClient: Build channel for 63ffe519-ecc4-4c15-b307-51b27e2a8c16
dn5_1    | 2023-06-23 00:53:13,445 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4-1] INFO server.GrpcServerProtocolClient: Build channel for acf1767b-a5dc-4a3a-bea1-b3fceefa51a8
dn5_1    | 2023-06-23 00:53:13,474 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO impl.LeaderElection: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
dn5_1    | 2023-06-23 00:53:13,474 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO impl.LeaderElection:   Response 0: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae<-63ffe519-ecc4-4c15-b307-51b27e2a8c16#0:OK-t0
dn5_1    | 2023-06-23 00:53:13,474 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO impl.LeaderElection: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4 PRE_VOTE round 0: result PASSED
dn5_1    | 2023-06-23 00:53:13,477 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO impl.LeaderElection: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4 ELECTION round 0: submit vote requests at term 1 for -1: peers:[acf1767b-a5dc-4a3a-bea1-b3fceefa51a8|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 63ffe519-ecc4-4c15-b307-51b27e2a8c16|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, 95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-23 00:53:13,492 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn5_1    | 2023-06-23 00:53:13,492 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn5_1    | 2023-06-23 00:53:13,510 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO impl.LeaderElection: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn5_1    | 2023-06-23 00:53:13,510 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO impl.LeaderElection:   Response 0: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae<-63ffe519-ecc4-4c15-b307-51b27e2a8c16#0:OK-t1
dn5_1    | 2023-06-23 00:53:13,510 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO impl.LeaderElection: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4 ELECTION round 0: result PASSED
dn5_1    | 2023-06-23 00:53:13,510 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO impl.RoleInfo: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae: shutdown 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4
dn5_1    | 2023-06-23 00:53:13,510 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn5_1    | 2023-06-23 00:53:13,510 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DF3FBD012ACD with new leaderId: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae
dn5_1    | 2023-06-23 00:53:13,511 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD: change Leader from null to 95afc4a8-8e43-4f7c-aac1-bac6dd140bae at term 1 for becomeLeader, leader elected after 5356ms
dn5_1    | 2023-06-23 00:53:13,522 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | 2023-06-23 00:53:13,522 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2023-06-23 00:53:13,523 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn5_1    | 2023-06-23 00:53:13,524 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn5_1    | 2023-06-23 00:53:13,525 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn5_1    | 2023-06-23 00:53:13,525 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn5_1    | 2023-06-23 00:53:13,525 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2023-06-23 00:53:13,525 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn5_1    | 2023-06-23 00:53:13,525 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn5_1    | 2023-06-23 00:53:13,525 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2023-06-23 00:53:13,526 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn5_1    | 2023-06-23 00:53:13,526 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
dn5_1    | 2023-06-23 00:53:13,526 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn5_1    | 2023-06-23 00:53:13,540 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn5_1    | 2023-06-23 00:53:13,540 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
dn5_1    | 2023-06-23 00:53:13,540 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
dn5_1    | 2023-06-23 00:53:13,540 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2023-06-23 00:53:13,540 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn5_1    | 2023-06-23 00:53:13,549 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn5_1    | 2023-06-23 00:53:13,549 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2023-06-23 00:53:13,549 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn5_1    | 2023-06-23 00:53:13,551 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
dn5_1    | 2023-06-23 00:53:13,551 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
