Attaching to ha_om1_1, ha_dn3_1, ha_scm1_1, ha_dn4_1, ha_dn2_1, ha_om2_1, ha_scm2_1, ha_scm3_1, ha_om3_1, ha_dn5_1, ha_s3g_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2023-05-19 07:11:19,610 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,619 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,620 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,620 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,621 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,622 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,622 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,623 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,624 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,632 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,632 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,636 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,637 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,640 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,641 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,643 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,644 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,650 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,651 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,651 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,652 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,652 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,653 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,656 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,656 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,662 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,662 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,663 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,663 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,664 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,670 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,672 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,673 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,676 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,676 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,678 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,679 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,684 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,685 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,686 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,691 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,694 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,694 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,694 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,695 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,697 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,698 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,700 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,701 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,708 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,708 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,709 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,717 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,717 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,717 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,720 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,721 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,727 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,727 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,728 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,730 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,734 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,734 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,735 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,736 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,744 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,745 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,746 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,747 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,755 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,755 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,758 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,758 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,758 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,758 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,760 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,761 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,764 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,764 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,765 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,767 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,768 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,768 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,768 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,769 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,769 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,770 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,775 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,776 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,776 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,779 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,781 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,783 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,788 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,789 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,791 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,791 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,799 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,799 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,799 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,802 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,805 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,810 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,811 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,814 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,819 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,819 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,820 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,833 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,834 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,837 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,838 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,842 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:19,844 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,844 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:19,845 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:19,846 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
