Attaching to compatibility_recon_1, compatibility_datanode_1, compatibility_om_1, compatibility_scm_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2023-07-19 07:17:20,250 [73484582-c4ec-4c32-9207-6abed98a3267-impl-thread1] INFO server.RaftServer$Division: 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10: set configuration 0: peers:[73484582-c4ec-4c32-9207-6abed98a3267|rpc:24c6505c8f4a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-19 07:17:20,252 [73484582-c4ec-4c32-9207-6abed98a3267-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/0e445d9d-4614-48d3-a7ba-e29b9ab8cd10/current/log_inprogress_0
scm_1       | 2023-07-19 07:17:20,258 [73484582-c4ec-4c32-9207-6abed98a3267-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2023-07-19 07:17:20,396 [73484582-c4ec-4c32-9207-6abed98a3267-impl-thread1] INFO server.RaftServer$Division: 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10: start as a follower, conf=0: peers:[73484582-c4ec-4c32-9207-6abed98a3267|rpc:24c6505c8f4a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-19 07:17:20,396 [73484582-c4ec-4c32-9207-6abed98a3267-impl-thread1] INFO server.RaftServer$Division: 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2023-07-19 07:17:20,399 [73484582-c4ec-4c32-9207-6abed98a3267-impl-thread1] INFO impl.RoleInfo: 73484582-c4ec-4c32-9207-6abed98a3267: start 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-FollowerState
scm_1       | 2023-07-19 07:17:20,405 [73484582-c4ec-4c32-9207-6abed98a3267-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E29B9AB8CD10,id=73484582-c4ec-4c32-9207-6abed98a3267
scm_1       | 2023-07-19 07:17:20,417 [73484582-c4ec-4c32-9207-6abed98a3267-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2023-07-19 07:17:20,420 [73484582-c4ec-4c32-9207-6abed98a3267-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2023-07-19 07:17:20,420 [73484582-c4ec-4c32-9207-6abed98a3267-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2023-07-19 07:17:20,421 [73484582-c4ec-4c32-9207-6abed98a3267-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-07-19 07:17:20,418 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-07-19 07:17:20,426 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-07-19 07:17:20,439 [main] INFO server.RaftServer: 73484582-c4ec-4c32-9207-6abed98a3267: start RPC server
scm_1       | 2023-07-19 07:17:20,550 [main] INFO server.GrpcService: 73484582-c4ec-4c32-9207-6abed98a3267: GrpcService started, listening on 9894
scm_1       | 2023-07-19 07:17:20,656 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-73484582-c4ec-4c32-9207-6abed98a3267: Started
scm_1       | 2023-07-19 07:17:20,702 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [73484582-c4ec-4c32-9207-6abed98a3267|rpc:24c6505c8f4a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2023-07-19 07:17:20,705 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2023-07-19 07:17:20,743 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm_1       | 2023-07-19 07:17:20,744 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm_1       | 2023-07-19 07:17:20,744 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm_1       | 2023-07-19 07:17:21,059 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2023-07-19 07:17:21,111 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2023-07-19 07:17:21,111 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2023-07-19 07:17:21,798 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2023-07-19 07:17:21,801 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-07-19 07:17:21,838 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2023-07-19 07:17:21,908 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2023-07-19 07:17:21,918 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2023-07-19 07:17:21,919 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-07-19 07:17:21,919 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2023-07-19 07:17:22,168 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2023-07-19 07:17:22,169 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2023-07-19 07:17:22,265 [main] INFO util.log: Logging initialized @15160ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2023-07-19 07:17:22,680 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2023-07-19 07:17:22,706 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2023-07-19 07:17:22,753 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2023-07-19 07:17:22,763 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2023-07-19 07:17:22,764 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2023-07-19 07:17:22,765 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2023-07-19 07:17:22,855 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm_1       | 2023-07-19 07:17:22,857 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2023-07-19 07:17:22,862 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
scm_1       | 2023-07-19 07:17:22,975 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2023-07-19 07:17:22,975 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2023-07-19 07:17:22,979 [main] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2023-07-19 07:17:23,016 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@653a5967{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2023-07-19 07:17:23,020 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63485d7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2023-07-19 07:17:23,249 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ed7dd70{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-1936176139568977572/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2023-07-19 07:17:23,268 [main] INFO server.AbstractConnector: Started ServerConnector@36463b09{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2023-07-19 07:17:23,268 [main] INFO server.Server: Started @16163ms
scm_1       | 2023-07-19 07:17:23,286 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2023-07-19 07:17:23,286 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2023-07-19 07:17:23,288 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2023-07-19 07:17:25,448 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-FollowerState] INFO impl.FollowerState: 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5049718252ns, electionTimeout:5020ms
scm_1       | 2023-07-19 07:17:25,450 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-FollowerState] INFO impl.RoleInfo: 73484582-c4ec-4c32-9207-6abed98a3267: shutdown 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-FollowerState
scm_1       | 2023-07-19 07:17:25,451 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-FollowerState] INFO server.RaftServer$Division: 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2023-07-19 07:17:25,455 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2023-07-19 07:17:25,455 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-FollowerState] INFO impl.RoleInfo: 73484582-c4ec-4c32-9207-6abed98a3267: start 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1
scm_1       | 2023-07-19 07:17:25,472 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO impl.LeaderElection: 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[73484582-c4ec-4c32-9207-6abed98a3267|rpc:24c6505c8f4a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-19 07:17:25,473 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO impl.LeaderElection: 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm_1       | 2023-07-19 07:17:25,511 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO impl.LeaderElection: 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[73484582-c4ec-4c32-9207-6abed98a3267|rpc:24c6505c8f4a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-19 07:17:25,512 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO impl.LeaderElection: 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2023-07-19 07:17:25,512 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO impl.RoleInfo: 73484582-c4ec-4c32-9207-6abed98a3267: shutdown 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1
scm_1       | 2023-07-19 07:17:25,513 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO server.RaftServer$Division: 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2023-07-19 07:17:25,513 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2023-07-19 07:17:25,514 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2023-07-19 07:17:25,523 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO server.RaftServer$Division: 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10: change Leader from null to 73484582-c4ec-4c32-9207-6abed98a3267 at term 2 for becomeLeader, leader elected after 8986ms
scm_1       | 2023-07-19 07:17:25,551 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-07-19 07:17:25,564 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-07-19 07:17:25,565 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-07-19 07:17:25,591 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2023-07-19 07:17:25,593 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-07-19 07:17:25,596 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-07-19 07:17:25,624 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-07-19 07:17:25,632 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-07-19 07:17:25,644 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO impl.RoleInfo: 73484582-c4ec-4c32-9207-6abed98a3267: start 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderStateImpl
scm_1       | 2023-07-19 07:17:25,660 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2023-07-19 07:17:25,670 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/0e445d9d-4614-48d3-a7ba-e29b9ab8cd10/current/log_inprogress_0 to /data/metadata/scm-ha/0e445d9d-4614-48d3-a7ba-e29b9ab8cd10/current/log_0-0
scm_1       | 2023-07-19 07:17:25,701 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-LeaderElection1] INFO server.RaftServer$Division: 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10: set configuration 1: peers:[73484582-c4ec-4c32-9207-6abed98a3267|rpc:24c6505c8f4a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-19 07:17:25,708 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/0e445d9d-4614-48d3-a7ba-e29b9ab8cd10/current/log_inprogress_1
scm_1       | 2023-07-19 07:17:25,722 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2023-07-19 07:17:25,726 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2023-07-19 07:17:25,758 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2023-07-19 07:17:25,760 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2023-07-19 07:17:25,762 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-07-19 07:17:25,763 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2023-07-19 07:17:25,776 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-07-19 07:17:25,782 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2023-07-19 07:17:26,317 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from compatibility_datanode_1.compatibility_default:59972 / 172.18.0.5:59972: output error
scm_1       | 2023-07-19 07:17:26,322 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
scm_1       | 2023-07-19 07:17:28,512 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/fb0d0d9b-4155-41a8-9ed5-dbef196262d7
scm_1       | 2023-07-19 07:17:28,518 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : fb0d0d9b-4155-41a8-9ed5-dbef196262d7{ip: 172.18.0.5, host: compatibility_datanode_1.compatibility_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2023-07-19 07:17:28,526 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-07-19 07:17:28,536 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2023-07-19 07:17:28,536 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2023-07-19 07:17:28,558 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2023-07-19 07:17:28,558 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2023-07-19 07:17:28,558 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-07-19 07:17:28,571 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b18992b5-8683-4e29-9c3b-c290f0b3dc73 to datanode:fb0d0d9b-4155-41a8-9ed5-dbef196262d7
scm_1       | 2023-07-19 07:17:28,571 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2023-07-19 07:17:28,586 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2023-07-19 07:17:28,773 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2023-07-19 07:17:28,781 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2023-07-19 07:17:28,781 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-StateMachineUpdater] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2023-07-19 07:17:28,781 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-StateMachineUpdater] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2023-07-19 07:17:28,781 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-StateMachineUpdater] INFO BackgroundPipelineScrubber: Service BackgroundPipelineScrubber transitions to RUNNING.
scm_1       | 2023-07-19 07:17:28,782 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-StateMachineUpdater] INFO ExpiredContainerReplicaOpScrubber: Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
scm_1       | 2023-07-19 07:17:28,783 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-StateMachineUpdater] INFO replication.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2023-07-19 07:17:28,791 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-StateMachineUpdater] WARN balancer.ContainerBalancer: Could not find persisted configuration for ContainerBalancer when checking if ContainerBalancer should run. ContainerBalancer should not run now.
scm_1       | 2023-07-19 07:17:28,793 [73484582-c4ec-4c32-9207-6abed98a3267@group-E29B9AB8CD10-StateMachineUpdater] INFO SCMHATransactionMonitor: Service SCMHATransactionMonitor transitions to RUNNING.
scm_1       | 2023-07-19 07:17:28,823 [RatisPipelineUtilsThread - 0] INFO pipeline.BackgroundPipelineCreator: Created new pipeline Pipeline[ Id: b18992b5-8683-4e29-9c3b-c290f0b3dc73, Nodes: fb0d0d9b-4155-41a8-9ed5-dbef196262d7(compatibility_datanode_1.compatibility_default/172.18.0.5), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-07-19T07:17:28.567764Z[UTC]]
scm_1       | 2023-07-19 07:17:28,829 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2023-07-19 07:17:28,850 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
recon_1     | 2023-07-19 07:17:13,158 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d3691e1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 2023-07-19 07:17:13,176 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@646cd766{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
