Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_om1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_recon_1
datanode2_1  | Sleeping for 5 seconds
scm1.org_1   | 2023-03-15 01:41:53,790 [333eed9a-cd4f-4866-bd6f-4858816818f4-impl-thread1] INFO server.RaftServer$Division: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6: set configuration 0: peers:[333eed9a-cd4f-4866-bd6f-4858816818f4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-03-15 01:41:53,798 [333eed9a-cd4f-4866-bd6f-4858816818f4-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/483c20d1-6b62-4a70-9f94-12768fe652f6/current/log_inprogress_0
scm1.org_1   | 2023-03-15 01:41:53,804 [333eed9a-cd4f-4866-bd6f-4858816818f4-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm1.org_1   | 2023-03-15 01:41:53,804 [333eed9a-cd4f-4866-bd6f-4858816818f4-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2023-03-15 01:41:53,900 [333eed9a-cd4f-4866-bd6f-4858816818f4-impl-thread1] INFO server.RaftServer$Division: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6: start as a follower, conf=0: peers:[333eed9a-cd4f-4866-bd6f-4858816818f4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-03-15 01:41:53,901 [333eed9a-cd4f-4866-bd6f-4858816818f4-impl-thread1] INFO server.RaftServer$Division: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm1.org_1   | 2023-03-15 01:41:53,904 [333eed9a-cd4f-4866-bd6f-4858816818f4-impl-thread1] INFO impl.RoleInfo: 333eed9a-cd4f-4866-bd6f-4858816818f4: start 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-FollowerState
scm1.org_1   | 2023-03-15 01:41:53,907 [333eed9a-cd4f-4866-bd6f-4858816818f4-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12768FE652F6,id=333eed9a-cd4f-4866-bd6f-4858816818f4
scm1.org_1   | 2023-03-15 01:41:53,911 [333eed9a-cd4f-4866-bd6f-4858816818f4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm1.org_1   | 2023-03-15 01:41:53,912 [333eed9a-cd4f-4866-bd6f-4858816818f4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1.org_1   | 2023-03-15 01:41:53,913 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1.org_1   | 2023-03-15 01:41:53,914 [333eed9a-cd4f-4866-bd6f-4858816818f4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1.org_1   | 2023-03-15 01:41:53,915 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1.org_1   | 2023-03-15 01:41:53,916 [333eed9a-cd4f-4866-bd6f-4858816818f4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1.org_1   | 2023-03-15 01:41:53,922 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 333eed9a-cd4f-4866-bd6f-4858816818f4: start RPC server
scm1.org_1   | 2023-03-15 01:41:53,995 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 333eed9a-cd4f-4866-bd6f-4858816818f4: GrpcService started, listening on 9894
scm1.org_1   | 2023-03-15 01:41:54,008 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-333eed9a-cd4f-4866-bd6f-4858816818f4: Started
scm1.org_1   | 2023-03-15 01:41:54,018 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [333eed9a-cd4f-4866-bd6f-4858816818f4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm1.org_1   | 2023-03-15 01:41:54,018 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm1.org_1   | 2023-03-15 01:41:54,020 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm1.org_1   | 2023-03-15 01:41:54,022 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating current master key for generating tokens. Cert id 1810477736020
scm1.org_1   | 2023-03-15 01:41:54,255 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm1.org_1   | 2023-03-15 01:41:54,304 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm1.org_1   | 2023-03-15 01:41:54,304 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm1.org_1   | 2023-03-15 01:41:54,785 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm1.org_1   | 2023-03-15 01:41:54,786 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-03-15 01:41:54,788 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm1.org_1   | 2023-03-15 01:41:54,842 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm1.org_1   | 2023-03-15 01:41:54,843 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm1.org_1   | 2023-03-15 01:41:54,844 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-03-15 01:41:54,844 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm1.org_1   | 2023-03-15 01:41:54,879 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm1.org_1   | 2023-03-15 01:41:54,915 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-03-15 01:41:54,916 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm1.org_1   | 2023-03-15 01:41:54,919 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm1.org_1   | 2023-03-15 01:41:55,006 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@f64f47a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm1.org_1   | 2023-03-15 01:41:55,018 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm1.org_1   | 2023-03-15 01:41:55,019 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm1.org_1   | 2023-03-15 01:41:55,020 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm1.org_1   | 2023-03-15 01:41:55,050 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @9947ms to org.eclipse.jetty.util.log.Slf4jLog
scm1.org_1   | 2023-03-15 01:41:55,197 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm1.org_1   | 2023-03-15 01:41:55,207 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm1.org_1   | 2023-03-15 01:41:55,209 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm1.org_1   | 2023-03-15 01:41:55,209 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm1.org_1   | 2023-03-15 01:41:55,209 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm1.org_1   | 2023-03-15 01:41:55,213 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm1.org_1   | 2023-03-15 01:41:55,325 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm1.org_1   | 2023-03-15 01:41:55,335 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm1.org_1   | 2023-03-15 01:41:55,338 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
scm1.org_1   | 2023-03-15 01:41:55,426 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm1.org_1   | 2023-03-15 01:41:55,427 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm1.org_1   | 2023-03-15 01:41:55,432 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm1.org_1   | 2023-03-15 01:41:55,485 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm1.org_1   | 2023-03-15 01:41:55,507 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23fed844{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm1.org_1   | 2023-03-15 01:41:55,515 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@746f5752{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm1.org_1   | 2023-03-15 01:41:55,736 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm1.org_1   | 2023-03-15 01:41:55,769 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e13e2fc{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-13240164829016372720/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm1.org_1   | 2023-03-15 01:41:55,787 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@4c431e2a{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm1.org_1   | 2023-03-15 01:41:55,788 [Listener at 0.0.0.0/9860] INFO server.Server: Started @10685ms
scm1.org_1   | 2023-03-15 01:41:55,795 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm1.org_1   | 2023-03-15 01:41:55,796 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm1.org_1   | 2023-03-15 01:41:55,798 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm1.org_1   | 2023-03-15 01:41:56,037 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:49372
scm1.org_1   | 2023-03-15 01:41:56,086 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-03-15 01:41:56,685 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:40531
scm1.org_1   | 2023-03-15 01:41:56,739 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:36576
scm1.org_1   | 2023-03-15 01:41:56,779 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-03-15 01:41:56,816 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-03-15 01:41:57,129 [IPC Server handler 0 on default port 9961] INFO ipc.Server: IPC Server handler 0 on default port 9961, call Call#0 Retry#12 org.apache.hadoop.hdds.protocol.SCMSecurityProtocol.submitRequest from 172.25.0.115:40531
scm1.org_1   | org.apache.hadoop.hdds.ratis.ServerNotLeaderException: Server:333eed9a-cd4f-4866-bd6f-4858816818f4 is not the leader. Could not determine the leader node.
scm1.org_1   | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:93)
scm2.org_1   | 2023-03-15 01:42:46,354 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@2ae84b49{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm2.org_1   | 2023-03-15 01:42:46,362 [Listener at 0.0.0.0/9860] INFO server.Server: Started @38905ms
scm2.org_1   | 2023-03-15 01:42:46,390 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm2.org_1   | 2023-03-15 01:42:46,392 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm2.org_1   | 2023-03-15 01:42:46,399 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm2.org_1   | 2023-03-15 01:42:49,178 [e8812249-4fe2-47ae-bb38-2417ac90fa60@group-12768FE652F6-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-03-15 01:43:30,896 [e8812249-4fe2-47ae-bb38-2417ac90fa60-server-thread1] INFO server.RaftServer$Division: e8812249-4fe2-47ae-bb38-2417ac90fa60@group-12768FE652F6: set configuration 13: peers:[e8812249-4fe2-47ae-bb38-2417ac90fa60|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, c45acb33-fb21-4308-961b-417c7b544c76|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 333eed9a-cd4f-4866-bd6f-4858816818f4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[e8812249-4fe2-47ae-bb38-2417ac90fa60|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 333eed9a-cd4f-4866-bd6f-4858816818f4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm2.org_1   | 2023-03-15 01:43:31,119 [e8812249-4fe2-47ae-bb38-2417ac90fa60-server-thread1] INFO server.RaftServer$Division: e8812249-4fe2-47ae-bb38-2417ac90fa60@group-12768FE652F6: set configuration 15: peers:[e8812249-4fe2-47ae-bb38-2417ac90fa60|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, c45acb33-fb21-4308-961b-417c7b544c76|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 333eed9a-cd4f-4866-bd6f-4858816818f4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-03-15 01:44:10,647 [e8812249-4fe2-47ae-bb38-2417ac90fa60@group-12768FE652F6-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-03-15 01:44:12,696 [e8812249-4fe2-47ae-bb38-2417ac90fa60@group-12768FE652F6-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-03-15 01:44:13,114 [e8812249-4fe2-47ae-bb38-2417ac90fa60@group-12768FE652F6-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-03-15 01:44:26,062 [e8812249-4fe2-47ae-bb38-2417ac90fa60@group-12768FE652F6-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-03-15 01:44:35,614 [e8812249-4fe2-47ae-bb38-2417ac90fa60@group-12768FE652F6-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-03-15 01:44:36,760 [e8812249-4fe2-47ae-bb38-2417ac90fa60@group-12768FE652F6-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-03-15 01:45:00,889 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:37316
scm2.org_1   | 2023-03-15 01:45:01,014 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-03-15 01:45:07,979 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:49286
scm2.org_1   | 2023-03-15 01:45:08,095 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-03-15 01:45:09,144 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:46342
scm2.org_1   | 2023-03-15 01:45:09,338 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-03-15 01:45:10,529 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/1c66ca2d-fae9-43e8-87fe-9a0ee9e912c7
scm2.org_1   | 2023-03-15 01:45:10,664 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1c66ca2d-fae9-43e8-87fe-9a0ee9e912c7{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1964027312333, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2.org_1   | 2023-03-15 01:45:10,917 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-03-15 01:45:10,961 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm2.org_1   | 2023-03-15 01:45:12,684 [e8812249-4fe2-47ae-bb38-2417ac90fa60@group-12768FE652F6-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 71bc2e44-2bce-4a20-9084-1f0415e8919e, Nodes: 1c66ca2d-fae9-43e8-87fe-9a0ee9e912c7(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-15T01:45:11.358Z[UTC]].
scm2.org_1   | 2023-03-15 01:45:12,687 [e8812249-4fe2-47ae-bb38-2417ac90fa60@group-12768FE652F6-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-03-15 01:45:12,823 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5a415978-011f-47c5-bbb8-aaa178d81ea3
scm2.org_1   | 2023-03-15 01:45:12,827 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5a415978-011f-47c5-bbb8-aaa178d81ea3{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1967061691411, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2.org_1   | 2023-03-15 01:45:12,864 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm2.org_1   | 2023-03-15 01:45:12,870 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-03-15 01:45:13,203 [e8812249-4fe2-47ae-bb38-2417ac90fa60@group-12768FE652F6-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: e6886759-8de6-4292-814a-24774981905b, Nodes: 5a415978-011f-47c5-bbb8-aaa178d81ea3(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-15T01:45:12.960Z[UTC]].
scm2.org_1   | 2023-03-15 01:45:13,204 [e8812249-4fe2-47ae-bb38-2417ac90fa60@group-12768FE652F6-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-03-15 01:45:13,251 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5bf9ce4a-e688-4a12-8ef7-1e7847f0408c
scm2.org_1   | 2023-03-15 01:45:13,252 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5bf9ce4a-e688-4a12-8ef7-1e7847f0408c{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1967361740300, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2.org_1   | 2023-03-15 01:45:13,252 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-03-15 01:45:13,253 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm2.org_1   | 2023-03-15 01:45:13,253 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm2.org_1   | 2023-03-15 01:45:13,259 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm2.org_1   | 2023-03-15 01:45:13,259 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm2.org_1   | 2023-03-15 01:45:13,265 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-03-15 01:45:13,518 [e8812249-4fe2-47ae-bb38-2417ac90fa60@group-12768FE652F6-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: ab38fac3-f3e5-4cfc-82a4-865e1cb92cee, Nodes: 5bf9ce4a-e688-4a12-8ef7-1e7847f0408c(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-15T01:45:13.264Z[UTC]].
scm2.org_1   | 2023-03-15 01:45:13,533 [e8812249-4fe2-47ae-bb38-2417ac90fa60@group-12768FE652F6-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
