Attaching to xcompat_datanode_2, xcompat_datanode_5, xcompat_new_client_1, xcompat_datanode_3, xcompat_datanode_1, xcompat_datanode_4, xcompat_old_client_1_2_1_1, xcompat_s3g_1, xcompat_old_client_1_1_0_1, xcompat_recon_1, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_om_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5          | 2022-06-13 01:37:41,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5          | 2022-06-13 01:37:41,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_5          | 2022-06-13 01:37:41,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_5          | 2022-06-13 01:37:41,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_5          | 2022-06-13 01:37:41,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_5          | 2022-06-13 01:37:41,359 [pool-22-thread-1] INFO server.RaftServer$Division: 254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8: start as a follower, conf=-1: [254a081c-8a8c-4909-bafa-6bc3f25bf660|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|priority:1], old=null
datanode_5          | 2022-06-13 01:37:41,366 [pool-22-thread-1] INFO server.RaftServer$Division: 254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5          | 2022-06-13 01:37:41,373 [pool-22-thread-1] INFO impl.RoleInfo: 254a081c-8a8c-4909-bafa-6bc3f25bf660: start 254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-FollowerState
datanode_5          | 2022-06-13 01:37:41,398 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8D5687F8FD8,id=254a081c-8a8c-4909-bafa-6bc3f25bf660
datanode_5          | 2022-06-13 01:37:41,481 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0571d178-7500-44f5-bcd2-b8d5687f8fd8
datanode_5          | 2022-06-13 01:37:41,487 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0571d178-7500-44f5-bcd2-b8d5687f8fd8.
datanode_5          | 2022-06-13 01:37:46,479 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-FollowerState] INFO impl.FollowerState: 254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5111641413ns, electionTimeout:5080ms
datanode_5          | 2022-06-13 01:37:46,480 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-FollowerState] INFO impl.RoleInfo: 254a081c-8a8c-4909-bafa-6bc3f25bf660: shutdown 254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-FollowerState
datanode_5          | 2022-06-13 01:37:46,481 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-FollowerState] INFO server.RaftServer$Division: 254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5          | 2022-06-13 01:37:46,484 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5          | 2022-06-13 01:37:46,484 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-FollowerState] INFO impl.RoleInfo: 254a081c-8a8c-4909-bafa-6bc3f25bf660: start 254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1
datanode_5          | 2022-06-13 01:37:46,496 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1] INFO impl.LeaderElection: 254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [254a081c-8a8c-4909-bafa-6bc3f25bf660|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|priority:1], old=null
datanode_5          | 2022-06-13 01:37:46,497 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1] INFO impl.LeaderElection: 254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_5          | 2022-06-13 01:37:46,497 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1] INFO impl.RoleInfo: 254a081c-8a8c-4909-bafa-6bc3f25bf660: shutdown 254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1
datanode_5          | 2022-06-13 01:37:46,500 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1] INFO server.RaftServer$Division: 254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5          | 2022-06-13 01:37:46,500 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B8D5687F8FD8 with new leaderId: 254a081c-8a8c-4909-bafa-6bc3f25bf660
datanode_5          | 2022-06-13 01:37:46,503 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1] INFO server.RaftServer$Division: 254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8: change Leader from null to 254a081c-8a8c-4909-bafa-6bc3f25bf660 at term 1 for becomeLeader, leader elected after 6214ms
datanode_5          | 2022-06-13 01:37:46,543 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5          | 2022-06-13 01:37:46,569 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5          | 2022-06-13 01:37:46,570 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5          | 2022-06-13 01:37:46,579 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5          | 2022-06-13 01:37:46,580 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5          | 2022-06-13 01:37:46,593 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5          | 2022-06-13 01:37:46,622 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5          | 2022-06-13 01:37:46,629 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_5          | 2022-06-13 01:37:46,631 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1] INFO impl.RoleInfo: 254a081c-8a8c-4909-bafa-6bc3f25bf660: start 254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderStateImpl
datanode_5          | 2022-06-13 01:37:46,679 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5          | 2022-06-13 01:37:46,786 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-LeaderElection1] INFO server.RaftServer$Division: 254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8: set configuration 0: [254a081c-8a8c-4909-bafa-6bc3f25bf660|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:|priority:1], old=null
datanode_5          | 2022-06-13 01:37:46,968 [254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 254a081c-8a8c-4909-bafa-6bc3f25bf660@group-B8D5687F8FD8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0571d178-7500-44f5-bcd2-b8d5687f8fd8/current/log_inprogress_0
datanode_4          | 2022-06-13 01:37:43,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4          | 2022-06-13 01:37:43,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4          | 2022-06-13 01:37:43,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4          | 2022-06-13 01:37:43,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4          | 2022-06-13 01:37:43,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4          | 2022-06-13 01:37:43,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4          | 2022-06-13 01:37:43,061 [pool-22-thread-1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7: ConfigurationManager, init=-1: [987984f0-30a4-484f-bf8d-d6327201bd34|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:1, cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|priority:0, 58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_4          | 2022-06-13 01:37:43,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4          | 2022-06-13 01:37:43,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4          | 2022-06-13 01:37:43,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4          | 2022-06-13 01:37:43,064 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3d0b432-a7aa-4fc0-a234-b6f0839659e7 does not exist. Creating ...
datanode_4          | 2022-06-13 01:37:43,097 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3d0b432-a7aa-4fc0-a234-b6f0839659e7/in_use.lock acquired by nodename 8@a2fa69da7bb1
datanode_4          | 2022-06-13 01:37:43,105 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3d0b432-a7aa-4fc0-a234-b6f0839659e7 has been successfully formatted.
datanode_4          | 2022-06-13 01:37:43,119 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B6F0839659E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4          | 2022-06-13 01:37:43,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4          | 2022-06-13 01:37:43,121 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4          | 2022-06-13 01:37:43,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4          | 2022-06-13 01:37:43,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4          | 2022-06-13 01:37:43,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_4          | 2022-06-13 01:37:43,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4          | 2022-06-13 01:37:43,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4          | 2022-06-13 01:37:43,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4          | 2022-06-13 01:37:43,135 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f3d0b432-a7aa-4fc0-a234-b6f0839659e7
datanode_4          | 2022-06-13 01:37:43,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_4          | 2022-06-13 01:37:43,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4          | 2022-06-13 01:37:43,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4          | 2022-06-13 01:37:43,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4          | 2022-06-13 01:37:43,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4          | 2022-06-13 01:37:43,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4          | 2022-06-13 01:37:43,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4          | 2022-06-13 01:37:43,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4          | 2022-06-13 01:37:43,154 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4          | 2022-06-13 01:37:43,156 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_4          | 2022-06-13 01:37:43,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4          | 2022-06-13 01:37:43,172 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4          | 2022-06-13 01:37:43,175 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4          | 2022-06-13 01:37:43,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4          | 2022-06-13 01:37:43,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4          | 2022-06-13 01:37:43,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4          | 2022-06-13 01:37:43,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4          | 2022-06-13 01:37:43,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4          | 2022-06-13 01:37:43,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4          | 2022-06-13 01:37:43,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4          | 2022-06-13 01:37:43,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_4          | 2022-06-13 01:37:43,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_4          | 2022-06-13 01:37:43,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_4          | 2022-06-13 01:37:43,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_4          | 2022-06-13 01:37:43,192 [pool-22-thread-1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7: start as a follower, conf=-1: [987984f0-30a4-484f-bf8d-d6327201bd34|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:1, cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|priority:0, 58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0], old=null
datanode_4          | 2022-06-13 01:37:43,192 [pool-22-thread-1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4          | 2022-06-13 01:37:43,193 [pool-22-thread-1] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: start 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-FollowerState
datanode_4          | 2022-06-13 01:37:43,195 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6F0839659E7,id=58e82463-4258-4c9f-90bb-8c3428bf6be8
datanode_4          | 2022-06-13 01:37:43,197 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f3d0b432-a7aa-4fc0-a234-b6f0839659e7
datanode_4          | 2022-06-13 01:37:43,675 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f3d0b432-a7aa-4fc0-a234-b6f0839659e7.
datanode_4          | 2022-06-13 01:37:44,625 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F: receive requestVote(ELECTION, 987984f0-30a4-484f-bf8d-d6327201bd34, group-07D759D1813F, 1, (t:0, i:0))
datanode_4          | 2022-06-13 01:37:44,645 [grpc-default-executor-1] INFO impl.VoteContext: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FOLLOWER: reject ELECTION from 987984f0-30a4-484f-bf8d-d6327201bd34: our priority 1 > candidate's priority 0
datanode_4          | 2022-06-13 01:37:44,648 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:987984f0-30a4-484f-bf8d-d6327201bd34
datanode_4          | 2022-06-13 01:37:44,648 [grpc-default-executor-1] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: shutdown 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState
datanode_4          | 2022-06-13 01:37:44,649 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState] INFO impl.FollowerState: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState was interrupted
datanode_4          | 2022-06-13 01:37:44,649 [grpc-default-executor-1] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: start 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState
datanode_4          | 2022-06-13 01:37:44,668 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F replies to ELECTION vote request: 987984f0-30a4-484f-bf8d-d6327201bd34<-58e82463-4258-4c9f-90bb-8c3428bf6be8#0:FAIL-t1. Peer's state: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F:t1, leader=null, voted=null, raftlog=58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-SegmentedRaftLog:OPENED:c-1, conf=-1: [987984f0-30a4-484f-bf8d-d6327201bd34|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:0, cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|priority:0, 58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null
datanode_4          | 2022-06-13 01:37:44,838 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F: receive requestVote(ELECTION, cb18e11c-2791-4898-9521-515327818e9f, group-07D759D1813F, 1, (t:0, i:0))
datanode_4          | 2022-06-13 01:37:44,838 [grpc-default-executor-1] INFO impl.VoteContext: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FOLLOWER: reject ELECTION from cb18e11c-2791-4898-9521-515327818e9f: our priority 1 > candidate's priority 0
datanode_4          | 2022-06-13 01:37:44,838 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:cb18e11c-2791-4898-9521-515327818e9f
datanode_4          | 2022-06-13 01:37:44,839 [grpc-default-executor-1] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: shutdown 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState
datanode_4          | 2022-06-13 01:37:44,839 [grpc-default-executor-1] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: start 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState
datanode_4          | 2022-06-13 01:37:44,839 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState] INFO impl.FollowerState: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState was interrupted
datanode_4          | 2022-06-13 01:37:44,839 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F replies to ELECTION vote request: cb18e11c-2791-4898-9521-515327818e9f<-58e82463-4258-4c9f-90bb-8c3428bf6be8#0:FAIL-t1. Peer's state: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F:t1, leader=null, voted=null, raftlog=58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-SegmentedRaftLog:OPENED:c-1, conf=-1: [987984f0-30a4-484f-bf8d-d6327201bd34|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:0, cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|priority:0, 58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null
datanode_4          | 2022-06-13 01:37:48,101 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-FollowerState] INFO impl.FollowerState: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5138642196ns, electionTimeout:5074ms
datanode_4          | 2022-06-13 01:37:48,102 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-FollowerState] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: shutdown 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-FollowerState
datanode_4          | 2022-06-13 01:37:48,102 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-FollowerState] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4          | 2022-06-13 01:37:48,105 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4          | 2022-06-13 01:37:48,105 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-FollowerState] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: start 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1
datanode_4          | 2022-06-13 01:37:48,110 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1] INFO impl.LeaderElection: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null
datanode_4          | 2022-06-13 01:37:48,111 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1] INFO impl.LeaderElection: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_4          | 2022-06-13 01:37:48,112 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: shutdown 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1
datanode_4          | 2022-06-13 01:37:48,114 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
