Attaching to ha_recon_1, ha_om1_1, ha_scm_1, ha_s3g_1, ha_om2_1, ha_om3_1, ha_dn5_1, ha_dn1_1, ha_dn2_1, ha_dn4_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-06-15 12:21:32,782 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2022-06-15 12:21:11,893 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn4_1    | 2022-06-15 12:21:12,078 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn4_1    | 2022-06-15 12:21:12,470 [main] INFO util.log: Logging initialized @50615ms to org.eclipse.jetty.util.log.Slf4jLog
dn4_1    | 2022-06-15 12:21:13,696 [pool-38-thread-1] INFO server.RaftServer$Division: 99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25: set configuration 3: [99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-06-15 12:21:13,736 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn4_1    | 2022-06-15 12:21:13,745 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn4_1    | 2022-06-15 12:21:13,890 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn4_1    | 2022-06-15 12:21:13,911 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2022-06-15 12:21:13,960 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn4_1    | 2022-06-15 12:21:14,162 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-06-15 12:21:14,235 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn4_1    | 2022-06-15 12:21:14,353 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn4_1    | 2022-06-15 12:21:14,369 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn4_1    | 2022-06-15 12:21:14,404 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn4_1    | 2022-06-15 12:21:14,449 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn4_1    | 2022-06-15 12:21:14,473 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b04a6173-9832-4c25-af45-a20bee32fc25
dn4_1    | 2022-06-15 12:21:14,477 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn4_1    | 2022-06-15 12:21:14,496 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn4_1    | 2022-06-15 12:21:14,477 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn4_1    | 2022-06-15 12:21:14,496 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn4_1    | 2022-06-15 12:21:14,497 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-06-15 12:21:14,505 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn4_1    | 2022-06-15 12:21:14,504 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn4_1    | 2022-06-15 12:21:14,515 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn4_1    | 2022-06-15 12:21:14,535 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn4_1    | 2022-06-15 12:21:14,556 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn4_1    | 2022-06-15 12:21:14,557 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn4_1    | 2022-06-15 12:21:14,699 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn4_1    | 2022-06-15 12:21:14,704 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn4_1    | 2022-06-15 12:21:14,716 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn4_1    | 2022-06-15 12:21:15,165 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn4_1    | 2022-06-15 12:21:15,182 [pool-38-thread-1] INFO server.RaftServer$Division: 99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25: set configuration 0: [99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-06-15 12:21:15,189 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn4_1    | 2022-06-15 12:21:15,208 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b04a6173-9832-4c25-af45-a20bee32fc25/current/log_0-0
dn3_1    | 2022-06-15 12:21:32,793 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2022-06-15 12:21:33,032 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-06-15 12:21:33,032 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-06-15 12:21:33,056 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-06-15 12:21:33,106 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-06-15 12:21:33,155 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-06-15 12:21:33,252 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection2] INFO impl.RoleInfo: 0b29a998-7953-4459-bfd7-338256e76fd5: start 0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderStateImpl
dn3_1    | 2022-06-15 12:21:33,450 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn3_1    | 2022-06-15 12:21:33,637 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-LeaderElection2] INFO server.RaftServer$Division: 0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36: set configuration 5: [0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-06-15 12:21:33,698 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a5171a27-b184-4166-a91d-c70935a08a36/current/log_inprogress_3 to /data/metadata/ratis/a5171a27-b184-4166-a91d-c70935a08a36/current/log_3-4
dn3_1    | 2022-06-15 12:21:33,867 [0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0b29a998-7953-4459-bfd7-338256e76fd5@group-C70935A08A36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5171a27-b184-4166-a91d-c70935a08a36/current/log_inprogress_5
dn3_1    | 2022-06-15 12:21:36,892 [grpc-default-executor-2] INFO server.RaftServer$Division: 0b29a998-7953-4459-bfd7-338256e76fd5@group-1602DDDA610D: receive requestVote(ELECTION, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb, group-1602DDDA610D, 8, (t:7, i:22))
dn3_1    | 2022-06-15 12:21:36,899 [grpc-default-executor-2] INFO impl.VoteContext: 0b29a998-7953-4459-bfd7-338256e76fd5@group-1602DDDA610D-CANDIDATE: reject ELECTION from 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: already has voted for 0b29a998-7953-4459-bfd7-338256e76fd5 at current term 8
dn3_1    | 2022-06-15 12:21:37,019 [grpc-default-executor-2] INFO server.RaftServer$Division: 0b29a998-7953-4459-bfd7-338256e76fd5@group-1602DDDA610D replies to ELECTION vote request: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb<-0b29a998-7953-4459-bfd7-338256e76fd5#0:FAIL-t8. Peer's state: 0b29a998-7953-4459-bfd7-338256e76fd5@group-1602DDDA610D:t8, leader=null, voted=0b29a998-7953-4459-bfd7-338256e76fd5, raftlog=0b29a998-7953-4459-bfd7-338256e76fd5@group-1602DDDA610D-SegmentedRaftLog:OPENED:c22, conf=14: [ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-06-15 12:21:37,100 [grpc-default-executor-0] INFO server.RaftServer$Division: 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949: receive requestVote(ELECTION, 99842c32-7525-4588-8f30-0903bf0f9139, group-D80C0F799949, 8, (t:7, i:28))
dn3_1    | 2022-06-15 12:21:37,104 [grpc-default-executor-0] INFO impl.VoteContext: 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-CANDIDATE: reject ELECTION from 99842c32-7525-4588-8f30-0903bf0f9139: already has voted for 0b29a998-7953-4459-bfd7-338256e76fd5 at current term 8
dn3_1    | 2022-06-15 12:21:37,172 [grpc-default-executor-0] INFO server.RaftServer$Division: 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949 replies to ELECTION vote request: 99842c32-7525-4588-8f30-0903bf0f9139<-0b29a998-7953-4459-bfd7-338256e76fd5#0:FAIL-t8. Peer's state: 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949:t8, leader=null, voted=0b29a998-7953-4459-bfd7-338256e76fd5, raftlog=0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-SegmentedRaftLog:OPENED:c28, conf=15: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-06-15 12:21:37,390 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection1] INFO impl.LeaderElection: 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection1: ELECTION DISCOVERED_A_NEW_TERM (term=9) received 1 response(s) and 0 exception(s):
dn3_1    | 2022-06-15 12:21:37,401 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection1] INFO impl.LeaderElection:   Response 0: 0b29a998-7953-4459-bfd7-338256e76fd5<-ff7ecbe4-6941-40f2-a67d-df7560049b48#0:FAIL-t9
dn3_1    | 2022-06-15 12:21:37,402 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection1] INFO impl.LeaderElection: 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection1 ELECTION round 0: result DISCOVERED_A_NEW_TERM (term=9)
dn3_1    | 2022-06-15 12:21:37,404 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection1] INFO server.RaftServer$Division: 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM (term=9)
dn3_1    | 2022-06-15 12:21:37,408 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection1] INFO impl.RoleInfo: 0b29a998-7953-4459-bfd7-338256e76fd5: shutdown 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection1
dn3_1    | 2022-06-15 12:21:37,408 [0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-LeaderElection1] INFO impl.RoleInfo: 0b29a998-7953-4459-bfd7-338256e76fd5: start 0b29a998-7953-4459-bfd7-338256e76fd5@group-D80C0F799949-FollowerState
dn3_1    | 2022-06-15 12:21:37,454 [0b29a998-7953-4459-bfd7-338256e76fd5@group-1602DDDA610D-LeaderElection3] INFO impl.LeaderElection: 0b29a998-7953-4459-bfd7-338256e76fd5@group-1602DDDA610D-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-06-15 12:21:37,454 [0b29a998-7953-4459-bfd7-338256e76fd5@group-1602DDDA610D-LeaderElection3] INFO impl.LeaderElection:   Response 0: 0b29a998-7953-4459-bfd7-338256e76fd5<-ef14bc0c-ff23-406a-8220-3d621c527519#0:FAIL-t8
dn3_1    | 2022-06-15 12:21:37,454 [0b29a998-7953-4459-bfd7-338256e76fd5@group-1602DDDA610D-LeaderElection3] INFO impl.LeaderElection: 0b29a998-7953-4459-bfd7-338256e76fd5@group-1602DDDA610D-LeaderElection3 ELECTION round 0: result REJECTED
dn4_1    | 2022-06-15 12:21:15,250 [pool-38-thread-1] INFO server.RaftServer$Division: 99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25: set configuration 1: [99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-06-15 12:21:15,252 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b04a6173-9832-4c25-af45-a20bee32fc25/current/log_1-2
dn4_1    | 2022-06-15 12:21:15,272 [pool-38-thread-1] INFO server.RaftServer$Division: 99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25: set configuration 3: [99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-06-15 12:21:15,287 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b04a6173-9832-4c25-af45-a20bee32fc25/current/log_inprogress_3
dn4_1    | 2022-06-15 12:21:15,315 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn4_1    | 2022-06-15 12:21:15,323 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn4_1    | 2022-06-15 12:21:15,706 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn4_1    | 2022-06-15 12:21:15,706 [main] INFO server.session: No SessionScavenger set, using defaults
dn4_1    | 2022-06-15 12:21:15,733 [main] INFO server.session: node0 Scavenging every 660000ms
dn4_1    | 2022-06-15 12:21:15,967 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7197b07f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn4_1    | 2022-06-15 12:21:16,020 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33a8c9c9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn4_1    | 2022-06-15 12:21:16,625 [pool-38-thread-1] INFO raftlog.RaftLog: 99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25-SegmentedRaftLog: commitIndex: updateToMax old=4, new=3, updated? false
dn4_1    | 2022-06-15 12:21:16,650 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn4_1    | 2022-06-15 12:21:16,691 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn4_1    | 2022-06-15 12:21:16,696 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn4_1    | 2022-06-15 12:21:16,728 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn4_1    | 2022-06-15 12:21:16,737 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn4_1    | 2022-06-15 12:21:16,752 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn4_1    | 2022-06-15 12:21:17,403 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn4_1    | 2022-06-15 12:21:17,428 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn4_1    | 2022-06-15 12:21:17,435 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn4_1    | 2022-06-15 12:21:17,452 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn4_1    | 2022-06-15 12:21:17,460 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn4_1    | 2022-06-15 12:21:17,499 [pool-38-thread-1] INFO server.RaftServer$Division: 99842c32-7525-4588-8f30-0903bf0f9139: new RaftServerImpl for group-D80C0F799949:[] with ContainerStateMachine:uninitialized
dn4_1    | 2022-06-15 12:21:17,530 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn4_1    | 2022-06-15 12:21:17,545 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn4_1    | 2022-06-15 12:21:17,545 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn4_1    | 2022-06-15 12:21:17,551 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn4_1    | 2022-06-15 12:21:17,551 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn4_1    | 2022-06-15 12:21:17,552 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn4_1    | 2022-06-15 12:21:17,552 [pool-38-thread-1] INFO server.RaftServer$Division: 99842c32-7525-4588-8f30-0903bf0f9139@group-D80C0F799949: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn4_1    | 2022-06-15 12:21:17,554 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn4_1    | 2022-06-15 12:21:17,556 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn4_1    | 2022-06-15 12:21:17,556 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn4_1    | 2022-06-15 12:21:17,563 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4bb6a7d1-82d9-4175-9a03-d80c0f799949/in_use.lock acquired by nodename 6@e9e4d00de61e
dn4_1    | 2022-06-15 12:21:17,564 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=0b29a998-7953-4459-bfd7-338256e76fd5} from /data/metadata/ratis/4bb6a7d1-82d9-4175-9a03-d80c0f799949/current/raft-meta
dn4_1    | 2022-06-15 12:21:17,564 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-D80C0F799949: Setting the last applied index to (t:7, i:28)
dn4_1    | 2022-06-15 12:21:17,729 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a65c995{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-4940558730004717474/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn4_1    | 2022-06-15 12:21:17,748 [pool-38-thread-1] INFO server.RaftServer$Division: 99842c32-7525-4588-8f30-0903bf0f9139@group-D80C0F799949: set configuration 15: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-06-15 12:21:17,753 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn4_1    | 2022-06-15 12:21:17,753 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn4_1    | 2022-06-15 12:21:17,770 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn4_1    | 2022-06-15 12:21:17,770 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2022-06-15 12:21:17,775 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn4_1    | 2022-06-15 12:21:17,776 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-06-15 12:21:17,796 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn4_1    | 2022-06-15 12:21:17,796 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn4_1    | 2022-06-15 12:21:17,800 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99842c32-7525-4588-8f30-0903bf0f9139@group-D80C0F799949-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4bb6a7d1-82d9-4175-9a03-d80c0f799949
dn4_1    | 2022-06-15 12:21:17,804 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn4_1    | 2022-06-15 12:21:17,804 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn4_1    | 2022-06-15 12:21:17,810 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-06-15 12:21:17,810 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn4_1    | 2022-06-15 12:21:17,810 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn5_1    | 2022-06-15 12:21:19,799 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 14
dn5_1    | 2022-06-15 12:21:19,811 [pool-38-thread-1] INFO raftlog.RaftLog: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872-SegmentedRaftLog: commitIndex: updateToMax old=19, new=18, updated? false
dn5_1    | 2022-06-15 12:21:19,812 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn5_1    | 2022-06-15 12:21:19,812 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn5_1    | 2022-06-15 12:21:19,812 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn5_1    | 2022-06-15 12:21:19,813 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn5_1    | 2022-06-15 12:21:19,813 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn5_1    | 2022-06-15 12:21:19,818 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn5_1    | 2022-06-15 12:21:19,833 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2022-06-15 12:21:19,834 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
