Attaching to ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_httpfs_1
datanode2_1  | Waiting for the service scm3.org:9894
scm1.org_1   | 2023-06-30 18:06:17,039 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm1.org_1   | 2023-06-30 18:06:17,214 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm1.org_1   | 2023-06-30 18:06:17,234 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm1.org_1   | 2023-06-30 18:06:17,235 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm1.org_1   | 2023-06-30 18:06:17,377 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm1.org_1   | 2023-06-30 18:06:17,377 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-06-30 18:06:17,379 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm1.org_1   | 2023-06-30 18:06:17,428 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm1.org_1   | 2023-06-30 18:06:17,429 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm1.org_1   | 2023-06-30 18:06:17,429 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-06-30 18:06:17,430 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm1.org_1   | 2023-06-30 18:06:17,475 [main] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm1.org_1   | 2023-06-30 18:06:17,478 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm1.org_1   | 2023-06-30 18:06:17,480 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-06-30 18:06:17,498 [main] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm1.org_1   | 2023-06-30 18:06:17,559 [main] INFO security.RootCARotationManager: Monitor task for root certificate 1 is started with interval PT24H.
scm1.org_1   | 2023-06-30 18:06:17,611 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm1.org_1   | 2023-06-30 18:06:17,612 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm1.org_1   | 2023-06-30 18:06:17,613 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm1.org_1   | 2023-06-30 18:06:17,656 [main] INFO util.log: Logging initialized @9009ms to org.eclipse.jetty.util.log.Slf4jLog
scm1.org_1   | 2023-06-30 18:06:17,777 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm1.org_1   | 2023-06-30 18:06:17,785 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm1.org_1   | 2023-06-30 18:06:17,786 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm1.org_1   | 2023-06-30 18:06:17,787 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm1.org_1   | 2023-06-30 18:06:17,787 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm1.org_1   | 2023-06-30 18:06:17,790 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm1.org_1   | 2023-06-30 18:06:17,856 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm1.org_1   | 2023-06-30 18:06:17,858 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm1.org_1   | 2023-06-30 18:06:17,859 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
scm1.org_1   | 2023-06-30 18:06:17,917 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm1.org_1   | 2023-06-30 18:06:17,917 [main] INFO server.session: No SessionScavenger set, using defaults
scm1.org_1   | 2023-06-30 18:06:17,919 [main] INFO server.session: node0 Scavenging every 660000ms
scm1.org_1   | 2023-06-30 18:06:17,955 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm1.org_1   | 2023-06-30 18:06:17,976 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c63aa5d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm1.org_1   | 2023-06-30 18:06:17,978 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28728558{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm1.org_1   | 2023-06-30 18:06:18,211 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from scm2.org:59190 / 172.25.0.117:59190
scm1.org_1   | 2023-06-30 18:06:18,252 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-06-30 18:06:18,334 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm1.org_1   | 2023-06-30 18:06:18,362 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@52df4036{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-13190244805349736362/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm1.org_1   | 2023-06-30 18:06:18,379 [main] INFO server.AbstractConnector: Started ServerConnector@7a1b4074{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm1.org_1   | 2023-06-30 18:06:18,380 [main] INFO server.Server: Started @9733ms
scm1.org_1   | 2023-06-30 18:06:18,387 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm1.org_1   | 2023-06-30 18:06:18,388 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm1.org_1   | 2023-06-30 18:06:18,390 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm1.org_1   | 2023-06-30 18:06:18,954 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from scm1.org:54348 / 172.25.0.116:54348
scm1.org_1   | 2023-06-30 18:06:18,985 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-06-30 18:06:20,089 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_recon_1.ozonesecure-ha_ozone_net:41409 / 172.25.0.115:41409
scm1.org_1   | 2023-06-30 18:06:20,106 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-06-30 18:06:20,118 [IPC Server handler 0 on default port 9961] INFO ipc.Server: IPC Server handler 0 on default port 9961, call Call#0 Retry#12 org.apache.hadoop.hdds.protocol.SCMSecurityProtocol.submitRequest from ozonesecure-ha_recon_1.ozonesecure-ha_ozone_net:41409 / 172.25.0.115:41409
scm1.org_1   | org.apache.hadoop.hdds.ratis.ServerNotLeaderException: Server:02b7c0b0-aa69-44ec-aef0-c56929ad0a12 is not the leader. Could not determine the leader node.
scm1.org_1   | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:89)
scm1.org_1   | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:17361)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
scm1.org_1   | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1227)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1094)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
scm1.org_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1.org_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1.org_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
scm1.org_1   | 2023-06-30 18:06:21,972 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-FollowerState] INFO impl.FollowerState: 02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5063791023ns, electionTimeout:5051ms
scm1.org_1   | 2023-06-30 18:06:21,974 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-FollowerState] INFO impl.RoleInfo: 02b7c0b0-aa69-44ec-aef0-c56929ad0a12: shutdown 02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-FollowerState
scm1.org_1   | 2023-06-30 18:06:21,974 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-FollowerState] INFO server.RaftServer$Division: 02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm1.org_1   | 2023-06-30 18:06:21,980 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm1.org_1   | 2023-06-30 18:06:21,980 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-FollowerState] INFO impl.RoleInfo: 02b7c0b0-aa69-44ec-aef0-c56929ad0a12: start 02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1
scm1.org_1   | 2023-06-30 18:06:21,984 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO impl.LeaderElection: 02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-06-30 18:06:21,985 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO impl.LeaderElection: 02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm1.org_1   | 2023-06-30 18:06:21,988 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO impl.LeaderElection: 02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-06-30 18:06:21,990 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO impl.LeaderElection: 02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm1.org_1   | 2023-06-30 18:06:21,990 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO impl.RoleInfo: 02b7c0b0-aa69-44ec-aef0-c56929ad0a12: shutdown 02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1
scm1.org_1   | 2023-06-30 18:06:21,990 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO server.RaftServer$Division: 02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm1.org_1   | 2023-06-30 18:06:21,990 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm1.org_1   | 2023-06-30 18:06:21,991 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm1.org_1   | 2023-06-30 18:06:21,998 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO server.RaftServer$Division: 02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210: change Leader from null to 02b7c0b0-aa69-44ec-aef0-c56929ad0a12 at term 2 for becomeLeader, leader elected after 7853ms
scm1.org_1   | 2023-06-30 18:06:22,006 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1.org_1   | 2023-06-30 18:06:22,011 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2023-06-30 18:06:22,011 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2023-06-30 18:06:22,017 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1.org_1   | 2023-06-30 18:06:22,017 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1.org_1   | 2023-06-30 18:06:22,018 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1.org_1   | 2023-06-30 18:06:22,026 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2023-06-30 18:06:22,028 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm1.org_1   | 2023-06-30 18:06:22,030 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO impl.RoleInfo: 02b7c0b0-aa69-44ec-aef0-c56929ad0a12: start 02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderStateImpl
scm1.org_1   | 2023-06-30 18:06:22,036 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm1.org_1   | 2023-06-30 18:06:22,042 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/621b2a25-2187-4e67-aa4a-08dd1bda3210/current/log_inprogress_0 to /data/metadata/scm-ha/621b2a25-2187-4e67-aa4a-08dd1bda3210/current/log_0-0
scm1.org_1   | 2023-06-30 18:06:22,062 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-LeaderElection1] INFO server.RaftServer$Division: 02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210: set configuration 1: peers:[02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-06-30 18:06:22,077 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/621b2a25-2187-4e67-aa4a-08dd1bda3210/current/log_inprogress_1
scm1.org_1   | 2023-06-30 18:06:22,084 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm1.org_1   | 2023-06-30 18:06:22,087 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm1.org_1   | 2023-06-30 18:06:22,089 [SecretKeyManagerService] INFO symmetric.SecretKeyManager: Initializing SecretKeys.
scm1.org_1   | 2023-06-30 18:06:22,094 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-06-30 18:06:22,096 [SecretKeyManagerService] INFO symmetric.SecretKeyManager: No valid key has been loaded. A new key is generated: SecretKey(id = 1fd18f7e-8583-4397-aa5e-9f404a3b71c6, creation at: 2023-06-30T18:06:22.094549Z, expire at: 2023-06-30T19:06:22.094549Z)
scm1.org_1   | 2023-06-30 18:06:22,099 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm1.org_1   | 2023-06-30 18:06:22,116 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm1.org_1   | 2023-06-30 18:06:22,121 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm1.org_1   | 2023-06-30 18:06:22,124 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-06-30 18:06:22,126 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm1.org_1   | 2023-06-30 18:06:22,308 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-StateMachineUpdater] INFO symmetric.SecretKeyStateImpl: Updating keys with [SecretKey(id = 1fd18f7e-8583-4397-aa5e-9f404a3b71c6, creation at: 2023-06-30T18:06:22.094Z, expire at: 2023-06-30T19:06:22.094Z)]
scm1.org_1   | 2023-06-30 18:06:22,310 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-StateMachineUpdater] INFO symmetric.SecretKeyStateImpl: Current key updated SecretKey(id = 1fd18f7e-8583-4397-aa5e-9f404a3b71c6, creation at: 2023-06-30T18:06:22.094Z, expire at: 2023-06-30T19:06:22.094Z)
scm1.org_1   | 2023-06-30 18:06:22,365 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-StateMachineUpdater] INFO symmetric.LocalSecretKeyStore: Saved [SecretKey(id = 1fd18f7e-8583-4397-aa5e-9f404a3b71c6, creation at: 2023-06-30T18:06:22.094Z, expire at: 2023-06-30T19:06:22.094Z)] to file /data/metadata/scm/keys/secret_keys.json
scm1.org_1   | 2023-06-30 18:06:22,368 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-06-30 18:06:22,368 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm1.org_1   | 2023-06-30 18:06:22,368 [02b7c0b0-aa69-44ec-aef0-c56929ad0a12@group-08DD1BDA3210-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1.org_1   | 2023-06-30 18:06:25,167 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from scm2.org:43358 / 172.25.0.117:43358
scm1.org_1   | 2023-06-30 18:06:25,175 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-06-30 18:06:25,279 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for scm scm2.org, nodeId: 241ef7d8-be30-4370-a9af-d2f5aebf0714
scm2.org_1   | 2023-06-30 18:07:00,122 [main] INFO util.log: Logging initialized @31738ms to org.eclipse.jetty.util.log.Slf4jLog
scm2.org_1   | 2023-06-30 18:07:00,734 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm2.org_1   | 2023-06-30 18:07:00,769 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm2.org_1   | 2023-06-30 18:07:00,776 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm2.org_1   | 2023-06-30 18:07:00,777 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm2.org_1   | 2023-06-30 18:07:00,777 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm2.org_1   | 2023-06-30 18:07:00,793 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm2.org_1   | 2023-06-30 18:07:01,049 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm2.org_1   | 2023-06-30 18:07:01,051 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm2.org_1   | 2023-06-30 18:07:01,055 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
scm2.org_1   | 2023-06-30 18:07:01,179 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm2.org_1   | 2023-06-30 18:07:01,183 [main] INFO server.session: No SessionScavenger set, using defaults
scm2.org_1   | 2023-06-30 18:07:01,190 [main] INFO server.session: node0 Scavenging every 660000ms
scm2.org_1   | 2023-06-30 18:07:01,295 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm2.org_1   | 2023-06-30 18:07:01,305 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c8b6b4d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm2.org_1   | 2023-06-30 18:07:01,310 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bb5c602{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm2.org_1   | 2023-06-30 18:07:01,360 [241ef7d8-be30-4370-a9af-d2f5aebf0714@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-30 18:07:01,362 [241ef7d8-be30-4370-a9af-d2f5aebf0714@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-30 18:07:01,827 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm2.org_1   | 2023-06-30 18:07:01,871 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7d4f8b15{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-13562016225397582217/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm2.org_1   | 2023-06-30 18:07:01,902 [main] INFO server.AbstractConnector: Started ServerConnector@3c799d53{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm2.org_1   | 2023-06-30 18:07:01,903 [main] INFO server.Server: Started @33519ms
