Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2022-12-23 07:52:46,966 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-12-23 07:52:46,979 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om_1        | 2022-12-23 07:52:46,979 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2022-12-23 07:52:41,724 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-FollowerState] INFO impl.RoleInfo: 357a320b-0b8e-4e07-ad53-c808ef52e97a: shutdown 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-FollowerState
datanode_3  | 2022-12-23 07:52:41,724 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-FollowerState] INFO server.RaftServer$Division: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-12-23 07:52:41,729 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2022-12-23 07:52:46,979 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2022-12-23 07:52:46,987 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2022-12-23 07:52:46,987 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-12-23 07:52:41,729 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-FollowerState] INFO impl.RoleInfo: 357a320b-0b8e-4e07-ad53-c808ef52e97a: start 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1
datanode_3  | 2022-12-23 07:52:41,745 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1] INFO impl.LeaderElection: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[357a320b-0b8e-4e07-ad53-c808ef52e97a|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-23 07:52:41,748 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1] INFO impl.LeaderElection: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2022-12-23 07:52:46,989 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-12-23 07:52:46,989 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2022-12-23 07:52:46,991 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
datanode_3  | 2022-12-23 07:52:41,752 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1] INFO impl.RoleInfo: 357a320b-0b8e-4e07-ad53-c808ef52e97a: shutdown 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1
scm_1       | 2022-12-23 07:52:08,992 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-12-23 07:52:09,007 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1        | 2022-12-23 07:52:46,993 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2022-12-23 07:52:46,996 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2022-12-23 07:52:46,996 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1       | 2022-12-23 07:52:09,071 [0f2ecc23-6644-4299-b755-ad89b870a14b-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B546D740B06,id=0f2ecc23-6644-4299-b755-ad89b870a14b
scm_1       | 2022-12-23 07:52:09,078 [0f2ecc23-6644-4299-b755-ad89b870a14b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-12-23 07:52:09,085 [0f2ecc23-6644-4299-b755-ad89b870a14b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
om_1        | 2022-12-23 07:52:46,996 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-12-23 07:52:46,997 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2022-12-23 07:52:47,000 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
scm_1       | 2022-12-23 07:52:09,087 [0f2ecc23-6644-4299-b755-ad89b870a14b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-12-23 07:52:09,088 [0f2ecc23-6644-4299-b755-ad89b870a14b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-12-23 07:52:09,231 [main] INFO server.RaftServer: 0f2ecc23-6644-4299-b755-ad89b870a14b: start RPC server
scm_1       | 2022-12-23 07:52:09,462 [main] INFO server.GrpcService: 0f2ecc23-6644-4299-b755-ad89b870a14b: GrpcService started, listening on 9894
scm_1       | 2022-12-23 07:52:09,477 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-0f2ecc23-6644-4299-b755-ad89b870a14b: Started
scm_1       | 2022-12-23 07:52:14,082 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-FollowerState] INFO impl.FollowerState: 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119051353ns, electionTimeout:5056ms
scm_1       | 2022-12-23 07:52:14,102 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-FollowerState] INFO impl.RoleInfo: 0f2ecc23-6644-4299-b755-ad89b870a14b: shutdown 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-FollowerState
scm_1       | 2022-12-23 07:52:14,116 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-FollowerState] INFO server.RaftServer$Division: 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-12-23 07:52:14,157 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-12-23 07:52:14,165 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-FollowerState] INFO impl.RoleInfo: 0f2ecc23-6644-4299-b755-ad89b870a14b: start 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1
scm_1       | 2022-12-23 07:52:14,256 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1] INFO impl.LeaderElection: 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[0f2ecc23-6644-4299-b755-ad89b870a14b|rpc:126e161209d2:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-23 07:52:14,293 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1] INFO impl.LeaderElection: 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-12-23 07:52:14,299 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1] INFO impl.RoleInfo: 0f2ecc23-6644-4299-b755-ad89b870a14b: shutdown 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1
scm_1       | 2022-12-23 07:52:14,309 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1] INFO server.RaftServer$Division: 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-12-23 07:52:14,310 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1] INFO server.RaftServer$Division: 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06: change Leader from null to 0f2ecc23-6644-4299-b755-ad89b870a14b at term 1 for becomeLeader, leader elected after 7379ms
scm_1       | 2022-12-23 07:52:14,444 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-12-23 07:52:14,502 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-12-23 07:52:14,529 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-12-23 07:52:14,625 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-12-23 07:52:14,641 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-12-23 07:52:14,653 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-12-23 07:52:14,788 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-12-23 07:52:14,797 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-12-23 07:52:14,880 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1] INFO impl.RoleInfo: 0f2ecc23-6644-4299-b755-ad89b870a14b: start 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderStateImpl
scm_1       | 2022-12-23 07:52:15,360 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-12-23 07:52:15,889 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderElection1] INFO server.RaftServer$Division: 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06: set configuration 0: peers:[0f2ecc23-6644-4299-b755-ad89b870a14b|rpc:126e161209d2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-23 07:52:16,173 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/73316ecd-01df-4928-8419-8b546d740b06/current/log_inprogress_0
scm_1       | 2022-12-23 07:52:17,525 [main] INFO server.RaftServer: 0f2ecc23-6644-4299-b755-ad89b870a14b: close
scm_1       | 2022-12-23 07:52:17,526 [main] INFO server.GrpcService: 0f2ecc23-6644-4299-b755-ad89b870a14b: shutdown server GrpcServerProtocolService now
scm_1       | 2022-12-23 07:52:17,526 [0f2ecc23-6644-4299-b755-ad89b870a14b-impl-thread1] INFO server.RaftServer$Division: 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06: shutdown
scm_1       | 2022-12-23 07:52:17,553 [0f2ecc23-6644-4299-b755-ad89b870a14b-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B546D740B06,id=0f2ecc23-6644-4299-b755-ad89b870a14b
scm_1       | 2022-12-23 07:52:17,553 [0f2ecc23-6644-4299-b755-ad89b870a14b-impl-thread1] INFO impl.RoleInfo: 0f2ecc23-6644-4299-b755-ad89b870a14b: shutdown 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-LeaderStateImpl
datanode_2  | 2022-12-23 07:52:37,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-12-23 07:52:37,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-12-23 07:52:37,525 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-12-23 07:52:41,753 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1] INFO server.RaftServer$Division: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2022-12-23 07:52:37,525 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-12-23 07:52:37,526 [0c3a3439-740f-4776-afd7-276792291e03@group-D1E98AC6989E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-23 07:52:37,537 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7e4b79d0-158e-47f7-bd2a-d1e98ac6989e
datanode_2  | 2022-12-23 07:52:37,538 [0c3a3439-740f-4776-afd7-276792291e03@group-D1E98AC6989E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-23 07:52:39,996 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7e4b79d0-158e-47f7-bd2a-d1e98ac6989e.
datanode_2  | 2022-12-23 07:52:40,001 [pool-22-thread-1] INFO server.RaftServer$Division: 0c3a3439-740f-4776-afd7-276792291e03: new RaftServerImpl for group-FDCBCC52DBAD:[357a320b-0b8e-4e07-ad53-c808ef52e97a|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 0c3a3439-740f-4776-afd7-276792291e03|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:172.19.0.4:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2  | 2022-12-23 07:52:40,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-12-23 07:52:40,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-12-23 07:52:40,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-12-23 07:52:40,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-12-23 07:52:40,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-12-23 07:52:40,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-12-23 07:52:40,016 [pool-22-thread-1] INFO server.RaftServer$Division: 0c3a3439-740f-4776-afd7-276792291e03@group-FDCBCC52DBAD: ConfigurationManager, init=-1: peers:[357a320b-0b8e-4e07-ad53-c808ef52e97a|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 0c3a3439-740f-4776-afd7-276792291e03|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:172.19.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-12-23 07:52:45,694 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-FollowerState] INFO impl.RoleInfo: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d: shutdown 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-FollowerState
datanode_1  | 2022-12-23 07:52:45,694 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-FollowerState] INFO server.RaftServer$Division: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-12-23 07:52:45,694 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-12-23 07:52:45,694 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-FollowerState] INFO impl.RoleInfo: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d: start 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2
datanode_1  | 2022-12-23 07:52:45,711 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-23 07:52:41,753 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-372AB8DA53BA with new leaderId: 357a320b-0b8e-4e07-ad53-c808ef52e97a
datanode_3  | 2022-12-23 07:52:41,755 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1] INFO server.RaftServer$Division: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA: change Leader from null to 357a320b-0b8e-4e07-ad53-c808ef52e97a at term 1 for becomeLeader, leader elected after 6019ms
datanode_3  | 2022-12-23 07:52:41,827 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2022-12-23 07:52:47,005 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1        | 2022-12-23 07:52:47,005 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-23 07:52:41,844 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-12-23 07:52:41,846 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-12-23 07:52:41,879 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-12-23 07:52:45,735 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-23 07:52:45,748 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2] INFO impl.LeaderElection: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[8fa2e3a2-8c98-41e6-b7ff-620957c76e4d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:172.19.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-23 07:52:45,748 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2] INFO impl.LeaderElection: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-12-23 07:52:41,881 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-12-23 07:52:17,602 [0f2ecc23-6644-4299-b755-ad89b870a14b-impl-thread1] INFO impl.PendingRequests: 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-PendingRequests: sendNotLeaderResponses
scm_1       | 2022-12-23 07:52:17,649 [main] INFO server.GrpcService: 0f2ecc23-6644-4299-b755-ad89b870a14b: shutdown server GrpcServerProtocolService successfully
datanode_1  | 2022-12-23 07:52:45,748 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2] INFO impl.RoleInfo: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d: shutdown 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2
datanode_1  | 2022-12-23 07:52:45,750 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2] INFO server.RaftServer$Division: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-12-23 07:52:45,750 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-98C60E8A20A5 with new leaderId: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d
datanode_3  | 2022-12-23 07:52:41,884 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-12-23 07:52:17,653 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-StateMachineUpdater] INFO impl.StateMachineUpdater: 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2022-12-23 07:52:17,670 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-StateMachineUpdater] INFO impl.StateMachineUpdater: 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_1  | 2022-12-23 07:52:45,751 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2] INFO server.RaftServer$Division: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5: change Leader from null to 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d at term 1 for becomeLeader, leader elected after 11357ms
datanode_1  | 2022-12-23 07:52:45,778 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-12-23 07:52:45,835 [grpc-default-executor-0] INFO server.RaftServer$Division: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD: receive requestVote(ELECTION, 0c3a3439-740f-4776-afd7-276792291e03, group-FDCBCC52DBAD, 1, (t:0, i:0))
datanode_3  | 2022-12-23 07:52:41,900 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-12-23 07:52:41,905 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-12-23 07:52:17,649 [0f2ecc23-6644-4299-b755-ad89b870a14b-impl-thread1] INFO impl.StateMachineUpdater: 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-StateMachineUpdater: set stopIndex = 0
