Attaching to ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2023-03-31 09:55:32,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om_1        | 2023-03-31 09:55:49,815 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2023-03-31 09:55:35,705 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-A7A62907C35E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1        | 2023-03-31 09:55:49,820 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2023-03-31 09:55:13,981 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
om_1        | 2023-03-31 09:55:49,826 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2023-03-31 09:55:49,828 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2023-03-31 09:55:49,837 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2023-03-31 09:55:49,838 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2023-03-31 09:55:49,838 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2023-03-31 09:55:13,990 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2023-03-31 09:55:13,995 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2023-03-31 09:55:14,002 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/5aa210a9-c83c-459c-ad06-ef6de6f8fd0c/in_use.lock acquired by nodename 7@c899b3616da9
om_1        | 2023-03-31 09:55:49,840 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2023-03-31 09:55:49,840 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2023-03-31 09:55:49,841 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2023-03-31 09:55:49,843 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2023-03-31 09:55:49,843 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2023-03-31 09:55:14,020 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e6774720-89cb-47a4-b15f-ca058c4c39ae} from /data/metadata/scm-ha/5aa210a9-c83c-459c-ad06-ef6de6f8fd0c/current/raft-meta
scm_1       | 2023-03-31 09:55:14,105 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServer$Division: e6774720-89cb-47a4-b15f-ca058c4c39ae@group-EF6DE6F8FD0C: set configuration 0: peers:[e6774720-89cb-47a4-b15f-ca058c4c39ae|rpc:c899b3616da9:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-03-31 09:55:14,112 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2023-03-31 09:55:49,845 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2023-03-31 09:55:49,859 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2023-03-31 09:55:49,860 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2023-03-31 09:55:49,884 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2023-03-31 09:55:35,714 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3813af57-5793-40a1-87d8-a7a62907c35e
datanode_1  | 2023-03-31 09:55:32,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-03-31 09:55:32,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2023-03-31 09:55:32,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2023-03-31 09:55:35,715 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3813af57-5793-40a1-87d8-a7a62907c35e.
datanode_2  | 2023-03-31 09:55:35,766 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2046095e-6122-4ae9-b7f6-621cce8ecec3/current/log_inprogress_0
datanode_1  | 2023-03-31 09:55:32,870 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f08a0cec-a333-4382-ab07-ff260692f0b3@group-830CEB02B923-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d01b6698-ef6a-4aa8-9546-830ceb02b923
datanode_1  | 2023-03-31 09:55:32,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2023-03-31 09:55:32,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2023-03-31 09:55:32,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2023-03-31 09:55:38,171 [grpc-default-executor-1] INFO server.RaftServer$Division: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923: receive requestVote(PRE_VOTE, f08a0cec-a333-4382-ab07-ff260692f0b3, group-830CEB02B923, 0, (t:0, i:0))
datanode_2  | 2023-03-31 09:55:38,172 [grpc-default-executor-1] INFO impl.VoteContext: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-FOLLOWER: reject PRE_VOTE from f08a0cec-a333-4382-ab07-ff260692f0b3: our priority 1 > candidate's priority 0
datanode_1  | 2023-03-31 09:55:32,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2023-03-31 09:55:32,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2023-03-31 09:55:32,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2023-03-31 09:55:32,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2023-03-31 09:55:38,172 [grpc-default-executor-1] INFO server.RaftServer$Division: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923 replies to PRE_VOTE vote request: f08a0cec-a333-4382-ab07-ff260692f0b3<-6f12c47a-ec02-401c-98c7-59c82ebcd47b#0:FAIL-t0. Peer's state: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923:t0, leader=null, voted=, raftlog=Memoized:6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[6f12c47a-ec02-401c-98c7-59c82ebcd47b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, f08a0cec-a333-4382-ab07-ff260692f0b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 39f84161-e32a-4966-b1bb-0b08589da81b|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-03-31 09:55:39,324 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-FollowerState] INFO impl.FollowerState: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5166733155ns, electionTimeout:5117ms
datanode_1  | 2023-03-31 09:55:32,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2023-03-31 09:55:32,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2023-03-31 09:55:32,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-03-31 09:55:32,865 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-LeaderElection1] INFO server.RaftServer$Division: f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED: set configuration 0: peers:[f08a0cec-a333-4382-ab07-ff260692f0b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-03-31 09:55:39,324 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-FollowerState] INFO impl.RoleInfo: 6f12c47a-ec02-401c-98c7-59c82ebcd47b: shutdown 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-FollowerState
datanode_2  | 2023-03-31 09:55:39,326 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-FollowerState] INFO server.RaftServer$Division: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2023-03-31 09:55:32,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2023-03-31 09:55:32,954 [grpc-default-executor-0] INFO server.RaftServer$Division: f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3: receive requestVote(PRE_VOTE, 39f84161-e32a-4966-b1bb-0b08589da81b, group-621CCE8ECEC3, 0, (t:0, i:0))
datanode_1  | 2023-03-31 09:55:32,912 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-FollowerState] INFO impl.FollowerState: f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5173843877ns, electionTimeout:5131ms
datanode_1  | 2023-03-31 09:55:32,968 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-FollowerState] INFO impl.RoleInfo: f08a0cec-a333-4382-ab07-ff260692f0b3: shutdown f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-FollowerState
om_1        | 2023-03-31 09:55:49,885 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om_1        | 2023-03-31 09:55:49,885 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2023-03-31 09:55:39,326 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_2  | 2023-03-31 09:55:39,326 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-FollowerState] INFO impl.RoleInfo: 6f12c47a-ec02-401c-98c7-59c82ebcd47b: start 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2
datanode_2  | 2023-03-31 09:55:39,328 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO impl.LeaderElection: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[6f12c47a-ec02-401c-98c7-59c82ebcd47b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, f08a0cec-a333-4382-ab07-ff260692f0b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 39f84161-e32a-4966-b1bb-0b08589da81b|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-03-31 09:55:39,342 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1        | 2023-03-31 09:55:49,901 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2023-03-31 09:55:49,901 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2023-03-31 09:55:34,404 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df3b6a27-fb62-425b-a110-248f627e30f4 has been successfully formatted.
datanode_3  | 2023-03-31 09:55:34,407 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-248F627E30F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2023-03-31 09:55:34,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2023-03-31 09:55:49,903 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-03-31 09:55:49,907 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2023-03-31 09:55:39,342 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2023-03-31 09:55:39,378 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO impl.LeaderElection: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2023-03-31 09:55:39,387 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO impl.LeaderElection:   Response 0: 6f12c47a-ec02-401c-98c7-59c82ebcd47b<-39f84161-e32a-4966-b1bb-0b08589da81b#0:OK-t0
datanode_2  | 2023-03-31 09:55:39,387 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO impl.LeaderElection: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2 PRE_VOTE round 0: result PASSED
om_1        | 2023-03-31 09:55:49,910 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
datanode_3  | 2023-03-31 09:55:34,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2023-03-31 09:55:34,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2023-03-31 09:55:34,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om_1        | 2023-03-31 09:55:49,916 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2023-03-31 09:55:39,394 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO impl.LeaderElection: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[6f12c47a-ec02-401c-98c7-59c82ebcd47b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, f08a0cec-a333-4382-ab07-ff260692f0b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 39f84161-e32a-4966-b1bb-0b08589da81b|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-03-31 09:55:34,430 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2023-03-31 09:55:34,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2023-03-31 09:55:14,145 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2023-03-31 09:55:49,916 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2023-03-31 09:55:39,419 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2023-03-31 09:55:34,433 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2023-03-31 09:55:14,148 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2023-03-31 09:55:49,919 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
datanode_2  | 2023-03-31 09:55:39,435 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2023-03-31 09:55:39,439 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO impl.LeaderElection: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2023-03-31 09:55:34,438 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2023-03-31 09:55:49,922 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2023-03-31 09:55:39,442 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO impl.LeaderElection:   Response 0: 6f12c47a-ec02-401c-98c7-59c82ebcd47b<-f08a0cec-a333-4382-ab07-ff260692f0b3#0:OK-t1
datanode_1  | 2023-03-31 09:55:32,969 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-FollowerState] INFO server.RaftServer$Division: f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2023-03-31 09:55:34,438 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 39f84161-e32a-4966-b1bb-0b08589da81b@group-248F627E30F4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/df3b6a27-fb62-425b-a110-248f627e30f4
scm_1       | 2023-03-31 09:55:14,154 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om_1        | 2023-03-31 09:55:49,922 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2023-03-31 09:55:39,442 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO impl.LeaderElection: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2023-03-31 09:55:32,969 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_3  | 2023-03-31 09:55:34,439 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
scm_1       | 2023-03-31 09:55:14,159 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om_1        | 2023-03-31 09:55:49,922 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2023-03-31 09:55:39,442 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO impl.RoleInfo: 6f12c47a-ec02-401c-98c7-59c82ebcd47b: shutdown 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2
datanode_3  | 2023-03-31 09:55:34,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2023-03-31 09:55:32,969 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-FollowerState] INFO impl.RoleInfo: f08a0cec-a333-4382-ab07-ff260692f0b3: start f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-LeaderElection2
datanode_1  | 2023-03-31 09:55:32,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2023-03-31 09:55:39,443 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServer$Division: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2023-03-31 09:55:39,443 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-830CEB02B923 with new leaderId: 6f12c47a-ec02-401c-98c7-59c82ebcd47b
om_1        | 2023-03-31 09:55:49,923 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
datanode_2  | 2023-03-31 09:55:39,443 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServer$Division: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923: change Leader from null to 6f12c47a-ec02-401c-98c7-59c82ebcd47b at term 1 for becomeLeader, leader elected after 6940ms
datanode_1  | 2023-03-31 09:55:32,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2023-03-31 09:55:49,929 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
scm_1       | 2023-03-31 09:55:14,170 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-03-31 09:55:14,191 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2023-03-31 09:55:39,446 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2023-03-31 09:55:49,990 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
scm_1       | 2023-03-31 09:55:14,193 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-03-31 09:55:14,213 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new e6774720-89cb-47a4-b15f-ca058c4c39ae@group-EF6DE6F8FD0C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/5aa210a9-c83c-459c-ad06-ef6de6f8fd0c
datanode_2  | 2023-03-31 09:55:39,491 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om_1        | 2023-03-31 09:55:49,993 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
scm_1       | 2023-03-31 09:55:14,215 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
