Attaching to ha_om3_1, ha_dn5_1, ha_dn3_1, ha_scm1_1, ha_om2_1, ha_dn4_1, ha_scm2_1, ha_scm3_1, ha_dn1_1, ha_dn2_1, ha_recon_1, ha_s3g_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | 2023-07-18 19:32:12,621 [qtp372469954-22] INFO audit.AuditLogger: Refresh DebugCmdSet for S3GAudit to [].
s3g_1    | 2023-07-18 19:32:12,658 [qtp372469954-22] INFO audit.AuditLogger: Refresh DebugCmdSet for S3GAudit to [].
s3g_1    | 2023-07-18 19:32:12,666 [qtp372469954-22] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
s3g_1    | 2023-07-18 19:32:12,666 [qtp372469954-22] INFO ozone.OmUtils: Using OzoneManager ServiceID 'omservice'.
s3g_1    | 2023-07-18 19:32:13,732 [qtp372469954-22] INFO protocolPB.GrpcOmTransport: GrpcOmTransport: started
s3g_1    | 2023-07-18 19:32:14,924 [qtp372469954-22] WARN impl.MetricsSystemImpl: S3Gateway metrics system already initialized!
s3g_1    | 2023-07-18 19:32:38,472 [qtp372469954-25] INFO rpc.RpcClient: Creating Bucket: s3v/old1-bucket, with bucket layout OBJECT_STORE, dlfknslnfslf as owner, Versioning false, Storage Type set to DISK and Encryption set to false, Replication Type set to server-side default replication type, Namespace Quota set to -1, Space Quota set to -1 
s3g_1    | 2023-07-18 19:32:39,464 [qtp372469954-21] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1    | 2023-07-18 19:33:09,477 [qtp372469954-25] INFO rpc.RpcClient: Creating Bucket: s3v/new1-bucket, with bucket layout OBJECT_STORE, dlfknslnfslf as owner, Versioning false, Storage Type set to DISK and Encryption set to false, Replication Type set to server-side default replication type, Namespace Quota set to -1, Space Quota set to -1 
dn4_1    | 2023-07-18 19:31:33,313 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1b2f05f-c8fb-4898-891a-2c849ab3f326/current/log_inprogress_1
dn4_1    | 2023-07-18 19:31:33,470 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-07-18 19:31:33,757 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326-LeaderElection3] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2C849AB3F326: set configuration 1: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-18 19:31:33,984 [grpc-default-executor-4] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D: receive requestVote(PRE_VOTE, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62, group-2FAD4162E97D, 1, (t:1, i:12))
dn4_1    | 2023-07-18 19:31:33,987 [grpc-default-executor-5] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D: receive requestVote(PRE_VOTE, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad, group-2FAD4162E97D, 1, (t:1, i:12))
dn4_1    | 2023-07-18 19:31:33,987 [grpc-default-executor-1] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94: receive requestVote(PRE_VOTE, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62, group-EF92201BAE94, 5, (t:5, i:0))
dn4_1    | 2023-07-18 19:31:34,007 [grpc-default-executor-2] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94: receive requestVote(PRE_VOTE, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad, group-EF92201BAE94, 5, (t:5, i:0))
dn4_1    | 2023-07-18 19:31:34,013 [grpc-default-executor-3] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D: receive requestVote(PRE_VOTE, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad, group-2FAD4162E97D, 1, (t:1, i:12))
dn4_1    | 2023-07-18 19:31:34,039 [grpc-default-executor-6] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94: receive requestVote(PRE_VOTE, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad, group-EF92201BAE94, 5, (t:5, i:0))
dn4_1    | 2023-07-18 19:31:34,081 [grpc-default-executor-1] INFO impl.VoteContext: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-CANDIDATE: accept PRE_VOTE from 947c64e0-6a8d-4bce-aaf3-585ed17cbf62: our priority 0 <= candidate's priority 0
dn4_1    | 2023-07-18 19:31:34,112 [grpc-default-executor-7] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94: receive requestVote(ELECTION, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad, group-EF92201BAE94, 6, (t:5, i:0))
dn4_1    | 2023-07-18 19:31:34,128 [grpc-default-executor-1] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94 replies to PRE_VOTE vote request: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62<-c97e787b-334b-4b1c-bae8-69bd5582c0d5#0:OK-t5. Peer's state: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94:t5, leader=null, voted=2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad, raftlog=Memoized:c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-SegmentedRaftLog:OPENED:c0, conf=0: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-18 19:31:34,081 [grpc-default-executor-4] INFO impl.VoteContext: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-CANDIDATE: reject PRE_VOTE from 947c64e0-6a8d-4bce-aaf3-585ed17cbf62: our priority 1 > candidate's priority 0
dn4_1    | 2023-07-18 19:31:34,167 [grpc-default-executor-4] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D replies to PRE_VOTE vote request: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62<-c97e787b-334b-4b1c-bae8-69bd5582c0d5#0:FAIL-t1. Peer's state: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D:t1, leader=null, voted=c97e787b-334b-4b1c-bae8-69bd5582c0d5, raftlog=Memoized:c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-SegmentedRaftLog:OPENED:c12, conf=0: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-18 19:31:34,168 [grpc-default-executor-3] INFO impl.VoteContext: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-CANDIDATE: reject PRE_VOTE from 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad: our priority 1 > candidate's priority 0
dn4_1    | 2023-07-18 19:31:34,232 [grpc-default-executor-3] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D replies to PRE_VOTE vote request: 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad<-c97e787b-334b-4b1c-bae8-69bd5582c0d5#0:FAIL-t1. Peer's state: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D:t1, leader=null, voted=c97e787b-334b-4b1c-bae8-69bd5582c0d5, raftlog=Memoized:c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-SegmentedRaftLog:OPENED:c12, conf=0: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-18 19:31:34,233 [grpc-default-executor-5] INFO impl.VoteContext: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-CANDIDATE: reject PRE_VOTE from 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad: our priority 1 > candidate's priority 0
dn4_1    | 2023-07-18 19:31:34,223 [grpc-default-executor-7] INFO impl.VoteContext: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-CANDIDATE: accept ELECTION from 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad: our priority 0 <= candidate's priority 1
dn4_1    | 2023-07-18 19:31:34,240 [grpc-default-executor-7] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94: changes role from CANDIDATE to FOLLOWER at term 6 for candidate:2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad
dn4_1    | 2023-07-18 19:31:34,240 [grpc-default-executor-7] INFO impl.RoleInfo: c97e787b-334b-4b1c-bae8-69bd5582c0d5: shutdown c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-LeaderElection1
dn4_1    | 2023-07-18 19:31:34,240 [grpc-default-executor-7] INFO impl.RoleInfo: c97e787b-334b-4b1c-bae8-69bd5582c0d5: start c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-FollowerState
dn4_1    | 2023-07-18 19:31:34,267 [grpc-default-executor-5] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D replies to PRE_VOTE vote request: 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad<-c97e787b-334b-4b1c-bae8-69bd5582c0d5#0:FAIL-t1. Peer's state: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D:t1, leader=null, voted=c97e787b-334b-4b1c-bae8-69bd5582c0d5, raftlog=Memoized:c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-SegmentedRaftLog:OPENED:c12, conf=0: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-18 19:31:34,281 [grpc-default-executor-7] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94 replies to ELECTION vote request: 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad<-c97e787b-334b-4b1c-bae8-69bd5582c0d5#0:OK-t6. Peer's state: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94:t6, leader=null, voted=2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad, raftlog=Memoized:c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-SegmentedRaftLog:OPENED:c0, conf=0: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-18 19:31:34,287 [grpc-default-executor-6] INFO impl.VoteContext: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-FOLLOWER: accept PRE_VOTE from 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad: our priority 0 <= candidate's priority 1
dn4_1    | 2023-07-18 19:31:34,345 [grpc-default-executor-6] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94 replies to PRE_VOTE vote request: 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad<-c97e787b-334b-4b1c-bae8-69bd5582c0d5#0:OK-t6. Peer's state: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94:t6, leader=null, voted=2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad, raftlog=Memoized:c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-SegmentedRaftLog:OPENED:c0, conf=0: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-18 19:31:34,345 [grpc-default-executor-2] INFO impl.VoteContext: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-FOLLOWER: accept PRE_VOTE from 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad: our priority 0 <= candidate's priority 1
dn4_1    | 2023-07-18 19:31:34,346 [grpc-default-executor-2] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94 replies to PRE_VOTE vote request: 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad<-c97e787b-334b-4b1c-bae8-69bd5582c0d5#0:OK-t6. Peer's state: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94:t6, leader=null, voted=2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad, raftlog=Memoized:c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-SegmentedRaftLog:OPENED:c0, conf=0: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-18 19:31:34,473 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-07-18 19:31:34,779 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-LeaderElection2] INFO impl.LeaderElection: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
dn4_1    | 2023-07-18 19:31:34,837 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-LeaderElection1] INFO impl.LeaderElection: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-LeaderElection1: PRE_VOTE DISCOVERED_A_NEW_TERM (term=6) received 1 response(s) and 0 exception(s):
dn4_1    | 2023-07-18 19:31:34,838 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-LeaderElection1] INFO impl.LeaderElection:   Response 0: c97e787b-334b-4b1c-bae8-69bd5582c0d5<-2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad#0:FAIL-t6
dn4_1    | 2023-07-18 19:31:34,838 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-LeaderElection1] INFO impl.LeaderElection: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-LeaderElection1 PRE_VOTE round 0: result DISCOVERED_A_NEW_TERM (term=6)
dn4_1    | 2023-07-18 19:31:34,878 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-LeaderElection2] INFO impl.LeaderElection:   Response 0: c97e787b-334b-4b1c-bae8-69bd5582c0d5<-947c64e0-6a8d-4bce-aaf3-585ed17cbf62#0:OK-t1
dn4_1    | 2023-07-18 19:31:34,880 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-LeaderElection2] INFO impl.LeaderElection: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-LeaderElection2 PRE_VOTE round 0: result PASSED
dn4_1    | 2023-07-18 19:31:34,888 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-LeaderElection2] INFO impl.LeaderElection: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-18 19:31:34,906 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-07-18 19:31:34,915 [c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-2FAD4162E97D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 2023-07-18 19:31:34,741 [c97e787b-334b-4b1c-bae8-69bd5582c0d5-server-thread2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EF92201BAE94 with new leaderId: 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad
dn4_1    | 2023-07-18 19:31:34,973 [c97e787b-334b-4b1c-bae8-69bd5582c0d5-server-thread2] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94: change Leader from null to 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad at term 6 for appendEntries, leader elected after 39086ms
dn4_1    | 2023-07-18 19:31:34,982 [c97e787b-334b-4b1c-bae8-69bd5582c0d5-server-thread1] INFO server.RaftServer$Division: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94: set configuration 1: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-18 19:31:34,984 [c97e787b-334b-4b1c-bae8-69bd5582c0d5-server-thread1] INFO segmented.SegmentedRaftLogWorker: c97e787b-334b-4b1c-bae8-69bd5582c0d5@group-EF92201BAE94-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2023-07-18 19:31:30,277 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-7CA25B9F17FE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2023-07-18 19:31:30,384 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-7CA25B9F17FE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2023-07-18 19:31:30,399 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-7CA25B9F17FE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2023-07-18 19:31:30,427 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-7CA25B9F17FE-LeaderElection1] INFO impl.RoleInfo: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62: start 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-7CA25B9F17FE-LeaderStateImpl
dn3_1    | 2023-07-18 19:31:30,504 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-07-18 19:31:30,559 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-7CA25B9F17FE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-7CA25B9F17FE-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2023-07-18 19:31:30,612 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-7CA25B9F17FE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-7CA25B9F17FE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a526ad1c-5fe4-457e-a31f-7ca25b9f17fe/current/log_inprogress_0 to /data/metadata/ratis/a526ad1c-5fe4-457e-a31f-7ca25b9f17fe/current/log_0-0
dn3_1    | 2023-07-18 19:31:30,643 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-7CA25B9F17FE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-7CA25B9F17FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a526ad1c-5fe4-457e-a31f-7ca25b9f17fe/current/log_inprogress_1
dn3_1    | 2023-07-18 19:31:30,780 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-7CA25B9F17FE-LeaderElection1] INFO server.RaftServer$Division: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-7CA25B9F17FE: set configuration 1: peers:[947c64e0-6a8d-4bce-aaf3-585ed17cbf62|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-07-18 19:31:31,506 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-07-18 19:31:32,511 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-07-18 19:31:33,328 [grpc-default-executor-0] INFO server.RaftServer$Division: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94: receive requestVote(PRE_VOTE, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad, group-EF92201BAE94, 5, (t:5, i:0))
dn3_1    | 2023-07-18 19:31:33,340 [grpc-default-executor-0] INFO impl.VoteContext: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-CANDIDATE: accept PRE_VOTE from 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad: our priority 0 <= candidate's priority 1
dn3_1    | 2023-07-18 19:31:33,350 [grpc-default-executor-1] INFO server.RaftServer$Division: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D: receive requestVote(PRE_VOTE, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad, group-2FAD4162E97D, 1, (t:1, i:12))
dn3_1    | 2023-07-18 19:31:33,353 [grpc-default-executor-1] INFO impl.VoteContext: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D-CANDIDATE: accept PRE_VOTE from 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad: our priority 0 <= candidate's priority 0
