Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | 2023-03-20 06:29:40,874 [grpc-default-executor-1] INFO impl.VoteContext: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0-CANDIDATE: accept PRE_VOTE from 4545847e-3661-4ff6-b1a4-a28b9e4b550f: our priority 0 <= candidate's priority 1
om1_1  | 2023-03-20 06:29:53,776 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1  | 2023-03-20 06:29:53,786 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2023-03-20 06:29:53,343 [grpc-default-executor-2] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om2_1  | 2023-03-20 06:29:45,228 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
dn1_1  | 2023-03-20 06:29:42,313 [4545847e-3661-4ff6-b1a4-a28b9e4b550f-server-thread2] INFO segmented.SegmentedRaftLogWorker: 4545847e-3661-4ff6-b1a4-a28b9e4b550f@group-237F4780C006-SegmentedRaftLogWorker: Rolling segment log-402_403 to index:403
dn1_1  | 2023-03-20 06:29:42,352 [4545847e-3661-4ff6-b1a4-a28b9e4b550f@group-237F4780C006-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4545847e-3661-4ff6-b1a4-a28b9e4b550f@group-237F4780C006-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bcc455bc-e8e4-4501-a2d8-237f4780c006/current/log_inprogress_402 to /data/metadata/ratis/bcc455bc-e8e4-4501-a2d8-237f4780c006/current/log_402-403
dn3_1  | 2023-03-20 06:29:36,067 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-237F4780C006-FollowerState] INFO impl.RoleInfo: e76324db-15f4-4a88-bdcf-af3181c15cf4: start e76324db-15f4-4a88-bdcf-af3181c15cf4@group-237F4780C006-LeaderElection2
om3_1  | 2023-03-20 06:29:53,361 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om2_1  | 2023-03-20 06:29:45,236 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
dn1_1  | 2023-03-20 06:29:42,483 [4545847e-3661-4ff6-b1a4-a28b9e4b550f@group-237F4780C006-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4545847e-3661-4ff6-b1a4-a28b9e4b550f@group-237F4780C006-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bcc455bc-e8e4-4501-a2d8-237f4780c006/current/log_inprogress_404
dn2_1  | 2023-03-20 06:29:40,895 [grpc-default-executor-1] INFO server.RaftServer$Division: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0 replies to PRE_VOTE vote request: 4545847e-3661-4ff6-b1a4-a28b9e4b550f<-94b0e1e9-73dc-45be-8f98-48b9f3106c03#0:OK-t2. Peer's state: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0:t2, leader=null, voted=4545847e-3661-4ff6-b1a4-a28b9e4b550f, raftlog=Memoized:94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0-SegmentedRaftLog:OPENED:c401, conf=400: peers:[94b0e1e9-73dc-45be-8f98-48b9f3106c03|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:0|startupRole:FOLLOWER, 4545847e-3661-4ff6-b1a4-a28b9e4b550f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:1|startupRole:FOLLOWER, e76324db-15f4-4a88-bdcf-af3181c15cf4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1  | 2023-03-20 06:29:23,740 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1] INFO impl.LeaderElection: f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 41: peers:[f267f18b-cacf-415d-8c4d-555a3215a0e4|rpc:4e465f95b7e1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1  | 2023-03-20 06:29:23,740 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1] INFO impl.LeaderElection: f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1 ELECTION round 0: result PASSED (term=4)
scm_1  | 2023-03-20 06:29:23,740 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1] INFO impl.RoleInfo: f267f18b-cacf-415d-8c4d-555a3215a0e4: shutdown f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1
scm_1  | 2023-03-20 06:29:23,741 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1] INFO server.RaftServer$Division: f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn2_1  | 2023-03-20 06:29:40,927 [grpc-default-executor-3] INFO server.RaftServer$Division: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0: receive requestVote(PRE_VOTE, e76324db-15f4-4a88-bdcf-af3181c15cf4, group-FD377E97EEF0, 2, (t:2, i:401))
dn2_1  | 2023-03-20 06:29:40,954 [grpc-default-executor-3] INFO impl.VoteContext: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0-CANDIDATE: accept PRE_VOTE from e76324db-15f4-4a88-bdcf-af3181c15cf4: our priority 0 <= candidate's priority 0
dn3_1  | 2023-03-20 06:29:36,120 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-FD377E97EEF0-FollowerState] INFO impl.FollowerState: e76324db-15f4-4a88-bdcf-af3181c15cf4@group-FD377E97EEF0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5311250232ns, electionTimeout:5167ms
dn3_1  | 2023-03-20 06:29:36,120 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-FD377E97EEF0-FollowerState] INFO impl.RoleInfo: e76324db-15f4-4a88-bdcf-af3181c15cf4: shutdown e76324db-15f4-4a88-bdcf-af3181c15cf4@group-FD377E97EEF0-FollowerState
dn3_1  | 2023-03-20 06:29:36,121 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-FD377E97EEF0-FollowerState] INFO server.RaftServer$Division: e76324db-15f4-4a88-bdcf-af3181c15cf4@group-FD377E97EEF0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2023-03-20 06:29:36,123 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-FD377E97EEF0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn3_1  | 2023-03-20 06:29:36,123 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-FD377E97EEF0-FollowerState] INFO impl.RoleInfo: e76324db-15f4-4a88-bdcf-af3181c15cf4: start e76324db-15f4-4a88-bdcf-af3181c15cf4@group-FD377E97EEF0-LeaderElection3
dn2_1  | 2023-03-20 06:29:40,962 [grpc-default-executor-3] INFO server.RaftServer$Division: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0 replies to PRE_VOTE vote request: e76324db-15f4-4a88-bdcf-af3181c15cf4<-94b0e1e9-73dc-45be-8f98-48b9f3106c03#0:OK-t2. Peer's state: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0:t2, leader=null, voted=4545847e-3661-4ff6-b1a4-a28b9e4b550f, raftlog=Memoized:94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0-SegmentedRaftLog:OPENED:c401, conf=400: peers:[94b0e1e9-73dc-45be-8f98-48b9f3106c03|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:0|startupRole:FOLLOWER, 4545847e-3661-4ff6-b1a4-a28b9e4b550f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:1|startupRole:FOLLOWER, e76324db-15f4-4a88-bdcf-af3181c15cf4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2023-03-20 06:29:41,012 [94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3] INFO impl.LeaderElection: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
dn2_1  | 2023-03-20 06:29:41,020 [94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3] INFO impl.LeaderElection:   Response 0: 94b0e1e9-73dc-45be-8f98-48b9f3106c03<-e76324db-15f4-4a88-bdcf-af3181c15cf4#0:OK-t2
dn2_1  | 2023-03-20 06:29:41,021 [94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3] INFO impl.LeaderElection: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3 PRE_VOTE round 0: result PASSED
om2_1  | 2023-03-20 06:29:45,269 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om3_1  | 2023-03-20 06:29:53,367 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1  | 2023-03-20 06:29:23,741 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 4.
scm_1  | 2023-03-20 06:29:23,742 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,4>
scm_1  | 2023-03-20 06:29:23,744 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1] INFO server.RaftServer$Division: f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE: change Leader from null to f267f18b-cacf-415d-8c4d-555a3215a0e4 at term 4 for becomeLeader, leader elected after 9289ms
scm_1  | 2023-03-20 06:29:23,754 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1  | 2023-03-20 06:29:23,760 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1  | 2023-03-20 06:29:23,761 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1  | 2023-03-20 06:29:23,768 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1  | 2023-03-20 06:29:23,769 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1  | 2023-03-20 06:29:23,769 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1  | 2023-03-20 06:29:23,777 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1  | 2023-03-20 06:29:23,779 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1  | 2023-03-20 06:29:41,012 [grpc-default-executor-0] INFO server.RaftServer$Division: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006 replies to PRE_VOTE vote request: e76324db-15f4-4a88-bdcf-af3181c15cf4<-94b0e1e9-73dc-45be-8f98-48b9f3106c03#0:FAIL-t2. Peer's state: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006:t2, leader=null, voted=94b0e1e9-73dc-45be-8f98-48b9f3106c03, raftlog=Memoized:94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-SegmentedRaftLog:OPENED:c403, conf=402: peers:[94b0e1e9-73dc-45be-8f98-48b9f3106c03|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER, 4545847e-3661-4ff6-b1a4-a28b9e4b550f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, e76324db-15f4-4a88-bdcf-af3181c15cf4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2023-03-20 06:29:41,044 [94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3] INFO impl.LeaderElection: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 402: peers:[94b0e1e9-73dc-45be-8f98-48b9f3106c03|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER, 4545847e-3661-4ff6-b1a4-a28b9e4b550f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, e76324db-15f4-4a88-bdcf-af3181c15cf4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om2_1  | 2023-03-20 06:29:45,521 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1  | 2023-03-20 06:29:45,578 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1  | 2023-03-20 06:29:45,579 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1  | 2023-03-20 06:29:46,090 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1  | 2023-03-20 06:29:46,094 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1  | 2023-03-20 06:29:41,048 [grpc-default-executor-2] INFO impl.VoteContext: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-CANDIDATE: reject PRE_VOTE from 4545847e-3661-4ff6-b1a4-a28b9e4b550f: our priority 1 > candidate's priority 0
dn1_1  | 2023-03-20 06:30:31,604 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
dn3_1  | 2023-03-20 06:29:36,144 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0-LeaderElection1] INFO impl.LeaderElection: e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 2 for 1: peers:[e76324db-15f4-4a88-bdcf-af3181c15cf4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2023-03-20 06:29:41,110 [94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1  | 2023-03-20 06:29:41,143 [94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om2_1  | 2023-03-20 06:29:46,290 [Listener at om2/9862] INFO util.log: Logging initialized @71065ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1  | 2023-03-20 06:29:47,079 [Listener at om2/9862] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om3_1  | 2023-03-20 06:29:53,418 [grpc-default-executor-2] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:OK-t3. Peer's state: om3@group-D66704EFC61C:t3, leader=null, voted=om1, raftlog=Memoized:om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c840, conf=839: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2023-03-20 06:29:36,150 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0-LeaderElection1] INFO impl.LeaderElection: e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0-LeaderElection1 PRE_VOTE round 0: result PASSED (term=2)
dn3_1  | 2023-03-20 06:29:36,161 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-237F4780C006-LeaderElection2] INFO impl.LeaderElection: e76324db-15f4-4a88-bdcf-af3181c15cf4@group-237F4780C006-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 2 for 402: peers:[94b0e1e9-73dc-45be-8f98-48b9f3106c03|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER, 4545847e-3661-4ff6-b1a4-a28b9e4b550f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, e76324db-15f4-4a88-bdcf-af3181c15cf4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2023-03-20 06:29:41,134 [grpc-default-executor-0] INFO server.RaftServer$Division: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0: receive requestVote(ELECTION, 4545847e-3661-4ff6-b1a4-a28b9e4b550f, group-FD377E97EEF0, 3, (t:2, i:401))
dn2_1  | 2023-03-20 06:29:41,132 [grpc-default-executor-2] INFO server.RaftServer$Division: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006 replies to PRE_VOTE vote request: 4545847e-3661-4ff6-b1a4-a28b9e4b550f<-94b0e1e9-73dc-45be-8f98-48b9f3106c03#0:FAIL-t3. Peer's state: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006:t3, leader=null, voted=94b0e1e9-73dc-45be-8f98-48b9f3106c03, raftlog=Memoized:94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-SegmentedRaftLog:OPENED:c403, conf=402: peers:[94b0e1e9-73dc-45be-8f98-48b9f3106c03|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER, 4545847e-3661-4ff6-b1a4-a28b9e4b550f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, e76324db-15f4-4a88-bdcf-af3181c15cf4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om2_1  | 2023-03-20 06:29:47,110 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1  | 2023-03-20 06:29:53,786 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1  | 2023-03-20 06:29:53,425 [grpc-default-executor-3] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: reject ELECTION from om2: already has voted for om1 at current term 3
dn3_1  | 2023-03-20 06:29:36,229 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-FD377E97EEF0-LeaderElection3] INFO impl.LeaderElection: e76324db-15f4-4a88-bdcf-af3181c15cf4@group-FD377E97EEF0-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 2 for 400: peers:[94b0e1e9-73dc-45be-8f98-48b9f3106c03|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:0|startupRole:FOLLOWER, 4545847e-3661-4ff6-b1a4-a28b9e4b550f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:1|startupRole:FOLLOWER, e76324db-15f4-4a88-bdcf-af3181c15cf4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2023-03-20 06:29:36,446 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0-LeaderElection1] INFO impl.LeaderElection: e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 1: peers:[e76324db-15f4-4a88-bdcf-af3181c15cf4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2023-03-20 06:29:41,150 [grpc-default-executor-0] INFO impl.VoteContext: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0-CANDIDATE: accept ELECTION from 4545847e-3661-4ff6-b1a4-a28b9e4b550f: our priority 0 <= candidate's priority 1
dn2_1  | 2023-03-20 06:29:41,158 [grpc-default-executor-0] INFO server.RaftServer$Division: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0: changes role from CANDIDATE to FOLLOWER at term 3 for candidate:4545847e-3661-4ff6-b1a4-a28b9e4b550f
om2_1  | 2023-03-20 06:29:47,144 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1  | 2023-03-20 06:29:47,146 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1  | 2023-03-20 06:29:53,429 [grpc-default-executor-3] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t3. Peer's state: om3@group-D66704EFC61C:t3, leader=null, voted=om1, raftlog=Memoized:om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c840, conf=839: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2023-03-20 06:29:36,540 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0-LeaderElection1] INFO impl.LeaderElection: e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn3_1  | 2023-03-20 06:29:36,540 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0-LeaderElection1] INFO impl.RoleInfo: e76324db-15f4-4a88-bdcf-af3181c15cf4: shutdown e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0-LeaderElection1
dn2_1  | 2023-03-20 06:29:41,158 [grpc-default-executor-0] INFO impl.RoleInfo: 94b0e1e9-73dc-45be-8f98-48b9f3106c03: shutdown 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0-LeaderElection1
om1_1  | 2023-03-20 06:29:53,787 [om1@group-D66704EFC61C-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1  | 2023-03-20 06:29:53,787 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2023-03-20 06:29:53,787 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2023-03-20 06:29:53,788 [om1@group-D66704EFC61C-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
om1_1  | 2023-03-20 06:29:53,791 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
om1_1  | 2023-03-20 06:29:53,801 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderStateImpl
om1_1  | 2023-03-20 06:29:53,845 [om1@group-D66704EFC61C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-839_840 to index:840
om1_1  | 2023-03-20 06:29:53,863 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_839 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_839-840
